File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -n -c -t"
PDR Parameters: -n -c -t
Parameter Set: 5 of 32
Started at: Sat 14 Jun 2025 08:21:52 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -n -c -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 195                                                               2   195 109      0.13 sec
  2 : 0 213 398                                                           4   416 108      0.60 sec
221 : ... 30 32 44 30 64 35 53 58 33 13 4 4 4 4 4 4 4 4 4 4 4 98 6874     0  1395   0   1566.48 sec
222 : ... 44 30 64 35 53 58 33 13 4 4 4 4 4 4 4 4 4 4 6 99 518 6378       4  1395   0   1573.60 sec
223 : ... 54 61 35 15 7 11 10 12 12 13 15 22 19 13 9 52 304 595 6278    587  1395   1   1644.31 sec
224 : ... 31 63 37 55 60 33 13 5 4 4 5 4 4 4 4 4 4 5 4 4 4 293 6706       0  1395   0   1652.33 sec
225 : ... 67 40 59 64 36 17 9 9 8 8 7 5 5 7 6 7 7 7 5 5 294 637 6099    353  1396   1   1668.25 sec
226 : ... 55 60 33 14 5 4 4 5 5 4 4 5 5 5 5 5 7 10 250 441 1018 5573     22  1396   0   1676.43 sec
227 : ... 37 55 60 33 14 5 4 4 5 5 4 4 5 4 5 5 4 4 4 4 5 50 302 6660      0  1396   0   1684.24 sec
228 : ... 55 60 33 14 5 4 4 5 5 4 4 5 4 5 5 4 4 4 4 6 52 305 586 6281     6  1396   0   1692.67 sec
229 : ... 55 60 33 14 5 4 4 5 5 4 4 5 4 5 5 4 4 4 4 5 4 4 4 47 6957       0  1396   0   1699.58 sec
230 : ... 60 33 14 5 4 4 5 5 4 4 5 4 5 5 4 4 4 4 5 4 4 4 47 529 6428      0  1396   0   1706.68 sec
231 : ... 14 5 4 4 5 5 4 4 5 4 5 5 4 4 4 5 6 8 13 8 54 544 1041 5742     16  1396   0   1715.79 sec
232 : ... 5 4 4 5 5 4 4 5 4 5 5 4 4 4 4 5 5 5 7 9 229 357 1027 5630      10  1396   0   1723.66 sec
233 : ... 33 14 5 4 4 5 5 4 4 5 4 5 5 4 4 4 4 5 5 4 5 4 6 4 4 4 7019      0  1396   0   1730.66 sec
234 : ... 14 5 4 4 5 5 4 4 5 4 5 5 4 4 4 4 5 5 4 5 4 6 4 4 4 4 7015       0  1396   0   1738.52 sec
235 : ... 5 4 4 5 5 4 4 5 4 5 5 4 4 4 4 5 5 4 5 4 6 4 4 4 4 52 6962       0  1396   0   1748.23 sec
236 : ... 4 4 5 5 4 4 5 4 5 5 4 4 4 4 5 5 4 5 4 6 4 4 4 5 54 223 6760     3  1396   0   1755.88 sec
237 : ... 4 5 5 4 4 5 4 5 5 4 4 4 4 5 5 4 5 4 6 4 4 4 4 4 4 441 6568      0  1396   0   1762.53 sec
238 : ... 14 12 9 13 13 15 9 10 13 14 12 10 13 14 12 8 446 886 5809     411  1399   1   1804.77 sec
239 : ... 4 4 4 4 5 4 4 4 4 4 6 4 6 4 6 4 4 4 5 6 7 248 373 740 6058     27  1399   0   1813.54 sec
240 : ... 4 4 4 4 5 4 4 4 4 4 6 4 6 4 6 4 4 4 4 4 5 6 44 235 641 6349    15  1399   0   1825.04 sec
241 : ... 4 4 4 4 4 5 4 4 4 4 4 6 4 6 4 6 4 4 4 4 4 5 4 4 4 4 52 7046     0  1399   0   1832.36 sec
242 : ... 4 4 4 5 4 4 4 4 4 6 4 6 4 6 4 4 4 4 4 5 4 4 5 5 54 314 6757     4  1399   0   1839.39 sec
243 : ... 4 5 4 4 4 4 4 6 4 6 5 8 5 6 7 7 7 8 7 7 5 7 7 108 705 6319     24  1399   0   1847.43 sec
244 : ... 5 4 4 4 4 4 6 4 6 4 6 4 4 4 4 4 5 4 4 4 4 4 4 292 398 6409      0  1399   0   1854.98 sec
245 : ... 23 23 23 21 19 15 15 10 9 8 6 6 6 8 8 12 299 417 721 5969     317  1399   0   1898.12 sec
246 : ... 4 4 4 4 4 5 4 5 4 4 4 4 4 4 4 6 4 4 4 4 4 5 5 6 53 225 6855     4  1399   0   1906.61 sec
247 : ... 4 4 4 4 5 4 5 4 4 4 4 4 4 4 6 4 4 4 4 4 5 4 4 4 4 105 7000      0  1399   0   1913.93 sec
248 : ... 4 4 5 4 5 4 4 4 4 4 4 4 6 4 4 4 4 4 5 4 6 6 7 107 468 6565      6  1399   0   1921.82 sec
249 : ... 4 4 5 4 5 4 4 4 4 4 4 4 6 4 4 4 4 4 5 4 4 4 4 4 50 530 6528     0  1399   0   1928.94 sec
250 : ... 5 4 5 4 4 4 4 4 4 4 6 4 4 4 4 4 5 4 4 4 4 5 54 535 952 5896     7  1399   0   1941.09 sec
251 : ... 5 4 4 4 4 4 4 4 6 4 4 4 4 4 5 4 4 4 5 6 7 224 258 648 6143     15  1399   0   1949.63 sec
252 : ... 4 5 4 4 4 4 4 4 4 6 4 4 4 4 4 5 4 4 4 4 4 4 4 4 47 304 6764     0  1399   0   1956.57 sec
253 : ... 4 4 4 4 4 4 6 4 4 4 4 4 5 4 4 4 5 6 7 10 7 52 314 662 6330     14  1399   0   1965.23 sec
254 : ... 4 4 4 4 4 4 4 6 4 4 4 4 4 5 4 4 4 4 4 4 5 4 6 6 56 314 6771     4  1399   0   1973.29 sec
255 : ... 4 4 4 4 4 6 4 4 4 4 4 5 4 4 4 4 4 4 5 4 6 7 8 108 663 6378     11  1399   0   1980.27 sec
256 : ... 4 4 4 4 6 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 6 4 246 333 6534      0  1399   0   1987.44 sec
257 : ... 15 14 12 12 12 13 11 9 7 9 8 9 8 11 7 11 9 251 340 656 6120   369  1399   0   2017.64 sec
258 : ... 4 4 4 6 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 6 4 4 5 54 272 6832     6  1399   0   2025.42 sec
259 : ... 4 4 6 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 6 4 4 4 4 50 303 6774     0  1399   0   2033.03 sec
260 : ... 6 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 6 4 4 4 5 52 304 706 6286     4  1399   0   2041.36 sec
261 : ... 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 6 4 4 5 6 8 7 150 868 6153     18  1399   0   2049.34 sec
262 : ... 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 6 4 4 4 6 8 7 50 473 975 5926    11  1399   0   2058.47 sec
263 : ... 4 4 5 4 4 4 4 4 4 5 4 5 4 6 4 4 4 4 5 6 7 254 329 634 6165     10  1399   0   2067.29 sec
264 : ... 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 6 4 4 4 4 4 4 4 5 5 4 4 7137      0  1399   0   2075.08 sec
265 : ... 4 4 4 5 4 4 4 4 4 4 5 4 5 4 6 4 4 4 4 4 4 4 5 5 4 4 52 7085     0  1399   0   2082.55 sec
266 : ... 4 5 4 4 4 4 4 4 5 4 5 4 6 4 4 4 4 4 4 4 5 5 5 6 53 364 6748     4  1399   0   2090.52 sec
267 : ... 4 4 4 4 4 4 5 4 5 4 6 4 4 4 4 4 4 4 5 5 5 7 6 154 905 6114     12  1399   0   2097.94 sec
268 : ... 11 10 13 13 8 7 5 6 5 5 6 7 6 5 5 5 5 4 4 5 52 498 760 6208   558  1399   1   2135.38 sec
269 : ... 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 6 7 233 268 699 6194     11  1399   0   2144.73 sec
270 : ... 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 4 4 4 4 5 5 54 275 6907     4  1399   0   2158.49 sec
271 : ... 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 4 4 4 4 4 4 4 51 310 6850     0  1399   0   2166.08 sec
272 : ... 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 4 4 4 4 4 4 5 53 312 711 6349     5  1399   0   2175.13 sec
273 : ... 4 4 4 4 4 4 5 4 4 4 4 4 4 5 4 4 4 4 4 5 6 8 7 151 889 6206     18  1399   0   2183.87 sec
274 : ... 14 14 14 19 14 20 19 16 21 21 13 9 12 9 9 55 481 1082 6054    388  1399   0   2204.29 sec
275 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 5 4 5 4 5 4 5 4 245 6993      0  1399   0   2212.19 sec
276 : ... 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 5 4 5 4 5 4 5 4 245 340 6653      0  1399   0   2219.85 sec
277 : ... 4 4 4 4 4 4 4 4 5 5 5 5 4 5 4 6 6 6 5 6 6 248 350 628 6251     22  1399   0   2229.04 sec
278 : ... 4 4 4 4 4 4 4 4 4 5 5 5 5 4 5 4 5 4 5 4 5 4 4 4 4 105 7126      0  1399   0   2236.66 sec
279 : ... 4 4 4 4 4 4 4 5 5 5 5 4 5 4 5 4 5 4 5 4 5 7 7 107 482 6674      6  1399   0   2243.79 sec
280 : ... 4 4 4 4 4 4 4 5 5 5 5 4 5 4 5 4 5 4 5 4 4 4 4 4 51 359 6823     0  1399   0   2251.04 sec
281 : ... 4 4 4 4 4 5 5 5 5 4 5 4 5 4 5 4 5 4 4 4 4 5 55 363 832 6223     5  1399   0   2259.11 sec
282 : ... 4 4 4 4 4 5 5 5 5 4 5 4 5 4 5 4 5 4 4 4 4 4 4 4 47 428 6760     0  1399   0   2266.54 sec
283 : ... 4 4 4 5 5 5 5 4 5 4 5 6 7 6 6 6 7 7 6 7 7 7 52 433 906 6327    25  1399   0   2275.21 sec
284 : ... 4 4 4 5 5 5 5 4 5 4 5 5 5 4 5 4 4 4 4 4 4 4 5 4 5 395 6841      0  1399   0   2282.78 sec
285 : ... 5 7 7 7 7 6 6 5 5 5 5 5 6 6 5 4 4 4 4 5 7 9 10 398 859 6055    45  1399   0   2290.87 sec
286 : ... 22 25 22 25 22 26 24 21 22 21 19 17 17 15 259 357 640 6304    597  1399   1   2356.29 sec
287 : ... 4 5 5 5 5 5 5 4 5 5 5 4 5 4 4 4 4 4 4 4 5 4 5 5 4 4 52 7269     0  1399   0   2365.16 sec
288 : ... 5 5 5 5 5 4 5 5 5 4 5 4 4 4 4 4 4 4 5 4 5 5 4 4 52 311 6958     0  1399   0   2373.22 sec
289 : ... 5 5 5 4 5 5 5 4 5 4 4 4 4 4 4 4 5 4 5 5 5 7 55 314 686 6484     8  1399   0   2382.08 sec
290 : ... 27 25 21 28 21 21 22 19 18 20 22 15 13 11 10 9 70 328 6955     72  1399   0   2395.51 sec
291 : ... 4 4 5 5 5 4 4 4 5 4 4 4 4 4 5 5 5 5 4 4 5 6 7 112 704 6543      7  1399   0   2403.06 sec
292 : ... 4 5 5 5 4 4 4 5 4 4 4 4 4 5 5 5 5 4 4 4 4 4 4 259 381 6682      0  1399   0   2410.74 sec
293 : ... 5 5 4 4 4 5 4 4 4 4 4 5 5 5 5 4 4 4 5 7 6 263 391 680 6231     16  1399   0   2430.23 sec
294 : ... 5 5 5 4 4 4 5 4 4 4 4 4 5 5 5 5 4 4 4 4 4 4 4 4 48 238 7041     0  1399   0   2438.03 sec
295 : ... 5 4 4 4 5 4 4 4 4 4 5 5 5 5 4 4 4 4 4 5 5 6 50 242 840 6619    14  1399   0   2446.83 sec
296 : ... 5 4 4 4 5 4 4 4 4 4 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 172 7146      0  1399   0   2455.13 sec
297 : ... 4 4 5 4 4 4 4 4 5 5 5 5 4 4 4 4 4 4 4 4 5 7 7 177 523 6669      5  1399   0   2462.66 sec
298 : ... 4 4 5 4 4 4 4 4 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 308 7012      0  1399   0   2469.98 sec
299 : ... 5 4 4 4 4 4 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 308 411 6601      0  1399   0   2477.35 sec
300 : ... 4 4 4 4 5 5 5 5 4 4 4 4 4 4 4 4 4 4 5 7 8 313 421 721 6108     25  1399   0   2486.09 sec
301 : ... 4 4 4 4 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 114 561 6678      5  1399   0   2493.96 sec
302 : ... 9 9 15 11 10 14 16 16 14 16 11 10 7 7 6 7 55 349 1110 6076    416  1399   0   2513.89 sec
303 : ... 4 4 4 4 5 5 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7335      0  1399   0   2522.15 sec
304 : ... 4 4 5 5 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 260 7075      0  1399   0   2531.26 sec
305 : ... 5 5 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 260 444 6631      0  1399   0   2538.48 sec
306 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 4 5 8 11 265 450 1005 5991     32  1399   0   2547.57 sec
307 : ... 4 5 4 4 4 4 4 4 4 4 4 4 5 6 6 5 7 7 6 6 6 6 38 211 750 6498    17  1399   0   2556.58 sec
308 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 7 112 447 6814      4  1399   0   2564.10 sec
309 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 173 7166      0  1399   0   2571.66 sec
310 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 5 6 6 6 8 178 784 6435     13  1399   0   2579.70 sec
311 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 261 381 6700      0  1399   0   2587.42 sec
312 : ... 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 8 6 264 391 684 6245     14  1399   0   2596.56 sec
313 : ... 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 4 4 50 302 6993     0  1399   0   2604.60 sec
314 : ... 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 5 6 6 55 307 1218 6444     11  1399   0   2615.36 sec
315 : ... 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 4 4 4 4 4 111 7230      0  1399   0   2624.94 sec
316 : ... 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 4 5 5 6 7 113 704 6564     15  1399   0   2632.36 sec
317 : ... 4 4 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 4 4 4 4 4 4 261 381 6701      0  1399   0   2645.39 sec
318 : ... 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 4 4 4 4 5 6 265 391 746 6191     19  1399   0   2654.04 sec
319 : ... 4 4 4 4 5 4 4 4 4 4 4 5 4 5 4 4 4 4 4 4 4 5 5 113 543 6718      5  1399   0   2661.97 sec
320 : ... 15 13 14 13 12 9 10 9 10 9 10 9 8 8 7 5 5 6 53 314 633 6586   526  1399   1   2681.87 sec
321 : ... 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 4 4 157 7198      0  1399   0   2696.43 sec
322 : ... 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 5 7 7 159 800 6435      6  1399   0   2704.86 sec
323 : ... 4 5 4 4 4 4 4 4 4 4 4 4 5 4 4 4 7 6 5 5 10 54 373 990 6239     12  1399   0   2713.60 sec
324 : ... 4 5 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 4 4 262 331 6779      0  1399   0   2721.33 sec
325 : ... 5 5 6 6 6 6 8 5 5 5 6 6 6 6 5 4 4 4 5 6 7 264 336 657 6378    767  1399   1   2817.25 sec
326 : ... 5 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 4 4 4 4 4 349 7061      0  1399   0   2827.90 sec
327 : ... 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 4 4 4 4 5 351 743 6339      3  1399   0   2836.18 sec
328 : ... 11 7 6 6 6 6 8 9 6 5 5 6 8 7 8 7 6 9 9 14 294 548 1187 5792   718  1400   1   2879.70 sec
329 : ... 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 4 4 4 4 5 6 5 68 518 6974     5  1400   0   2889.50 sec
330 : ... 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 287 431 6816      0  1400   0   2898.31 sec
331 : ... 10 10 15 13 7 11 10 11 13 9 11 10 9 9 10 294 476 717 6374     697  1401   1   2933.42 sec
332 : ... 4 4 4 4 4 4 4 4 4 5 5 5 4 4 4 4 5 4 5 4 4 4 4 4 4 4 67 7536     0  1401   0   2943.69 sec
333 : ... 23 21 21 22 20 16 19 16 19 16 18 12 15 17 9 9 71 599 6968      61  1401   0   2956.84 sec
334 : ... 4 4 4 5 4 5 5 5 4 4 4 4 6 4 6 4 4 5 4 4 6 6 7 382 806 6461      7  1401   0   2965.82 sec
335 : ... 18 15 15 16 15 17 20 16 17 14 12 13 10 8 274 350 701 6546     836  1401   1   3172.18 sec
336 : ... 4 4 5 4 5 5 5 4 4 4 4 6 4 6 4 4 5 4 4 5 4 4 4 4 58 521 7071     0  1401   0   3186.43 sec
337 : ... 5 4 5 5 5 4 4 4 4 6 4 6 4 4 5 4 4 5 4 4 4 5 60 524 815 6550     6  1401   0   3196.76 sec
338 : ... 5 5 5 4 4 4 4 6 4 6 4 4 5 4 4 5 4 5 5 6 6 223 298 832 6487      8  1401   0   3207.19 sec
339 : ... 5 5 5 4 4 4 4 6 4 6 4 4 5 4 4 5 4 4 4 5 6 6 52 286 863 6625     6  1401   0   3217.43 sec
340 : ... 5 5 4 4 4 4 6 4 6 4 4 5 4 4 5 4 4 4 4 4 5 7 8 179 574 6984      6  1401   0   3227.59 sec
341 : ... 5 5 5 4 4 4 4 6 4 6 4 4 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 7645      0  1401   0   3237.64 sec
342 : ... 5 4 4 4 4 6 4 6 4 4 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 323 7322      0  1401   0   3246.63 sec
343 : ... 4 4 4 6 4 6 4 4 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 323 452 6870      0  1401   0   3256.27 sec
344 : ... 13 11 10 8 10 8 12 7 8 8 7 7 8 8 11 10 11 334 467 970 6237    445  1401   0   3280.36 sec
345 : ... 4 6 4 6 4 4 5 4 4 5 4 4 4 4 4 5 5 4 5 5 4 7 9 187 569 6999     20  1401   0   3291.47 sec
346 : ... 4 4 6 4 6 4 4 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 7654      0  1401   0   3300.95 sec
347 : ... 4 6 4 6 4 4 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 7650      0  1401   0   3310.14 sec
348 : ... 6 4 6 4 4 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 71 7579     0  1401   0   3319.54 sec
349 : ... 6 4 4 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 6 6 74 286 7315     7  1401   0   3328.76 sec
350 : ... 4 4 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 4 4 53 665 6932     0  1401   0   3337.67 sec
351 : ... 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 5 7 58 669 1249 6014     11  1401   0   3348.29 sec
352 : ... 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 4 5 6 7 242 315 865 6407     13  1401   0   3358.05 sec
353 : ... 18 18 13 14 21 15 21 20 21 22 23 25 23 18 64 357 933 6552     426  1401   0   3400.53 sec
354 : ... 4 4 5 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 7694      0  1401   0   3411.08 sec
355 : ... 4 5 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 54 7640     0  1401   0   3420.04 sec
356 : ... 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 54 732 6908     0  1401   0   3430.16 sec
357 : ... 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 5 6 6 9 9 12 61 740 1334 5940    19  1401   0   3440.86 sec
358 : ... 10 11 10 9 10 8 6 4 4 5 5 6 4 4 4 5 7 10 9 241 272 674 6776   602  1401   1   3498.08 sec
359 : ... 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 4 4 7836      0  1401   0   3509.34 sec
360 : ... 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 4 4 56 7780     0  1401   0   3519.26 sec
361 : ... 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 4 4 56 626 7154     0  1401   0   3529.02 sec
362 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 4 5 59 629 1139 6340      7  1401   0   3539.65 sec
363 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 6 8 246 431 1227 6119    15  1401   0   3549.88 sec
364 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 4 5 5 6 49 289 844 6901     7  1401   0   3560.54 sec
365 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 4 5 6 5 6 6 121 472 7288     13  1401   0   3569.94 sec
366 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 4 4 4 4 4 4 4 4 71 7769     0  1401   0   3579.58 sec
367 : ... 9 7 7 10 13 15 15 15 12 13 9 10 10 7 8 11 10 11 76 573 7265    52  1401   0   3591.09 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 14 Jun 2025 09:21:52 PM CST
========================================
