File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Wed 18 Jun 2025 01:37:40 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -f -i -n".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
202 : ... 6 7 7 9 7 10 8 9 7 8 8 7 7 6 8 8 9 8 11 8 7 9 8 5 11 9 891      2   151     11.27 sec
203 : ... 7 7 9 7 10 8 9 7 8 8 7 7 6 8 8 9 8 11 8 7 9 8 5 11 7 15 894     2   151     11.37 sec
204 : ... 9 7 10 8 9 7 8 8 7 7 6 8 8 9 8 11 8 7 9 8 5 11 7 15 12 908      3   151     11.49 sec
205 : ... 7 10 8 9 7 8 8 7 7 6 8 8 9 8 11 8 7 9 8 5 11 7 15 12 6 904      1   151     11.53 sec
206 : ... 10 8 9 7 8 8 7 7 6 8 8 9 8 11 8 7 9 8 5 11 7 15 12 6 33 907     1   151     11.64 sec
207 : ... 8 9 7 8 8 7 7 6 8 8 9 8 11 8 7 9 8 5 11 7 15 12 6 33 29 892     2   151     11.69 sec
208 : ... 7 8 8 7 7 6 8 8 9 8 11 8 7 9 8 5 11 7 15 12 6 33 29 22 886      1   151     11.74 sec
209 : ... 8 8 7 7 6 8 8 9 8 11 8 7 9 8 5 11 7 15 12 6 33 29 22 6 882      2   151     11.77 sec
210 : ... 8 7 7 6 8 8 9 8 11 8 7 9 8 5 11 7 15 12 6 33 29 22 6 4 880      1   151     11.81 sec
211 : ... 7 7 6 8 8 9 8 11 8 7 9 8 5 11 7 15 12 6 33 29 22 6 4 7 877      2   151     11.85 sec
212 : ... 7 6 8 8 9 8 11 8 7 9 8 5 11 7 15 12 6 33 29 22 6 4 6 5 880      1   151     11.89 sec
213 : ... 6 8 8 9 8 11 8 7 9 8 5 11 7 15 12 6 33 29 22 6 4 6 5 4 882      2   151     11.94 sec
214 : ... 8 8 9 8 11 8 7 9 8 5 11 7 15 12 6 33 29 22 6 4 6 5 4 7 892      1   151     12.01 sec
215 : ... 8 9 8 11 8 7 9 8 5 11 7 15 12 6 33 29 22 6 4 6 5 4 8 6 914      4   151     12.12 sec
216 : ... 9 8 11 8 7 9 8 5 11 7 15 12 6 33 29 22 6 4 6 5 4 3 9 8 921      2   151     12.18 sec
217 : ... 8 11 8 7 9 8 5 11 7 15 12 6 33 29 22 6 4 6 5 4 3 9 8 9 943      2   151     12.27 sec
218 : ... 11 8 7 9 8 5 11 7 15 12 6 33 29 22 6 4 6 5 4 3 9 8 9 7 947      2   151     12.34 sec
219 : ... 8 7 9 8 5 11 7 15 12 6 33 29 22 6 4 6 5 4 3 9 8 9 7 10 953      2   151     12.43 sec
220 : ... 7 9 8 5 11 7 15 12 6 33 29 22 6 4 6 5 4 3 9 8 9 7 10 12 983     2   151     12.62 sec
221 : ... 9 8 5 11 7 15 12 6 33 29 22 6 4 6 5 4 3 9 8 9 7 10 12 6 981     1   151     12.67 sec
222 : ... 8 5 11 7 15 12 6 33 29 22 6 4 6 5 4 3 9 8 9 7 10 12 6 4 987     2   151     12.73 sec
223 : ... 11 7 15 12 6 33 29 22 6 4 6 5 4 3 9 8 9 7 10 12 6 4 5 1036      1   151     12.90 sec
224 : ... 7 15 12 6 33 29 22 6 4 6 5 4 3 9 8 9 7 10 12 6 4 5 5 1037       2   151     12.94 sec
225 : ... 7 15 12 6 33 29 22 6 4 6 5 4 3 9 8 9 7 10 12 6 4 5 5 9 1039     1   151     13.00 sec
226 : ... 15 12 6 33 29 22 6 4 6 5 4 3 9 8 9 7 10 12 6 4 5 5 9 6 1037     1   151     13.04 sec
227 : ... 12 6 33 29 22 6 4 6 5 4 3 9 8 9 7 10 12 6 4 5 5 9 6 5 1038      2   151     13.10 sec
228 : ... 6 33 29 22 6 4 6 5 4 3 9 8 9 7 10 12 6 4 5 5 9 6 5 6 1037       2   151     13.15 sec
229 : ... 6 33 29 22 6 4 6 5 4 3 9 8 9 7 10 12 6 4 5 5 9 6 5 6 5 1038     2   151     13.19 sec
230 : ... 33 29 22 6 4 6 5 4 3 9 8 9 7 10 12 6 4 5 5 9 6 5 6 5 5 1036     1   151     13.23 sec
231 : ... 29 22 6 4 6 5 4 3 9 8 9 7 10 12 6 4 5 5 9 6 5 6 5 5 6 1042      2   151     13.30 sec
232 : ... 22 6 4 6 5 4 3 9 8 9 7 10 12 6 4 5 5 9 6 5 6 5 5 6 5 1051       3   151     13.38 sec
233 : ... 6 4 6 5 4 3 9 8 9 7 10 12 6 4 5 5 9 6 5 6 5 5 6 5 11 1062       2   151     13.48 sec
234 : ... 6 4 6 5 4 3 9 8 9 7 10 12 6 4 5 5 9 6 5 6 5 5 6 5 9 6 1068      2   151     13.56 sec
235 : ... 4 6 5 4 3 9 8 9 7 10 12 6 4 5 5 9 6 5 6 5 5 6 5 9 6 11 1072     1   151     13.65 sec
236 : ... 5 4 3 9 8 9 7 10 12 6 4 5 5 9 6 5 6 5 5 6 5 9 6 11 10 1073      2   151     13.72 sec
237 : ... 4 3 9 8 9 7 10 12 6 4 5 5 9 6 5 6 5 5 6 5 9 6 11 10 11 1073     2   151     13.80 sec
238 : ... 3 9 8 9 7 10 12 6 4 5 5 9 6 5 6 5 5 6 5 9 6 11 10 11 7 1071     2   151     13.86 sec
239 : ... 9 8 9 7 10 12 6 4 5 5 9 6 5 6 5 5 6 5 9 6 11 10 11 7 8 1071     1   151     13.90 sec
240 : ... 8 9 7 10 12 6 4 5 5 9 6 5 6 5 5 6 5 9 6 11 10 11 7 8 4 1081     2   151     13.98 sec
241 : ... 9 7 10 12 6 4 5 5 9 6 5 6 5 5 6 5 9 6 11 10 11 7 8 4 7 1080     1   151     14.04 sec
242 : ... 7 10 12 6 4 5 5 9 6 5 6 5 5 6 5 9 6 11 10 11 7 8 4 7 5 1081     2   151     14.10 sec
243 : ... 10 12 6 4 5 5 9 6 5 6 5 5 6 5 9 6 11 10 11 7 8 4 7 5 6 1077     1   151     14.14 sec
244 : ... 12 6 4 5 5 9 6 5 6 5 5 6 5 9 6 11 10 11 7 8 4 7 5 6 3 1079      2   151     14.19 sec
245 : ... 6 4 5 5 9 6 5 6 5 5 6 5 9 6 11 10 11 7 8 4 7 5 6 3 5 1076       1   151     14.23 sec
246 : ... 6 4 5 5 9 6 5 6 5 5 6 5 9 6 11 10 11 7 8 4 7 5 6 3 5 4 1079     3   151     14.30 sec
247 : ... 4 5 5 9 6 5 6 5 5 6 5 9 6 11 10 11 7 8 4 7 5 6 3 5 4 7 1077     2   151     14.36 sec
248 : ... 5 5 9 6 5 6 5 5 6 5 9 6 11 10 11 7 8 4 7 5 6 3 5 4 7 5 1082     2   151     14.42 sec
249 : ... 5 9 6 5 6 5 5 6 5 9 6 11 10 11 7 8 4 7 5 6 3 5 4 7 5 9 1095     2   151     14.52 sec
250 : ... 6 5 6 5 5 6 5 9 6 11 10 11 7 8 4 7 5 6 3 5 4 7 5 9 11 1100      2   151     14.61 sec
251 : ... 5 6 5 5 6 5 9 6 11 10 11 7 8 4 7 5 6 3 5 4 7 5 9 11 8 1097      2   151     14.67 sec
252 : ... 6 5 5 6 5 9 6 11 10 11 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 1096      2   151     14.73 sec
253 : ... 5 5 6 5 9 6 11 10 11 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 1092      1   151     14.78 sec
254 : ... 5 6 5 9 6 11 10 11 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 1092      2   151     14.84 sec
255 : ... 6 5 9 6 11 10 11 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 1091      1   151     14.89 sec
256 : ... 5 9 6 11 10 11 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 1091      2   151     14.94 sec
257 : ... 9 6 11 10 11 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 5 1090      2   151     14.99 sec
258 : ... 6 11 10 11 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 5 5 1090      2   151     15.04 sec
259 : ... 11 10 11 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 5 5 4 1090      2   151     15.10 sec
260 : ... 10 11 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 5 5 4 5 1090       2   151     15.16 sec
261 : ... 10 11 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 5 5 4 5 4 1088     1   151     15.21 sec
262 : ... 11 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 5 5 4 5 4 4 1089      2   151     15.27 sec
263 : ... 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 5 5 4 5 4 4 4 1095       1   151     15.34 sec
264 : ... 7 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 5 5 4 5 4 4 4 3 1112     2   151     15.45 sec
265 : ... 8 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 5 5 4 5 4 4 4 3 6 1134     1   151     15.57 sec
266 : ... 4 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 5 5 4 5 4 4 4 3 6 7 1138     2   151     15.65 sec
267 : ... 7 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 5 5 4 5 4 4 4 3 6 7 6 1140     1   151     15.72 sec
268 : ... 5 6 3 5 4 7 5 9 11 8 8 7 6 5 5 5 5 4 5 4 4 4 3 6 7 6 8 1162     2   151     15.85 sec
269 : ... 3 5 4 7 5 9 11 8 8 7 6 5 5 5 5 4 5 4 4 4 3 6 7 6 8 13 1295      1   151     16.37 sec
270 : ... 5 4 7 5 9 11 8 8 7 6 5 5 5 5 4 5 4 4 4 3 6 7 6 8 13 33 1309     2   151     16.61 sec
271 : ... 7 5 9 11 8 8 7 6 5 5 5 5 4 5 4 4 4 3 6 7 6 8 13 33 20 1321      2   151     16.77 sec
272 : ... 5 9 11 8 8 7 6 5 5 5 5 4 5 4 4 4 3 6 7 6 8 13 33 17 15 1336     2   151     16.94 sec
273 : ... 11 8 8 7 6 5 5 5 5 4 5 4 4 4 3 6 7 6 8 13 33 17 14 22 1337      2   151     17.09 sec
274 : ... 8 8 7 6 5 5 5 5 4 5 4 4 4 3 6 7 6 8 13 33 17 14 22 13 1346      2   151     17.24 sec
275 : ... 8 7 6 5 5 5 5 4 5 4 4 4 3 6 7 6 8 13 33 17 14 22 12 11 1352     1   151     17.36 sec
276 : ... 6 5 5 5 5 4 5 4 4 4 3 6 7 6 8 13 33 17 14 22 12 11 12 1352      2   151     17.46 sec
277 : ... 5 5 5 5 4 5 4 4 4 3 6 7 6 8 13 33 17 14 22 12 11 12 12 1367     2   151     17.61 sec
278 : ... 5 5 4 5 4 4 4 3 6 7 6 8 13 33 17 14 22 12 11 12 12 15 1365      2   151     17.73 sec
279 : ... 5 4 5 4 4 4 3 6 7 6 8 13 33 17 14 22 12 11 12 12 15 13 1372     3   151     17.86 sec
280 : ... 5 4 4 4 3 6 7 6 8 13 33 17 14 22 12 11 12 12 15 13 13 1383      1   151     17.96 sec
281 : ... 4 4 4 3 6 7 6 8 13 33 17 14 22 12 11 12 12 15 13 13 9 1377      2   151     18.00 sec
282 : ... 4 4 3 6 7 6 8 13 33 17 14 22 12 11 12 12 15 13 13 9 13 1365     1   151     18.05 sec
283 : ... 4 3 6 7 6 8 13 33 17 14 22 12 11 12 12 15 13 13 9 13 8 1361     2   151     18.10 sec
284 : ... 6 7 6 8 13 33 17 14 22 12 11 12 12 15 13 13 9 13 8 11 1352      1   151     18.14 sec
285 : ... 7 6 8 13 33 17 14 22 12 11 12 12 15 13 13 9 13 8 11 4 1351      2   151     18.19 sec
286 : ... 6 8 13 33 17 14 22 12 11 12 12 15 13 13 9 13 8 11 4 4 1348      1   151     18.24 sec
287 : ... 8 13 33 17 14 22 12 11 12 12 15 13 13 9 13 8 11 4 4 4 1349      2   151     18.29 sec
288 : ... 13 33 17 14 22 12 11 12 12 15 13 13 9 13 8 11 4 4 4 4 1349      1   151     18.34 sec
289 : ... 33 17 14 22 12 11 12 12 15 13 13 9 13 8 11 4 4 4 4 4 1348       2   151     18.39 sec
290 : ... 33 17 14 22 12 11 12 12 15 13 13 9 13 8 11 4 4 4 4 4 6 1345     1   151     18.44 sec
291 : ... 17 14 22 12 11 12 12 15 13 13 9 13 8 11 4 4 4 4 4 6 4 1345      2   151     18.49 sec
292 : ... 14 22 12 11 12 12 15 13 13 9 13 8 11 4 4 4 4 4 6 4 4 1342       1   151     18.53 sec
293 : ... 14 22 12 11 12 12 15 13 13 9 13 8 11 4 4 4 4 4 6 4 4 4 1341     2   151     18.58 sec
294 : ... 22 12 11 12 12 15 13 13 9 13 8 11 4 4 4 4 4 6 4 4 4 4 1338      1   151     18.62 sec
295 : ... 12 11 12 12 15 13 13 9 13 8 11 4 4 4 4 4 6 4 4 4 4 4 1340       2   151     18.67 sec
296 : ... 12 11 12 12 15 13 13 9 13 8 11 4 4 4 4 4 6 4 4 4 4 4 5 1341     1   151     18.72 sec
297 : ... 11 12 12 15 13 13 9 13 8 11 4 4 4 4 4 6 4 4 4 4 4 5 5 1341      2   151     18.78 sec
298 : ... 12 12 15 13 13 9 13 8 11 4 4 4 4 4 6 4 4 4 4 4 5 5 8 1672       1   151     19.88 sec
299 : ... 12 15 13 13 9 13 8 11 4 4 4 4 4 6 4 4 4 4 4 5 5 8 82 1717       1   151     20.37 sec
300 : ... 15 13 13 9 13 8 11 4 4 4 4 4 6 4 4 4 4 4 5 5 8 82 212 1505      0   151     20.43 sec
301 : ... 13 13 9 13 8 11 4 4 4 4 4 6 4 4 4 4 4 5 5 8 82 212 12 1493      0   151     20.47 sec
302 : ... 13 9 13 8 11 4 4 4 4 4 6 4 4 4 4 4 5 5 8 82 212 12 7 1486       0   151     20.50 sec
303 : ... 9 13 8 11 4 4 4 4 4 6 4 4 4 4 4 5 5 8 82 212 12 7 21 1465       0   151     20.54 sec
304 : ... 9 13 8 11 4 4 4 4 4 6 4 4 4 4 4 5 5 8 82 212 12 7 21 9 1456     0   151     20.57 sec
305 : ... 13 8 11 4 4 4 4 4 6 4 4 4 4 4 5 5 8 82 212 12 7 21 9 8 1448     0   151     20.61 sec
306 : ... 11 4 4 4 4 4 6 4 4 4 4 4 5 5 8 82 212 12 7 21 9 8 219 1246      1   151     20.70 sec
307 : ... 4 4 4 4 4 6 4 4 4 4 4 5 5 8 82 212 12 7 21 9 8 219 10 1236      0   151     20.73 sec
308 : ... 4 4 4 4 6 4 4 4 4 4 5 5 8 82 212 12 7 21 9 8 219 10 69 1188     1   151     20.83 sec
309 : ... 4 4 6 4 4 4 4 4 5 5 8 82 212 12 7 21 9 8 219 10 69 108 1080     0   151     20.87 sec
310 : ... 6 4 4 4 4 4 5 5 8 82 212 12 7 21 9 8 219 10 69 108 36 1044      0   151     20.89 sec
311 : ... 4 4 4 4 4 5 5 8 82 212 12 7 21 9 8 219 10 69 108 36 19 1025     0   151     20.92 sec
312 : ... 4 4 4 5 5 8 82 212 12 7 21 9 8 219 10 69 108 36 19 11 1014      0   151     20.94 sec
313 : ... 4 4 5 5 8 82 212 12 7 21 9 8 219 10 69 108 36 19 11 16 998      0   151     20.97 sec
314 : ... 4 5 5 8 82 212 12 7 21 9 8 219 10 69 108 36 19 11 16 11 987     0   151     20.99 sec
315 : ... 5 5 8 82 212 12 7 21 9 8 219 10 69 108 36 19 11 16 11 6 981     0   151     21.02 sec
316 : ... 5 8 82 212 12 7 21 9 8 219 10 69 108 36 19 11 16 11 6 6 975     0   151     21.04 sec
317 : ... 8 82 212 12 7 21 9 8 219 10 69 108 36 19 11 16 11 6 6 9 966     0   151     21.06 sec
318 : ... 82 212 12 7 21 9 8 219 10 69 108 36 19 11 16 11 6 6 9 4 962     0   151     21.09 sec
319 : ... 212 12 7 21 9 8 219 10 69 108 36 19 11 16 11 6 6 9 4 4 958      0   151     21.11 sec
320 : ... 12 7 21 9 8 219 10 69 108 36 19 11 16 11 6 6 9 4 4 4 954        0   151     21.13 sec
321 : ... 12 7 21 9 8 219 10 69 108 36 19 11 16 11 6 6 9 4 4 4 4 950      0   151     21.15 sec
322 : ... 7 21 9 8 219 10 69 108 36 19 11 16 11 6 6 9 4 4 4 4 4 946       0   151     21.18 sec
323 : ... 7 21 9 8 219 10 69 108 36 19 11 16 11 6 6 9 4 4 4 4 4 3 943     0   151     21.20 sec
324 : ... 21 9 8 219 10 69 108 36 19 11 16 11 6 6 9 4 4 4 4 4 3 2 941     0   151     21.22 sec
325 : ... 9 8 219 10 69 108 36 19 11 16 11 6 6 9 4 4 4 4 4 3 2 2 939      0   151     21.24 sec
326 : ... 8 219 10 69 108 36 19 11 16 11 6 6 9 4 4 4 4 4 3 2 2 2 937      0   151     21.26 sec
327 : ... 219 10 69 108 36 19 11 16 11 6 6 9 4 4 4 4 4 3 2 2 2 2 935      0   151     21.28 sec
328 : ... 10 69 108 36 19 11 16 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 933        0   151     21.31 sec
329 : ... 10 69 108 36 19 11 16 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 931      0   151     21.33 sec
330 : ... 69 108 36 19 11 16 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 929       0   151     21.35 sec
331 : ... 69 108 36 19 11 16 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 925     0   151     21.37 sec
332 : ... 108 36 19 11 16 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 921      0   151     21.39 sec
333 : ... 36 19 11 16 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 917        0   151     21.41 sec
334 : ... 36 19 11 16 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 4 913      0   151     21.43 sec
335 : ... 19 11 16 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 4 2 911       0   151     21.46 sec
336 : ... 19 11 16 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 4 2 2 909     0   151     21.48 sec
337 : ... 11 16 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 4 2 2 12 897     0   151     21.50 sec
338 : ... 16 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 4 2 2 12 2 895      0   151     21.52 sec
339 : ... 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 4 2 2 12 2 4 891       0   151     21.54 sec
340 : ... 11 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 4 2 2 12 2 4 2 889     0   151     21.56 sec
341 : ... 6 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 4 2 2 12 2 4 2 2 887      0   151     21.58 sec
342 : ... 6 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 4 2 2 12 2 4 2 2 2 885      0   151     21.60 sec
343 : ... 9 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 4 2 2 12 2 4 2 2 2 2 883      0   151     21.62 sec
344 : ... 4 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 4 2 2 12 2 4 2 2 2 2 1 882      0   151     21.64 sec
345 : ... 4 4 4 4 3 2 2 2 2 2 2 2 4 4 4 4 2 2 12 2 4 2 2 2 2 1 0 882      0   151     21.66 sec
Invariant F[344] : 882 clauses with 147 flops (out of 882) (cex = 0, ave = 28.26)
Verification of invariant with 882 clauses was successful.  Time =     0.01 sec
Block = 4014  Oblig =  5620  Clause =  4521  Call =372733 (sat=23.2%)  Cex =   0  Start =1063
SAT solving =    14.21 sec ( 65.59 %)
  unsat     =     3.64 sec ( 16.80 %)
  sat       =    10.57 sec ( 48.79 %)
Generalize  =    10.02 sec ( 46.21 %)
Push clause =     3.71 sec ( 17.11 %)
Ternary sim =     3.65 sec ( 16.84 %)
Containment =     0.15 sec (  0.70 %)
CNF compute =     0.78 sec (  3.62 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    21.67 sec (100.00 %)
Property proved.  Time =    21.89 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Wed 18 Jun 2025 01:38:02 AM CST
========================================
