File: abc_unknown_cases/a03.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/a03.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Tue 24 Jun 2025 06:38:37 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/a03.aig; &put; fold; pdr -v -n".

Warning: The last 18 outputs are interpreted as constraints.
Converted 57 1-valued FFs and 41017 DC-valued FFs.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
229 : ... 2 2 2 2 2 2 2 2 2 3 10 9 14 17 15 20 86 22 26 24 6 8 620 44     0    52   1884.56 sec
230 : ... 749 736 599 509 432 346 177 165 183 156 152 1216 254 303     1866    52   2451.92 sec
231 : ... 3 3 3 13 20 22 27 34 27 3 4 5 6 7 8 9 10 11 581 124 229 184     4    52   2467.04 sec
232 : ... 3 10 11 11 12 16 14 3 4 5 6 7 8 9 10 11 582 122 227 157 58      3    52   2467.95 sec
233 : ... 3 3 3 6 6 7 7 9 9 3 4 5 6 7 8 9 10 11 582 122 227 151 12 56     3    52   2468.46 sec
234 : ... 98 69 47 49 58 48 40 32 30 30 30 602 142 251 213 82 71 109   1235    52   2481.08 sec
235 : ... 3 6 7 8 7 9 9 3 4 5 6 7 8 9 10 11 12 13 95 29 620 42 24 88      0    52   2481.82 sec
236 : ... 6 7 8 7 9 9 3 4 5 6 7 8 9 10 11 12 13 95 29 620 40 27 50 56     8    52   2482.07 sec
237 : ... 8 7 9 9 3 4 5 6 7 8 9 10 11 12 13 95 29 620 39 23 40 13 61      4    52   2482.26 sec
238 : ... 7 9 9 3 4 5 6 7 8 9 10 11 12 13 95 29 620 39 24 41 10 11 57     5    52   2482.43 sec
239 : ... 9 3 4 5 6 7 8 9 10 11 12 13 96 32 624 48 39 62 30 23 14 59     34    52   2482.69 sec
240 : ... 9 9 3 4 5 6 7 8 9 10 11 12 13 95 29 38 30 20 39 4 3 3 4 632     2    52   2482.95 sec
241 : ... 9 3 4 5 6 7 8 9 10 11 12 13 95 29 38 30 20 39 4 3 3 2 2 631     0    52   2483.11 sec
242 : ... 4 5 6 7 8 9 10 11 12 13 95 30 38 30 20 40 4 3 3 4 3 589 47     16    52   2483.27 sec
243 : ... 5 6 7 8 9 10 11 12 13 95 30 38 30 20 41 4 3 3 2 2 588 25 53    15    52   2483.45 sec
244 : ... 5 6 7 8 9 10 11 12 13 95 30 38 30 20 40 5 3 3 2 2 2 2 2 633     0    52   2483.63 sec
245 : ... 9 10 11 12 13 95 30 39 33 22 45 9 10 7 11 7 13 9 16 598 54     17    52   2483.90 sec
246 : ... 10 11 12 13 95 30 39 33 22 45 8 10 7 11 7 13 8 15 595 34 57     6    52   2484.06 sec
247 : ... 11 12 13 95 30 39 33 22 45 8 10 7 11 7 13 8 15 9 10 6 633       3    52   2484.24 sec
248 : ... 97 108 100 80 99 61 65 62 70 66 75 70 81 64 66 59 878 296     400    52   2504.55 sec
249 : ... 16 96 34 23 45 11 11 14 11 11 16 22 24 20 17 17 680 229 84     37    52   2506.10 sec
250 : ... 283 288 287 293 274 254 170 167 171 160 160 1480 294 331     1346    52   2662.18 sec
251 : ... 15 15 15 15 15 16 19 21 13 14 3 4 5 6 7 8 9 756 107 144 236     0    52   2668.18 sec
252 : ... 10 10 11 12 14 16 18 10 10 3 4 5 6 7 8 9 756 107 144 163 89     5    52   2668.60 sec
253 : ... 10 11 12 14 16 18 9 9 3 4 5 6 7 8 9 756 106 145 162 48 57      11    52   2668.92 sec
254 : ... 11 12 14 16 16 11 9 3 4 5 6 7 8 9 756 106 143 156 41 13 52      3    52   2669.20 sec
255 : ... 12 14 16 16 11 9 3 4 5 6 7 8 9 756 106 143 156 42 16 18 60      7    52   2669.50 sec
256 : ... 9 13 16 16 11 9 3 4 5 6 7 8 9 756 105 143 156 41 10 8 12 56     5    52   2669.75 sec
257 : ... 13 16 16 11 9 3 4 5 6 7 8 9 756 105 143 156 41 10 6 5 5 49      0    52   2670.00 sec
258 : ... 16 11 9 3 4 5 6 7 8 9 756 110 153 180 71 39 24 15 13 18 62     37    52   2670.50 sec
259 : ... 384 391 1834 832 697 778 733 973 796 750 600 427 274 349     1537    52   3245.21 sec
260 : ... 15 21 23 666 257 287 318 175 317 248 155 99 123 92 35 369       2    52   3261.60 sec
261 : ... 16 18 666 188 243 261 139 298 183 137 77 117 92 33 14 365       5    52   3262.81 sec
262 : ... 16 666 182 240 259 125 294 170 134 76 114 86 30 11 40 334       5    52   3263.48 sec
263 : ... 15 666 178 239 258 124 296 166 129 75 115 86 30 9 33 7 330      0    52   3264.07 sec
264 : ... 184 245 270 176 375 247 201 161 192 167 98 70 94 72 86 396   1294    52   3279.28 sec
265 : ... 21 640 199 162 114 271 139 78 136 67 82 38 67 45 50 63 379     15    52   3280.47 sec
266 : ... 640 199 162 114 270 137 76 134 64 80 33 65 41 30 24 32 396      0    52   3280.84 sec
267 : ... 218 170 122 274 143 80 140 70 86 41 73 51 38 33 42 79 351    1289    52   3289.91 sec
268 : ... 107 15 19 641 49 130 135 61 54 65 74 42 31 26 44 80 103 280    11    52   3290.72 sec
269 : ... 44 38 653 60 141 145 65 58 72 84 47 38 33 56 80 134 76 319   1303    52   3298.00 sec
270 : ... 19 18 15 16 653 62 55 31 104 43 31 24 42 63 113 60 62 261       2    52   3298.56 sec
271 : ... 874 336 440 477 571 531 519 523 547 549 629 768 389 324 546  1382    52   3466.90 sec
272 : ... 14 16 19 19 2 2 3 4 5 102 19 12 25 45 55 48 741 197 146 315     0    52   3475.20 sec
273 : ... 16 16 2 2 3 4 5 101 18 12 22 45 54 48 741 197 145 111 220       4    52   3475.66 sec
274 : ... 16 2 2 3 4 5 100 18 12 22 45 54 48 741 197 141 95 125 105       0    52   3476.00 sec
275 : ... 2 2 3 4 5 100 18 12 21 45 54 48 742 204 157 112 135 17 96      26    52   3476.35 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 24 Jun 2025 07:38:37 PM CST
========================================
