File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Fri 20 Jun 2025 07:14:33 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
207 : ... 5 8 7 8 6 4 5 7 5 3 3 3 4 4 5 7 11 9 8 4 6 6 5 11 9 10856       0   284   1104.04 sec
208 : ... 5 8 7 8 6 4 5 7 5 3 3 3 4 4 5 7 11 9 8 4 6 6 5 11 9 5 10851     0   284   1106.17 sec
209 : ... 7 8 6 4 5 7 5 3 3 3 4 4 5 7 11 9 8 4 6 6 5 11 9 5 14 10840      1   284   1108.30 sec
210 : ... 8 6 4 5 7 5 3 3 3 4 4 5 7 11 9 8 4 6 6 5 11 9 5 14 5 10837      1   284   1110.44 sec
211 : ... 5 7 5 3 3 3 4 4 5 7 11 9 8 4 6 6 5 11 12 18 27 25 23 10868     10   284   1113.95 sec
212 : ... 109 95 113 99 99 92 86 93 110 109 78 58 35 32 37 41 11421      94   284   1142.63 sec
213 : ... 4 4 4 5 5 8 11 10 11 11 22 35 34 30 19 13 9 7 10 8 10 11343     0   284   1145.18 sec
214 : ... 4 4 5 5 8 11 10 11 11 22 35 34 30 19 13 9 7 10 8 10 7 11299     0   284   1147.55 sec
215 : ... 5 5 8 11 10 11 11 22 35 34 30 19 13 9 7 10 8 10 7 12 11277      1   284   1149.89 sec
216 : ... 5 8 11 10 11 11 22 35 34 30 19 13 9 7 10 8 10 7 12 3 11257      1   284   1152.23 sec
217 : ... 8 11 10 11 11 22 35 34 30 19 13 9 7 10 8 10 9 16 9 8 11244      6   284   1154.75 sec
218 : ... 11 10 11 11 22 35 34 30 19 13 9 7 10 8 10 9 4 3 4 14 11236      1   284   1157.06 sec
219 : ... 10 11 11 22 35 34 30 19 13 9 7 10 8 10 9 4 3 4 14 4 11234       1   284   1159.37 sec
220 : ... 11 22 35 34 30 19 13 9 7 11 9 16 22 21 17 22 29 19 15 11319    18   284   1163.88 sec
221 : ... 11 22 35 34 30 19 13 9 7 11 8 12 8 11 8 11 5 5 8 11 11244       0   284   1166.23 sec
222 : ... 22 35 34 30 19 13 9 7 11 8 12 8 11 8 11 5 5 8 11 10 11224       1   284   1168.54 sec
223 : ... 152 140 154 148 165 138 147 148 173 181 191 163 151 12596     726   295   1646.00 sec
224 : ... 14 9 8 10 8 20 10 7 5 4 4 6 8 5 9 5 3 3 4 4 3 2 3 3 4 11714     0   295   1654.46 sec
225 : ... 9 8 10 8 20 10 7 5 4 4 6 8 5 9 5 3 3 4 4 3 2 3 3 4 7 11701      0   295   1657.15 sec
226 : ... 8 10 8 20 10 7 5 4 4 6 8 5 9 5 3 3 4 4 3 2 3 3 4 7 66 11627     0   295   1659.81 sec
227 : ... 8 20 10 7 5 4 4 6 8 5 9 5 3 3 4 4 3 2 3 3 4 7 66 63 11562       1   295   1662.45 sec
228 : ... 8 20 10 7 5 4 4 6 8 5 9 5 3 3 4 4 3 2 3 3 4 7 66 63 7 11557     1   295   1665.01 sec
229 : ... 10 7 5 4 4 6 8 5 9 5 3 3 4 4 3 2 3 3 4 7 67 64 13 7 11549       5   295   1667.65 sec
230 : ... 10 7 5 4 4 6 8 5 9 5 3 3 4 4 3 2 3 3 4 7 67 51 9 2 1 11558      0   295   1670.23 sec
231 : ... 7 5 4 4 6 8 5 9 5 3 3 4 4 3 2 3 3 4 7 67 51 9 2 1 2 11556       0   295   1672.78 sec
232 : ... 5 4 4 6 8 5 9 5 3 3 4 4 3 2 3 3 4 7 67 51 9 2 1 2 13 11546      1   295   1675.35 sec
233 : ... 4 4 6 8 5 9 5 3 3 4 4 3 2 3 3 4 7 67 51 9 2 1 2 13 4 11543      1   295   1677.90 sec
234 : ... 4 6 8 5 9 5 3 3 4 4 3 2 3 3 4 7 67 51 9 2 1 2 18 7 6 11531      5   295   1680.54 sec
235 : ... 4 6 8 5 9 5 3 3 4 4 3 2 3 3 4 7 67 51 9 2 1 2 3 1 2 2 11529     0   295   1683.08 sec
236 : ... 8 5 9 5 3 3 4 4 3 2 3 3 4 7 67 51 9 2 1 2 3 1 2 2 12 11519      1   295   1685.59 sec
237 : ... 5 9 5 3 3 4 4 3 2 3 3 4 7 67 51 9 2 1 2 3 1 2 2 12 4 11515      1   295   1688.11 sec
238 : ... 9 5 3 3 4 4 3 2 3 3 4 7 67 51 9 2 1 2 3 1 2 2 16 7 4 11515      4   295   1690.68 sec
239 : ... 9 5 3 3 4 4 3 2 3 3 4 7 67 51 9 2 1 2 3 1 2 2 3 1 1 2 11523     0   295   1693.18 sec
240 : ... 3 3 4 4 3 2 3 3 4 7 67 51 9 2 1 2 3 1 2 2 3 1 1 2 13 11508      1   295   1695.68 sec
241 : ... 3 4 4 3 2 3 3 4 7 67 51 9 2 1 2 3 1 2 2 3 1 1 2 13 4 11504      1   295   1698.23 sec
242 : ... 4 4 3 2 3 3 4 7 67 51 9 2 1 2 3 1 2 2 3 1 1 3 17 8 4 11505      6   295   1700.91 sec
243 : ... 4 4 3 2 3 3 4 7 67 51 9 2 1 2 3 1 2 2 3 1 1 1 2 2 1 2 11511     0   295   1703.46 sec
244 : ... 3 2 3 3 4 7 67 51 9 2 1 2 3 1 2 2 3 1 1 1 2 2 1 2 12 11501      1   295   1706.01 sec
245 : ... 2 3 3 4 7 67 51 9 2 1 2 3 1 2 2 3 1 1 1 2 2 1 2 12 4 11501      1   295   1708.57 sec
246 : ... 3 3 4 7 67 51 9 2 1 2 3 1 2 2 3 1 1 1 2 2 1 3 16 8 4 11503      6   295   1711.21 sec
247 : ... 3 3 4 7 67 51 9 2 1 2 3 1 2 2 3 1 1 1 2 2 1 1 2 3 1 2 11511     0   295   1713.72 sec
248 : ... 4 7 67 51 9 2 1 2 3 1 2 2 3 1 1 1 2 2 1 1 2 3 1 2 12 11501      1   295   1716.22 sec
249 : ... 7 67 51 9 2 1 2 3 1 2 2 3 1 1 1 2 2 1 1 2 3 1 2 12 4 11501      1   295   1718.75 sec
250 : ... 9 2 1 2 3 1 2 2 3 1 1 1 3 6 7 6 11 13 12 23 33 33 24 11523     23   295   1723.85 sec
251 : ... 9 2 1 2 3 1 2 2 3 1 1 1 2 4 5 5 6 6 10 20 19 24 17 9 11524      0   295   1726.43 sec
252 : ... 2 1 2 3 1 2 2 3 1 1 1 2 4 5 5 6 6 10 20 19 24 17 9 13 11512     1   295   1728.99 sec
253 : ... 1 2 3 1 2 2 3 1 1 1 2 4 5 5 6 6 10 20 19 24 17 9 13 4 11503     1   295   1731.56 sec
254 : ... 2 3 1 2 2 3 1 1 1 2 4 5 5 6 6 10 20 19 24 17 9 16 6 4 11505     5   295   1734.20 sec
255 : ... 3 1 2 2 3 1 1 1 2 4 5 5 6 6 10 20 19 24 17 9 3 1 1 2 11513      0   295   1736.78 sec
256 : ... 1 2 2 3 1 1 1 2 4 5 5 6 6 10 20 19 24 17 9 3 1 1 2 12 11502     1   295   1739.33 sec
257 : ... 2 2 3 1 1 1 2 4 5 5 6 6 10 20 19 24 17 9 3 1 1 2 12 4 11502     1   295   1741.87 sec
258 : ... 3 1 1 1 2 4 5 5 6 6 10 20 19 24 17 9 5 6 4 6 38 28 13 11532    15   295   1745.76 sec
259 : ... 3 1 1 1 2 4 5 5 6 6 10 20 19 24 17 9 5 1 1 1 1 2 2 2 11529      0   295   1748.38 sec
260 : ... 1 1 1 2 4 5 5 6 6 10 20 19 24 17 9 5 1 1 1 1 2 2 2 2 11526      0   295   1751.00 sec
261 : ... 1 1 2 4 5 5 6 6 10 20 19 24 17 9 5 1 1 1 1 2 2 2 2 11 11518     1   295   1753.62 sec
262 : ... 1 2 4 5 5 6 6 10 20 19 24 17 9 5 1 1 1 1 2 2 2 6 15 8 11522     5   295   1756.39 sec
263 : ... 2 4 5 5 6 6 10 20 19 24 17 9 5 1 1 1 1 2 2 2 3 1 1 3 11529      0   295   1758.91 sec
264 : ... 4 5 5 6 6 10 20 19 24 17 9 5 1 1 1 1 2 2 2 3 1 1 3 3 11526      0   295   1761.39 sec
265 : ... 5 5 6 6 10 20 19 24 17 9 5 1 1 1 1 2 2 2 3 1 1 3 3 13 11503     1   295   1763.89 sec
266 : ... 5 6 6 10 20 19 24 17 9 5 1 1 1 1 2 2 2 3 1 1 3 3 13 4 11496     1   295   1766.40 sec
267 : ... 6 6 10 20 19 24 17 9 5 1 1 1 1 2 2 2 3 1 1 3 5 15 8 5 11497     6   295   1769.11 sec
268 : ... 6 10 20 19 24 17 9 5 1 1 1 1 2 2 2 3 1 1 3 5 2 3 2 13 11496     1   295   1771.65 sec
269 : ... 10 20 19 24 17 9 5 1 1 1 1 2 2 2 3 1 1 3 5 2 3 2 13 4 11496     1   295   1774.20 sec
270 : ... 49 36 31 29 36 18 7 6 8 10 11 9 32 38 38 27 20 8 20 11578     111   295   1787.90 sec
271 : ... 1 1 1 2 1 2 1 1 1 1 1 3 1 2 1 1 1 2 1 1 3 2 2 2 13 6 11583      0   295   1790.58 sec
272 : ... 1 1 2 1 2 1 1 1 1 1 3 1 2 1 1 1 2 1 1 3 2 2 2 13 6 7 11576      0   295   1793.24 sec
273 : ... 1 2 1 2 1 1 1 1 1 3 1 2 1 1 1 2 1 1 3 2 2 2 13 6 7 13 11566     1   295   1795.90 sec
274 : ... 2 1 2 1 1 1 1 1 3 1 2 1 1 1 2 1 1 3 2 2 2 13 6 7 13 4 11565     1   295   1798.54 sec
275 : ... 2 1 1 1 1 1 3 1 2 1 1 1 2 1 1 3 2 2 2 13 6 8 21 10 6 11567      5   295   1801.30 sec
276 : ... 2 1 1 1 1 1 3 1 2 1 1 1 2 1 1 3 2 2 2 13 6 8 1 5 2 2 11577      0   295   1803.84 sec
277 : ... 1 1 1 1 1 3 1 2 1 1 1 2 1 1 3 2 2 2 13 6 8 1 5 2 2 2 11575      0   295   1806.36 sec
278 : ... 1 1 1 1 3 1 2 1 1 1 2 1 1 3 2 2 2 13 6 8 1 5 2 2 2 13 11565     1   295   1808.90 sec
279 : ... 1 1 1 3 1 2 1 1 1 2 1 1 3 2 2 2 13 6 8 1 5 2 2 2 13 4 11565     1   295   1811.45 sec
280 : ... 1 3 1 2 1 1 1 2 1 1 3 2 2 2 13 6 8 1 5 2 2 4 14 10 7 11567      5   295   1814.10 sec
281 : ... 1 3 1 2 1 1 1 2 1 1 3 2 2 2 13 6 8 1 5 2 2 4 1 4 2 1 11577      0   295   1816.63 sec
282 : ... 3 1 2 1 1 1 2 1 1 3 2 2 2 13 6 8 1 5 2 2 4 1 4 2 1 2 11575      0   295   1819.14 sec
283 : ... 1 2 1 1 1 2 1 1 3 2 2 2 13 6 8 1 5 2 2 4 1 4 2 1 2 13 11565     1   295   1821.84 sec
284 : ... 2 1 1 1 2 1 1 3 2 2 2 13 6 8 1 5 2 2 4 1 4 2 1 2 13 4 11565     1   295   1824.40 sec
285 : ... 1 1 1 2 1 1 3 2 2 2 13 6 8 1 5 2 2 4 1 4 2 1 2 17 6 6 11567     5   295   1827.06 sec
286 : ... 1 1 2 1 1 3 2 2 2 13 6 8 1 5 2 2 4 1 4 2 1 2 4 1 1 2 11575      0   295   1829.60 sec
287 : ... 1 2 1 1 3 2 2 2 13 6 8 1 5 2 2 4 1 4 2 1 2 4 1 1 2 13 11565     1   295   1832.15 sec
288 : ... 2 1 1 3 2 2 2 13 6 8 1 5 2 2 4 1 4 2 1 2 4 1 1 2 13 4 11565     1   295   1834.69 sec
289 : ... 1 3 2 2 2 13 6 8 1 5 2 2 4 1 4 2 1 2 4 4 7 6 18 11 11 11569    14   295   1837.60 sec
290 : ... 1 3 2 2 2 13 6 8 1 5 2 2 4 1 4 2 1 2 4 2 1 1 1 2 2 2 11577      0   295   1840.13 sec
291 : ... 3 2 2 2 13 6 8 1 5 2 2 4 1 4 2 1 2 4 2 1 1 1 2 2 2 2 11575      0   295   1842.66 sec
292 : ... 2 2 2 13 6 8 1 5 2 2 4 1 4 2 1 2 4 2 1 1 1 2 2 2 2 11 11567     1   295   1845.23 sec
293 : ... 2 2 13 6 8 1 5 2 2 4 1 4 2 1 2 4 2 1 1 1 2 2 2 4 13 7 11567     6   295   1847.89 sec
294 : ... 2 13 6 8 1 5 2 2 4 1 4 2 1 2 4 2 1 1 1 2 2 2 3 1 1 2 11575      0   295   1850.43 sec
295 : ... 13 6 8 1 5 2 2 4 1 4 2 1 2 4 2 1 1 1 2 2 2 3 1 1 2 13 11565     1   295   1852.98 sec
296 : ... 6 8 1 5 2 2 4 1 4 2 1 2 4 2 1 1 1 2 2 2 3 1 1 2 13 4 11565      1   295   1855.53 sec
297 : ... 5 2 2 4 1 4 2 1 2 4 2 1 1 1 2 2 2 6 7 11 12 23 12 16 11591     15   295   1859.05 sec
298 : ... 8 1 5 2 2 4 1 4 2 1 2 4 2 1 1 1 2 2 2 6 4 7 5 3 5 3 4 11586     0   295   1861.59 sec
299 : ... 5 2 2 4 1 4 2 1 2 4 2 1 1 1 2 2 2 6 4 7 5 3 5 3 4 14 11573      1   295   1864.33 sec
300 : ... 2 2 4 1 4 2 1 2 4 2 1 1 1 2 2 2 6 4 7 5 3 5 3 4 14 4 11572      1   295   1866.89 sec
301 : ... 4 1 4 2 1 2 4 2 1 1 1 2 2 2 6 4 7 5 3 5 3 5 23 22 36 11609      8   295   1870.63 sec
302 : ... 1 4 2 1 2 4 2 1 1 1 2 2 2 6 4 7 5 3 5 3 3 8 16 25 14 11589      0   295   1873.20 sec
303 : ... 4 2 1 2 4 2 1 1 1 2 2 2 6 4 7 5 3 5 3 3 8 16 25 14 12 11577     1   295   1875.75 sec
304 : ... 2 1 2 4 2 1 1 1 2 2 2 6 4 7 5 3 5 3 3 8 16 25 14 12 4 11577     1   295   1878.31 sec
305 : ... 329 324 314 292 278 269 281 287 299 304 309 307 309 12313     542   295   2764.21 sec
306 : ... 21 23 26 33 25 25 28 28 16 22 26 17 58 55 77 57 86 89 12270     0   295   2797.23 sec
307 : ... 23 26 33 25 25 28 28 16 22 26 17 58 55 77 57 86 89 57 12203     0   295   2800.26 sec
308 : ... 26 33 25 25 28 28 16 22 26 17 58 55 77 57 86 89 57 41 12153     0   295   2803.27 sec
309 : ... 33 25 25 28 28 16 22 26 17 58 55 77 57 86 89 57 41 38 12113     0   295   2806.25 sec
310 : ... 25 25 28 28 16 22 26 17 58 55 77 57 86 89 57 41 38 21 12092     0   295   2809.24 sec
311 : ... 25 28 28 16 22 26 17 58 55 77 57 86 89 57 41 38 21 24 12071     1   295   2812.24 sec
312 : ... 28 28 16 22 26 17 58 55 77 57 86 89 57 41 38 21 24 15 12060     1   295   2815.22 sec
313 : ... 28 16 22 26 17 58 55 77 57 86 89 57 41 38 28 28 20 21 12054     7   295   2818.41 sec
314 : ... 16 22 26 17 58 55 77 57 86 89 57 41 38 28 15 13 13 9 12057      0   295   2821.40 sec
315 : ... 22 26 17 58 55 77 57 86 89 57 41 38 28 15 13 13 9 11 12046      0   295   2824.36 sec
316 : ... 26 17 58 55 77 57 86 89 57 41 38 28 15 13 13 9 11 10 12036      0   295   2827.36 sec
317 : ... 17 58 55 77 57 86 89 57 41 38 28 15 13 13 9 11 10 21 12018      1   295   2830.35 sec
318 : ... 58 55 77 57 86 89 57 41 38 28 15 13 13 9 11 10 21 13 12009      1   295   2833.33 sec
319 : ... 55 77 57 86 89 57 41 38 28 15 13 13 9 11 13 23 18 15 12003      5   295   2836.37 sec
320 : ... 77 57 86 89 57 41 38 28 15 13 13 9 11 13 9 11 10 10 11997       0   295   2839.25 sec
321 : ... 57 86 89 57 41 38 28 15 13 13 9 11 13 9 11 10 10 19 11980       1   295   2842.10 sec
322 : ... 86 89 57 41 38 28 15 13 13 9 11 13 9 11 10 10 19 12 11971       1   295   2844.96 sec
323 : ... 89 57 41 38 28 15 13 13 9 11 13 9 11 10 12 22 17 14 11969       5   295   2847.90 sec
324 : ... 89 57 41 38 28 15 13 13 9 11 13 9 11 10 12 9 9 10 9 11971       0   295   2850.74 sec
325 : ... 57 41 38 28 15 13 13 9 11 13 9 11 10 12 9 9 10 9 18 11955       1   295   2853.57 sec
326 : ... 41 38 28 15 13 13 9 11 13 9 11 10 12 9 9 10 9 18 10 11948       1   295   2856.44 sec
327 : ... 38 28 15 13 13 9 11 13 9 11 10 12 9 9 10 11 20 13 10 11947      5   295   2859.37 sec
328 : ... 38 28 15 13 13 9 11 13 9 11 10 12 9 9 10 11 8 7 5 7 11951       0   295   2862.17 sec
329 : ... 28 15 13 13 9 11 13 9 11 10 12 9 9 10 11 8 7 5 7 14 11940       1   295   2865.01 sec
330 : ... 15 13 13 9 11 13 9 11 10 12 9 9 10 11 8 7 7 8 19 16 11937       6   295   2868.07 sec
331 : ... 15 13 13 9 11 13 9 11 10 12 9 9 10 11 8 7 7 7 8 8 15 11937      1   295   2870.95 sec
332 : ... 13 9 11 13 9 11 10 12 9 9 10 11 8 7 7 7 11 12 18 19 11935       8   295   2874.09 sec
333 : ... 13 13 9 11 13 9 11 10 12 9 9 10 11 8 7 7 6 7 7 5 5 5 11940      0   295   2876.94 sec
334 : ... 13 9 11 13 9 11 10 12 9 9 10 11 8 7 7 6 7 7 5 5 5 4 11936       0   295   2879.76 sec
335 : ... 9 11 13 9 11 10 12 9 9 10 11 8 7 7 6 7 7 5 5 5 4 13 11925       1   295   2882.61 sec
336 : ... 11 13 9 11 10 12 9 9 10 11 8 7 7 6 7 7 6 8 7 10 24 24 11964     9   295   2886.46 sec
337 : ... 11 13 9 11 10 12 9 9 10 11 8 7 7 6 7 7 6 8 7 5 8 12 7 11958     0   295   2889.30 sec
338 : ... 13 9 11 10 12 9 9 10 11 8 7 7 6 7 7 6 8 7 5 8 12 7 15 11943     1   295   2892.15 sec
339 : ... 9 11 10 12 9 9 10 11 8 7 7 6 7 7 6 8 7 5 8 12 7 15 8 11939      1   295   2895.00 sec
340 : ... 39 48 57 50 48 38 35 47 43 63 58 77 50 50 56 44 20 12 12237    81   295   2912.68 sec
341 : ... 22 19 14 10 8 8 11 12 11 9 9 3 5 4 4 5 4 3 3 3 4 5 6 12262      0   295   2915.83 sec
342 : ... 19 14 10 8 8 11 12 11 9 9 3 5 4 4 5 4 3 3 3 4 5 6 4 12253       0   295   2918.86 sec
343 : ... 14 10 8 8 11 12 11 9 9 3 5 4 4 5 4 3 3 3 4 5 6 4 15 12235       1   295   2921.85 sec
344 : ... 14 10 8 8 11 12 11 9 9 3 5 4 4 5 4 3 3 3 4 5 6 4 15 6 12233     1   295   2924.81 sec
345 : ... 10 8 8 11 12 11 9 9 3 5 4 4 5 4 3 3 3 4 5 6 4 19 8 8 12231      4   295   2927.91 sec
346 : ... 10 8 8 11 12 11 9 9 3 5 4 4 5 4 3 3 3 4 5 6 4 6 3 5 5 12237     0   295   2930.90 sec
347 : ... 8 8 11 12 11 9 9 3 5 4 4 5 4 3 3 3 4 5 6 4 6 3 5 5 17 12219     1   295   2933.88 sec
348 : ... 8 11 12 11 9 9 3 5 4 4 5 4 3 3 3 4 5 6 4 6 3 5 5 17 6 12216     1   295   2936.87 sec
349 : ... 12 11 9 9 3 5 4 4 5 4 3 3 3 4 5 6 4 6 3 5 7 22 11 17 12215     10   295   2940.12 sec
350 : ... 12 11 9 9 3 5 4 4 5 4 3 3 3 4 5 6 4 6 3 5 4 4 4 4 6 12220       0   295   2943.08 sec
351 : ... 11 9 9 3 5 4 4 5 4 3 3 3 4 5 6 4 6 3 5 4 4 4 4 6 22 12200       1   295   2946.04 sec
352 : ... 11 9 9 3 5 4 4 5 4 3 3 3 4 5 6 4 6 3 5 4 4 4 4 6 22 8 12195     1   295   2949.08 sec
353 : ... 4 4 5 4 3 3 3 4 5 6 4 6 8 16 17 16 20 25 37 46 33 29 12410     33   295   2957.44 sec
354 : ... 9 3 5 4 4 5 4 3 3 3 4 5 6 4 4 4 6 7 5 4 7 8 11 10 5 4 12400     0   295   2960.66 sec
355 : ... 3 5 4 4 5 4 3 3 3 4 5 6 4 4 4 6 7 5 4 7 8 11 10 5 4 5 12395     0   295   2963.84 sec
356 : ... 5 4 4 5 4 3 3 3 4 5 6 4 4 4 6 7 5 4 7 8 11 10 5 4 5 4 12386     0   295   2967.03 sec
357 : ... 4 5 4 3 3 3 4 5 6 4 4 4 6 7 5 4 7 8 11 10 5 4 5 4 15 12373      1   295   2970.18 sec
358 : ... 5 4 3 3 3 4 5 6 4 4 4 6 7 5 4 7 8 11 10 5 4 5 4 15 7 12369      1   295   2973.31 sec
359 : ... 4 3 3 3 4 5 6 4 4 4 6 7 5 4 7 8 11 10 5 4 5 6 22 12 8 12370     4   295   2976.58 sec
360 : ... 4 3 3 3 4 5 6 4 4 4 6 7 5 4 7 8 11 10 5 4 5 6 3 9 5 5 12376     0   295   2979.73 sec
361 : ... 3 3 4 5 6 4 4 4 6 7 5 4 7 8 11 10 5 4 5 6 3 9 5 5 13 12364      1   295   2982.89 sec
362 : ... 3 4 5 6 4 4 4 6 7 5 4 7 8 11 10 5 4 5 6 3 9 5 5 15 6 12364      3   295   2986.12 sec
363 : ... 3 4 5 6 4 4 4 6 7 5 4 7 8 11 10 5 4 5 6 3 9 5 5 2 1 2 12373     0   295   2989.29 sec
364 : ... 5 6 4 4 4 6 7 5 4 7 8 11 10 5 4 5 6 3 9 5 5 2 1 2 13 12362      1   295   2992.43 sec
365 : ... 6 4 4 4 6 7 5 4 7 8 11 10 5 4 5 6 3 9 5 5 2 1 2 13 4 12362      1   295   2995.54 sec
366 : ... 4 4 6 7 5 4 7 8 11 10 5 4 5 6 3 9 6 8 6 9 14 27 17 12 12391    14   295   2999.88 sec
367 : ... 4 4 4 6 7 5 4 7 8 11 10 5 4 5 6 3 9 6 4 2 3 4 2 6 5 8 12372     0   295   3003.02 sec
368 : ... 4 4 6 7 5 4 7 8 11 10 5 4 5 6 3 9 6 4 2 3 4 2 6 5 8 2 12359     0   295   3006.14 sec
369 : ... 6 7 5 4 7 8 11 10 5 4 5 6 3 9 6 4 2 3 4 2 6 5 8 2 14 12348      1   295   3009.27 sec
370 : ... 7 5 4 7 8 11 10 5 4 5 6 3 9 6 4 2 3 4 2 6 5 8 2 14 4 12347      1   295   3012.41 sec
371 : ... 5 4 7 8 11 10 5 4 5 6 3 9 6 4 2 3 4 2 6 5 8 4 15 7 5 12345      5   295   3015.65 sec
372 : ... 4 7 8 11 10 5 4 5 6 3 9 6 4 2 3 4 2 6 5 8 4 1 2 2 14 12341      1   295   3018.81 sec
373 : ... 7 8 11 10 5 4 5 6 3 9 6 4 2 3 4 2 6 5 8 4 1 2 2 14 4 12338      1   295   3021.94 sec
374 : ... 5 4 5 6 3 9 9 8 5 7 7 6 11 11 12 21 22 24 23 46 51 36 12444    30   295   3030.09 sec
375 : ... 11 10 5 4 5 6 3 9 4 4 3 1 1 1 2 3 2 4 5 4 4 6 12 9 4 12437      0   295   3033.36 sec
376 : ... 10 5 4 5 6 3 9 4 4 3 1 1 1 2 3 2 4 5 4 4 6 12 9 4 2 12435       0   295   3036.57 sec
377 : ... 5 4 5 6 3 9 4 4 3 1 1 1 2 3 2 4 5 4 4 6 12 9 4 2 13 12422       1   295   3039.79 sec
378 : ... 5 4 5 6 3 9 4 4 3 1 1 1 2 3 2 4 5 4 4 6 12 9 4 2 13 4 12422     1   295   3042.96 sec
379 : ... 4 5 6 3 9 4 4 3 1 1 1 2 3 2 4 5 4 4 6 12 9 4 3 16 8 6 12425     4   295   3046.25 sec
380 : ... 5 6 3 9 4 4 3 1 1 1 2 3 2 4 5 4 4 6 12 9 4 3 1 3 4 3 12433      0   295   3049.38 sec
381 : ... 6 3 9 4 4 3 1 1 1 2 3 2 4 5 4 4 6 12 9 4 3 1 3 4 3 12 12424     1   295   3052.57 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 20 Jun 2025 08:14:33 AM CST
========================================
