File: abc_unknown_cases/vgasim_imgfifo-p091.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Wed 25 Jun 2025 02:37:54 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
264 : ... 24 30 38 35 36 29 36 42 30 42 39 59 52 43 73 97 1287 18500     10   327   2134.04 sec
265 : ... 30 38 35 36 29 36 42 30 45 41 47 51 45 54 69 91 4182 15608     11   327   2149.08 sec
266 : ... 35 36 29 35 41 30 37 35 43 49 43 44 62 81 2866 5197 11801       9   327   2162.08 sec
267 : ... 36 29 35 41 30 37 35 42 39 38 39 58 70 2849 4284 4178 8748      3   327   2172.99 sec
268 : ... 35 41 30 37 35 42 39 38 39 58 70 2851 4309 3677 3164 8090       6   327   2197.27 sec
269 : ... 35 39 28 38 35 41 39 39 39 55 61 234 145 193 210 301 19313      5   327   2221.60 sec
270 : ... 28 38 35 41 39 39 39 55 61 238 144 168 174 187 1450 18100       5   327   2234.98 sec
271 : ... 37 32 43 41 38 40 48 63 254 135 165 125 190 269 3786 15699      5   327   2249.72 sec
272 : ... 32 43 41 38 40 48 63 254 135 165 78 195 236 430 2272 17057      4   327   2266.06 sec
273 : ... 43 41 38 40 48 63 250 135 173 76 194 187 342 366 614 18530      9   327   2281.27 sec
274 : ... 38 40 48 63 250 136 173 76 194 141 312 230 384 2276 17241       9   327   2300.20 sec
275 : ... 40 47 62 251 134 169 72 191 109 255 128 270 304 573 18761       6   327   2315.47 sec
276 : ... 47 62 249 135 169 72 191 110 256 125 260 289 531 1137 18101     9   327   2332.52 sec
277 : ... 62 254 137 167 72 190 86 242 130 260 150 293 583 4016 15203    13   327   2349.99 sec
278 : ... 139 167 74 189 84 219 99 220 121 241 534 3076 4444 12123        5   327   2366.21 sec
279 : ... 139 166 72 189 84 218 98 222 120 201 154 288 350 702 18732      9   327   2385.06 sec
280 : ... 164 72 189 85 217 98 222 120 201 136 280 258 400 765 18710      7   327   2400.97 sec
281 : ... 78 199 87 220 98 222 120 201 128 236 203 341 634 1029 18133     7   327   2416.28 sec
282 : ... 94 220 109 239 126 207 135 240 164 272 490 835 2343 16779      23   327   2436.38 sec
283 : ... 49 38 75 57 49 60 93 94 99 112 117 148 196 761 3402 16490      13   327   2455.64 sec
284 : ... 38 75 57 49 59 93 81 86 105 110 124 187 753 3237 4423 12548     8   327   2471.10 sec
285 : ... 57 49 59 92 82 86 105 108 126 162 305 1063 1858 2094 15882      9   327   2490.98 sec
286 : ... 49 59 90 84 85 106 109 126 166 249 785 1368 1253 1582 16597    10   327   2512.38 sec
287 : ... 41 40 58 58 71 87 90 78 116 156 219 274 359 319 452 19589       5   327   2530.52 sec
288 : ... 40 58 58 71 87 90 78 116 155 219 274 358 279 302 416 19523      7   327   2545.97 sec
289 : ... 57 59 71 87 90 78 116 155 219 270 302 255 265 322 621 19254     7   327   2561.54 sec
290 : ... 71 87 90 78 116 155 218 266 299 243 238 267 456 860 18784       9   327   2577.28 sec
291 : ... 88 89 80 117 155 221 268 290 219 217 248 394 672 1553 17584    16   327   2592.60 sec
292 : ... 79 117 151 215 262 273 202 188 211 387 662 1446 3419 14791     12   327   2610.78 sec
293 : ... 151 215 258 240 174 175 205 336 601 1377 3134 5001 10784        6   327   2628.58 sec
294 : ... 151 215 258 240 174 175 207 265 231 275 284 396 991 18537       9   327   2649.99 sec
295 : ... 215 258 240 172 175 207 264 221 241 245 301 708 1390 17652      5   327   2665.05 sec
296 : ... 254 235 168 175 204 263 219 231 214 274 648 1120 3322 14892     9   327   2681.80 sec
297 : ... 168 175 204 260 218 216 203 243 590 1080 3236 4853 10844        5   327   2698.39 sec
298 : ... 175 203 260 217 217 206 229 534 1060 3051 3960 3681 9697        8   327   2723.21 sec
299 : ... 162 188 252 203 209 177 198 498 505 458 390 449 601 18305      10   327   2748.75 sec
300 : ... 188 252 201 208 174 193 499 505 445 353 317 381 673 18276      10   327   2766.95 sec
301 : ... 252 200 205 173 182 490 483 426 277 229 263 452 1036 17645      4   327   2781.50 sec
302 : ... 198 205 173 182 490 483 428 281 242 272 438 840 1319 16872      8   327   2798.67 sec
303 : ... 207 175 183 487 481 434 275 224 239 365 621 1037 2419 15228    10   327   2815.76 sec
304 : ... 175 183 482 481 434 261 195 200 269 303 335 408 569 17768       5   327   2832.55 sec
305 : ... 183 482 481 434 261 195 200 268 302 312 319 458 865 17392       6   327   2848.34 sec
306 : ... 482 481 434 261 195 193 261 295 289 320 409 694 1103 16868      8   327   2865.94 sec
307 : ... 481 434 261 196 190 260 300 273 270 324 511 932 2365 15505     12   327   2887.20 sec
308 : ... 434 260 193 183 250 280 244 230 234 361 430 1703 3063 13804    11   327   2903.93 sec
309 : ... 194 181 249 274 228 229 237 368 400 1661 2896 4232 10361       19   327   2921.86 sec
310 : ... 175 238 255 169 149 176 308 332 1566 2768 3101 3536 9684       17   327   2948.60 sec
311 : ... 151 219 235 148 130 159 273 309 470 394 438 376 1543 16494      6   327   2973.06 sec
312 : ... 219 235 147 129 158 272 306 440 362 408 320 1368 2746 14244     7   327   2988.96 sec
313 : ... 147 123 153 264 298 427 354 367 234 1208 2556 4267 10793        5   327   3004.29 sec
314 : ... 123 153 264 298 427 353 365 230 1164 1969 2533 3954 9891        6   327   3023.46 sec
315 : ... 123 153 264 298 425 348 361 232 204 221 279 489 1422 16461      5   327   3045.71 sec
316 : ... 149 257 293 421 345 357 232 205 224 247 447 1413 2777 14251     7   327   3063.72 sec
317 : ... 290 413 343 349 230 189 197 134 269 1304 2720 4261 10872       11   327   3081.34 sec
318 : ... 413 343 349 231 190 201 136 242 301 1260 1497 4579 12003       12   327   3105.43 sec
319 : ... 342 347 226 177 151 98 118 122 1161 1274 3046 4084 10729       16   327   3128.94 sec
320 : ... 366 245 201 171 113 129 130 1178 774 2254 2547 3515 10919      93   327   3159.38 sec
321 : ... 69 112 88 109 105 91 167 196 257 306 259 332 458 527 21484     17   327   3215.79 sec
322 : ... 111 88 109 101 80 135 162 150 162 106 86 102 133 363 21758      5   327   3234.03 sec
323 : ... 89 109 101 79 130 157 140 158 99 81 94 106 242 1233 20689       6   327   3251.17 sec
324 : ... 109 101 79 130 157 140 157 98 81 84 100 230 1136 3530 17364     5   327   3267.58 sec
325 : ... 101 79 130 157 140 157 98 81 84 87 211 1111 3427 5507 12475     7   327   3285.28 sec
326 : ... 79 130 149 126 144 87 74 80 80 172 657 2265 3932 5122 11239     9   327   3308.88 sec
327 : ... 131 150 126 145 89 75 81 82 174 353 334 366 437 1397 19750     15   327   3335.41 sec
328 : ... 148 119 134 92 75 85 62 166 335 311 343 332 985 2825 17708      6   327   3354.18 sec
329 : ... 118 132 91 73 84 60 166 334 310 333 308 918 2442 3946 14637    10   327   3374.32 sec
330 : ... 129 86 70 74 59 167 326 306 329 243 305 310 463 710 20301       9   327   3398.21 sec
331 : ... 86 70 74 59 167 322 301 315 233 257 257 454 345 1305 19654      8   327   3418.39 sec
332 : ... 74 59 167 323 294 318 235 258 221 364 268 1145 3137 17039      10   327   3438.10 sec
333 : ... 59 167 321 292 301 225 243 186 285 197 1047 2931 5243 12715     8   327   3458.74 sec
334 : ... 58 167 321 292 301 225 240 165 255 121 100 99 167 293 20959     9   327   3481.29 sec
335 : ... 167 321 292 301 225 232 136 214 88 75 60 92 140 1074 20227      7   327   3498.45 sec
336 : ... 321 292 301 225 232 136 214 88 74 58 86 129 1024 2985 17459     6   327   3515.45 sec
337 : ... 292 301 225 232 136 214 90 77 61 80 109 973 2819 5239 12864    10   327   3533.34 sec
338 : ... 225 232 136 212 89 71 53 89 102 914 2832 3697 3810 11632       13   327   3557.83 sec
339 : ... 222 229 133 206 85 72 49 80 94 541 826 1039 1045 1373 17801     7   327   3584.44 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 25 Jun 2025 03:37:54 PM CST
========================================
