File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Wed 18 Jun 2025 01:39:56 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
209 : ... 13 7 7 7 7 11 51 15 9 9 8 8 8 8 8 8 8 8 8 5 10 12 13 7 414      1   177      7.98 sec
210 : ... 7 7 7 7 11 51 15 9 9 8 8 8 8 8 8 8 8 8 5 10 13 14 9 43 443      4   178      8.24 sec
211 : ... 7 7 7 7 11 51 15 9 9 8 8 8 8 8 8 8 8 8 5 10 13 3 5 10 6 445     3   178      8.27 sec
212 : ... 7 7 11 51 15 9 9 8 8 8 8 8 8 8 8 8 5 10 13 3 5 10 6 11 484      1   178      8.45 sec
213 : ... 11 51 15 9 9 8 8 8 8 8 8 8 8 8 5 10 13 3 5 10 6 11 137 382      2   178      8.57 sec
214 : ... 11 51 15 9 9 8 8 8 8 8 8 8 8 8 5 10 13 3 5 10 6 11 3 9 486      1   178      8.60 sec
215 : ... 51 15 9 9 8 8 8 8 8 8 8 8 8 5 10 13 3 5 10 6 11 3 9 119 372     1   178      8.64 sec
216 : ... 15 9 9 8 8 8 8 8 8 8 8 8 5 10 13 3 5 10 6 11 3 9 119 6 376      1   178      8.69 sec
217 : ... 9 9 8 8 8 8 8 8 8 8 8 5 10 13 3 5 10 6 11 3 9 119 6 19 363      1   178      8.72 sec
218 : ... 9 8 8 8 8 8 8 8 8 8 5 10 13 3 5 10 6 11 3 9 119 6 19 9 368      1   178      8.77 sec
219 : ... 8 8 8 8 8 8 8 8 8 5 10 13 3 5 10 6 11 3 9 119 6 19 9 9 370      1   178      8.80 sec
220 : ... 8 8 8 8 8 8 8 8 5 10 13 3 5 10 6 11 3 9 119 6 19 9 9 14 369     1   178      8.86 sec
221 : ... 8 8 8 8 8 8 5 10 13 3 5 10 6 11 3 9 119 6 19 9 9 14 13 369      4   178      8.91 sec
222 : ... 8 8 8 8 8 8 5 10 13 3 5 10 6 11 3 9 119 6 19 9 3 5 2 7 383      1   178      8.92 sec
223 : ... 8 8 8 8 8 5 10 13 3 5 10 6 11 3 9 119 6 19 9 3 5 2 7 36 356     1   178      8.96 sec
224 : ... 8 8 8 5 10 13 3 5 10 6 11 3 9 119 6 19 9 3 5 2 7 36 13 355      1   178      9.00 sec
225 : ... 8 8 5 10 13 3 5 10 6 11 3 9 119 6 19 9 3 5 2 7 36 13 13 366     1   178      9.08 sec
226 : ... 5 10 13 3 5 10 6 11 3 9 119 6 19 9 3 5 2 7 36 13 13 32 359      1   178      9.19 sec
227 : ... 10 13 3 5 10 6 11 3 9 119 6 19 9 3 5 2 7 36 13 14 32 32 355     5   178      9.29 sec
228 : ... 13 3 5 10 6 11 3 9 119 6 19 9 3 5 2 7 36 13 5 7 25 23 354       1   178      9.36 sec
229 : ... 13 3 5 10 6 11 3 9 119 6 19 9 3 5 2 7 36 13 5 7 25 23 7 352     1   178      9.38 sec
230 : ... 3 5 10 6 11 3 9 119 6 19 9 3 5 2 7 36 13 5 7 25 23 7 8 354      1   178      9.42 sec
231 : ... 5 10 6 11 3 9 119 6 19 9 3 5 2 7 36 13 5 7 25 23 7 8 7 352      1   178      9.44 sec
232 : ... 10 6 11 3 9 119 6 19 9 3 5 2 7 36 13 5 7 25 23 7 8 7 10 355     2   178      9.48 sec
233 : ... 6 11 3 9 119 6 19 9 3 5 2 7 36 13 5 7 25 23 7 8 7 3 8 350       1   178      9.50 sec
234 : ... 6 11 3 9 119 6 19 9 3 5 2 7 36 13 5 7 25 23 7 8 7 3 9 8 350     2   178      9.54 sec
235 : ... 11 3 9 119 6 19 9 3 5 2 7 36 13 5 7 25 23 7 8 7 3 9 5 6 349     1   178      9.56 sec
236 : ... 3 9 119 6 19 9 3 5 2 7 36 13 5 7 25 23 7 8 7 3 9 5 6 5 353      2   178      9.59 sec
237 : ... 9 119 6 19 9 3 5 2 7 36 13 5 7 25 23 7 8 7 3 9 5 6 2 6 349      1   178      9.61 sec
238 : ... 119 6 19 9 3 5 2 7 36 13 5 7 25 23 7 8 7 3 9 5 6 2 6 6 349      3   178      9.64 sec
239 : ... 6 19 9 3 5 2 7 36 13 5 7 25 23 7 8 7 3 9 5 6 2 3 6 3 356        1   178      9.67 sec
240 : ... 6 19 9 3 5 2 7 36 13 5 7 25 23 7 8 7 3 9 5 6 2 3 7 3 8 407      5   178      9.83 sec
241 : ... 19 9 3 5 2 7 36 13 5 7 25 23 7 8 7 3 9 5 6 2 3 7 3 6 13 402     1   178      9.87 sec
242 : ... 9 3 5 2 7 36 13 5 7 25 23 7 8 7 3 9 5 6 2 3 7 3 6 13 11 410     4   181      9.94 sec
243 : ... 9 3 5 2 7 36 13 5 7 25 23 7 8 7 3 9 5 6 2 3 7 3 6 8 6 9 410     1   181      9.99 sec
244 : ... 5 2 7 36 13 5 7 25 23 7 8 7 3 9 5 6 2 3 7 3 6 8 6 12 5 409      4   181     10.02 sec
245 : ... 2 7 36 13 5 7 25 23 7 8 7 3 9 5 6 2 3 7 3 6 8 6 12 5 6 403      1   181     10.04 sec
246 : ... 7 36 13 5 7 25 23 7 8 7 3 9 5 6 2 3 7 3 6 8 6 12 5 6 6 399      2   181     10.07 sec
247 : ... 36 13 5 7 25 23 7 8 7 3 9 5 6 2 3 7 3 6 8 6 12 5 6 6 6 397      1   181     10.09 sec
248 : ... 13 5 7 25 23 7 8 7 3 9 5 6 2 3 7 3 6 8 6 12 5 8 10 8 47 362     6   181     10.17 sec
249 : ... 5 7 25 23 7 8 7 3 9 5 6 2 3 7 3 6 8 6 12 5 8 10 5 5 5 400       1   181     10.21 sec
250 : ... 7 25 23 7 8 7 3 9 5 6 2 3 7 3 6 8 6 12 5 8 10 5 5 5 49 363      3   181     10.25 sec
251 : ... 7 25 23 7 8 7 3 9 5 6 2 3 7 3 6 8 6 12 5 8 10 5 5 5 3 5 402     1   181     10.28 sec
252 : ... 23 7 8 7 3 9 5 6 2 3 7 3 6 8 6 12 5 8 10 5 5 5 3 7 46 365       6   181     10.33 sec
253 : ... 23 7 8 7 3 9 5 6 2 3 7 3 6 8 6 12 5 8 10 5 5 3 3 5 3 5 401      1   181     10.35 sec
254 : ... 7 8 7 3 9 5 6 2 3 7 3 6 8 6 12 5 8 10 5 5 3 3 5 3 6 49 379      3   181     10.46 sec
255 : ... 7 8 7 3 9 5 6 2 3 7 3 6 8 6 12 5 8 10 5 5 3 3 5 3 4 5 7 410     1   181     10.49 sec
256 : ... 7 3 9 5 6 2 3 7 3 6 8 6 12 5 8 10 5 5 3 3 5 3 4 5 7 53 366      2   181     10.52 sec
257 : ... 7 3 9 5 6 2 3 7 3 6 8 6 12 5 8 10 5 5 3 3 5 3 4 5 7 3 6 407     1   181     10.54 sec
258 : ... 9 5 6 2 3 7 3 6 8 6 12 5 8 10 5 5 3 3 5 3 4 5 7 3 6 55 365      2   181     10.59 sec
259 : ... 9 5 6 2 3 7 3 6 8 6 12 5 8 10 5 5 3 3 5 3 4 5 7 3 6 3 6 409     1   181     10.61 sec
260 : ... 6 2 3 7 3 6 8 6 12 5 8 10 5 5 3 3 5 3 4 5 7 3 6 3 6 56 362      2   181     10.65 sec
261 : ... 2 3 7 3 6 8 6 12 5 8 10 5 5 3 3 5 3 4 5 7 3 6 3 6 5 55 364      1   182     10.68 sec
262 : ... 3 7 3 6 8 6 12 5 8 10 5 5 3 3 5 3 4 5 7 3 6 3 6 5 55 12 367     1   182     10.71 sec
263 : ... 3 6 8 6 12 5 8 10 5 5 3 3 5 3 4 5 7 3 6 3 6 5 55 13 12 373      2   182     10.77 sec
264 : ... 3 6 8 6 12 5 8 10 5 5 3 3 5 3 4 5 7 3 6 3 6 5 55 13 4 6 374     1   182     10.79 sec
265 : ... 8 6 12 5 8 10 5 5 3 3 5 3 4 5 7 3 6 3 6 5 55 13 4 6 18 376      1   182     10.86 sec
266 : ... 6 12 5 8 10 5 5 3 3 5 3 4 5 7 3 6 3 6 5 55 13 4 6 18 21 376     2   182     10.93 sec
267 : ... 12 5 8 10 5 5 3 3 5 3 4 5 7 3 6 3 6 5 55 13 4 6 18 3 6 376      1   182     10.95 sec
268 : ... 5 8 10 5 5 3 3 5 3 4 5 7 3 6 3 6 5 55 13 4 6 18 3 6 21 375      2   182     11.02 sec
269 : ... 5 8 10 5 5 3 3 5 3 4 5 7 3 6 3 6 5 55 13 4 6 18 3 6 2 7 374     1   182     11.04 sec
270 : ... 10 5 5 3 3 5 3 4 5 7 3 6 3 6 5 55 13 4 6 18 3 6 2 7 21 364      3   182     11.08 sec
271 : ... 10 5 5 3 3 5 3 4 5 7 3 6 3 6 5 55 13 4 6 18 3 6 2 5 2 6 375     1   182     11.11 sec
272 : ... 5 5 3 3 5 3 4 5 7 3 6 3 6 5 55 13 4 6 18 3 6 2 5 2 6 22 408     2   182     11.32 sec
273 : ... 5 3 3 5 3 4 5 7 3 6 3 6 5 55 13 4 6 18 3 6 2 5 2 6 4 64 411     1   182     11.54 sec
274 : ... 3 5 3 4 5 7 3 6 3 6 5 55 13 4 6 18 3 6 2 5 2 6 5 66 42 377      4   182     11.59 sec
275 : ... 5 3 4 5 7 3 6 3 6 5 55 13 4 6 18 3 6 2 5 2 6 5 6 38 70 391      1   182     11.88 sec
276 : ... 3 4 5 7 3 6 3 6 5 55 13 4 6 18 3 6 2 5 2 6 5 6 39 71 20 380     4   182     11.93 sec
277 : ... 5 7 3 6 3 6 5 55 13 4 6 18 3 6 2 5 2 6 5 6 39 59 14 21 376      1   182     11.96 sec
278 : ... 7 3 6 3 6 5 55 13 4 6 18 3 6 2 5 2 6 5 6 39 59 15 22 9 375      6   198     12.03 sec
279 : ... 3 6 3 6 5 55 13 4 6 18 3 6 2 5 2 6 5 6 39 59 15 19 6 6 383      1   198     12.09 sec
280 : ... 6 3 6 5 55 13 4 6 18 3 6 2 5 2 6 5 6 39 59 15 19 6 6 6 418      5   200     12.20 sec
281 : ... 3 6 5 55 13 4 6 18 3 6 2 5 2 6 5 6 39 59 15 19 6 6 6 7 431      1   200     12.25 sec
282 : ... 6 5 55 13 4 6 18 3 6 2 5 2 6 5 6 39 59 15 19 6 6 7 9 8 438      7   200     12.34 sec
283 : ... 5 55 13 4 6 18 3 6 2 5 2 6 5 6 39 59 15 19 6 6 7 9 8 5 435      1   200     12.37 sec
284 : ... 55 13 4 6 18 3 6 2 5 2 6 5 6 39 59 15 19 6 6 7 9 8 5 3 437      2   200     12.41 sec
285 : ... 13 4 6 18 3 6 2 5 2 6 5 6 39 59 15 19 6 6 7 9 8 5 3 4 438       1   200     12.44 sec
286 : ... 13 4 6 18 3 6 2 5 2 6 5 6 39 59 15 19 6 6 7 9 8 6 4 6 5 441     4   202     12.53 sec
287 : ... 4 6 18 3 6 2 5 2 6 5 6 39 59 15 19 6 6 7 9 8 6 4 6 5 4 439      1   202     12.55 sec
288 : ... 6 18 3 6 2 5 2 6 5 6 39 59 15 19 6 6 7 9 8 6 4 6 5 4 3 446      2   202     12.62 sec
289 : ... 18 3 6 2 5 2 6 5 6 39 59 15 19 6 6 7 9 8 6 4 6 5 4 3 4 448      1   202     12.65 sec
290 : ... 3 6 2 5 2 6 5 6 39 59 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 449       2   202     12.69 sec
291 : ... 3 6 2 5 2 6 5 6 39 59 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 447     1   202     12.72 sec
292 : ... 6 2 5 2 6 5 6 39 59 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 452     2   202     12.77 sec
293 : ... 2 5 2 6 5 6 39 59 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 453     1   202     12.81 sec
294 : ... 5 2 6 5 6 39 59 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 454     2   202     12.85 sec
295 : ... 2 6 5 6 39 59 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 454     1   202     12.88 sec
296 : ... 6 5 6 39 59 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 458     2   202     12.94 sec
297 : ... 5 6 39 59 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 459     1   202     12.97 sec
298 : ... 6 39 59 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 5 460     2   202     13.01 sec
299 : ... 39 59 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 463     1   202     13.05 sec
300 : ... 59 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 3 466      2   202     13.10 sec
301 : ... 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 3 4 466       1   202     13.14 sec
302 : ... 15 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 469     4   203     13.20 sec
303 : ... 19 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 466      1   203     13.23 sec
304 : ... 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 467       4   203     13.29 sec
305 : ... 6 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 468     1   203     13.34 sec
306 : ... 6 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 470     2   203     13.38 sec
307 : ... 7 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 467     1   203     13.41 sec
308 : ... 9 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 7 5 5 3 5 5 507     7   203     13.55 sec
309 : ... 8 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 4 4 499     1   203     13.59 sec
310 : ... 6 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 5 503     5   203     13.67 sec
311 : ... 4 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 497     1   203     13.70 sec
312 : ... 6 5 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 502     2   203     13.75 sec
313 : ... 5 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 549     1   203     13.94 sec
314 : ... 4 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 3 553     2   203     13.99 sec
315 : ... 3 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 3 5 533     1   203     14.03 sec
316 : ... 4 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 536     5   203     14.09 sec
317 : ... 4 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 532     1   203     14.12 sec
318 : ... 5 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 4 534     2   203     14.17 sec
319 : ... 3 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 530     1   203     14.19 sec
320 : ... 4 3 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 5 531     2   203     14.24 sec
321 : ... 3 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 531     1   203     14.28 sec
322 : ... 4 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 5 532     2   203     14.33 sec
323 : ... 3 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 529     1   203     14.36 sec
324 : ... 4 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 5 530     2   203     14.41 sec
325 : ... 3 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 527     1   203     14.44 sec
326 : ... 5 4 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 6 524     4   203     14.48 sec
327 : ... 4 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 523     1   203     14.51 sec
328 : ... 4 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 524     1   203     14.56 sec
329 : ... 3 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 522     1   203     14.59 sec
330 : ... 5 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 6 521     1   203     14.63 sec
331 : ... 5 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 6 3 520     1   203     14.66 sec
332 : ... 5 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 6 3 6 520     1   203     14.71 sec
333 : ... 3 5 5 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 6 3 6 3 518     1   203     14.74 sec
334 : ... 5 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 6 3 6 3 10 643      2   203     15.22 sec
335 : ... 4 4 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 6 3 6 3 9 10 650      1   203     15.34 sec
336 : ... 4 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 6 3 6 3 9 10 6 656      1   203     15.39 sec
337 : ... 4 3 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 6 3 6 3 9 10 6 6 650      0   203     15.41 sec
338 : ... 3 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 6 3 6 3 9 10 6 6 5 645      0   203     15.44 sec
339 : ... 4 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 6 3 6 3 9 10 6 6 5 4 641      0   203     15.46 sec
340 : ... 4 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 6 3 6 3 9 10 6 6 5 4 6 635      0   203     15.48 sec
341 : ... 5 4 5 3 5 4 4 4 4 4 4 4 5 6 3 6 3 6 3 9 10 6 6 5 4 6 26 609     0   203     15.50 sec
342 : ... 5 3 5 4 4 4 4 4 4 4 5 6 3 6 3 6 3 9 10 6 6 5 4 6 26 11 620      1   203     15.59 sec
343 : ... 3 5 4 4 4 4 4 4 4 5 6 3 6 3 6 3 9 10 6 6 5 4 6 26 11 10 610     0   203     15.61 sec
344 : ... 4 4 4 4 4 4 4 5 6 3 6 3 6 3 9 10 6 6 5 4 6 26 11 10 11 607      1   203     15.63 sec
345 : ... 4 4 4 4 4 4 5 6 3 6 3 6 3 9 10 6 6 5 4 6 26 11 10 11 10 597     0   203     15.65 sec
346 : ... 4 4 4 4 5 6 3 6 3 6 3 9 10 6 6 5 4 6 26 11 10 11 10 10 598      1   203     15.69 sec
347 : ... 4 4 4 5 6 3 6 3 6 3 9 10 6 6 5 4 6 26 11 10 11 10 10 10 588     0   203     15.71 sec
348 : ... 4 4 5 6 3 6 3 6 3 9 10 6 6 5 4 6 26 11 10 11 10 10 10 7 581     0   203     15.73 sec
349 : ... 4 5 6 3 6 3 6 3 9 10 6 6 5 4 6 26 11 10 11 10 10 10 7 8 573     0   203     15.75 sec
350 : ... 6 3 6 3 6 3 9 10 6 6 5 4 6 26 11 10 11 10 10 10 7 8 19 554      0   203     15.77 sec
351 : ... 3 6 3 6 3 9 10 6 6 5 4 6 26 11 10 11 10 10 10 7 8 19 5 549      0   203     15.79 sec
352 : ... 6 3 6 3 9 10 6 6 5 4 6 26 11 10 11 10 10 10 7 8 19 5 4 545      0   203     15.81 sec
353 : ... 3 6 3 9 10 6 6 5 4 6 26 11 10 11 10 10 10 7 8 19 5 4 4 541      0   203     15.83 sec
354 : ... 6 3 9 10 6 6 5 4 6 26 11 10 11 10 10 10 7 8 19 5 4 4 4 537      0   203     15.85 sec
355 : ... 3 9 10 6 6 5 4 6 26 11 10 11 10 10 10 7 8 19 5 4 4 4 5 569      1   203     15.96 sec
356 : ... 9 10 6 6 5 4 6 26 11 10 11 10 10 10 7 8 19 5 4 4 4 5 17 553     1   203     15.99 sec
357 : ... 10 6 6 5 4 6 26 11 10 11 10 10 10 7 8 19 5 4 4 4 5 17 6 549     1   203     16.01 sec
358 : ... 6 6 5 4 6 26 11 10 11 10 10 10 7 8 19 5 4 4 4 5 17 6 29 522     1   203     16.03 sec
359 : ... 5 4 6 26 11 10 11 10 10 10 7 8 19 5 4 4 4 5 17 6 29 10 519      1   203     16.06 sec
360 : ... 4 6 26 11 10 11 10 10 10 7 8 19 5 4 4 4 5 17 6 29 10 6 517      1   203     16.08 sec
361 : ... 6 26 11 10 11 10 10 10 7 8 19 5 4 4 4 5 17 6 29 10 6 4 517      1   203     16.10 sec
362 : ... 26 11 10 11 10 10 10 7 8 19 5 4 4 4 5 17 6 29 10 6 4 4 517      1   203     16.12 sec
363 : ... 11 10 11 10 10 10 7 8 19 5 4 4 4 5 17 6 29 10 6 4 4 4 516       1   203     16.14 sec
364 : ... 11 10 11 10 10 10 7 8 19 5 4 4 4 5 17 6 29 10 6 4 4 4 3 526     1   203     16.19 sec
365 : ... 10 11 10 10 10 7 8 19 5 4 4 4 5 17 6 29 10 6 4 4 4 3 10 554     1   203     16.34 sec
366 : ... 11 10 10 10 7 8 19 5 4 4 4 5 17 6 29 10 6 4 4 4 3 10 4 561      2   203     16.38 sec
367 : ... 10 10 10 7 8 19 5 4 4 4 5 17 6 29 10 6 4 4 4 3 10 2 8 663       1   203     16.82 sec
368 : ... 10 10 7 8 19 5 4 4 4 5 17 6 29 10 6 4 4 4 3 10 2 8 15 648       0   203     16.84 sec
369 : ... 10 7 8 19 5 4 4 4 5 17 6 29 10 6 4 4 4 3 10 2 8 15 96 554       1   203     16.87 sec
370 : ... 7 8 19 5 4 4 4 5 17 6 29 10 6 4 4 4 3 10 2 8 15 96 15 542       1   203     16.89 sec
371 : ... 7 8 19 5 4 4 4 5 17 6 29 10 6 4 4 4 3 10 2 8 15 96 15 5 539     1   203     16.91 sec
372 : ... 8 19 5 4 4 4 5 17 6 29 10 6 4 4 4 3 10 2 8 15 96 15 5 3 537     1   203     16.93 sec
373 : ... 19 5 4 4 4 5 17 6 29 10 6 4 4 4 3 10 2 8 15 96 15 5 3 4 548     2   203     16.97 sec
374 : ... 5 4 4 4 5 17 6 29 10 6 4 4 4 3 10 2 8 15 96 15 5 3 4 6 553      1   203     17.01 sec
375 : ... 4 4 4 5 17 6 29 10 6 4 4 4 3 10 2 8 15 96 15 5 3 4 6 20 574     2   203     17.22 sec
376 : ... 4 4 5 17 6 29 10 6 4 4 4 3 10 2 8 15 96 15 5 3 4 6 4 17 590     1   203     17.32 sec
377 : ... 5 17 6 29 10 6 4 4 4 3 10 2 8 15 96 15 5 3 4 6 4 17 21 572      2   203     17.35 sec
378 : ... 17 6 29 10 6 4 4 4 3 10 2 8 15 96 15 5 3 4 6 4 17 21 13 561     1   203     17.38 sec
379 : ... 6 29 10 6 4 4 4 3 10 2 8 15 96 15 5 3 4 6 4 17 21 13 9 555      2   203     17.41 sec
380 : ... 29 10 6 4 4 4 3 10 2 8 15 96 15 5 3 4 6 4 17 21 13 9 9 547      1   203     17.43 sec
381 : ... 10 6 4 4 4 3 10 2 8 15 96 15 5 3 4 6 4 17 21 13 9 9 6 546       2   203     17.46 sec
382 : ... 10 6 4 4 4 3 10 2 8 15 96 15 5 3 4 6 4 17 21 13 9 9 6 6 543     1   203     17.49 sec
383 : ... 6 4 4 4 3 10 2 8 15 96 15 5 3 4 6 4 17 21 13 9 9 6 6 5 541      2   203     17.52 sec
384 : ... 4 4 4 3 10 2 8 15 96 15 5 3 4 6 4 17 21 13 9 9 6 6 5 7 547      1   203     17.59 sec
385 : ... 4 4 3 10 2 8 15 96 15 5 3 4 6 4 17 21 13 9 9 6 6 5 7 6 550      2   203     17.64 sec
386 : ... 4 3 10 2 8 15 96 15 5 3 4 6 4 17 21 13 9 9 6 6 5 7 6 5 557      2   203     17.70 sec
387 : ... 3 10 2 8 15 96 15 5 3 4 6 4 17 21 13 9 9 6 6 5 7 6 5 7 571      2   203     17.79 sec
388 : ... 10 2 8 15 96 15 5 3 4 6 4 17 21 13 9 9 6 6 5 7 6 5 6 5 572      2   203     17.83 sec
389 : ... 2 8 15 96 15 5 3 4 6 4 17 21 13 9 9 6 6 5 7 6 5 6 5 4 573       2   203     17.87 sec
390 : ... 2 8 15 96 15 5 3 4 6 4 17 21 13 9 9 6 6 5 7 6 5 6 5 4 3 579     2   203     17.94 sec
391 : ... 8 15 96 15 5 3 4 6 4 17 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 580     2   203     17.98 sec
392 : ... 15 96 15 5 3 4 6 4 17 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 596     4   213     18.05 sec
393 : ... 96 15 5 3 4 6 4 17 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 599      2   213     18.12 sec
394 : ... 15 5 3 4 6 4 17 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 605       2   213     18.18 sec
395 : ... 15 5 3 4 6 4 17 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 602     2   213     18.23 sec
396 : ... 5 3 4 6 4 17 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 606      5   213     18.30 sec
397 : ... 3 4 6 4 17 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 606      2   213     18.35 sec
398 : ... 4 6 4 17 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 608      4   213     18.40 sec
399 : ... 6 4 17 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 609      2   213     18.45 sec
400 : ... 4 17 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 609      6   213     18.49 sec
401 : ... 17 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 611      2   213     18.54 sec
402 : ... 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 612       3   213     18.59 sec
403 : ... 21 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 614     2   213     18.64 sec
404 : ... 13 9 9 6 6 5 7 6 5 6 5 4 3 4 4 4 3 4 4 4 3 4 3 4 3 5 5 614      3   213     18.68 sec
