File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sat 14 Jun 2025 08:41:17 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
217 : ... 5 5 5 4 4 4 4 4 4 4 6 4 4 4 6 4 4 6 5 4 4 5 5 5 4 4 45 3845     0  1414    980.00 sec
218 : ... 5 4 4 4 4 4 4 4 6 4 4 4 6 4 4 6 5 4 4 5 5 5 4 4 45 230 3615     0  1414    980.57 sec
219 : ... 4 4 4 4 4 4 6 4 4 4 6 4 4 6 5 4 4 5 5 5 4 7 47 235 610 3355    17  1414    982.77 sec
220 : ... 4 4 4 4 4 6 4 4 4 6 4 4 6 5 4 4 4 5 5 4 5 6 5 153 431 3354     14  1414    984.38 sec
221 : ... 4 4 4 4 6 4 4 4 6 4 4 6 5 4 4 4 5 5 4 5 5 5 99 268 309 3512    19  1414    986.43 sec
222 : ... 4 4 4 4 4 6 4 4 4 6 4 4 6 5 4 4 4 5 5 4 4 4 4 4 4 4 46 3861     0  1414    987.77 sec
223 : ... 4 4 4 6 4 4 4 6 4 4 6 5 4 4 4 5 5 4 4 4 4 4 5 5 47 205 3682     7  1414    988.59 sec
224 : ... 4 4 6 4 4 4 6 4 4 6 5 4 4 4 5 5 4 4 4 4 4 4 4 4 45 190 3672     0  1414    989.61 sec
225 : ... 6 4 4 4 6 4 4 6 5 4 4 4 5 5 4 4 4 4 4 4 4 5 47 192 374 3573     7  1414    991.51 sec
226 : ... 4 4 4 6 4 4 6 5 4 4 4 5 5 4 4 4 4 4 4 4 6 5 5 101 403 3433      7  1414    992.85 sec
227 : ... 18 18 25 23 24 24 22 14 18 13 16 16 18 12 53 255 617 3292     118  1414   1007.06 sec
228 : ... 4 4 4 4 5 5 4 4 4 5 5 4 4 4 4 4 4 4 4 4 5 6 99 268 303 3478     8  1414   1008.73 sec
229 : ... 4 4 4 4 4 5 5 4 4 4 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3904      0  1414   1009.93 sec
230 : ... 4 4 4 4 5 5 4 4 4 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 45 3859     0  1414   1010.79 sec
231 : ... 4 4 5 5 4 4 4 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 45 289 3570     0  1414   1011.85 sec
232 : ... 5 5 4 4 4 5 5 4 4 4 5 5 5 5 4 5 4 4 4 4 6 9 50 297 637 3273    29  1414   1013.93 sec
233 : ... 5 5 4 4 4 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 93 267 3557     0  1414   1015.15 sec
234 : ... 4 4 4 5 5 4 4 4 4 4 4 4 4 5 6 4 5 5 6 6 6 8 96 270 364 3676    52  1414   1020.21 sec
235 : ... 5 4 4 4 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 46 4065     0  1414   1021.57 sec
236 : ... 4 4 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 47 205 3887     7  1414   1023.01 sec
237 : ... 4 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 45 247 3821     0  1414   1023.97 sec
238 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 6 8 48 253 602 3598     7  1414   1027.06 sec
239 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 6 4 4 4 4 140 3974      0  1414   1028.22 sec
240 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 6 4 4 4 5 141 426 3576      3  1414   1029.06 sec
241 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 6 4 5 6 7 100 314 528 3512     11  1414   1031.92 sec
242 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 6 4 5 4 4 4 4 4 4 4113      0  1414   1034.27 sec
243 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 6 4 5 4 4 4 4 4 4 101 4012      0  1414   1034.90 sec
244 : ... 4 4 4 4 4 4 4 4 4 4 4 5 4 4 6 4 5 4 4 4 5 6 5 103 388 3651     14  1414   1035.92 sec
245 : ... 4 4 4 4 4 4 4 4 4 4 5 4 4 6 4 4 4 4 4 4 5 7 48 237 593 3625     7  1414   1039.29 sec
246 : ... 4 4 4 4 4 4 4 4 4 4 4 5 4 4 6 4 4 4 4 4 4 5 4 4 4 4 97 4020     0  1414   1040.25 sec
247 : ... 4 4 4 4 4 4 4 4 4 5 4 4 6 4 4 4 4 4 4 5 4 4 4 4 97 264 3756     0  1414   1041.41 sec
248 : ... 4 4 4 4 4 4 5 4 4 6 4 4 4 4 4 4 5 4 5 5 5 100 268 409 3635     17  1414   1043.77 sec
249 : ... 4 4 4 4 4 4 4 5 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 6 49 245 3850     4  1414   1046.22 sec
250 : ... 4 4 4 4 4 5 4 4 6 4 4 4 4 4 4 4 4 4 4 4 5 5 5 103 359 3684      7  1414   1047.48 sec
251 : ... 64 50 55 59 56 50 39 34 28 22 16 11 13 8 10 49 197 393 3808   396  1417   1372.94 sec
252 : ... 4 4 4 5 4 5 4 4 4 4 4 5 4 5 4 4 4 4 6 5 7 4 4 4 4 4 58 4078     0  1417   1374.39 sec
253 : ... 5 4 4 4 4 4 5 4 5 4 4 4 5 12 9 12 11 10 10 8 7 63 170 3939     28  1417   1377.94 sec
254 : ... 5 4 5 4 4 4 4 4 5 4 5 4 4 4 4 7 5 8 4 4 4 4 4 15 8 139 3981     0  1417   1379.24 sec
255 : ... 5 4 4 4 4 4 5 4 5 4 4 4 4 7 5 8 4 4 4 4 4 15 8 139 322 3659     0  1417   1380.90 sec
256 : ... 4 5 6 6 5 6 4 4 5 5 8 6 8 5 6 4 5 5 18 13 146 331 620 3462     64  1417   1385.18 sec
257 : ... 5 5 4 4 4 4 5 4 5 4 4 4 4 7 5 8 4 4 4 4 4 5 4 4 4 4 4 4167      0  1417   1388.79 sec
258 : ... 5 4 4 4 4 5 4 5 4 4 4 4 7 5 8 4 4 4 4 4 5 4 4 4 4 4 48 4119     0  1417   1389.81 sec
259 : ... 4 4 4 5 4 5 4 4 4 4 7 5 8 4 4 4 4 4 5 4 4 4 5 5 49 216 3926     5  1417   1396.47 sec
260 : ... 4 4 5 4 5 4 4 4 4 7 5 8 4 4 4 4 4 5 4 4 4 5 4 4 55 192 3920     0  1417   1397.63 sec
261 : ... 5 4 5 4 4 4 4 7 5 8 4 4 4 4 4 5 4 4 4 5 4 6 57 195 502 3693     6  1417   1399.70 sec
262 : ... 4 5 4 4 4 4 7 5 8 4 4 4 4 4 5 4 4 4 5 4 5 15 9 157 460 3564     7  1417   1400.83 sec
263 : ... 4 4 4 8 6 9 5 4 4 4 4 5 4 4 4 5 4 6 15 10 103 312 557 3551     35  1417   1403.39 sec
264 : ... 4 5 4 4 4 4 7 5 8 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 45 4126     0  1417   1404.86 sec
265 : ... 4 4 4 4 7 5 8 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 45 192 3934     0  1417   1405.49 sec
266 : ... 4 4 7 5 8 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 47 196 438 3791     9  1417   1407.25 sec
267 : ... 4 4 7 5 8 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 5 5 60 211 3926     4  1417   1409.28 sec
268 : ... 7 5 8 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 6 6 15 68 271 3850     14  1417   1410.37 sec
269 : ... 5 8 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 14 8 100 290 3768     0  1417   1412.29 sec
270 : ... 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 15 9 103 294 490 3625    13  1417   1414.88 sec
271 : ... 15 12 7 6 7 9 8 9 10 8 8 11 10 9 10 8 7 8 47 179 522 3660      75  1417   1420.23 sec
272 : ... 7 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 4 5 5 4 4178      0  1417   1421.59 sec
273 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 4 5 5 4 72 4106     0  1417   1424.81 sec
274 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 4 6 6 5 74 183 3953     7  1417   1426.69 sec
275 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 4 6 5 4 14 8 101 4061     0  1417   1427.44 sec
276 : ... 4 4 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 4 6 5 4 14 8 101 309 3752     0  1417   1429.03 sec
277 : ... 4 4 4 4 4 4 4 4 5 4 5 4 5 4 4 6 5 5 15 10 104 314 541 3514     23  1417   1431.21 sec
278 : ... 4 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 4 5 5 4 4 4 4 4 45 192 3946     0  1417   1432.07 sec
279 : ... 4 4 4 4 4 4 4 4 5 4 5 4 5 4 4 5 5 4 4 4 4 5 47 194 435 3796     7  1417   1434.02 sec
280 : ... 4 4 4 4 4 4 4 5 4 5 5 6 5 5 5 6 4 4 4 4 6 6 5 102 340 3769     29  1417   1438.08 sec
281 : ... 4 4 4 4 4 4 5 4 5 4 5 4 4 5 5 4 4 4 5 7 8 7 48 186 538 3650    10  1417   1440.10 sec
282 : ... 4 4 4 4 4 4 5 4 5 4 5 4 4 5 5 4 4 4 5 4 4 4 5 14 9 102 4068     0  1417   1440.74 sec
283 : ... 4 4 4 4 5 4 5 4 5 4 4 5 5 4 4 4 5 4 4 4 5 14 9 102 268 3800     0  1417   1441.69 sec
284 : ... 4 5 4 5 4 5 4 4 5 5 4 4 4 5 4 4 4 5 15 10 105 272 415 3674     12  1417   1443.71 sec
285 : ... 4 4 4 5 4 5 4 5 4 4 5 5 4 4 4 5 4 4 4 5 4 5 4 5 50 249 3914     3  1417   1444.76 sec
286 : ... 4 5 4 5 4 5 4 4 5 5 4 4 4 5 4 4 4 5 4 5 4 7 5 105 365 3742      6  1417   1446.06 sec
287 : ... 5 4 5 4 5 4 4 5 5 4 4 4 5 4 4 4 5 4 5 4 5 6 49 196 443 3803     9  1417   1449.59 sec
288 : ... 4 5 4 5 4 4 5 5 4 4 4 5 4 4 4 5 4 5 5 8 10 8 11 58 169 3990    16  1417   1451.83 sec
289 : ... 4 5 4 5 4 4 5 5 4 4 4 5 4 4 4 5 4 5 5 4 4 4 5 14 8 103 4067     0  1417   1452.41 sec
290 : ... 4 5 4 4 5 5 4 4 4 5 4 4 4 5 4 5 5 4 4 4 5 14 8 103 318 3749     0  1417   1453.41 sec
291 : ... 4 5 5 4 4 4 5 4 4 4 6 4 5 5 4 4 4 6 16 10 106 324 559 3501    298  1417   1468.14 sec
292 : ... 5 4 4 5 5 4 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 4 46 235 3921     0  1417   1470.41 sec
293 : ... 4 5 5 4 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 6 49 239 532 3683     7  1417   1472.63 sec
294 : ... 4 4 5 5 4 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 6 4 4 4 54 4144     0  1417   1474.11 sec
295 : ... 5 5 4 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 6 4 4 4 54 193 3951     0  1417   1474.71 sec
296 : ... 110 100 99 87 73 81 62 56 41 40 27 21 11 66 199 568 3688      117  1417   1510.08 sec
297 : ... 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 16 11 206 507 3543      8  1417   1511.74 sec
298 : ... 4 4 5 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 15 9 107 273 373 3734    10  1417   1514.27 sec
299 : ... 4 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 5 5 4 4 4209      0  1417   1515.67 sec
300 : ... 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 5 5 4 4 14 4195     0  1417   1516.79 sec
301 : ... 4 5 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 5 5 4 4 14 94 4101      0  1417   1518.61 sec
302 : ... 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 4 4 5 5 4 5 16 97 477 3651     15  1417   1522.10 sec
303 : ... 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 5 6 6 5 4 5 16 9 200 445 3578    27  1417   1523.08 sec
304 : ... 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 4 6 17 12 149 286 364 3686     20  1417   1525.96 sec
305 : ... 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 4 4 4 4 4 4 4 48 4164     0  1417   1528.51 sec
306 : ... 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 4 4 4 4 4 5 5 50 167 4024     4  1417   1530.09 sec
307 : ... 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 4 4 4 4 4 5 4 4 4 56 4153     0  1417   1531.08 sec
308 : ... 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 4 4 4 4 4 5 4 4 4 56 249 3904     0  1417   1532.13 sec
309 : ... 4 4 4 4 5 4 4 4 4 4 4 5 5 4 4 4 4 4 5 4 6 6 59 256 658 3560    10  1417   1534.14 sec
310 : ... 18 22 15 20 21 26 20 22 19 16 13 14 10 23 16 153 433 3660     288  1417   1556.03 sec
311 : ... 5 4 4 4 4 4 4 5 5 4 4 4 4 4 4 4 4 5 15 10 105 273 375 3743     11  1417   1558.75 sec
312 : ... 4 4 4 5 4 4 4 4 4 4 5 5 4 4 4 4 4 4 4 4 5 4 5 4 4 4 4 4214      0  1417   1560.06 sec
313 : ... 4 4 5 4 4 4 4 4 4 5 5 4 4 4 4 4 4 4 4 5 4 5 4 4 4 4 49 4165     0  1417   1562.56 sec
314 : ... 5 4 4 4 4 4 4 5 5 4 4 4 4 4 4 4 4 5 4 5 4 4 4 5 50 218 3974     7  1417   1563.51 sec
315 : ... 4 4 4 4 4 4 5 5 4 4 4 4 4 4 4 4 5 4 5 4 4 4 4 4 56 192 3967     0  1417   1564.62 sec
316 : ... 4 4 4 4 5 5 4 4 4 4 4 4 4 4 5 4 5 4 4 4 5 6 59 196 457 3793     8  1417   1566.85 sec
317 : ... 4 4 4 5 5 4 4 4 4 4 4 4 4 5 4 5 4 4 4 5 4 14 8 103 318 3782     0  1417   1568.33 sec
318 : ... 5 5 4 4 5 5 5 5 4 4 5 4 5 4 4 4 5 5 16 10 107 324 584 3526     32  1417   1570.71 sec
319 : ... 4 4 5 5 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 5 50 204 3997     5  1417   1572.15 sec
320 : ... 4 5 5 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 4 4 46 201 3978     0  1417   1577.72 sec
321 : ... 5 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 4 5 48 203 372 3874     6  1417   1580.02 sec
322 : ... 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 4 5 4 14 48 258 3908      0  1417   1582.71 sec
323 : ... 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 4 6 6 15 51 262 830 3612      7  1417   1586.17 sec
324 : ... 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 5 6 4 17 11 109 368 705 3433     17  1417   1589.23 sec
325 : ... 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4228      0  1417   1590.79 sec
326 : ... 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 46 4182     0  1417   1591.70 sec
327 : ... 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 46 246 3936     0  1417   1592.33 sec
328 : ... 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 50 252 535 3704     8  1417   1594.20 sec
329 : ... 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 14 8 158 4053     0  1417   1595.07 sec
330 : ... 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 15 9 160 435 3645     7  1417   1596.50 sec
331 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 15 9 105 272 434 3702    11  1417   1598.45 sec
332 : ... 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 5 92 358 3814     3  1417   1599.42 sec
333 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 6 47 203 430 3846     7  1417   1602.15 sec
334 : ... 135 153 136 140 139 147 140 144 139 156 162 234 498 3907      390  1417   1836.16 sec
335 : ... 5 6 5 5 5 5 5 5 5 5 5 5 5 6 7 8 9 12 13 24 58 222 535 4096     17  1417   1841.39 sec
336 : ... 7 6 6 6 5 6 5 5 5 5 5 5 5 5 5 6 6 5 17 11 109 264 416 4051     52  1417   1844.39 sec
337 : ... 5 5 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 5 6 6 7 7 52 486 4085     3  1417   1845.97 sec
338 : ... 5 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 5 6 6 7 7 5 324 62 4211     0  1417   1848.19 sec
339 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 5 6 6 8 8 6 325 64 177 4062     8  1417   1851.61 sec
340 : ... 5 5 5 5 5 5 5 5 5 5 5 5 6 6 5 6 6 8 6 5 324 18 16 111 4132      0  1417   1852.62 sec
341 : ... 5 5 5 5 5 5 5 5 5 5 6 6 5 6 6 8 6 5 325 19 17 113 448 3710      6  1417   1853.31 sec
342 : ... 5 5 5 5 5 5 5 5 5 6 6 5 6 6 8 6 5 325 18 18 54 280 507 3751     7  1417   1855.82 sec
343 : ... 5 5 5 5 5 5 5 6 6 5 6 6 8 6 5 325 19 17 11 94 196 403 3710     11  1417   1857.48 sec
344 : ... 5 5 5 5 5 5 5 5 6 6 5 6 6 8 6 5 325 19 6 6 4 6 51 162 4081      4  1417   1859.14 sec
345 : ... 5 5 5 5 5 5 5 5 6 6 5 6 6 8 6 5 325 19 6 6 4 4 4 4 46 4213      0  1417   1861.73 sec
346 : ... 5 5 5 5 5 5 6 6 5 6 6 8 6 5 325 19 6 6 4 4 4 4 46 260 3953      0  1417   1868.10 sec
347 : ... 22 21 20 21 21 18 341 34 16 14 12 9 12 11 51 268 589 3714      71  1417   1876.68 sec
348 : ... 15 13 10 10 10 12 9 8 9 327 20 8 9 11 8 10 6 18 56 263 3991    75  1417   1881.53 sec
349 : ... 5 5 6 6 6 6 7 7 5 5 7 324 18 6 5 4 4 5 4 14 8 104 265 3905      0  1417   1882.61 sec
350 : ... 6 6 6 6 7 7 5 5 7 324 18 6 5 4 4 5 5 15 9 107 269 386 3809     17  1417   1884.62 sec
351 : ... 5 5 6 6 6 6 7 7 5 5 7 324 18 6 5 4 4 5 4 4 4 4 5 4 63 4220      0  1417   1885.88 sec
352 : ... 6 6 6 6 7 7 5 5 7 324 18 6 5 4 4 5 4 4 4 5 6 5 65 267 3981      7  1417   1892.89 sec
353 : ... 6 6 6 7 7 5 5 7 324 18 6 5 4 4 5 4 4 4 5 5 5 6 103 352 3859     4  1417   1894.77 sec
354 : ... 6 7 7 5 5 7 324 18 6 5 4 4 5 4 4 4 5 5 6 7 58 196 459 3868      9  1417   1897.36 sec
355 : ... 7 7 5 5 7 324 18 6 5 4 4 5 4 4 4 5 5 6 4 14 8 104 263 3906      0  1417   1898.19 sec
356 : ... 5 5 7 324 18 6 5 4 4 5 4 4 4 5 5 6 4 15 9 107 266 424 3771     12  1417   1900.33 sec
357 : ... 7 5 5 7 324 18 6 5 4 4 5 4 4 4 5 5 6 4 4 4 5 5 51 208 4058      4  1417   1902.24 sec
358 : ... 5 5 7 324 18 6 5 4 4 5 4 4 4 5 5 6 4 4 4 5 6 5 66 226 4029      5  1417   1903.32 sec
359 : ... 5 7 324 18 6 5 4 4 5 4 4 4 5 5 6 4 4 4 5 4 4 4 46 201 4045      0  1417   1904.56 sec
360 : ... 324 18 6 5 4 4 5 4 4 4 5 5 6 4 4 4 5 4 4 5 48 205 419 3899     13  1417   1906.50 sec
361 : ... 324 18 6 5 4 4 5 4 4 4 5 5 6 4 4 4 4 4 4 4 4 15 55 263 3991     3  1417   1913.18 sec
362 : ... 18 6 5 4 4 5 4 4 4 5 5 6 4 4 4 4 4 4 4 4 15 8 105 316 3853      0  1417   1914.82 sec
363 : ... 5 4 4 5 4 5 5 6 6 6 5 4 4 4 4 4 4 5 16 10 109 322 606 3568     35  1417   1917.40 sec
364 : ... 6 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 6 6 93 351 3875       5  1417   1918.76 sec
365 : ... 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 4 5 48 194 381 3946     7  1417   1920.73 sec
366 : ... 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 4 5 4 4 14 49 4229      0  1417   1922.90 sec
367 : ... 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 4 5 4 4 14 49 380 3849      0  1417   1924.03 sec
368 : ... 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 6 8 11 7 17 53 389 741 3508    17  1417   1926.91 sec
369 : ... 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 5 4 5 5 15 9 96 195 358 3793     10  1417   1929.35 sec
370 : ... 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 5 4 5 5 4 4 4 4 5 4 4292      0  1417   1930.48 sec
371 : ... 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 5 4 5 5 4 4 4 4 5 4 49 4243     0  1417   1931.81 sec
372 : ... 4 4 5 4 4 4 4 4 4 4 4 4 4 5 5 4 5 5 4 4 4 4 5 5 50 218 4050     3  1417   1932.75 sec
373 : ... 4 4 4 4 4 4 4 4 5 9 13 12 12 11 6 7 9 6 9 9 8 104 397 3879     24  1417   1935.22 sec
374 : ... 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 4 4 4 4 5 6 9 61 256 625 3718    14  1417   1937.40 sec
375 : ... 4 4 4 4 4 4 4 4 5 4 5 4 5 4 4 4 4 4 5 4 4 14 8 106 264 3974     0  1417   1938.75 sec
376 : ... 4 4 4 4 4 4 5 4 5 4 5 4 4 4 4 4 5 4 5 15 9 109 267 383 3872    18  1417   1940.83 sec
377 : ... 4 4 4 4 4 4 4 4 5 4 5 4 5 4 4 4 4 4 5 4 4 4 4 5 5 4 50 4307     0  1417   1941.85 sec
378 : ... 4 4 4 4 4 4 5 4 5 4 5 4 4 4 4 4 5 4 4 4 4 5 6 6 51 206 4125     4  1417   1942.87 sec
379 : ... 4 4 4 4 4 5 4 5 4 5 4 4 4 4 4 5 4 4 4 4 5 6 4 4 47 263 4047     0  1417   1944.10 sec
380 : ... 94 95 100 102 96 97 91 88 82 78 82 76 81 119 364 667 4025     545  1417   2616.05 sec
381 : ... 12 11 4 6 4 4 4 5 4 4 4 4 4 4 7 12 7 4 8 18 11 19 70 4731       0  1417   2628.47 sec
382 : ... 11 4 6 4 4 4 5 4 4 4 4 4 4 7 12 7 4 8 18 11 20 72 302 4458      8  1417   2629.63 sec
383 : ... 4 6 4 4 4 5 4 4 4 4 4 4 7 12 7 4 8 18 11 19 24 133 351 4298     0  1417   2631.55 sec
384 : ... 4 4 4 5 4 4 4 4 4 4 7 12 7 4 8 19 12 21 26 134 354 429 4140    12  1417   2634.86 sec
385 : ... 6 4 4 4 5 4 4 4 4 4 4 7 12 7 4 8 19 11 4 9 16 7 12 68 4715      0  1417   2636.17 sec
386 : ... 4 4 5 4 4 4 4 4 5 8 12 7 4 9 19 11 4 9 17 9 13 70 263 4485     20  1417   2637.32 sec
387 : ... 4 5 4 4 4 4 4 5 7 12 7 4 8 18 11 4 9 16 7 13 6 71 244 4498      4  1417   2639.27 sec
388 : ... 5 4 4 4 4 4 5 7 12 7 4 8 18 11 4 9 16 7 13 5 23 73 371 4322     0  1417   2640.62 sec
389 : ... 4 4 4 4 5 7 12 7 4 8 18 11 4 9 16 7 13 5 24 75 373 529 4108     5  1417   2643.57 sec
390 : ... 4 4 6 8 13 8 6 9 19 12 4 9 16 7 13 5 25 18 107 295 479 4014   125  1417   2647.95 sec
391 : ... 136 138 138 156 141 144 129 139 141 154 196 403 843 4198      292  1417   2886.27 sec
392 : ... 13 8 7 12 21 13 9 11 20 12 20 11 14 12 17 15 11 19 13 5279      0  1417   2890.57 sec
393 : ... 8 7 12 21 13 9 11 20 12 20 11 14 12 17 15 11 19 13 10 5269      0  1417   2892.83 sec
394 : ... 12 21 13 9 11 20 12 20 11 14 12 17 15 11 19 13 10 438 4831      0  1417   2894.15 sec
395 : ... 21 13 9 11 20 12 20 11 14 12 17 15 11 19 13 10 438 55 4776      0  1417   2897.12 sec
396 : ... 13 9 11 20 12 20 11 14 12 17 15 11 19 13 10 438 55 188 4588     0  1417   2898.08 sec
397 : ... 11 20 12 20 11 14 12 17 15 11 19 13 10 438 55 188 449 4139      0  1417   2899.01 sec
398 : ... 20 12 20 11 14 12 17 15 11 19 14 11 440 59 193 459 649 3798    14  1417   2902.70 sec
399 : ... 20 12 20 11 14 12 17 15 11 19 12 10 8 7 422 42 64 179 4597      4  1417   2904.68 sec
400 : ... 20 12 20 11 14 12 17 15 11 19 12 10 8 7 422 40 15 8 8 4784      0  1417   2906.13 sec
401 : ... 12 20 11 14 12 17 15 11 19 12 10 8 7 422 40 15 8 8 77 4707      0  1417   2907.99 sec
402 : ... 20 11 14 12 17 15 11 19 12 10 8 7 422 40 15 8 8 77 390 4317     0  1417   2908.96 sec
403 : ... 14 12 17 15 11 19 12 10 8 7 422 40 15 10 14 84 396 744 3863     9  1417   2911.36 sec
404 : ... 12 17 15 11 19 12 10 8 7 422 40 15 10 8 21 19 119 336 4304      0  1417   2912.91 sec
405 : ... 17 15 11 19 12 10 8 7 422 40 15 10 9 22 20 122 340 402 4139    17  1417   2915.04 sec
406 : ... 12 17 15 11 19 12 10 8 7 421 40 15 8 8 6 7 4 4 4 107 4674       0  1417   2916.15 sec
407 : ... 17 15 11 19 12 10 8 7 421 40 15 8 8 6 7 4 4 5 108 491 4210      3  1417   2917.08 sec
408 : ... 15 11 19 12 10 8 7 421 40 15 8 8 6 7 5 7 8 64 391 686 3953     19  1417   2919.88 sec
409 : ... 15 11 19 12 10 8 7 421 40 15 8 8 6 7 5 5 4 4 5 19 16 4756       0  1417   2921.96 sec
410 : ... 11 19 12 10 8 7 421 40 15 8 8 6 7 5 5 4 4 5 19 16 119 4637      0  1417   2923.87 sec
411 : ... 19 12 10 8 7 421 40 15 8 8 6 7 5 5 4 4 5 19 16 119 425 4212     0  1417   2924.85 sec
412 : ... 10 8 7 421 40 15 8 8 6 7 5 5 4 4 6 21 19 124 430 612 3886      11  1417   2927.06 sec
