File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -f -n -c -t -k"
PDR Parameters: -r -y -f -n -c -t -k
Parameter Set: 17 of 32
Started at: Sat 14 Jun 2025 08:39:13 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -f -n -c -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 104      0.09 sec
  2 : 0 170 418                                                           7   418 101      0.81 sec
232 : ... 7 95 127 87 61 22 15 15 14 14 9 12 9 10 8 11 132 636 5436      11  1386   0   1617.66 sec
233 : ... 7 95 127 87 61 22 15 15 14 14 9 12 9 9 6 10 7 212 420 5561      9  1386   0   1623.86 sec
234 : ... 11 7 95 127 87 61 22 15 15 14 14 9 12 9 9 6 9 6 7 4 67 6093     0  1386   0   1630.75 sec
235 : ... 95 127 87 61 22 15 15 14 14 9 12 9 9 6 9 6 7 4 67 385 5708      0  1386   0   1636.49 sec
236 : ... 127 87 61 22 15 15 14 14 9 12 9 9 6 9 6 7 5 69 387 957 5092     6  1386   0   1643.47 sec
237 : ... 61 22 15 15 14 14 9 12 9 9 6 10 6 9 6 11 100 600 1151 4546     14  1386   0   1650.65 sec
238 : ... 61 22 16 15 16 16 10 13 9 9 6 10 7 9 7 8 7 64 217 559 5553     31  1386   0   1657.72 sec
239 : ... 87 61 22 15 15 14 14 9 12 9 9 6 10 7 8 4 6 6 4 4 4 4 6179       0  1386   0   1663.76 sec
240 : ... 61 22 15 15 14 14 9 12 9 9 6 10 7 8 4 6 6 4 4 4 4 208 5971      0  1386   0   1670.39 sec
241 : ... 22 15 15 14 14 9 12 9 9 6 10 7 8 4 6 6 4 4 4 5 209 710 5285     3  1386   0   1676.00 sec
242 : ... 21 18 18 14 16 15 12 9 12 7 8 4 6 6 4 4 7 7 8 528 994 4785    278  1386   0   1692.39 sec
243 : ... 21 12 18 11 13 13 14 13 9 4 6 6 4 4 7 7 7 219 371 609 5488     10  1386   0   1702.11 sec
244 : ... 22 21 12 18 11 13 13 14 13 9 4 6 6 4 4 6 5 5 4 4 4 68 6291      0  1386   0   1708.90 sec
245 : ... 21 12 18 11 13 13 14 13 9 4 6 6 4 4 6 5 5 4 4 4 68 414 5877     0  1386   0   1715.19 sec
246 : ... 11 13 14 16 14 11 8 10 9 6 7 8 7 8 7 10 10 75 424 1143 4990   351  1386   1   1732.63 sec
247 : ... 14 18 11 13 13 13 13 7 4 5 6 5 4 4 4 4 4 4 6 5 4 4 275 6100     0  1386   0   1740.84 sec
248 : ... 11 13 13 13 13 7 4 5 7 5 4 4 4 4 6 5 11 7 6 7 279 743 5388    320  1386   1   1753.08 sec
249 : ... 13 10 9 8 10 9 10 11 11 12 11 10 9 11 10 159 318 707 5427     283  1386   0   1773.26 sec
250 : ... 21 23 26 24 14 7 7 4 5 5 4 5 5 5 5 7 6 5 6 5 7 212 439 5756     7  1386   0   1780.74 sec
251 : ... 21 23 26 24 14 7 7 4 5 5 4 5 5 5 5 7 6 5 6 5 6 5 4 68 6310      0  1386   0   1788.42 sec
252 : ... 23 26 24 14 7 7 4 5 5 4 5 5 5 5 7 6 5 6 5 6 5 4 68 294 6016     0  1386   0   1794.97 sec
253 : ... 24 14 7 7 4 5 5 4 5 5 5 5 7 6 5 6 5 6 5 5 70 296 711 5589       5  1386   0   1802.37 sec
254 : ... 24 14 7 7 4 5 5 4 5 5 5 5 7 6 5 6 5 6 5 4 7 7 194 854 5461     13  1386   0   1809.24 sec
255 : ... 14 7 7 4 5 5 4 5 5 5 5 7 6 5 6 5 6 5 5 8 7 73 424 1107 5185     7  1386   0   1817.26 sec
256 : ... 14 7 7 4 5 5 4 5 5 5 5 7 6 5 6 5 6 5 4 6 5 5 4 6 205 6271       0  1386   0   1823.66 sec
257 : ... 7 7 4 5 5 4 5 5 5 5 7 6 5 6 5 6 5 4 6 7 7 7 8 206 651 5645     16  1386   0   1830.01 sec
258 : ... 7 4 5 5 4 5 5 5 5 7 6 5 6 5 6 5 4 6 5 5 4 6 5 278 741 5483      4  1386   0   1836.86 sec
259 : ... 5 5 4 5 5 5 5 7 6 5 6 5 6 5 4 6 5 5 5 7 8 155 314 562 5668     12  1386   0   1844.96 sec
260 : ... 4 5 5 4 5 5 5 5 7 6 5 6 5 6 5 4 6 5 5 4 5 5 5 4 4 191 6281      0  1386   0   1851.64 sec
261 : ... 36 42 37 38 37 41 39 36 31 29 29 29 27 32 13 197 942 5436     365  1387   1   1873.02 sec
262 : ... 13 16 14 18 19 17 14 12 15 18 11 12 20 14 84 525 1019 5207     71  1387   0   1884.10 sec
263 : ... 10 9 9 10 14 12 15 13 12 9 7 10 12 7 8 16 8 7 7 6 158 6418      0  1387   0   1896.56 sec
264 : ... 9 9 10 14 12 15 13 12 9 7 10 12 7 8 16 8 7 7 6 158 318 6099     0  1387   0   1903.21 sec
265 : ... 14 12 15 13 12 9 7 10 12 8 8 16 8 9 10 8 162 322 755 5558      16  1387   0   1911.09 sec
266 : ... 12 15 13 12 9 7 10 12 8 8 17 11 8 9 11 12 11 204 951 5467      11  1387   0   1918.11 sec
267 : ... 12 15 13 12 9 7 10 12 8 8 13 13 9 9 9 8 11 85 512 994 5243     10  1387   0   1925.77 sec
268 : ... 14 12 15 13 12 9 7 10 12 8 8 13 13 9 9 9 8 9 8 7 6 4 6573       0  1387   0   1933.36 sec
269 : ... 14 12 15 13 12 9 7 10 12 8 8 13 13 9 9 9 8 9 8 7 6 4 4 6569     0  1387   0   1942.38 sec
270 : ... 15 13 12 9 7 10 12 8 8 13 13 9 9 9 8 9 8 7 6 4 4 554 6015       0  1387   0   1949.44 sec
271 : ... 12 9 7 10 12 10 9 15 13 9 9 9 8 9 8 7 6 5 7 557 1064 5023      30  1387   0   1955.95 sec
272 : ... 12 9 7 10 12 8 8 13 13 9 9 9 8 9 8 7 7 6 8 234 396 666 5591    21  1387   0   1963.57 sec
273 : ... 12 9 7 10 12 8 8 13 13 9 9 9 8 9 8 7 7 4 4 4 5 5 129 6457       0  1387   0   1970.02 sec
274 : ... 27 22 20 22 27 18 17 13 16 21 15 19 19 20 17 143 480 6029      86  1387   0   1979.64 sec
275 : ... 12 7 8 19 13 13 10 10 7 7 6 11 6 9 7 10 6 11 6 11 219 6373      0  1387   0   1986.65 sec
276 : ... 7 8 18 13 13 10 10 7 7 6 11 6 9 7 10 6 11 7 13 222 524 5875     5  1387   0   1992.79 sec
277 : ... 8 18 13 13 10 10 7 7 6 11 6 9 7 10 6 11 6 11 6 83 429 6078      0  1387   0   1998.99 sec
278 : ... 13 13 10 10 7 7 6 11 6 9 7 10 6 11 6 11 7 85 435 754 5662       8  1387   0   2007.97 sec
279 : ... 13 10 10 7 7 6 11 6 9 7 10 7 11 7 13 10 15 107 239 826 5541    19  1387   0   2015.08 sec
280 : ... 13 10 10 7 7 6 11 6 9 7 10 7 11 6 11 6 11 8 11 347 729 5601     8  1387   0   2021.65 sec
281 : ... 10 10 7 7 6 11 6 9 7 10 7 11 6 11 6 11 7 8 8 200 447 5977      10  1387   0   2028.44 sec
282 : ... 10 10 7 7 6 11 6 9 7 10 7 11 6 11 6 11 6 7 6 6 77 309 6203      0  1387   0   2035.87 sec
283 : ... 10 7 7 6 11 6 9 7 10 7 11 6 11 6 11 6 7 7 8 78 313 716 5700     6  1387   0   2043.49 sec
284 : ... 7 7 6 11 6 9 7 10 7 11 6 11 6 11 6 7 6 6 5 4 158 441 5987       0  1387   0   2049.75 sec
285 : ... 35 41 39 43 34 42 39 36 33 34 32 30 32 33 191 479 1245 5073   325  1387   0   2099.11 sec
286 : ... 6 12 6 10 7 10 6 10 6 12 6 11 6 5 5 4 5 4 5 9 221 526 5888      4  1387   0   2106.92 sec
287 : ... 6 12 6 10 7 10 6 10 6 12 6 11 6 5 5 4 5 4 4 7 7 85 311 6210     0  1387   0   2114.41 sec
288 : ... 6 10 7 10 6 10 6 12 6 11 6 5 5 4 5 4 4 7 8 87 313 625 5817      5  1387   0   2121.66 sec
289 : ... 6 10 7 10 6 10 6 12 6 11 6 5 5 4 5 4 4 7 7 4 4 85 448 6069      0  1387   0   2129.57 sec
290 : ... 7 10 6 10 6 12 6 11 6 5 5 4 5 4 4 8 8 5 5 88 453 1123 5095     15  1387   0   2136.33 sec
291 : ... 6 12 6 12 13 8 11 12 14 10 10 14 17 10 8 11 16 141 636 5886    24  1387   0   2143.61 sec
292 : ... 6 10 6 12 6 7 13 6 8 10 8 9 7 7 10 5 7 6 8 5 169 328 6120       0  1387   0   2149.52 sec
293 : ... 6 12 6 7 13 6 8 10 8 9 7 7 10 5 7 7 11 7 173 333 836 5497      10  1387   0   2156.39 sec
294 : ... 16 20 19 19 17 18 16 20 13 17 14 18 14 19 21 313 766 5591     359  1387   1   2176.62 sec
295 : ... 5 9 4 5 13 6 8 10 8 9 7 7 10 5 7 6 8 5 9 6 90 315 602 5837      7  1387   0   2184.72 sec
296 : ... 6 5 9 4 5 13 6 8 10 8 9 7 7 10 5 7 6 8 5 9 5 8 4 4 136 6483     0  1387   0   2191.05 sec
297 : ... 9 4 5 13 6 8 10 8 9 7 7 10 5 7 6 8 5 9 5 8 5 6 138 664 5854     6  1387   0   2198.30 sec
298 : ... 15 14 14 12 11 11 16 8 13 9 11 7 10 5 8 6 4 5 224 600 5831    406  1387   1   2214.47 sec
299 : ... 5 13 6 8 10 8 9 7 7 10 5 7 6 8 5 9 5 8 4 4 4 4 165 597 5874     0  1387   0   2221.60 sec
300 : ... 10 10 12 7 11 11 13 10 15 11 14 10 7 10 9 171 631 1068 5139   492  1387   1   2247.62 sec
301 : ... 6 8 10 7 10 7 6 7 6 7 6 8 5 9 5 8 4 6 4 4 5 4 82 362 6293       0  1387   0   2255.52 sec
302 : ... 18 9 15 10 9 9 8 7 6 8 5 9 6 9 6 8 8 7 8 7 88 368 1075 5388   419  1387   1   2284.09 sec
303 : ... 6 6 6 9 9 5 4 5 4 5 4 4 6 4 8 8 4 4 10 5 5 6 4 5 4 4 4 6742     0  1387   0   2292.27 sec
304 : ... 6 9 9 5 4 5 4 5 4 4 6 4 8 8 4 4 10 5 5 6 4 5 4 4 4 413 6329     0  1387   0   2299.45 sec
305 : ... 9 5 4 5 4 5 4 4 6 4 8 8 4 4 10 5 5 6 4 5 4 4 5 415 960 5392     3  1387   0   2306.29 sec
306 : ... 16 16 21 17 15 21 15 15 20 15 14 13 14 13 185 556 1304 5027    43  1387   0   2315.95 sec
307 : ... 9 10 7 7 6 8 6 8 9 10 6 7 4 7 7 6 4 7 5 5 6 8 331 786 5724    452  1387   1   2329.77 sec
308 : ... 4 7 5 5 4 7 4 5 6 6 4 6 4 7 7 6 4 7 4 5 7 8 87 322 616 6007     6  1387   0   2339.25 sec
309 : ... 5 4 7 5 5 4 7 4 5 6 6 4 6 4 7 7 6 4 7 4 4 5 6 4 5 5 4 6803      0  1387   0   2346.26 sec
310 : ... 7 5 5 4 7 4 5 6 6 4 6 4 7 7 6 4 7 4 4 5 6 4 5 5 4 415 6388      0  1387   0   2352.74 sec
311 : ... 11 10 13 9 8 10 6 12 12 10 6 9 5 6 7 8 6 7 7 6 433 979 5570  1306  1387   1   2753.86 sec
312 : ... 7 4 5 6 6 4 6 4 7 7 6 4 7 4 4 5 6 4 5 8 9 201 567 1156 5399    14  1387   0   2770.36 sec
313 : ... 5 4 7 4 5 6 6 4 6 4 7 7 6 4 7 4 4 5 6 4 5 5 5 4 4 7 85 6917     0  1387   0   2779.66 sec
314 : ... 7 4 5 6 6 4 6 4 7 7 6 4 7 4 4 5 6 4 5 5 5 4 4 7 85 569 6348     0  1387   0   2788.53 sec
315 : ... 12 11 8 12 15 14 16 14 12 11 8 9 9 11 13 89 596 1168 5544     556  1387   1   2821.78 sec
316 : ... 5 6 6 4 6 4 7 7 6 4 7 4 4 5 6 4 5 5 5 5 5 7 4 5 4 238 6882      0  1387   0   2831.79 sec
317 : ... 6 4 6 4 7 7 6 4 7 4 4 5 6 4 5 5 5 5 5 7 4 5 4 238 369 6512      0  1387   0   2840.32 sec
318 : ... 28 26 24 18 17 14 12 13 7 5 6 6 8 5 6 6 241 372 1019 5780     492  1387   1   2867.36 sec
319 : ... 6 9 8 6 6 10 4 7 5 12 4 7 5 9 12 6 8 4 6 4 6 7 414 880 6000    11  1387   0   2878.48 sec
320 : ... 9 8 6 6 10 4 7 5 12 4 7 5 9 12 6 8 4 6 4 4 4 4 87 346 6766      0  1387   0   2887.83 sec
321 : ... 6 6 10 4 7 5 12 4 7 5 9 12 6 8 4 6 4 4 4 5 89 349 716 6282      6  1387   0   2897.34 sec
322 : ... 8 6 6 10 4 7 5 12 4 7 5 9 12 6 8 4 6 4 4 4 4 6 4 4 566 6623     0  1387   0   2906.29 sec
323 : ... 4 7 5 12 4 7 7 10 15 9 12 8 8 6 5 7 6 9 5 8 569 1002 5649      25  1387   0   2915.72 sec
324 : ... 11 15 19 17 21 17 17 19 19 17 19 20 16 14 328 593 1186 5468   468  1389   1   2969.36 sec
325 : ... 5 10 7 8 5 12 5 7 6 9 6 13 9 7 7 7 6 5 9 9 5 5 6 5 4 4 7243     0  1389   0   2980.64 sec
326 : ... 10 7 8 5 12 5 7 6 9 6 13 9 7 7 7 6 5 9 9 5 5 6 5 4 4 4 7239     0  1389   0   2989.86 sec
327 : ... 8 5 12 5 7 6 9 6 13 9 7 7 7 6 5 9 9 5 5 6 5 4 4 4 492 6747      0  1389   0   2998.43 sec
328 : ... 12 5 7 6 9 6 13 9 7 7 7 6 5 9 9 5 5 6 5 4 4 5 494 910 5861      3  1389   0   3007.21 sec
329 : ... 7 6 9 6 13 9 7 7 7 6 5 9 9 5 5 6 5 7 6 5 243 445 1091 5734     12  1389   0   3017.04 sec
330 : ... 6 9 6 13 10 7 8 7 6 5 10 10 5 6 8 7 5 6 5 7 10 418 810 6112    27  1389   0   3026.67 sec
331 : ... 5 7 6 9 6 13 10 7 8 7 6 5 9 8 5 5 6 5 5 6 4 4 6 4 4 86 7163     0  1389   0   3034.84 sec
332 : ... 6 9 6 13 10 7 8 7 6 5 9 8 5 5 6 5 5 6 4 4 6 4 4 86 351 6812     0  1389   0   3043.30 sec
333 : ... 6 13 10 7 8 7 6 5 9 8 5 5 6 5 5 6 4 4 6 5 6 87 354 834 6186     6  1389   0   3052.72 sec
334 : ... 13 10 7 8 7 6 5 9 8 5 5 6 5 5 6 4 4 6 4 4 4 4 240 767 6239      0  1389   0   3061.33 sec
335 : ... 19 17 14 21 14 18 17 17 13 18 20 15 19 20 258 781 1419 5169    54  1389   0   3074.52 sec
336 : ... 10 5 11 7 6 6 8 7 6 5 7 10 5 7 5 5 8 6 10 8 9 9 5 4 87 7181     0  1389   0   3084.01 sec
337 : ... 11 7 6 6 8 7 6 5 7 10 5 7 5 5 8 6 10 8 9 9 5 4 87 364 6817      0  1389   0   3092.38 sec
338 : ... 6 6 8 7 6 5 7 10 5 7 5 5 8 6 10 8 9 10 7 6 90 367 971 6058      8  1389   0   3104.60 sec
339 : ... 6 8 7 7 6 8 10 5 8 7 6 8 7 12 10 10 10 5 4 6 9 277 608 6411   453  1389   1   3119.76 sec
340 : ... 6 8 7 6 5 7 10 5 7 5 5 8 6 10 8 9 9 5 4 6 9 10 153 537 6615     7  1389   0   3129.18 sec
341 : ... 6 8 7 6 5 7 10 5 7 5 5 8 6 10 8 9 9 5 4 5 7 7 4 4 273 6991      0  1389   0   3138.25 sec
342 : ... 6 8 11 6 8 5 5 9 8 13 11 10 12 10 8 7 9 8 7 5 274 498 6522    422  1389   0   3153.11 sec
343 : ... 7 6 5 7 10 5 7 5 5 8 6 10 8 9 9 5 4 5 7 7 4 4 4 4 354 6910      0  1389   0   3162.15 sec
344 : ... 5 7 10 5 7 5 5 8 6 10 8 9 9 5 4 5 7 7 4 4 5 7 356 954 5983      5  1389   0   3171.21 sec
345 : ... 10 5 7 5 5 8 6 10 8 10 9 6 4 7 9 9 5 4 4 7 90 507 1232 5722    23  1389   0   3181.98 sec
346 : ... 5 7 10 5 7 5 5 8 6 10 8 10 9 6 4 7 7 4 4 4 4 5 5 6 4 5 7260     0  1389   0   3190.89 sec
347 : ... 7 10 5 7 5 5 8 6 10 8 10 9 6 4 7 7 4 4 4 4 5 5 6 4 5 4 7256     0  1389   0   3200.43 sec
348 : ... 5 7 5 5 8 6 10 8 10 9 6 4 7 7 4 4 4 4 5 5 6 4 5 4 646 6610      0  1389   0   3209.29 sec
349 : ... 11 6 10 8 11 11 8 6 9 11 7 5 5 5 5 5 6 4 8 6 650 1196 5473    496  1389   1   3223.52 sec
350 : ... 8 6 10 8 10 9 6 4 7 7 4 4 4 4 5 5 6 4 7 6 246 445 707 6141     11  1389   0   3234.13 sec
351 : ... 5 8 6 10 8 10 9 6 4 7 7 4 4 4 4 5 5 6 4 6 4 5 5 87 624 6559     0  1389   0   3243.63 sec
352 : ... 12 12 10 8 7 9 9 7 7 9 8 8 12 6 4 6 4 6 7 91 631 1168 5626    479  1389   1   3261.42 sec
353 : ... 15 11 7 12 11 11 12 12 7 9 10 7 5 7 6 8 6 7 6 276 590 6536    490  1389   1   3289.47 sec
354 : ... 30 20 25 28 24 22 23 18 6 5 6 4 7 4 7 5 6 6 5 153 549 6705    444  1389   1   3331.34 sec
355 : ... 10 19 11 9 16 7 8 5 15 21 5 6 4 7 4 7 5 6 5 4 4 4 370 7009      0  1389   0   3341.42 sec
356 : ... 19 11 9 16 7 8 5 15 21 5 6 4 7 4 7 5 6 5 4 4 4 370 714 6295     0  1389   0   3351.18 sec
357 : ... 6 16 22 7 8 8 13 7 11 11 11 11 10 12 12 389 739 1289 5314     487  1389   1   3368.42 sec
358 : ... 9 16 7 8 5 15 21 6 8 6 8 6 10 6 8 7 6 6 8 9 8 160 807 6505     23  1389   0   3379.47 sec
359 : ... 9 15 7 8 5 14 21 5 6 4 4 5 5 4 5 5 5 4 5 6 4 5 264 461 6724     3  1389   0   3389.02 sec
360 : ... 9 15 7 8 5 14 21 5 6 4 4 5 5 4 5 5 5 4 5 6 4 4 4 6 262 7159     0  1389   0   3398.41 sec
361 : ... 15 8 17 26 8 9 7 6 7 7 6 6 8 7 7 7 8 9 9 7 10 265 551 6640    495  1389   1   3415.40 sec
362 : ... 8 5 14 21 5 6 4 4 5 5 4 5 5 5 4 5 6 4 4 4 6 4 100 607 6721      0  1389   0   3425.67 sec
363 : ... 14 21 5 6 4 4 5 5 4 5 5 5 4 5 6 4 4 4 6 5 102 609 1252 5793     6  1389   0   3436.51 sec
364 : ... 21 5 6 4 4 5 5 4 5 5 5 4 5 6 4 4 4 6 7 11 169 770 1451 5227    15  1389   0   3447.06 sec
365 : ... 21 16 16 16 15 15 12 12 13 9 9 8 11 6 7 7 90 385 770 6425      70  1389   0   3461.81 sec
366 : ... 14 21 6 6 4 4 6 4 5 5 5 5 5 5 6 4 4 4 6 4 4 4 6 5 4 4 7434      0  1389   0   3471.03 sec
367 : ... 21 6 6 4 4 6 4 5 5 5 5 5 5 6 4 4 4 6 4 4 4 6 5 4 4 4 7430       0  1389   0   3482.95 sec
368 : ... 6 6 4 4 6 4 5 5 5 5 5 5 6 4 4 4 6 4 4 4 6 5 4 4 4 429 7001      0  1389   0   3492.60 sec
369 : ... 4 4 6 4 5 5 5 5 5 5 6 4 4 4 6 4 4 4 7 6 5 5 7 433 1166 5885    12  1389   0   3501.54 sec
370 : ... 4 6 4 5 5 5 5 5 5 6 4 4 4 6 4 4 4 7 5 5 4 4 4 391 470 6574      0  1389   0   3510.31 sec
371 : ... 4 5 5 5 5 5 5 6 4 4 4 6 4 4 4 8 5 6 6 9 10 395 490 716 6120    23  1389   0   3520.42 sec
372 : ... 6 4 5 5 5 5 5 5 6 4 4 4 6 4 4 4 8 5 5 4 4 4 4 4 4 277 7158      0  1389   0   3530.50 sec
373 : ... 5 5 5 5 5 5 6 4 4 4 6 4 4 4 8 5 5 4 4 4 4 4 5 278 623 6561      3  1389   0   3540.60 sec
374 : ... 8 9 9 8 8 10 9 8 6 7 5 4 4 8 5 5 4 4 4 4 6 6 7 435 890 6161   471  1389   1   3553.45 sec
375 : ... 5 5 5 5 6 4 4 4 6 4 4 4 8 5 5 4 4 4 4 6 5 5 4 100 383 6953      0  1389   0   3564.38 sec
376 : ... 5 5 6 4 4 4 6 4 4 4 8 5 5 4 4 4 4 6 6 7 6 103 386 1181 6013    10  1389   0   3574.72 sec
377 : ... 9 8 8 7 11 11 8 10 10 7 7 5 4 4 4 6 5 5 4 4 5 556 891 6016    513  1389   1   3589.89 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 14 Jun 2025 09:39:14 PM CST
========================================
