File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -n -c -t -k"
PDR Parameters: -y -f -n -c -t -k
Parameter Set: 25 of 32
Started at: Sat 14 Jun 2025 08:55:21 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -n -c -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 104      0.09 sec
  2 : 0 168 418                                                           6   412 105      0.86 sec
231 : ... 9 13 17 55 113 169 124 114 43 44 85 82 66 165 430 1050 4952    13  1392   0   2036.11 sec
232 : ... 13 17 55 113 169 124 114 43 44 84 78 60 27 31 263 790 5267      5  1392   0   2044.55 sec
233 : ... 17 55 113 169 124 114 43 44 84 78 60 27 32 103 299 476 5631     7  1392   0   2053.39 sec
234 : ... 17 55 113 169 124 114 43 44 84 78 60 26 30 18 16 31 14 6221     0  1392   0   2062.12 sec
235 : ... 113 169 124 114 43 44 84 78 60 26 30 18 16 31 14 172 6049       0  1392   0   2071.05 sec
236 : ... 169 124 114 43 44 84 78 60 26 30 18 16 32 15 173 736 5339       5  1392   0   2079.16 sec
237 : ... 124 114 43 44 84 78 60 26 30 18 16 32 16 11 287 670 5293        5  1392   0   2087.82 sec
238 : ... 114 43 44 84 78 60 26 30 18 16 33 19 16 203 363 613 5452       19  1392   0   2103.80 sec
239 : ... 124 114 43 44 84 78 60 26 30 18 16 31 14 10 5 5 5 166 6059      0  1392   0   2112.60 sec
240 : ... 43 44 84 78 60 26 30 18 17 33 17 14 9 14 10 172 499 5593       18  1392   0   2121.62 sec
241 : ... 114 43 44 84 78 60 26 30 18 16 32 14 11 5 5 5 5 4 91 6132       0  1392   0   2129.68 sec
242 : ... 152 116 90 83 74 60 81 58 57 53 41 40 37 36 156 491 5878     1198  1392   0   2266.67 sec
243 : ... 76 56 63 60 55 42 76 43 45 33 25 18 22 12 19 101 430 6242       0  1392   0   2278.48 sec
244 : ... 47 52 50 45 35 70 40 41 31 24 18 19 11 17 98 432 792 5769      13  1392   0   2289.31 sec
245 : ... 55 53 47 37 75 45 45 36 27 20 23 14 21 16 135 228 806 5713     37  1392   0   2302.31 sec
246 : ... 49 45 35 70 40 40 32 24 18 20 10 16 13 18 14 173 521 6068       5  1392   0   2311.25 sec
247 : ... 49 45 35 70 40 40 32 24 18 20 10 16 13 17 13 16 8 97 6619       0  1392   0   2320.21 sec
248 : ... 45 35 70 40 40 32 24 18 20 10 16 13 17 13 16 8 97 305 6312      0  1392   0   2328.76 sec
249 : ... 70 40 40 32 24 18 20 10 16 13 17 13 16 9 100 310 862 5683       7  1392   0   2338.64 sec
250 : ... 70 40 40 32 24 18 20 10 16 13 17 13 16 8 11 8 288 798 5641      3  1392   0   2347.19 sec
251 : ... 40 32 24 18 20 10 16 13 17 13 17 11 14 10 145 453 1219 5174    11  1392   0   2357.59 sec
252 : ... 40 32 24 18 20 10 16 13 17 13 16 8 11 8 17 13 101 430 6198      6  1392   0   2366.56 sec
253 : ... 32 24 18 20 10 16 13 17 13 16 8 11 7 14 10 16 97 295 6290       0  1392   0   2375.08 sec
254 : ... 24 18 20 10 16 13 17 13 16 8 11 7 14 11 18 98 298 602 5898      6  1392   0   2385.32 sec
255 : ... 24 18 20 10 16 13 17 13 16 8 11 7 14 10 16 10 4 4 119 6550      0  1392   0   2394.75 sec
256 : ... 18 20 10 16 13 17 13 16 8 11 7 14 10 16 10 4 4 119 524 6022     0  1392   0   2403.98 sec
257 : ... 10 16 13 17 13 16 8 11 9 15 10 18 12 7 7 124 534 1358 4974     19  1392   0   2414.31 sec
258 : ... 20 10 16 13 17 13 16 8 11 9 15 10 18 11 4 5 4 5 92 428 6161     0  1392   0   2423.23 sec
259 : ... 15 19 17 19 12 16 13 20 14 20 12 4 5 6 8 97 433 1093 5339     303  1392   0   2459.89 sec
260 : ... 10 17 13 17 13 16 8 11 9 15 10 16 11 4 5 4 6 5 4 4 4 6676       0  1392   0   2470.81 sec
261 : ... 17 13 17 13 16 8 11 9 15 10 16 11 4 5 4 6 5 4 4 4 202 6474      0  1392   0   2479.82 sec
262 : ... 13 17 13 16 8 11 9 15 10 16 11 4 5 4 6 5 5 7 6 204 857 5652     9  1392   0   2489.01 sec
263 : ... 13 16 8 11 9 15 10 16 11 4 5 4 6 5 5 6 6 124 531 1225 5138     10  1392   0   2499.68 sec
264 : ... 17 13 16 8 11 9 15 10 16 11 4 5 4 6 5 4 4 4 4 4 80 317 6291     0  1392   0   2509.32 sec
265 : ... 21 24 25 16 24 18 13 13 10 12 11 8 9 7 9 12 86 324 985 5454    83  1392   0   2523.43 sec
266 : ... 13 16 9 11 9 15 10 16 11 4 5 4 5 5 5 4 4 4 4 4 5 4 88 6598      0  1392   0   2532.32 sec
267 : ... 9 12 10 16 11 16 11 4 5 6 5 5 5 4 5 7 6 5 7 7 90 455 6180      57  1392   0   2542.08 sec
268 : ... 11 9 15 11 14 11 4 5 4 5 4 5 4 4 4 5 4 5 4 5 120 379 6189       0  1392   0   2553.51 sec
269 : ... 24 18 17 15 18 16 18 19 21 20 19 19 18 18 129 393 717 5775    192  1392   0   2578.26 sec
270 : ... 10 15 17 17 12 10 8 5 15 8 6 11 8 5 9 7 7 6 13 75 214 6457      0  1392   0   2587.87 sec
271 : ... 15 17 17 12 10 8 5 15 8 6 11 8 5 9 7 7 6 14 76 216 860 5724     7  1392   0   2597.34 sec
272 : ... 17 17 12 10 8 5 15 8 6 11 8 5 9 7 7 6 13 14 14 249 668 5899     6  1392   0   2606.76 sec
273 : ... 17 17 12 10 8 5 15 8 6 11 8 5 9 7 7 6 13 12 10 9 7 4 6717       0  1392   0   2615.70 sec
274 : ... 17 17 12 10 8 5 15 8 6 11 8 5 9 7 7 6 13 12 10 9 7 4 4 6713     0  1392   0   2625.27 sec
275 : ... 12 10 8 5 15 8 6 11 8 5 9 7 7 6 13 12 10 9 7 4 4 158 6555       0  1392   0   2634.03 sec
276 : ... 10 8 5 15 8 6 11 8 5 9 7 7 6 13 12 10 9 7 5 6 159 760 5820      4  1392   0   2643.00 sec
277 : ... 8 5 15 8 6 11 8 5 9 7 7 6 13 12 10 9 9 6 6 7 292 701 5759      11  1392   0   2651.91 sec
278 : ... 5 15 8 6 11 8 5 9 7 7 6 13 12 10 9 8 5 5 7 211 405 705 5705    18  1392   0   2664.04 sec
279 : ... 5 15 8 6 11 8 5 9 7 7 6 13 12 10 9 8 5 4 4 4 4 47 379 6303      0  1392   0   2672.84 sec
280 : ... 6 11 9 6 11 9 9 9 16 15 14 12 12 7 7 7 7 6 51 384 1278 5345    65  1392   0   2683.70 sec
281 : ... 15 8 6 11 8 5 10 7 7 6 13 12 10 7 8 5 4 4 4 4 4 4 4 86 6633     0  1392   0   2692.76 sec
282 : ... 6 11 8 5 10 7 7 6 13 12 10 9 9 7 6 5 5 5 7 9 10 92 460 6212    16  1392   0   2702.21 sec
283 : ... 11 8 5 10 7 7 6 13 12 10 8 7 4 4 4 4 4 5 5 4 5 120 449 6154     0  1392   0   2710.87 sec
284 : ... 5 10 7 7 6 13 12 10 8 7 4 4 4 6 7 9 8 8 9 126 455 1211 5183    18  1392   0   2720.69 sec
285 : ... 8 5 10 7 7 6 13 12 10 8 7 4 4 4 5 4 6 5 4 5 6 5 94 297 6335     0  1392   0   2729.53 sec
286 : ... 10 7 7 6 13 12 10 8 7 4 4 4 5 4 6 5 4 5 7 7 95 300 601 5941     6  1392   0   2739.21 sec
287 : ... 5 10 7 7 6 13 12 10 8 7 4 4 4 5 4 6 5 4 5 6 5 4 5 4 86 6632     0  1392   0   2748.97 sec
288 : ... 7 7 6 13 12 10 8 7 4 4 4 5 4 6 5 4 5 6 5 5 7 7 88 609 6058     14  1392   0   2758.05 sec
289 : ... 7 6 13 12 10 8 7 4 4 4 5 4 6 5 4 5 6 5 4 4 6 5 270 881 5595     5  1392   0   2766.53 sec
290 : ... 13 12 10 8 7 4 4 4 5 4 6 5 4 5 6 5 4 4 6 6 123 389 683 5770    15  1392   0   2776.29 sec
291 : ... 13 12 10 8 7 4 4 4 5 4 6 5 4 5 6 5 4 4 5 4 4 4 80 200 6447      0  1392   0   2786.46 sec
292 : ... 12 10 8 7 4 4 4 5 4 6 5 4 5 6 5 4 4 6 6 7 6 81 204 768 5802     8  1392   0   2795.74 sec
293 : ... 10 8 7 4 4 4 5 4 6 5 4 5 6 5 4 4 5 4 4 4 5 7 159 558 6034       4  1392   0   2804.33 sec
294 : ... 10 8 7 4 4 4 5 4 6 5 4 5 6 5 4 4 5 4 4 4 5 7 9 89 346 6323      8  1392   0   2813.41 sec
295 : ... 10 8 7 4 4 4 5 4 6 5 4 5 6 5 4 4 5 4 4 4 4 5 5 6 4 271 6447     0  1392   0   2823.05 sec
296 : ... 4 5 4 6 5 4 5 7 9 8 11 13 12 13 13 13 9 8 10 7 273 798 5681    30  1392   0   2832.48 sec
297 : ... 4 4 5 4 6 5 4 5 6 5 4 5 5 4 4 4 4 5 7 9 8 123 302 715 5805     11  1392   0   2842.51 sec
298 : ... 4 4 4 5 4 6 5 4 5 6 5 4 5 5 4 4 4 4 5 6 6 5 5 5 94 377 6250     0  1392   0   2853.92 sec
299 : ... 4 5 4 6 5 4 5 6 5 4 5 5 4 4 4 4 5 6 6 5 6 9 99 382 964 5554     6  1392   0   2864.09 sec
300 : ... 4 5 4 6 5 4 5 6 5 4 5 5 4 4 4 4 5 6 6 5 5 5 4 4 83 363 6276     0  1392   0   2873.11 sec
301 : ... 6 5 4 5 6 5 4 5 5 4 4 4 4 5 6 6 5 5 7 8 8 89 372 1215 5262     11  1392   0   2883.97 sec
302 : ... 6 5 4 5 6 5 4 5 5 4 4 4 4 5 6 6 5 5 5 4 5 5 4 122 298 6307      0  1392   0   2893.31 sec
303 : ... 12 10 15 11 13 17 13 17 12 10 9 9 12 13 12 128 310 755 5783    54  1392   0   2905.36 sec
304 : ... 10 10 7 6 7 5 5 4 5 5 6 7 6 6 8 6 5 7 5 5 7 9 88 494 6186     426  1392   1   2930.49 sec
305 : ... 4 5 4 6 8 4 5 4 5 5 5 6 6 5 7 5 4 6 5 5 5 7 7 156 652 5950      3  1392   0   2940.29 sec
306 : ... 22 26 22 27 24 26 22 17 16 21 17 16 12 13 10 8 179 790 5847   530  1392   1   2976.56 sec
307 : ... 6 8 4 5 5 6 6 5 6 6 5 9 6 5 8 8 6 6 8 8 10 99 458 1124 5358    27  1392   0   2988.41 sec
308 : ... 5 4 6 8 4 5 5 6 6 5 6 6 5 7 5 4 6 8 6 6 8 6 5 6 7 5 4 6774      0  1392   0   2998.91 sec
309 : ... 4 6 8 4 5 5 6 6 5 6 6 5 7 5 4 6 8 6 6 8 6 5 6 7 5 4 4 6770      0  1392   0   3008.46 sec
310 : ... 8 4 5 5 6 6 5 6 6 5 7 5 4 6 8 6 6 8 6 5 6 7 5 4 4 292 6478      0  1392   0   3018.13 sec
311 : ... 5 5 6 6 5 6 6 5 7 5 4 6 8 6 6 8 6 5 6 7 5 6 7 295 708 5805      5  1392   0   3026.99 sec
312 : ... 6 6 5 6 6 5 7 5 4 6 8 6 6 8 6 5 6 7 6 7 8 215 391 885 5605     19  1392   0   3039.39 sec
313 : ... 6 6 5 6 6 5 7 5 4 6 8 6 6 8 6 5 6 7 5 4 4 4 5 202 735 5874      3  1392   0   3048.87 sec
314 : ... 15 19 15 16 24 16 22 17 20 15 15 12 12 12 55 380 1124 5380    492  1392   1   3086.63 sec
315 : ... 6 6 5 6 6 4 7 6 4 6 8 6 6 9 6 6 5 7 5 4 4 5 4 4 4 5 86 6690     0  1392   0   3096.90 sec
316 : ... 5 6 6 4 7 6 4 6 8 6 6 9 6 6 5 7 5 4 4 5 4 4 5 7 89 466 6258     7  1392   0   3106.70 sec
317 : ... 6 4 7 6 4 6 8 6 6 9 6 6 5 7 5 4 4 5 4 4 4 5 4 120 382 6275      0  1392   0   3115.60 sec
318 : ... 7 6 4 6 8 6 6 9 6 6 5 7 5 4 4 8 5 5 4 6 6 123 389 868 5680     22  1392   0   3125.95 sec
319 : ... 7 6 4 6 8 6 6 9 6 6 5 7 5 4 4 7 5 4 4 5 4 5 7 158 597 6055      4  1392   0   3136.63 sec
320 : ... 7 6 4 6 8 6 6 9 6 6 5 7 5 4 4 7 5 4 4 5 4 4 5 4 83 368 6329     0  1392   0   3145.25 sec
321 : ... 9 6 6 5 7 6 7 7 12 12 15 12 15 15 15 14 15 91 375 990 5610     57  1392   0   3156.96 sec
322 : ... 4 6 7 6 6 8 7 6 5 7 5 5 4 7 5 7 4 5 4 5 6 4 5 4 4 274 6510      0  1392   0   3167.15 sec
323 : ... 7 6 6 8 7 6 5 7 5 5 4 7 5 7 4 5 4 5 6 4 5 4 5 275 808 5731      5  1392   0   3175.90 sec
324 : ... 6 8 7 6 5 7 5 5 4 7 5 7 4 5 4 5 6 4 6 6 8 125 300 675 5910     14  1392   0   3186.94 sec
325 : ... 7 6 6 8 7 6 5 7 5 5 4 7 5 7 4 5 4 5 6 4 5 4 5 6 4 4 94 6688     0  1392   0   3195.84 sec
326 : ... 6 8 7 6 5 7 5 5 4 7 5 7 4 5 4 5 6 4 5 4 5 6 4 4 94 296 6392     0  1392   0   3205.27 sec
327 : ... 7 6 5 7 5 5 4 7 5 7 4 5 4 5 6 4 5 4 5 6 5 5 95 299 785 5837     6  1392   0   3215.11 sec
328 : ... 6 5 7 5 5 4 7 5 7 4 5 4 5 6 4 5 4 5 6 4 4 5 5 158 633 6019      5  1392   0   3224.30 sec
329 : ... 5 7 5 5 4 7 5 7 4 5 4 5 6 4 5 4 5 6 4 4 4 4 4 120 379 6283      0  1392   0   3233.37 sec
330 : ... 5 4 7 5 7 4 5 4 5 6 4 5 4 5 6 4 4 5 8 10 126 387 1039 5521     13  1392   0   3243.85 sec
331 : ... 7 5 5 4 7 5 7 4 5 4 5 6 4 5 4 5 6 4 4 4 4 4 5 5 4 247 6535      0  1392   0   3253.05 sec
332 : ... 5 4 7 5 7 4 5 4 5 6 4 5 4 5 6 4 4 4 4 4 5 5 5 249 809 5751      3  1392   0   3261.81 sec
333 : ... 4 7 5 7 4 5 4 5 6 4 5 4 5 6 4 4 5 4 4 5 6 5 95 299 769 5836    13  1392   0   3271.61 sec
334 : ... 7 5 7 4 5 4 5 6 4 5 4 5 6 4 4 5 4 4 5 5 6 4 5 159 568 6086      5  1392   0   3280.62 sec
335 : ... 7 5 7 4 5 4 5 6 4 5 4 5 6 4 4 5 4 4 5 5 4 4 6 5 88 468 6257    11  1392   0   3289.84 sec
336 : ... 7 4 5 4 5 6 4 5 4 5 6 4 4 5 4 4 5 5 4 4 4 4 4 120 382 6280      0  1392   0   3298.49 sec
337 : ... 5 4 5 6 4 5 4 5 6 4 4 5 4 4 5 5 4 4 5 7 7 123 389 858 5686     14  1392   0   3309.08 sec
338 : ... 6 4 5 4 5 7 6 6 7 5 7 8 11 7 8 10 14 15 14 16 169 606 6067     28  1392   0   3321.47 sec
339 : ... 5 4 5 6 4 5 4 5 6 5 4 5 4 5 5 5 4 4 4 5 4 4 4 4 83 368 6345     0  1392   0   3332.98 sec
340 : ... 5 6 4 5 4 5 6 5 4 5 4 5 5 5 4 4 4 5 4 5 8 9 87 374 993 5634     9  1392   0   3344.75 sec
341 : ... 5 6 4 5 4 5 6 5 4 5 4 5 5 5 4 4 4 5 4 4 6 5 4 4 6 121 6674      0  1392   0   3359.97 sec
342 : ... 4 5 4 5 6 5 4 5 4 5 5 5 4 4 4 5 4 4 6 5 4 4 6 121 448 6226      0  1392   0   3369.51 sec
343 : ... 5 6 7 6 6 7 6 7 7 5 4 4 5 6 4 5 6 5 4 5 8 125 455 1205 5348   569  1392   1   3408.53 sec
344 : ... 5 4 4 6 5 5 5 5 5 5 4 4 4 4 5 4 5 6 5 4 4 6 4 4 4 214 6644      0  1392   0   3420.95 sec
345 : ... 4 6 5 5 5 5 5 5 4 4 4 4 5 4 5 6 5 4 4 6 6 6 8 218 622 6071      6  1392   0   3430.54 sec
346 : ... 4 6 5 5 5 5 5 5 4 4 4 4 5 4 5 6 5 4 4 6 4 4 4 4 94 379 6391     0  1392   0   3440.17 sec
347 : ... 5 5 5 6 5 5 4 4 4 4 5 4 5 6 6 5 5 7 4 4 4 5 95 384 764 5920    29  1392   0   3451.08 sec
348 : ... 5 5 5 5 4 4 4 4 5 4 5 6 5 4 4 4 4 4 5 6 6 100 208 620 6053     10  1392   0   3461.34 sec
349 : ... 5 5 5 5 5 4 4 4 4 5 4 5 6 5 4 4 4 4 4 5 5 4 4 4 5 333 6525      0  1392   0   3470.84 sec
350 : ... 5 5 5 4 4 4 4 5 4 6 7 7 5 5 6 5 6 7 6 8 6 8 9 336 961 5611     20  1392   0   3480.20 sec
351 : ... 5 5 4 4 4 4 5 4 5 5 4 4 4 4 4 4 5 5 6 5 4 6 95 300 619 6066     8  1392   0   3490.28 sec
352 : ... 5 5 4 4 4 4 5 4 5 5 4 4 4 4 4 4 5 5 6 5 4 5 4 4 4 120 6741      0  1392   0   3500.38 sec
353 : ... 4 4 4 4 5 4 5 5 4 4 4 4 4 4 5 5 6 5 4 5 4 4 4 120 455 6286      0  1392   0   3509.98 sec
354 : ... 27 23 25 23 23 23 22 21 24 18 14 15 4 5 7 125 463 1314 5291   542  1392   1   3563.86 sec
355 : ... 9 7 7 7 7 6 5 6 7 6 7 6 5 7 9 7 10 7 5 11 8 9 176 652 6119      7  1392   0   3575.88 sec
356 : ... 7 7 7 7 6 5 6 7 6 7 6 5 7 9 7 10 7 5 10 6 7 94 300 657 6119     5  1392   0   3587.10 sec
357 : ... 7 7 7 7 6 5 6 7 6 7 6 5 7 9 7 10 7 5 10 6 6 5 4 80 458 6375     0  1392   0   3597.24 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 14 Jun 2025 09:55:21 PM CST
========================================
