File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Sat 14 Jun 2025 08:28:34 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
217 : ... 8 7 6 4 6 5 6 4 4 4 4 4 4 6 6 6 4 4 7 6 6 4 4 4 34 222 3760     0  1415   1373.49 sec
218 : ... 6 4 6 5 6 4 4 4 4 4 4 6 6 6 4 4 7 6 6 4 4 5 36 224 616 3353     5  1415   1375.77 sec
219 : ... 4 6 5 6 4 4 4 4 4 4 6 6 6 4 4 7 6 6 4 4 5 7 7 312 612 3125     14  1415   1378.51 sec
220 : ... 5 6 4 4 4 4 4 4 6 6 6 4 4 7 6 6 4 4 6 8 10 233 392 553 3146    17  1415   1381.93 sec
221 : ... 4 6 5 6 4 4 4 4 4 4 6 6 6 4 4 7 6 6 4 4 4 4 4 4 4 4 4 4022      0  1415   1384.56 sec
222 : ... 6 5 6 4 4 4 4 4 4 6 6 6 4 4 7 6 6 4 4 4 4 4 4 4 4 4 4 4018      0  1415   1387.38 sec
223 : ... 6 4 4 4 4 4 4 6 6 6 4 4 7 6 6 4 4 4 4 4 4 4 4 4 4 123 3895      0  1415   1389.12 sec
224 : ... 4 4 4 4 4 6 6 6 4 4 7 6 6 4 4 4 4 4 4 4 4 4 5 125 610 3311      3  1415   1391.00 sec
225 : ... 4 4 4 4 6 6 6 4 4 7 6 6 4 4 4 4 4 4 4 4 5 7 39 475 775 3078     9  1415   1394.89 sec
226 : ... 4 4 6 6 6 4 4 7 6 6 4 4 4 4 4 4 4 4 5 6 5 195 216 463 3283      8  1415   1397.55 sec
227 : ... 4 4 4 6 6 6 4 4 7 6 6 4 4 4 4 4 4 4 4 4 4 5 5 6 95 179 3783     5  1415   1399.62 sec
228 : ... 4 4 4 6 6 6 4 4 7 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 34 3992     0  1415   1401.86 sec
229 : ... 4 6 6 6 4 4 7 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 34 223 3769     0  1415   1403.77 sec
230 : ... 6 6 4 4 7 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 36 225 690 3288     6  1415   1406.18 sec
231 : ... 7 5 4 8 6 6 4 4 4 4 5 5 5 5 4 5 4 4 4 4 5 7 6 390 662 3031     60  1415   1409.25 sec
232 : ... 9 10 10 8 8 7 7 10 6 7 7 6 4 4 4 4 5 7 9 8 231 319 384 3399    41  1415   1418.83 sec
233 : ... 6 4 4 7 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4075      0  1415   1421.21 sec
234 : ... 4 4 7 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 93 3982     0  1415   1424.05 sec
235 : ... 7 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 95 180 3828     4  1415   1428.80 sec
236 : ... 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 128 3944      0  1415   1430.50 sec
237 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 7 131 631 3349      8  1415   1433.97 sec
238 : ... 9 17 22 17 18 11 16 14 18 14 14 11 12 9 10 38 395 543 3424     54  1415   1439.27 sec
239 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 5 196 216 460 3341      6  1415   1442.10 sec
240 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 94 179 3840     4  1415   1444.14 sec
241 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4079      0  1415   1447.11 sec
242 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 313 3766      0  1415   1450.60 sec
243 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 5 315 626 3168     14  1415   1453.23 sec
244 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 10 234 398 539 3202    17  1415   1456.87 sec
245 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4087      0  1415   1460.23 sec
246 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4083      0  1415   1462.29 sec
247 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4079      0  1415   1464.93 sec
248 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 219 3860      0  1415   1467.03 sec
249 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 6 222 721 3187      7  1415   1469.12 sec
250 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 37 391 546 3429    11  1415   1473.02 sec
251 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 6 195 216 388 3417      9  1415   1476.06 sec
252 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 93 3993     0  1415   1478.34 sec
253 : ... 59 49 47 42 41 26 27 16 15 17 16 13 9 6 8 7 8 96 219 3835     355  1415   1524.18 sec
254 : ... 14 13 11 14 9 8 6 8 9 7 9 5 5 5 7 5 4 4 4 4 4 34 317 3729       0  1415   1526.33 sec
255 : ... 12 11 14 9 8 6 8 9 8 10 8 6 5 8 5 4 4 4 5 8 39 323 756 3210    29  1415   1529.41 sec
256 : ... 12 11 14 9 8 6 8 9 7 9 6 5 5 7 5 4 4 4 4 4 4 4 198 380 3506     0  1415   1531.94 sec
257 : ... 14 9 8 6 8 9 7 9 6 5 6 8 6 4 4 4 4 6 7 8 201 385 629 3217      34  1415   1535.06 sec
258 : ... 14 9 8 6 8 9 7 9 6 5 5 7 5 4 4 4 4 4 5 5 6 36 157 534 3538      7  1415   1540.62 sec
259 : ... 11 14 9 8 6 8 9 7 9 6 5 5 7 5 4 4 4 4 4 4 4 4 4 4 4 4 4080      0  1415   1542.63 sec
260 : ... 14 9 8 6 8 9 7 9 6 5 5 7 5 4 4 4 4 4 4 4 4 4 4 4 4 187 3893     0  1415   1546.55 sec
261 : ... 8 6 8 9 7 9 6 5 5 7 5 4 4 4 4 4 4 4 4 4 5 7 8 192 392 3554      7  1415   1548.88 sec
262 : ... 8 6 8 9 7 9 6 5 5 7 5 4 4 4 4 4 4 4 4 4 4 4 4 4 34 387 3666     0  1415   1550.89 sec
263 : ... 8 9 7 9 6 5 5 7 5 4 4 4 4 4 4 4 4 4 4 4 4 5 36 389 545 3428     6  1415   1554.46 sec
264 : ... 7 9 6 5 5 7 5 4 4 4 4 4 4 4 4 4 4 4 5 6 5 195 247 497 3308      8  1415   1557.66 sec
265 : ... 29 28 33 29 21 23 26 26 23 28 22 24 21 18 48 255 924 3364     129  1415   1587.81 sec
266 : ... 9 6 5 5 7 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 6 102 276 3761      7  1415   1591.34 sec
267 : ... 7 9 6 5 5 7 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4098      0  1415   1593.72 sec
268 : ... 9 6 5 5 7 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4094      0  1415   1596.24 sec
269 : ... 5 5 7 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 273 3821      0  1415   1598.12 sec
270 : ... 7 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 275 537 3308      3  1415   1600.38 sec
271 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 7 203 400 683 3092     18  1415   1605.49 sec
272 : ... 4 4 4 4 4 4 4 4 4 5 6 6 8 9 11 11 10 10 11 10 127 325 3699     21  1415   1608.90 sec
273 : ... 4 4 4 4 4 4 4 4 4 4 4 4 6 6 6 7 6 7 6 8 6 8 37 161 499 3582     7  1415   1611.39 sec
274 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 6 6 6 7 6 7 6 7 5 6 5 5 5 93 4019     0  1415   1614.64 sec
275 : ... 39 39 37 48 50 43 41 61 56 52 50 53 51 35 33 117 399 3751     490  1415   1789.92 sec
276 : ... 13 5 9 6 7 9 7 10 5 5 6 6 5 7 12 7 9 7 8 6 5 9 199 397 3621     0  1415   1799.49 sec
277 : ... 9 6 7 9 7 10 5 5 6 6 5 7 12 7 9 7 8 7 8 12 206 404 668 3219    15  1415   1803.01 sec
278 : ... 5 9 6 7 9 7 10 5 5 6 6 5 7 12 7 9 7 8 6 5 9 5 4 34 157 4038     0  1415   1805.76 sec
279 : ... 7 9 7 10 5 5 6 6 5 7 12 7 9 7 8 6 5 10 7 6 36 160 585 3604     10  1415   1808.57 sec
280 : ... 7 9 7 10 5 5 6 6 5 7 12 7 9 7 8 6 5 9 5 4 5 6 105 199 3944      4  1415   1811.54 sec
281 : ... 7 9 7 10 5 5 6 6 5 7 12 7 9 7 8 6 5 9 5 4 4 4 4 4 199 4019      0  1415   1816.22 sec
282 : ... 7 10 5 5 6 6 5 7 12 7 9 7 8 6 5 9 5 4 4 4 4 4 199 397 3622      0  1415   1818.33 sec
283 : ... 5 5 6 6 5 7 12 7 9 7 8 6 5 9 5 4 4 4 6 8 204 403 742 3150      14  1415   1821.58 sec
284 : ... 5 5 6 6 5 7 12 7 9 7 8 6 5 9 5 4 4 4 4 4 4 5 312 436 3517       7  1415   1824.51 sec
285 : ... 6 6 5 7 12 8 10 8 9 8 6 11 5 4 4 4 5 6 8 8 228 260 674 3666   120  1415   1832.85 sec
286 : ... 5 5 6 6 5 7 12 7 9 7 8 6 5 9 5 4 4 4 4 4 4 4 4 4 4 4 4241       0  1415   1835.59 sec
287 : ... 5 5 6 6 5 7 12 7 9 7 8 6 5 9 5 4 4 4 4 4 4 4 4 4 4 4 4 4237     0  1415   1837.60 sec
288 : ... 6 6 5 7 12 7 9 7 8 6 5 9 5 4 4 4 4 4 4 4 4 4 4 4 4 233 4004     0  1415   1841.07 sec
289 : ... 5 7 12 7 9 7 8 6 5 9 5 4 4 4 4 5 4 4 4 4 5 7 6 237 639 3410    29  1415   1844.03 sec
290 : ... 12 7 9 7 8 6 5 9 5 4 4 4 4 4 4 4 5 4 4 5 7 37 229 485 3724     20  1415   1847.17 sec
291 : ... 7 12 7 9 7 8 6 5 9 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 199 4039     0  1415   1850.37 sec
292 : ... 7 9 7 8 6 5 9 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 199 363 3676      0  1415   1854.38 sec
293 : ... 7 8 6 5 9 5 4 4 4 4 4 4 4 4 4 4 4 4 5 6 7 202 370 569 3352     12  1415   1857.24 sec
294 : ... 9 7 8 6 5 9 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 35 325 3885     0  1415   1860.08 sec
295 : ... 8 6 5 9 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 8 39 330 737 3386     7  1415   1863.15 sec
296 : ... 8 6 5 9 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 36 257 3955     0  1415   1872.52 sec
297 : ... 5 9 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 6 8 38 260 730 3517     6  1415   1875.79 sec
298 : ... 5 9 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 6 4 4 199 4040      0  1415   1877.96 sec
299 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 6 4 4 199 369 3670      0  1415   1880.60 sec
300 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 6 7 7 5 6 203 376 730 3192     20  1415   1883.63 sec
301 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 6 4 4 4 5 136 417 3714      3  1415   1892.02 sec
302 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 6 4 4 4 5 36 227 555 3639     5  1415   1895.69 sec
303 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 7 6 8 10 9 6 7 138 350 3786    29  1415   1898.18 sec
304 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 4 7 5 6 6 6 6 36 159 871 3793    10  1415   1902.48 sec
305 : ... 4 4 4 4 4 4 4 4 4 4 4 5 5 5 4 7 5 6 5 5 4 4 4 200 371 3679      0  1415   1905.02 sec
306 : ... 4 4 4 4 4 4 4 4 4 5 5 5 4 7 5 6 5 5 5 8 9 206 378 649 3284     11  1415   1909.74 sec
307 : ... 4 4 4 4 4 4 4 4 4 4 5 5 5 4 7 5 6 5 5 4 4 4 4 4 4 134 4117      0  1415   1912.18 sec
308 : ... 4 4 4 4 4 4 4 4 5 5 5 4 7 5 6 5 5 4 4 4 4 4 5 136 420 3722      3  1415   1914.22 sec
309 : ... 4 4 4 4 4 4 4 5 5 5 4 7 5 6 5 5 4 4 4 4 5 7 36 230 487 3731     6  1415   1917.28 sec
310 : ... 4 4 4 4 4 4 4 5 5 5 4 7 5 6 5 5 4 4 4 4 4 4 4 4 4 287 3960      0  1415   1920.64 sec
311 : ... 4 4 4 4 4 5 5 5 4 7 5 6 5 5 4 4 4 4 4 4 4 5 6 290 546 3442      5  1415   1925.09 sec
312 : ... 5 5 4 6 5 5 5 8 5 6 5 5 5 4 5 5 5 4 4 6 9 206 378 663 3275     58  1415   1928.74 sec
313 : ... 4 4 4 4 5 5 5 4 7 5 6 5 5 4 4 4 4 4 4 4 4 4 4 4 34 227 3996     0  1415   1933.89 sec
314 : ... 4 4 5 5 5 4 7 5 6 5 5 4 4 4 4 4 4 4 4 4 4 5 36 229 555 3648     5  1415   1937.21 sec
315 : ... 134 142 130 142 134 148 137 145 139 146 124 269 516 4106      766  1415   2558.57 sec
316 : ... 12 13 12 13 10 12 14 13 11 12 14 13 13 13 45 168 548 4309      26  1415   2570.77 sec
317 : ... 11 14 11 11 10 11 9 8 9 11 8 9 8 12 9 9 9 14 11 8 202 4611      0  1415   2574.42 sec
318 : ... 14 11 11 10 11 9 8 9 11 8 9 8 12 9 9 9 14 11 8 202 287 4323     0  1415   2578.69 sec
319 : ... 11 10 11 9 8 9 11 8 9 8 12 9 9 9 14 12 10 204 290 473 4068     12  1415   2583.62 sec
320 : ... 11 10 11 9 8 9 11 8 9 8 12 9 9 9 14 11 8 6 10 139 628 4064      5  1415   2586.98 sec
321 : ... 10 11 9 8 9 11 8 9 8 12 9 9 9 14 11 8 6 10 39 304 518 4159      6  1415   2591.06 sec
322 : ... 10 11 9 8 9 11 8 9 8 12 9 9 9 14 11 8 6 9 7 79 77 191 4458      0  1415   2594.41 sec
323 : ... 9 8 9 11 8 9 8 12 9 9 9 14 11 8 6 10 9 81 78 193 915 4207      10  1415   2599.46 sec
324 : ... 9 8 9 11 8 9 8 12 9 9 9 14 11 8 6 9 7 79 47 36 220 470 3957     0  1415   2602.95 sec
325 : ... 11 8 9 8 12 9 9 9 14 11 8 6 9 7 79 49 40 225 477 1049 3181     12  1415   2606.86 sec
326 : ... 9 11 8 9 8 12 9 9 9 14 11 8 6 9 7 79 47 36 24 15 22 57 4547     0  1415   2609.81 sec
327 : ... 8 9 8 12 9 9 9 14 11 8 6 9 7 79 47 36 24 15 22 57 242 4305      0  1415   2614.74 sec
328 : ... 22 18 16 22 14 16 9 19 15 90 51 41 30 18 27 61 250 585 4019    96  1415   2624.11 sec
329 : ... 12 9 9 9 14 11 8 6 9 7 79 47 36 24 15 22 28 20 116 301 4256     4  1415   2627.69 sec
330 : ... 9 9 9 14 11 8 6 9 7 79 47 36 24 15 22 27 19 13 17 315 4306      0  1415   2630.39 sec
331 : ... 9 14 11 8 6 9 7 79 47 36 24 15 22 27 20 15 20 318 711 3629      8  1415   2633.12 sec
332 : ... 12 9 7 9 8 81 48 36 24 15 22 27 19 15 18 223 301 467 3885      58  1415   2636.85 sec
333 : ... 11 8 6 9 7 79 47 36 24 15 22 27 19 13 17 20 20 116 307 4225    11  1415   2639.98 sec
334 : ... 8 6 9 7 79 47 36 24 15 22 27 19 13 17 20 19 13 45 255 4309      0  1415   2642.63 sec
335 : ... 9 7 79 47 36 24 15 22 27 19 13 17 20 19 14 47 257 543 3976      6  1415   2645.89 sec
336 : ... 7 79 47 36 24 15 22 27 19 13 17 20 19 13 15 18 246 515 3822     0  1415   2648.56 sec
337 : ... 47 36 24 15 22 27 19 13 17 20 19 15 19 24 255 526 918 3187     10  1415   2652.72 sec
338 : ... 79 47 36 24 15 22 27 19 13 17 20 19 13 15 18 15 9 9 12 4555     0  1415   2655.60 sec
339 : ... 47 36 24 15 22 27 19 13 17 20 19 13 15 18 15 9 9 12 9 4546      0  1415   2658.48 sec
340 : ... 36 24 15 22 27 19 13 17 20 19 13 15 18 15 9 9 12 9 137 4409     0  1415   2660.73 sec
341 : ... 15 22 27 19 13 17 20 19 13 15 18 15 9 9 12 10 139 720 3712      3  1415   2663.39 sec
342 : ... 22 27 19 13 17 20 19 13 15 18 15 9 9 12 11 40 513 970 3372      9  1415   2667.01 sec
343 : ... 36 29 31 31 29 35 37 47 42 27 17 25 23 11 207 314 622 3575     55  1415   2675.83 sec
344 : ... 24 27 19 14 18 20 19 13 15 18 15 9 9 12 9 6 6 12 9 8 4532       0  1415   2678.80 sec
345 : ... 27 19 14 18 20 19 13 15 18 15 9 9 12 9 6 6 12 9 8 40 4492       0  1415   2681.05 sec
346 : ... 19 14 18 20 19 13 15 18 15 9 9 12 9 6 6 12 9 8 40 249 4243      0  1415   2683.30 sec
347 : ... 14 18 20 19 13 15 18 15 9 9 12 9 6 6 12 9 9 42 253 659 3800    11  1415   2686.24 sec
348 : ... 18 20 19 13 15 18 15 9 9 12 9 6 6 12 9 9 13 16 217 714 3640     8  1415   2688.97 sec
349 : ... 20 19 13 15 18 15 9 9 12 9 6 6 12 9 8 10 12 10 207 285 4024     0  1415   2691.94 sec
350 : ... 13 15 18 15 9 9 12 9 6 6 12 9 8 11 14 12 209 289 432 3873       9  1415   2696.08 sec
351 : ... 19 13 15 18 15 9 9 12 9 6 6 12 9 8 10 12 10 6 6 11 141 4359     0  1415   2700.57 sec
352 : ... 15 18 15 9 9 12 9 6 6 12 9 8 10 12 10 6 7 13 143 555 3828       4  1415   2702.99 sec
353 : ... 18 15 9 9 12 9 6 6 12 9 8 10 12 10 7 8 16 45 351 796 3564      14  1415   2706.63 sec
354 : ... 15 18 15 9 9 12 9 6 6 12 9 8 10 12 10 6 6 11 10 9 8 41 4447     0  1415   2709.47 sec
355 : ... 15 9 9 12 9 6 6 12 9 8 10 12 10 6 6 11 10 9 8 41 503 3944       0  1415   2717.19 sec
356 : ... 29 27 34 26 27 22 22 16 10 11 17 15 12 12 46 509 744 3535      49  1415   2722.48 sec
357 : ... 9 6 6 12 9 8 10 12 10 6 6 11 10 10 10 12 206 221 393 3802       7  1415   2725.59 sec
358 : ... 9 12 9 6 6 12 9 8 10 12 10 6 6 11 10 9 8 11 7 5 5 106 4370      0  1415   2728.71 sec
359 : ... 9 6 6 12 9 8 10 12 10 6 6 11 10 9 8 11 8 7 8 109 438 3960       8  1415   2731.37 sec
360 : ... 9 6 6 12 9 8 10 12 10 6 6 11 10 9 8 11 7 5 6 7 109 255 4138     7  1415   2734.41 sec
361 : ... 6 6 12 9 8 10 12 10 6 6 11 10 9 8 11 7 5 5 6 6 36 415 4023      0  1415   2736.77 sec
362 : ... 12 9 8 10 12 10 6 6 11 10 9 8 11 7 5 5 6 7 38 417 541 3781      7  1415   2741.14 sec
363 : ... 8 10 12 11 8 8 14 12 13 10 13 7 5 5 6 8 7 205 255 516 3640     27  1415   2744.72 sec
364 : ... 9 8 10 12 10 6 6 11 10 9 8 11 7 5 5 6 7 8 9 42 285 811 3582     6  1415   2747.96 sec
365 : ... 14 15 13 7 8 13 11 10 9 13 7 6 5 6 6 6 8 11 8 110 358 4028     38  1415   2751.36 sec
366 : ... 9 8 10 12 10 6 6 11 10 9 8 11 7 5 5 6 6 6 7 9 7 8 8 13 4445     0  1415   2754.22 sec
367 : ... 10 12 10 6 6 11 10 9 8 11 7 5 5 6 6 6 7 9 7 8 8 13 300 4145     0  1415   2756.59 sec
368 : ... 152 147 142 142 145 138 146 152 141 153 157 443 735 3951      776  1415   3381.47 sec
369 : ... 18 26 17 28 17 24 17 24 20 24 22 27 27 36 227 342 426 4358     13  1415   3397.78 sec
370 : ... 18 26 17 28 17 24 17 24 20 24 22 26 26 34 23 29 54 197 4826     0  1415   3406.12 sec
371 : ... 17 28 17 24 17 24 20 24 22 26 26 34 23 30 56 200 594 4382       6  1415   3410.75 sec
372 : ... 28 17 24 17 24 20 24 22 26 26 34 23 29 24 28 121 402 4527       3  1415   3415.44 sec
373 : ... 28 17 24 17 24 20 24 22 26 26 34 23 29 24 27 17 17 355 4641     0  1415   3419.07 sec
374 : ... 24 17 24 20 24 22 26 26 34 23 29 24 28 19 19 356 712 3955       5  1415   3422.48 sec
375 : ... 17 24 20 24 22 26 26 34 23 29 24 29 20 20 270 356 422 4184     20  1415   3426.69 sec
376 : ... 17 24 20 24 22 26 26 34 23 29 24 27 17 17 66 42 54 197 4653     0  1415   3435.85 sec
377 : ... 20 24 22 26 26 35 23 33 34 38 23 28 75 51 61 203 603 4210      29  1415   3441.34 sec
378 : ... 24 22 26 26 34 23 29 24 27 17 17 66 43 26 30 127 600 4169       7  1415   3445.70 sec
379 : ... 22 26 26 34 23 29 24 27 17 17 66 42 24 28 26 139 554 4179       4  1415   3448.69 sec
380 : ... 26 26 34 23 29 24 27 17 17 66 42 24 27 25 35 230 308 4276       0  1415   3452.05 sec
381 : ... 26 34 23 29 24 27 17 17 66 42 24 28 26 37 232 311 397 4100     10  1415   3456.19 sec
382 : ... 26 34 23 29 24 27 17 17 66 42 24 27 25 35 28 29 24 34 4706      0  1415   3460.07 sec
383 : ... 34 23 29 24 27 17 17 66 42 23 29 28 36 28 29 24 34 252 4454     0  1415   3463.17 sec
384 : ... 29 24 27 17 17 66 42 23 29 28 36 28 30 27 40 257 1041 3466      8  1415   3466.14 sec
385 : ... 24 27 17 17 66 42 23 29 28 36 28 29 24 35 52 438 554 3970       6  1415   3470.19 sec
386 : ... 27 17 18 66 42 24 30 30 36 28 29 24 35 21 225 270 456 3895     29  1415   3474.87 sec
387 : ... 17 17 66 42 23 29 28 36 28 29 24 35 21 26 55 206 726 4044      14  1415   3479.90 sec
388 : ... 17 66 42 23 29 28 36 28 29 24 34 20 26 24 31 124 385 4156       9  1415   3483.55 sec
389 : ... 66 42 23 29 28 36 28 29 24 34 20 25 23 31 22 129 432 4093       7  1415   3489.85 sec
390 : ... 66 42 23 29 28 36 28 29 24 34 20 25 23 30 21 24 49 272 4283     0  1415   3492.76 sec
391 : ... 28 34 30 38 30 32 30 42 29 32 29 35 27 30 57 277 639 3887      85  1415   3500.39 sec
392 : ... 29 28 36 28 29 24 34 20 25 23 30 21 24 18 32 310 532 3766       3  1415   3504.56 sec
393 : ... 28 36 28 29 24 34 20 25 23 30 21 25 19 32 221 298 480 3820     11  1415   3508.94 sec
394 : ... 36 28 29 24 34 20 26 23 31 22 24 19 32 18 16 120 351 4122      17  1415   3512.17 sec
395 : ... 28 29 24 34 20 26 23 31 22 24 19 31 18 15 18 126 364 4090       6  1415   3515.73 sec
396 : ... 28 29 24 34 20 26 23 31 22 24 19 31 17 14 17 22 14 49 4472      0  1415   3518.55 sec
397 : ... 29 24 34 20 26 23 31 22 24 19 31 17 14 17 22 14 49 257 4215     0  1415   3522.11 sec
398 : ... 34 20 26 23 31 22 24 19 31 17 14 17 22 15 51 260 734 3690       6  1415   3525.70 sec
399 : ... 20 26 23 31 22 24 19 31 17 14 17 22 15 20 19 415 755 3381      14  1415   3528.87 sec
400 : ... 26 23 31 22 24 19 31 17 14 17 23 15 20 20 231 300 403 3796     21  1415   3532.94 sec
401 : ... 26 23 31 22 24 19 31 17 14 17 22 14 18 16 26 15 45 250 4172     0  1415   3536.44 sec
402 : ... 31 22 24 19 31 17 14 17 22 14 18 17 28 16 47 254 572 3819      11  1415   3540.46 sec
403 : ... 22 24 19 31 17 14 17 22 14 18 16 26 15 15 10 111 294 4072       4  1415   3544.44 sec
404 : ... 22 24 19 31 17 14 17 22 14 18 16 26 15 15 11 8 111 326 4043     6  1415   3547.81 sec
405 : ... 22 24 19 31 17 14 17 22 14 18 16 26 15 14 9 7 6 5 238 4203      0  1415   3550.89 sec
406 : ... 24 19 31 17 14 17 22 14 18 16 26 15 14 9 7 6 5 238 342 3861     0  1415   3553.88 sec
407 : ... 31 17 14 17 22 14 18 16 26 15 14 9 8 7 8 242 347 462 3630      16  1415   3557.59 sec
408 : ... 20 16 20 24 18 22 19 29 20 17 11 10 8 7 7 11 142 466 3874     150  1415   3576.98 sec
409 : ... 19 26 16 24 20 31 22 18 13 10 10 9 10 11 46 286 1075 3682      21  1415   3583.15 sec
410 : ... 32 18 15 19 26 15 21 17 27 16 15 10 8 8 6 6 7 7 7 7 7 4437      0  1415   3586.41 sec
411 : ... 18 15 19 26 15 21 17 27 16 15 10 8 8 6 6 7 7 7 7 7 298 4139     0  1415   3589.13 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 14 Jun 2025 09:28:35 PM CST
========================================
