File: abc_unknown_cases/6s150.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Wed 18 Jun 2025 01:44:47 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
259 : ... 171 209 143 119 127 138 192 238 388 1259 560 452 880 7323       0   969   2640.62 sec
260 : ... 209 143 119 127 138 192 238 388 1259 560 452 880 691 6632       0   969   2642.72 sec
261 : ... 143 119 127 138 192 238 388 1259 560 452 880 691 709 5923       0   969   2644.89 sec
262 : ... 119 127 138 192 238 388 1259 560 452 880 691 709 702 5221       0   969   2646.97 sec
263 : ... 127 138 192 238 388 1259 560 452 880 691 709 702 268 4953       0   969   2648.96 sec
264 : ... 138 192 238 388 1259 560 452 880 691 709 702 268 40 4915        1   969   2650.92 sec
265 : ... 138 192 238 388 1259 560 452 880 691 709 702 268 39 26 4890     1   969   2652.93 sec
266 : ... 192 238 388 1259 560 452 880 691 709 702 268 39 26 36 4859      2   969   2654.94 sec
267 : ... 238 388 1259 560 452 880 691 709 702 268 39 26 19 19 4855       0   969   2656.92 sec
268 : ... 1203 1746 1655 1840 1968 1626 1504 1560 1400 1356 1220 7817   753   969   2900.68 sec
269 : ... 107 140 118 102 103 172 143 84 85 103 121 144 139 184 13151     0   969   2923.43 sec
270 : ... 140 118 102 103 172 143 84 85 100 121 144 138 183 157 12991     0   969   2927.99 sec
271 : ... 140 118 103 103 164 139 83 72 69 79 68 91 119 202 230 12955     0   969   2932.49 sec
272 : ... 116 101 104 164 140 82 71 67 79 69 90 117 201 233 291 12670     0   969   2936.66 sec
273 : ... 101 104 164 140 81 71 67 79 69 90 117 196 233 292 339 12334     0   969   2940.59 sec
274 : ... 105 166 140 81 71 67 79 69 90 117 193 221 291 334 532 11822     0   969   2944.30 sec
275 : ... 140 81 71 67 79 69 90 117 193 221 291 334 532 1526 10296        0   969   2947.75 sec
276 : ... 140 81 71 67 79 69 90 117 193 221 291 334 532 1526 654 9642     0   969   2950.82 sec
277 : ... 81 71 67 79 69 90 117 193 221 291 334 532 1526 654 534 9108     0   969   2953.75 sec
278 : ... 67 79 69 90 117 193 221 291 334 532 1526 654 534 470 8638       0   969   2956.57 sec
279 : ... 79 69 90 117 193 221 291 334 532 1526 654 534 470 1012 7624     0   969   2959.23 sec
280 : ... 90 117 193 221 291 334 532 1526 654 534 470 1012 895 6729       0   969   2961.78 sec
281 : ... 117 193 221 291 334 532 1526 654 534 470 1012 895 623 6106      0   969   2964.22 sec
282 : ... 193 221 291 334 532 1526 654 534 470 1012 895 623 814 5292      0   969   2966.80 sec
283 : ... 221 291 334 532 1526 654 534 472 1012 895 623 814 117 5177      1   969   2969.25 sec
284 : ... 291 334 532 1526 654 534 472 1012 895 623 814 116 45 5133       1   969   2971.61 sec
285 : ... 334 532 1526 654 534 472 1012 895 623 814 116 45 55 5083        2   969   2973.91 sec
286 : ... 334 532 1526 654 534 472 1012 895 623 814 116 45 36 32 5068     0   969   2976.20 sec
287 : ... 1020 1142 1827 1725 1594 1780 1054 836 899 937 880 7947       403   969   3099.59 sec
288 : ... 66 23 30 20 27 45 106 48 50 126 92 75 32 27 33 50 92 12988      0   969   3119.70 sec
289 : ... 23 30 20 27 45 106 48 50 126 92 75 31 27 33 50 92 156 12831     0   969   3123.31 sec
290 : ... 20 27 45 106 48 50 126 92 75 31 27 33 50 92 156 131 12700       0   969   3126.67 sec
291 : ... 27 45 106 48 50 126 92 75 31 27 33 50 92 156 131 109 12588      0   969   3130.04 sec
292 : ... 45 106 48 50 126 92 75 31 27 33 50 92 156 131 109 151 12435     0   969   3133.30 sec
293 : ... 106 48 50 126 92 75 31 27 33 50 71 121 107 91 137 164 12379     0   969   3136.61 sec
294 : ... 48 50 126 92 75 31 27 33 50 71 121 107 91 137 164 104 12275     0   969   3139.77 sec
295 : ... 50 126 92 75 31 27 33 50 71 121 107 91 137 164 104 93 12182     0   969   3142.88 sec
296 : ... 126 92 75 31 27 33 50 71 121 107 91 137 164 104 93 52 12129     0   969   3145.89 sec
297 : ... 92 75 31 27 33 50 71 121 107 91 137 164 104 93 52 63 12066      0   969   3148.83 sec
298 : ... 75 31 27 33 50 71 121 107 91 137 164 104 93 52 63 73 11993      0   969   3151.71 sec
299 : ... 31 27 33 50 71 121 107 91 137 164 104 93 51 64 73 140 11853     0   969   3154.56 sec
300 : ... 33 50 71 121 107 91 137 164 104 93 51 64 73 140 149 11706       1   969   3157.36 sec
301 : ... 50 71 121 107 91 137 164 104 93 51 63 73 140 148 177 11531      1   969   3160.12 sec
302 : ... 71 121 107 91 137 164 104 93 51 63 73 140 148 177 497 11038     2   969   3162.78 sec
303 : ... 107 91 137 164 104 93 51 63 73 140 148 177 201 171 11161        0   969   3165.47 sec
304 : ... 201 251 208 207 157 179 239 327 391 345 370 331 822 10549      90   969   3189.08 sec
305 : ... 72 53 71 56 37 78 128 117 111 85 91 160 166 154 176 12495       0   969   3194.08 sec
306 : ... 53 71 55 37 78 128 115 110 85 91 159 166 154 174 209 12286      0   969   3197.36 sec
307 : ... 71 55 37 78 128 115 110 85 91 159 166 154 174 209 234 12052     0   969   3200.52 sec
308 : ... 37 78 128 115 110 85 91 159 166 154 174 209 234 222 11823       0   969   3203.60 sec
309 : ... 78 128 115 110 85 91 159 166 154 174 209 234 222 259 11564      0   969   3206.61 sec
310 : ... 128 115 110 85 91 159 166 154 174 209 234 222 259 524 11040     0   969   3209.50 sec
311 : ... 115 110 85 91 159 166 154 174 209 234 222 259 524 1400 9640     0   969   3212.18 sec
312 : ... 110 85 91 159 166 154 174 209 234 222 259 524 1400 565 9075     0   969   3214.54 sec
313 : ... 85 91 159 166 154 174 209 234 222 259 524 1400 565 460 8615     0   969   3216.76 sec
314 : ... 159 166 154 174 209 234 222 259 524 1400 565 460 437 8176       0   969   3218.94 sec
315 : ... 166 154 174 209 234 222 259 524 1400 565 460 437 929 7247       0   969   3221.03 sec
316 : ... 154 174 209 234 222 259 524 1400 565 460 437 929 882 6365       0   969   3223.06 sec
317 : ... 174 209 234 222 259 524 1400 565 460 437 929 882 583 5784       1   969   3224.99 sec
318 : ... 209 234 222 259 524 1400 565 460 437 929 882 582 795 4990       1   969   3226.92 sec
319 : ... 234 222 259 524 1400 565 460 437 929 882 582 795 85 4910        2   969   3228.84 sec
320 : ... 234 222 259 524 1400 565 460 437 929 882 582 795 81 29 4883     0   969   3230.73 sec
321 : ... 678 1570 823 739 760 1278 1298 1093 1484 879 837 762 6783     260   969   3284.41 sec
322 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 2 1 2 2 1 1 13873     0   969   3299.85 sec
323 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 2 1 2 2 1 1 93 13779      0   969   3303.59 sec
324 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 2 1 2 2 1 1 93 45 13726     0   969   3307.28 sec
325 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 2 1 2 2 1 1 93 45 33 13690      0   969   3310.92 sec
326 : ... 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 2 1 2 2 1 1 93 45 33 62 13628     0   969   3314.48 sec
327 : ... 1 1 2 1 1 1 1 1 1 1 2 1 1 2 1 2 2 1 1 93 45 33 62 64 13564      0   969   3317.98 sec
328 : ... 1 2 1 1 1 1 1 1 1 2 1 1 2 1 2 2 1 1 93 45 33 62 64 85 13477     0   969   3321.42 sec
329 : ... 1 1 1 1 1 1 1 2 1 1 2 1 2 2 1 1 93 45 33 62 64 85 57 13420      0   969   3324.84 sec
330 : ... 1 1 1 1 1 1 2 1 1 2 1 2 2 1 1 93 45 33 62 64 85 57 70 13350     0   969   3328.25 sec
331 : ... 1 1 1 1 2 1 1 2 1 2 2 1 1 93 45 33 62 64 85 57 70 81 13269      0   969   3331.62 sec
332 : ... 1 1 2 1 1 2 1 2 2 1 1 93 45 33 62 64 85 57 70 81 108 13161      0   969   3334.98 sec
333 : ... 2 1 1 2 1 2 2 1 1 93 45 33 62 64 85 57 70 81 108 220 12940      0   969   3338.22 sec
334 : ... 1 2 1 2 2 1 1 93 45 33 62 64 85 57 70 81 108 220 216 12723      0   969   3341.36 sec
335 : ... 1 2 2 1 1 93 45 33 62 64 85 57 70 81 108 220 216 218 12505      0   969   3344.43 sec
336 : ... 2 1 1 93 45 33 62 64 85 57 70 81 108 220 216 218 167 12338      0   969   3347.43 sec
337 : ... 1 93 45 33 62 64 85 57 70 81 108 220 216 218 167 158 12180      0   969   3350.43 sec
338 : ... 45 33 62 64 85 57 70 81 108 220 216 218 167 158 121 12059       0   969   3353.28 sec
339 : ... 33 62 64 85 57 70 81 108 220 216 218 167 158 121 51 12008       0   969   3356.10 sec
340 : ... 62 64 85 57 70 81 108 220 216 218 167 158 121 51 40 11968       0   969   3358.93 sec
341 : ... 64 85 57 70 81 108 220 216 218 167 158 121 51 40 69 11899       0   969   3361.73 sec
342 : ... 85 57 70 81 108 220 216 218 167 158 121 51 40 69 118 11781      0   969   3364.49 sec
343 : ... 57 70 81 108 220 216 218 167 158 121 51 40 69 118 169 11614     1   969   3367.19 sec
344 : ... 81 108 220 216 218 167 158 121 51 40 69 118 168 167 11448       1   969   3369.87 sec
345 : ... 108 220 216 218 167 158 121 51 40 69 118 168 167 368 11085      2   969   3372.49 sec
346 : ... 220 216 218 167 158 121 51 40 69 118 168 167 175 160 11116      0   969   3375.04 sec
347 : ... 227 235 181 174 136 71 54 79 128 178 186 196 177 551 10618     45   969   3379.23 sec
348 : ... 91 92 60 48 70 69 64 72 85 124 135 217 256 434 1857 9468        2   969   3382.28 sec
349 : ... 92 60 48 70 69 64 72 85 124 134 217 256 433 1485 545 9291       0   969   3384.49 sec
350 : ... 60 48 70 69 64 72 85 124 134 217 256 433 1485 546 542 8752      2   969   3386.56 sec
351 : ... 48 70 69 64 72 85 124 134 217 256 433 1485 545 358 396 8539     0   969   3388.57 sec
352 : ... 69 64 73 92 129 137 221 263 445 1507 599 438 485 587 8268      60   969   3393.17 sec
353 : ... 39 61 63 122 131 208 255 392 817 410 766 624 511 1122 7532      0   969   3395.59 sec
354 : ... 61 63 122 131 208 255 392 817 410 766 624 511 1122 867 6665     0   969   3397.50 sec
355 : ... 122 131 208 255 392 817 410 766 624 511 1122 867 609 6056       0   969   3399.35 sec
356 : ... 131 208 255 392 817 410 766 624 511 1122 867 609 883 5173       0   969   3401.17 sec
357 : ... 208 255 392 817 410 766 624 511 1122 867 609 883 105 5068       0   969   3402.93 sec
358 : ... 255 392 817 410 766 624 511 1122 867 609 883 105 34 5034        0   969   3404.71 sec
359 : ... 255 392 817 410 766 624 511 1122 867 609 883 105 34 27 5007     0   969   3406.46 sec
360 : ... 392 817 410 766 624 511 1122 867 609 883 105 34 27 29 4978      0   969   3408.21 sec
361 : ... 817 410 766 624 511 1122 867 609 883 105 34 27 29 24 4954       0   969   3409.98 sec
362 : ... 410 766 624 511 1122 867 609 883 105 34 27 29 24 23 4933        1   969   3411.69 sec
363 : ... 410 766 624 511 1122 867 609 883 105 34 27 29 24 22 16 4918     1   969   3413.42 sec
364 : ... 766 624 511 1122 867 609 883 105 34 27 29 24 22 16 28 4895      2   969   3415.18 sec
365 : ... 624 511 1122 867 609 883 105 34 27 29 24 22 16 12 15 4894       0   969   3416.89 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 02:44:48 AM CST
========================================
