File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -i -n -c -t"
PDR Parameters: -y -f -i -n -c -t
Parameter Set: 23 of 32
Started at: Sat 14 Jun 2025 08:55:21 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -f -i -n -c -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 195                                                               2   195 110      0.16 sec
  2 : 0 175 388                                                           4   386 107      1.08 sec
224 : ... 32 152 78 93 106 59 41 60 70 44 23 19 10 8 55 173 529 5550    394  1387   1    978.52 sec
225 : ... 152 78 93 106 59 41 60 70 44 23 19 10 8 55 173 428 605 5290    68  1387   0    981.03 sec
226 : ... 78 93 106 59 41 60 70 44 23 19 10 8 55 173 41 39 44 5911        4  1387   0    983.10 sec
227 : ... 93 106 59 41 60 70 44 23 19 10 8 55 173 39 37 39 437 5509       4  1387   0    984.40 sec
228 : ... 106 59 41 61 70 44 23 20 10 8 57 173 39 25 16 309 877 4825     20  1387   0    987.26 sec
229 : ... 93 106 59 41 49 57 36 16 11 6 5 10 5 5 7 8 185 320 608 5373    32  1387   0    990.03 sec
230 : ... 93 106 59 41 49 57 36 16 11 6 5 9 5 4 5 4 4 4 30 372 5744       0  1387   0    991.41 sec
231 : ... 106 59 41 49 57 36 16 11 6 5 9 5 6 7 8 8 10 36 379 971 5021    12  1387   0    994.14 sec
232 : ... 93 106 59 41 49 57 36 16 11 6 5 9 5 4 5 5 5 4 4 5 5 80 6057     0  1387   0    995.55 sec
233 : ... 59 41 49 57 36 16 11 6 5 9 5 4 5 5 5 4 6 7 7 81 451 5639        8  1387   0    996.95 sec
234 : ... 59 41 49 57 36 16 11 6 5 9 5 4 5 5 5 4 6 6 6 5 4 268 5865       0  1387   0    997.99 sec
235 : ... 57 36 16 11 6 5 9 5 4 5 5 8 11 13 16 14 11 11 274 801 5133     17  1387   0   1000.14 sec
236 : ... 49 57 36 16 11 6 5 9 5 4 5 5 8 4 8 9 8 7 7 126 326 587 5438    12  1387   0   1002.83 sec
237 : ... 49 57 36 16 11 6 5 9 5 4 5 5 8 4 8 7 7 5 4 5 5 54 249 5883      0  1387   0   1004.96 sec
238 : ... 37 17 12 8 6 10 6 4 5 6 9 5 8 7 7 5 5 7 8 60 254 929 5126     346  1387   1   1020.01 sec
239 : ... 17 12 8 6 10 6 4 5 6 9 5 8 7 7 5 5 7 8 60 254 266 632 5188      3  1387   0   1021.75 sec
240 : ... 8 6 10 6 4 5 6 9 5 8 7 7 5 5 7 8 60 255 201 563 1223 4272       7  1387   0   1024.74 sec
241 : ... 6 10 6 4 5 6 9 5 8 7 7 5 5 7 8 60 255 148 164 163 401 5171      4  1387   0   1026.52 sec
242 : ... 6 4 5 6 9 5 8 7 7 5 5 7 8 60 255 149 154 148 272 512 5020      11  1387   0   1028.90 sec
243 : ... 6 4 5 6 9 5 8 7 7 5 5 7 8 60 255 131 142 84 59 79 619 5019     17  1387   0   1030.66 sec
244 : ... 5 6 9 5 8 7 7 5 5 7 8 60 256 131 142 73 61 78 317 932 4626     17  1387   0   1033.29 sec
245 : ... 4 5 6 9 5 8 7 7 5 5 7 8 60 17 22 10 10 13 14 9 102 344 5672     0  1387   0   1035.52 sec
246 : ... 15 12 14 11 7 9 11 63 21 28 16 18 21 23 19 115 363 938 5004   362  1389   1   1051.28 sec
247 : ... 6 6 4 6 6 6 4 7 7 8 5 4 4 6 5 5 8 4 6 8 5 5 10 4 6 65 6164      0  1389   0   1052.97 sec
248 : ... 4 6 6 6 4 7 7 8 5 4 4 6 5 5 8 4 6 8 5 5 10 4 6 65 395 5769      0  1389   0   1054.50 sec
249 : ... 15 10 15 15 11 13 10 14 10 8 10 14 10 10 70 399 1004 5146      89  1389   0   1059.88 sec
250 : ... 7 6 5 6 6 7 5 4 4 5 6 4 8 4 6 8 5 5 11 5 6 5 5 63 177 6640      0  1389   0   1063.26 sec
251 : ... 5 6 6 7 5 4 4 5 6 4 8 4 6 8 5 5 11 5 7 6 7 64 180 602 6160      7  1389   0   1065.93 sec
252 : ... 6 5 6 6 7 5 4 4 5 6 4 8 4 6 8 5 5 11 5 7 5 5 7 4 4 83 6785      0  1389   0   1067.95 sec
253 : ... 6 6 7 5 4 4 5 6 4 8 4 6 8 5 5 11 5 7 5 5 7 7 7 86 586 6235      8  1389   0   1069.62 sec
254 : ... 6 7 5 4 4 5 6 4 8 4 6 8 5 5 11 5 7 5 5 7 5 5 5 154 635 6111     3  1389   0   1071.26 sec
255 : ... 7 5 4 4 5 6 4 8 4 6 8 5 5 11 5 7 5 5 7 5 5 5 4 142 307 6419     0  1389   0   1073.81 sec
256 : ... 4 4 5 6 4 8 4 6 8 5 5 11 5 7 5 5 7 5 6 7 6 144 311 910 5767    11  1389   0   1077.10 sec
257 : ... 4 4 5 6 4 8 4 6 8 5 5 11 5 7 5 5 7 5 6 4 6 6 6 222 821 5851     5  1389   0   1079.38 sec
258 : ... 5 6 4 8 4 6 8 5 5 11 5 7 5 5 7 5 6 4 6 7 8 74 349 1029 5675     6  1389   0   1082.14 sec
259 : ... 4 4 5 6 4 8 4 6 8 5 5 11 5 7 5 5 7 5 6 4 6 7 4 5 4 4 4 6864     0  1389   0   1083.92 sec
260 : ... 5 6 4 8 4 6 8 5 5 11 5 7 5 5 7 5 6 4 6 7 4 5 4 4 4 142 6722     0  1389   0   1085.86 sec
261 : ... 4 8 4 6 8 5 5 11 5 7 5 5 7 5 6 4 6 7 4 5 4 4 4 142 514 6208     0  1389   0   1087.16 sec
262 : ... 6 8 5 5 11 5 7 5 5 7 5 6 4 6 7 4 5 4 5 7 146 521 1256 5211     13  1389   0   1091.47 sec
263 : ... 18 11 19 20 18 21 20 25 20 23 18 20 19 16 17 144 633 6181     197  1389   0   1120.48 sec
264 : ... 32 36 33 38 41 37 42 38 36 38 39 41 39 45 91 225 684 6230     275  1389   0   1165.03 sec
265 : ... 9 6 7 6 7 8 7 6 7 6 8 7 6 7 5 8 7 6 6 7 8 5 8 6 6 5 31 6987     0  1389   0   1167.81 sec
266 : ... 7 6 7 8 7 6 7 6 8 7 6 7 5 8 7 6 6 7 8 5 8 6 6 5 31 305 6682     0  1389   0   1169.73 sec
267 : ... 7 8 7 6 7 6 8 7 6 7 5 8 7 6 6 7 8 5 8 6 6 6 33 306 907 5801     4  1389   0   1171.23 sec
268 : ... 6 8 7 6 7 5 9 8 9 8 10 12 7 14 10 8 13 15 151 427 1216 5539    28  1389   0   1174.96 sec
269 : ... 7 8 7 6 7 6 8 7 6 7 5 9 7 8 6 7 9 5 8 6 6 5 8 4 6 5 27 6991     0  1389   0   1177.02 sec
270 : ... 7 6 7 6 8 7 6 7 5 9 7 8 6 7 9 5 8 6 6 5 8 4 6 5 27 169 6822     0  1389   0   1178.44 sec
271 : ... 7 6 8 7 6 7 5 9 7 8 6 7 9 5 8 6 7 7 9 6 9 7 29 171 544 6303    15  1389   0   1179.90 sec
272 : ... 7 6 8 7 6 7 5 9 7 8 6 7 9 5 8 6 7 5 8 5 7 6 4 6 4 105 6904      0  1389   0   1181.35 sec
273 : ... 8 7 6 7 5 9 7 8 6 7 9 5 8 6 7 5 8 5 7 6 4 8 7 107 547 6389      5  1389   0   1183.01 sec
274 : ... 8 7 6 7 5 9 7 8 6 7 9 5 8 6 7 5 8 5 7 6 4 8 4 4 70 290 6651     0  1389   0   1184.76 sec
275 : ... 6 7 5 9 7 8 6 7 9 5 8 6 7 5 8 5 7 6 4 8 4 5 71 294 847 6011     7  1389   0   1186.91 sec
276 : ... 7 5 9 7 8 6 7 9 5 8 6 7 5 8 5 7 6 4 8 4 4 4 29 305 843 5864     5  1389   0   1188.66 sec
277 : ... 9 7 8 6 7 9 5 8 6 7 5 8 5 7 6 4 8 4 5 7 8 145 311 809 5968     11  1389   0   1190.72 sec
278 : ... 9 7 8 6 7 9 5 8 6 7 5 8 5 7 6 4 8 4 5 4 6 5 7 107 549 6394      8  1389   0   1192.84 sec
279 : ... 9 7 8 6 7 9 5 8 6 7 5 8 5 7 6 4 8 4 5 4 6 4 5 4 70 289 6655     0  1389   0   1194.32 sec
280 : ... 8 6 7 9 5 8 6 7 5 8 5 7 6 4 8 4 5 4 6 4 5 5 72 291 776 6109     5  1389   0   1196.60 sec
281 : ... 26 23 20 20 19 24 18 18 16 21 19 21 17 16 40 235 733 6079     342  1389   0   1213.65 sec
282 : ... 8 4 7 5 6 5 8 4 6 5 4 7 4 4 4 8 8 9 10 8 7 63 188 926 6072     21  1389   0   1219.55 sec
283 : ... 8 4 7 5 6 5 8 4 6 5 4 7 4 4 4 8 6 5 5 5 6 6 7 233 771 6009      6  1389   0   1221.37 sec
284 : ... 7 5 6 5 8 4 6 5 4 7 4 4 4 8 6 5 5 5 6 5 7 144 311 711 6034     11  1389   0   1224.00 sec
285 : ... 8 4 7 5 6 5 8 4 6 5 4 7 4 4 4 8 6 5 5 5 6 4 5 4 4 4 82 6893     0  1389   0   1228.00 sec
286 : ... 7 5 6 5 8 4 6 5 4 7 4 4 4 8 6 5 5 5 6 4 5 4 4 4 82 435 6458     0  1389   0   1229.23 sec
287 : ... 5 8 4 6 5 4 7 4 4 4 8 6 5 5 5 6 4 5 4 5 6 84 439 1165 5526      7  1389   0   1231.32 sec
288 : ... 8 6 6 9 13 11 12 15 13 13 13 13 13 12 10 11 12 98 613 6345     39  1389   0   1236.05 sec
289 : ... 8 4 6 9 4 7 4 4 4 7 6 5 5 5 5 5 4 5 5 4 5 4 6 143 325 6547      0  1389   0   1237.80 sec
290 : ... 14 10 14 16 12 14 13 14 13 9 14 8 8 9 8 9 147 339 906 5875    193  1389   0   1248.45 sec
291 : ... 7 9 4 5 5 5 4 8 6 6 5 5 6 7 4 5 5 5 6 4 6 7 22 241 797 6010     7  1389   0   1250.32 sec
292 : ... 9 4 5 5 5 4 8 6 6 5 5 6 7 4 5 5 5 6 4 6 6 5 72 273 637 6291     9  1389   0   1254.15 sec
293 : ... 7 9 4 5 5 5 4 8 6 6 5 5 6 7 4 5 5 5 6 4 6 6 4 4 4 4 12 7010     0  1389   0   1257.50 sec
294 : ... 4 5 5 5 4 8 6 6 5 5 6 7 4 5 5 5 6 4 6 6 4 4 4 4 12 401 6609     0  1389   0   1259.36 sec
295 : ... 5 4 8 6 6 5 5 6 7 4 5 5 5 6 4 6 6 4 4 5 7 16 405 1070 5619      6  1389   0   1261.46 sec
296 : ... 8 6 6 5 5 6 7 4 5 5 5 6 4 7 8 6 6 7 7 10 163 513 1229 5413     15  1389   0   1264.36 sec
297 : ... 5 4 8 6 6 5 5 6 7 4 5 5 5 6 4 7 7 4 4 4 4 5 5 4 56 185 6791     0  1389   0   1265.79 sec
298 : ... 5 6 8 6 8 8 7 8 9 10 12 10 10 11 12 10 9 7 58 189 674 6286     46  1389   0   1281.09 sec
299 : ... 8 6 6 5 5 5 7 4 6 6 5 6 5 6 8 5 4 5 4 5 5 5 5 4 4 107 6921      0  1389   0   1282.57 sec
300 : ... 6 5 5 5 7 4 6 6 5 6 5 6 8 5 4 5 4 5 5 5 6 6 6 109 619 6341      6  1389   0   1284.37 sec
301 : ... 5 5 5 7 4 6 6 5 6 5 6 8 5 4 5 4 5 5 5 6 4 5 13 165 670 6213     5  1389   0   1286.20 sec
302 : ... 5 5 7 4 6 6 5 6 5 6 8 5 4 5 4 5 5 5 6 4 5 4 4 143 370 6516      0  1389   0   1288.58 sec
303 : ... 7 4 6 6 5 6 5 6 8 5 4 5 4 5 5 5 6 4 6 7 7 147 376 757 5991     15  1389   0   1291.09 sec
304 : ... 5 7 4 6 6 5 6 5 6 8 5 4 5 4 5 5 5 6 4 6 4 4 4 4 64 444 6524     0  1389   0   1292.61 sec
305 : ... 10 10 12 7 6 9 6 9 9 10 8 11 9 11 14 11 14 76 458 1342 5415    72  1389   0   1299.08 sec
306 : ... 6 4 5 5 5 7 6 5 8 5 4 5 4 5 5 5 5 7 4 5 5 5 4 4 7 4 5 7037      0  1389   0   1301.33 sec
307 : ... 4 5 5 5 7 6 5 8 5 4 5 4 5 5 5 5 7 4 5 5 5 4 4 7 4 5 15 7022     0  1389   0   1303.78 sec
308 : ... 5 5 7 6 5 8 5 4 5 4 5 5 5 5 7 4 5 5 5 4 4 7 4 5 15 306 6716     0  1389   0   1305.88 sec
309 : ... 12 15 11 11 11 11 14 14 9 8 10 9 8 7 11 7 7 18 309 850 5908   352  1389   0   1321.44 sec
310 : ... 6 8 6 4 5 4 4 6 6 6 7 4 5 5 5 4 4 8 4 7 10 145 315 794 6066    12  1389   0   1324.72 sec
311 : ... 6 6 8 6 4 5 4 4 6 6 6 7 4 5 5 5 4 4 8 4 6 8 4 4 67 366 6611     0  1389   0   1326.53 sec
312 : ... 6 4 5 4 4 6 6 6 7 4 5 5 5 4 4 8 4 6 8 6 9 74 372 1257 5633      8  1389   0   1330.37 sec
313 : ... 8 12 11 8 8 4 5 5 7 11 16 20 17 16 15 11 6 7 8 178 537 6533   703  1389   1   1427.38 sec
314 : ... 8 8 12 11 8 8 4 5 5 7 11 16 20 17 16 15 11 6 7 4 4 4 4 7207     0  1389   0   1429.38 sec
315 : ... 12 11 8 8 4 5 5 7 11 16 20 17 16 15 11 6 7 4 4 4 4 77 7130      0  1389   0   1436.83 sec
316 : ... 11 8 8 4 5 5 7 11 16 20 17 16 15 11 6 7 4 4 4 4 77 647 6483     0  1389   0   1438.45 sec
317 : ... 4 5 5 7 11 16 20 17 16 15 11 7 8 6 7 7 10 83 655 1492 5390     11  1389   0   1441.55 sec
318 : ... 6 6 11 15 19 27 20 18 18 17 5 6 6 6 6 7 9 120 247 732 6247     38  1389   0   1444.82 sec
319 : ... 8 13 6 5 8 5 5 5 5 4 5 9 4 5 4 4 6 4 4 4 4 4 6 4 7 4 7 7208     0  1389   0   1447.35 sec
320 : ... 6 5 8 5 5 5 5 4 5 9 4 5 4 4 6 4 4 4 4 4 6 4 7 4 7 251 6957      0  1389   0   1449.24 sec
321 : ... 8 5 5 5 5 4 5 9 4 5 4 4 6 4 4 4 4 4 6 4 7 4 8 253 808 6175      3  1389   0   1451.10 sec
322 : ... 10 14 19 7 9 7 7 10 8 7 7 8 6 8 9 11 8 11 77 277 742 6373     458  1389   1   1467.23 sec
323 : ... 14 19 7 9 7 7 10 8 7 7 8 6 8 9 11 8 12 79 281 248 1049 5814     8  1389   0   1469.02 sec
324 : ... 13 17 11 15 18 14 12 10 9 7 9 10 11 8 12 5 5 5 318 911 6052   512  1389   1   1488.29 sec
325 : ... 11 15 18 14 12 10 9 7 9 10 11 8 14 7 6 8 320 539 908 5729      16  1389   0   1491.57 sec
326 : ... 13 17 11 15 18 14 12 10 9 7 9 4 6 4 5 4 5 5 5 4 63 365 6834     0  1389   0   1493.75 sec
327 : ... 34 33 25 24 28 29 32 26 25 23 22 19 18 16 69 381 1375 5863    550  1389   1   1527.16 sec
328 : ... 6 8 4 8 5 4 6 4 4 7 5 5 7 4 6 5 6 5 6 7 5 6 4 4 4 103 7256      0  1389   0   1530.24 sec
329 : ... 4 8 5 4 6 4 4 7 5 5 7 4 6 5 6 5 6 7 5 6 5 7 7 106 623 6666      6  1389   0   1532.07 sec
330 : ... 8 5 4 6 4 4 7 5 5 7 4 6 5 6 5 6 7 5 6 5 4 4 5 150 499 6711      0  1389   0   1534.28 sec
331 : ... 6 4 4 7 5 5 7 4 6 5 6 5 6 7 5 7 6 8 10 11 158 505 1322 5632    15  1389   0   1537.30 sec
332 : ... 8 5 4 6 4 4 7 5 5 7 4 6 5 6 5 6 7 5 6 4 5 5 6 7 5 5 4 7354      0  1389   0   1539.24 sec
333 : ... 4 6 4 4 7 5 5 7 4 6 5 6 5 6 7 5 6 4 5 5 6 7 5 5 4 174 7180      0  1389   0   1541.06 sec
334 : ... 4 4 7 5 5 7 4 6 5 6 5 6 7 5 6 4 5 5 7 7 7 7 7 176 754 6461     10  1389   0   1543.16 sec
335 : ... 4 7 5 5 7 4 6 5 6 5 6 7 5 6 4 5 5 7 7 6 5 6 76 285 858 6352     7  1389   0   1551.22 sec
336 : ... 7 5 5 7 4 6 5 6 5 6 7 5 6 4 5 5 7 7 6 5 5 5 7 182 683 6514      5  1389   0   1553.44 sec
337 : ... 5 5 7 4 6 5 6 5 6 7 5 6 4 5 5 7 7 6 5 5 5 4 4 145 323 6889      0  1389   0   1555.32 sec
338 : ... 7 4 6 5 6 5 6 7 5 6 4 5 5 7 7 6 5 5 6 7 6 149 325 945 6205      9  1389   0   1558.15 sec
339 : ... 7 4 6 5 6 5 6 7 5 6 4 5 5 8 7 6 5 5 6 4 4 8 6 107 711 6578     16  1389   0   1560.25 sec
340 : ... 4 6 5 6 5 6 7 5 6 4 5 5 8 7 6 5 5 4 4 4 6 5 7 250 816 6317      5  1389   0   1562.14 sec
341 : ... 6 5 6 5 6 7 5 6 4 5 5 8 7 6 5 5 4 4 4 6 5 5 77 282 711 6533     6  1389   0   1565.44 sec
342 : ... 6 5 6 5 6 7 5 6 4 5 5 8 7 6 5 5 4 4 4 6 5 5 4 4 4 204 7148      0  1389   0   1567.62 sec
343 : ... 6 5 6 7 5 6 4 5 5 8 7 6 5 5 4 4 4 6 5 5 4 4 4 204 650 6498      0  1389   0   1569.25 sec
344 : ... 18 19 18 14 12 9 10 10 13 11 11 14 9 9 12 215 674 1574 5328   641  1389   1   1606.19 sec
345 : ... 5 5 6 6 6 4 4 4 8 8 6 5 5 5 5 4 6 5 5 4 5 5 5 4 5 150 7287      0  1389   0   1609.15 sec
346 : ... 6 6 6 4 4 4 8 8 6 5 5 5 5 4 6 5 5 4 5 5 5 4 5 150 326 6961      0  1389   0   1612.51 sec
347 : ... 23 19 17 17 22 22 18 16 15 13 13 10 8 10 155 331 811 6379     521  1389   1   1653.68 sec
348 : ... 19 17 17 22 22 18 16 15 13 13 10 8 10 155 131 274 435 6472      0  1389   0   1656.78 sec
349 : ... 17 17 22 22 18 16 15 13 13 10 8 10 156 133 280 441 956 5615     8  1389   0   1658.32 sec
350 : ... 22 22 18 17 17 14 14 12 10 13 157 133 280 192 279 539 6196     26  1389   0   1661.41 sec
351 : ... 23 19 17 17 22 22 18 17 5 6 5 10 5 7 5 5 7 4 5 5 153 7300       0  1389   0   1663.31 sec
352 : ... 19 17 17 22 22 18 17 5 6 5 10 5 7 5 5 7 4 5 5 153 501 6799      0  1389   0   1665.39 sec
353 : ... 17 22 22 18 17 5 6 5 10 6 9 7 7 9 9 9 12 160 508 1333 5711     17  1389   0   1668.24 sec
354 : ... 17 17 22 22 18 17 5 6 5 10 6 6 5 5 7 5 6 8 5 6 4 107 7343       0  1389   0   1670.59 sec
355 : ... 17 22 22 18 17 5 6 5 10 6 6 5 5 7 5 6 8 6 9 7 110 559 6820      6  1389   0   1673.59 sec
356 : ... 17 22 22 18 17 5 6 5 10 6 6 5 5 7 5 6 8 6 6 4 4 77 457 6917     0  1389   0   1675.70 sec
357 : ... 22 27 13 10 10 13 8 7 5 5 7 6 9 9 7 6 4 6 80 469 1339 5855    531  1389   1   1688.81 sec
358 : ... 22 27 13 10 10 13 8 7 5 5 7 6 9 9 7 6 4 6 4 4 150 323 7011      0  1389   0   1691.84 sec
359 : ... 27 13 10 10 13 8 7 5 5 7 6 9 9 7 7 7 8 8 7 154 331 987 6291    21  1389   0   1695.58 sec
360 : ... 26 24 24 29 27 30 32 27 25 29 27 29 23 29 25 196 975 6452     280  1389   0   1722.82 sec
361 : ... 6 14 11 11 12 16 18 14 14 9 7 10 11 7 6 6 6 60 295 843 6634   549  1389   1   1745.07 sec
362 : ... 11 11 12 16 18 14 14 9 7 10 11 7 6 6 6 60 295 339 695 6396      3  1389   0   1746.99 sec
363 : ... 29 25 24 16 12 14 17 12 14 14 15 70 309 363 720 1268 5539     546  1389   1   1776.63 sec
364 : ... 22 22 25 29 25 24 16 12 14 17 12 14 7 6 9 6 5 5 6 63 7623       0  1389   0   1779.05 sec
365 : ... 22 25 29 25 24 16 12 14 17 12 14 7 6 9 6 5 5 6 63 382 7241      0  1389   0   1780.82 sec
366 : ... 29 25 24 16 12 14 17 13 14 7 7 11 8 8 7 12 67 390 1232 6252    13  1389   0   1784.25 sec
367 : ... 25 29 25 24 16 12 14 17 13 5 6 6 10 6 5 5 6 6 4 5 186 7495      0  1389   0   1786.32 sec
368 : ... 29 25 24 16 12 14 17 13 5 6 6 10 6 5 5 6 6 4 5 186 531 6964     0  1389   0   1788.90 sec
369 : ... 24 16 12 14 17 13 5 6 6 10 6 5 5 6 6 7 9 190 537 1426 5814     10  1389   0   1791.90 sec
370 : ... 25 24 16 12 14 17 13 5 6 6 10 6 5 5 6 6 4 5 4 5 76 274 7336     0  1389   0   1794.32 sec
371 : ... 19 15 17 18 14 6 7 8 12 8 5 5 7 8 6 8 8 10 81 280 805 6759    492  1389   1   1806.27 sec
372 : ... 15 17 18 14 6 7 8 12 8 5 5 7 8 6 8 8 11 84 283 299 899 6360     6  1389   0   1808.89 sec
373 : ... 15 17 18 14 6 7 8 12 8 5 5 7 8 6 8 8 11 5 5 6 35 212 7460       0  1389   0   1812.42 sec
374 : ... 17 18 14 6 7 8 12 8 5 5 7 8 6 8 10 12 7 7 9 37 213 725 6762    15  1389   0   1814.99 sec
375 : ... 17 18 14 6 7 8 12 8 5 5 7 8 6 8 4 6 5 5 6 4 5 155 388 7160      0  1389   0   1822.69 sec
376 : ... 21 20 16 12 10 14 13 10 12 8 10 7 5 6 6 8 160 394 855 6549    160  1389   0   1832.50 sec
377 : ... 5 5 6 7 6 8 7 8 5 6 5 5 6 6 7 5 7 6 6 6 4 6 4 4 41 226 7447     0  1389   0   1835.01 sec
378 : ... 7 6 8 7 8 5 6 5 5 6 6 7 5 7 6 6 6 4 6 4 5 43 229 1049 6521      7  1389   0   1837.30 sec
379 : ... 12 16 15 17 11 20 19 18 15 14 16 11 12 14 46 328 786 6687      66  1389   0   1841.84 sec
380 : ... 8 6 10 8 6 5 7 5 6 6 10 8 8 8 6 6 5 8 5 4 4 4 4 5 6 5 7718      0  1389   0   1844.03 sec
381 : ... 10 8 6 5 7 5 6 6 10 8 8 8 6 6 5 8 5 4 4 4 4 5 6 5 156 7562      0  1389   0   1846.61 sec
382 : ... 8 6 5 7 5 6 6 10 8 8 8 6 6 5 8 5 4 4 4 4 5 6 5 156 388 7174     0  1389   0   1848.51 sec
383 : ... 13 18 15 16 20 17 16 16 15 14 18 18 20 19 164 395 919 6545    231  1389   0   1860.10 sec
384 : ... 7 7 5 6 7 11 7 8 9 6 6 6 10 6 6 6 5 5 6 9 6 5 5 84 415 7236     0  1389   0   1862.40 sec
385 : ... 19 17 13 10 10 14 8 7 6 7 11 12 16 13 9 12 92 423 1433 6165   591  1391   2   1917.80 sec
386 : ... 6 7 6 10 7 10 9 6 5 6 10 6 6 6 6 7 7 9 6 5 5 6 7 4 262 7522     0  1391   0   1920.24 sec
387 : ... 10 7 10 9 6 5 6 10 6 6 6 6 7 7 9 6 5 5 7 10 7 265 836 6723      6  1391   0   1922.07 sec
388 : ... 7 10 9 6 5 6 10 6 6 6 6 7 7 9 8 7 6 9 9 7 160 330 877 6753    584  1391   1   1942.13 sec
389 : ... 9 6 5 6 10 6 6 6 6 7 7 9 8 7 6 9 9 7 160 330 396 574 6619       7  1391   0   1944.05 sec
390 : ... 8 9 12 7 9 7 7 8 8 9 8 8 7 9 10 10 163 340 348 466 882 6250   689  1392   1   1979.98 sec
391 : ... 8 5 5 8 10 5 6 6 6 7 8 9 6 6 5 6 5 5 7 6 6 46 225 677 7048      5  1392   0   1982.82 sec
392 : ... 5 5 8 10 5 6 6 6 7 8 9 6 6 5 6 5 5 8 6 8 12 11 122 549 7329    12  1392   0   1985.75 sec
393 : ... 8 5 5 8 10 5 6 6 6 7 8 9 6 6 5 6 5 5 8 6 6 8 6 6 4 112 7844     0  1392   0   1987.69 sec
394 : ... 5 8 10 5 6 6 6 7 8 9 6 6 5 6 5 5 8 6 6 8 6 6 4 112 496 7348     0  1392   0   1989.22 sec
395 : ... 5 6 6 6 7 8 9 6 6 5 6 5 5 8 6 6 8 6 7 6 114 500 1419 6197       9  1392   0   1992.23 sec
396 : ... 10 5 6 6 6 7 8 9 6 6 5 6 5 5 8 6 6 8 6 6 4 4 4 158 444 7359     0  1392   0   1994.41 sec
397 : ... 6 6 7 8 9 6 6 5 6 5 5 9 6 6 8 6 7 6 8 15 166 450 1400 6242     16  1392   0   1997.73 sec
398 : ... 5 6 6 6 7 8 9 6 6 5 6 5 5 9 6 6 8 6 5 5 5 6 5 4 41 224 7700     0  1392   0   1999.92 sec
399 : ... 6 6 7 8 9 6 6 5 6 5 5 9 6 6 8 6 5 5 5 6 5 5 42 225 671 7051     5  1392   0   2002.17 sec
400 : ... 6 6 7 8 9 6 6 5 6 5 5 9 6 6 8 6 5 5 5 6 5 5 4 4 75 276 7610     0  1392   0   2005.15 sec
401 : ... 8 9 6 6 5 6 5 5 9 6 7 10 9 7 6 8 9 9 9 7 11 80 281 881 6977    20  1392   0   2009.07 sec
402 : ... 8 9 6 6 5 6 5 5 9 6 7 9 7 5 5 5 7 5 4 4 5 4 4 196 663 7102      0  1392   0   2012.05 sec
403 : ... 6 6 9 6 7 10 10 8 8 8 10 9 9 12 18 16 18 208 679 1615 5836    597  1392   1   2026.06 sec
404 : ... 6 6 5 7 6 6 9 6 7 10 10 8 8 8 10 9 9 12 18 5 5 4 6 4 5 7966     0  1392   0   2028.51 sec
405 : ... 6 5 7 6 6 9 6 7 10 10 8 8 8 10 9 9 12 18 5 5 4 6 4 5 4 7962     0  1392   0   2030.47 sec
406 : ... 7 6 6 9 6 7 10 10 8 8 8 10 9 9 12 18 5 5 4 6 4 5 4 112 7850     0  1392   0   2032.42 sec
407 : ... 6 9 6 7 10 10 8 8 8 10 9 9 12 18 5 5 4 6 4 5 4 112 610 7240     0  1392   0   2034.24 sec
408 : ... 7 10 10 8 8 8 10 9 9 12 18 5 5 4 6 4 6 7 117 615 1478 6124      9  1392   0   2037.31 sec
409 : ... 7 10 10 8 8 8 10 9 9 12 18 5 5 4 6 4 7 6 7 127 262 868 6827     7  1392   0   2040.00 sec
410 : ... 7 10 10 8 8 8 10 9 9 12 18 5 5 4 7 4 6 5 6 7 7 119 584 7302    15  1392   0   2042.08 sec
411 : ... 10 10 8 8 8 10 9 9 12 18 5 5 4 7 4 6 5 4 4 4 6 41 295 7632      0  1392   0   2044.48 sec
412 : ... 10 8 8 8 10 9 9 12 18 5 5 4 7 4 6 5 4 4 4 6 42 297 870 6786     6  1392   0   2046.14 sec
413 : ... 8 8 8 10 9 9 12 18 5 5 4 7 4 6 5 4 4 4 6 5 77 279 833 7011      6  1392   0   2049.08 sec
414 : ... 8 8 8 10 9 9 12 18 5 5 4 7 4 6 5 4 4 4 6 5 4 4 158 370 7436     0  1392   0   2051.94 sec
415 : ... 10 9 9 12 18 5 5 4 7 4 7 5 5 4 5 6 5 6 6 160 373 1104 6588     21  1392   0   2054.94 sec
416 : ... 10 9 9 12 18 5 5 4 7 4 7 5 5 4 4 6 4 4 4 5 43 298 945 6714      5  1392   0   2057.06 sec
417 : ... 9 9 12 18 5 5 4 7 4 7 5 5 4 4 6 5 7 8 8 9 79 395 1248 6505      9  1392   0   2061.11 sec
418 : ... 10 9 9 12 18 5 5 4 7 4 7 5 5 4 4 6 5 4 4 4 5 4 6 4 42 7925      0  1392   0   2064.18 sec
