File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -i -n -t -k"
PDR Parameters: -y -i -n -t -k
Parameter Set: 29 of 32
Started at: Sat 14 Jun 2025 09:10:21 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -i -n -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 104      0.09 sec
  2 : 0 196 408                                                           5   421 103      0.81 sec
231 : ... 4 4 5 4 4 5 4 4 4 5 5 5 4 5 4 4 5 4 4 4 4 5 5 108 380 5402     10  1398   0   1716.34 sec
232 : ... 4 4 5 4 4 5 4 4 4 5 5 5 4 5 4 4 5 4 4 4 4 4 4 4 4 104 5748      0  1398   0   1717.19 sec
233 : ... 5 4 4 5 4 4 4 5 5 5 4 5 4 4 5 4 4 4 4 6 5 5 6 105 177 5598     11  1398   0   1718.69 sec
234 : ... 4 5 4 4 5 4 4 4 5 5 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 5 4 5846      0  1398   0   1722.46 sec
235 : ... 5 4 4 5 4 4 4 5 5 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 5 4 4 5842      0  1398   0   1724.38 sec
236 : ... 4 5 4 4 4 5 5 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 5 4 4 145 5697      0  1398   0   1725.51 sec
237 : ... 4 4 4 5 5 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 6 5 5 148 688 5039     17  1398   0   1726.96 sec
238 : ... 4 4 5 5 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 5 4 5 45 320 667 5173     8  1398   0   1732.81 sec
239 : ... 4 5 5 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 5 4 6 6 63 275 649 5060    14  1398   0   1734.69 sec
240 : ... 4 4 5 5 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 5 4 5 4 4 4 4 4 5847      0  1398   0   1735.99 sec
241 : ... 4 5 5 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 5 4 5 4 4 4 4 4 44 5803     0  1398   0   1737.24 sec
242 : ... 5 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 5 4 5 4 4 4 4 4 44 344 5459     0  1398   0   1738.21 sec
243 : ... 4 5 4 4 5 4 4 4 4 5 4 4 4 4 5 4 5 4 4 4 4 6 46 351 837 4866    10  1398   0   1740.17 sec
244 : ... 5 4 4 5 4 4 4 4 5 4 4 4 4 5 4 5 4 4 4 4 4 4 5 105 276 5493      5  1398   0   1742.27 sec
245 : ... 4 4 5 4 4 4 4 5 4 4 4 4 5 4 5 4 4 4 4 4 4 4 4 105 260 5485      0  1398   0   1749.33 sec
246 : ... 5 4 4 4 4 5 4 4 4 4 5 4 5 4 4 4 4 4 6 6 6 108 264 467 5232     19  1398   0   1751.58 sec
247 : ... 4 5 4 4 4 4 5 4 4 4 4 5 4 5 4 4 4 4 4 4 4 4 4 4 44 343 5463     0  1398   0   1752.76 sec
248 : ... 10 9 9 10 7 6 12 12 14 13 12 11 10 9 7 8 9 50 351 742 5095    520  1398   1   1769.11 sec
249 : ... 10 9 9 10 7 7 13 12 14 13 13 11 10 9 7 8 5 5 5 108 382 5411    32  1398   0   1770.97 sec
250 : ... 11 13 15 5 4 5 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 5855     0  1398   0   1772.79 sec
251 : ... 15 5 4 5 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 205 5650       0  1398   0   1773.61 sec
252 : ... 5 4 5 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 4 4 4 4 5 206 466 5209      6  1398   0   1775.18 sec
253 : ... 5 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 4 4 4 5 5 107 302 548 5207      9  1398   0   1778.10 sec
254 : ... 5 7 6 9 9 11 13 12 13 12 11 12 18 15 15 15 50 173 521 5264     45  1398   0   1781.48 sec
255 : ... 4 4 4 4 6 4 6 4 4 4 5 5 4 4 5 4 4 5 4 5 4 6 6 109 453 5341      9  1398   0   1785.46 sec
256 : ... 14 15 13 13 16 15 16 16 18 22 23 18 20 18 14 114 182 5628     492  1398   0   1810.90 sec
257 : ... 4 4 4 5 4 5 4 4 4 5 4 4 4 5 4 4 5 4 5 5 5 5 4 4 4 108 5788      0  1398   0   1816.65 sec
258 : ... 4 5 4 5 4 4 4 5 4 4 4 5 4 4 5 4 5 5 5 5 4 4 4 108 366 5422      0  1398   0   1817.87 sec
259 : ... 4 5 4 4 4 5 4 4 4 5 4 4 5 4 5 5 7 6 7 9 9 112 372 624 5048     18  1398   0   1820.52 sec
260 : ... 5 4 5 4 4 4 5 4 4 4 5 4 4 5 4 5 5 5 5 4 4 4 4 4 4 150 5753      0  1398   0   1822.01 sec
261 : ... 5 4 4 4 5 4 4 4 5 4 4 5 4 5 5 5 5 4 4 4 5 7 5 153 632 5156     21  1398   0   1823.77 sec
262 : ... 4 4 4 5 4 4 4 5 4 4 5 4 5 5 5 5 4 4 4 4 4 5 45 249 398 5439     7  1398   0   1825.71 sec
263 : ... 4 4 4 5 4 4 4 5 4 4 5 4 5 5 5 5 4 4 4 4 4 4 4 5 5 215 5694      0  1398   0   1827.14 sec
264 : ... 4 5 4 4 4 5 4 4 5 4 5 5 5 5 4 4 4 4 4 4 4 6 6 216 435 5283     10  1398   0   1828.17 sec
265 : ... 4 4 4 5 4 4 5 4 5 5 5 5 4 4 4 4 4 4 4 6 6 111 265 471 5287     11  1398   0   1830.05 sec
266 : ... 5 4 4 4 5 4 4 5 4 5 5 5 5 4 4 4 4 4 4 4 5 5 4 4 44 352 5516     0  1398   0   1832.14 sec
267 : ... 4 4 5 4 4 5 4 5 5 5 5 4 4 4 4 4 4 4 5 5 5 7 46 359 964 4932    18  1398   0   1834.57 sec
268 : ... 13 13 14 7 9 11 10 10 10 10 12 14 16 15 13 10 114 184 5654    584  1398   1   1845.81 sec
269 : ... 13 14 7 9 11 10 10 10 10 12 14 16 15 13 10 114 59 267 5493      0  1398   0   1846.99 sec
270 : ... 14 7 9 11 10 10 10 10 12 14 16 15 13 10 114 59 267 452 5130     7  1398   0   1848.19 sec
271 : ... 7 9 11 10 10 10 10 12 14 16 15 13 10 114 54 74 151 364 5177     0  1398   0   1849.66 sec
272 : ... 22 20 18 21 21 24 26 25 20 21 123 70 103 187 390 1001 4731    640  1398   0   1921.69 sec
273 : ... 8 6 8 5 6 5 5 5 5 5 6 5 5 6 6 5 8 6 6 4 4 4 4 4 43 260 6260     0  1398   0   1930.15 sec
274 : ... 5 5 5 6 7 8 9 10 10 16 14 14 11 11 10 10 12 51 271 771 5831    41  1398   0   1936.24 sec
275 : ... 8 5 6 5 5 5 5 5 6 6 5 6 5 5 7 7 5 4 6 6 6 5 7 8 45 149 6411    17  1398   0   1938.28 sec
276 : ... 8 5 6 5 5 5 5 5 6 6 5 6 5 5 7 7 5 4 5 5 5 4 5 4 5 4 4 6565      0  1398   0   1940.75 sec
277 : ... 6 5 5 5 5 5 6 6 5 6 5 5 7 7 5 4 5 5 5 4 5 4 5 4 4 137 6428      0  1398   0   1942.88 sec
278 : ... 5 5 5 5 6 6 5 6 5 5 7 7 5 4 5 5 5 4 5 4 5 4 4 137 384 6044      0  1398   0   1944.52 sec
279 : ... 5 5 6 6 5 6 5 5 7 7 5 4 5 5 5 4 5 4 5 5 6 140 390 995 5292     11  1398   0   1946.58 sec
280 : ... 5 5 5 5 6 6 5 6 5 5 7 7 5 4 5 5 5 4 5 4 5 4 4 4 4 4 40 6525     0  1398   0   1948.36 sec
281 : ... 5 5 6 6 5 6 5 5 7 7 5 4 5 5 5 4 5 4 5 4 4 4 4 5 41 187 6362     5  1398   0   1950.71 sec
282 : ... 5 6 6 5 6 5 5 7 7 5 4 5 5 5 4 5 4 5 4 4 4 4 4 4 44 260 6262     0  1398   0   1952.53 sec
283 : ... 6 5 6 5 5 7 7 5 4 5 5 5 4 5 4 5 4 4 4 4 4 5 45 264 804 5771    11  1398   0   1954.90 sec
284 : ... 5 6 5 5 7 7 5 4 5 5 5 4 5 4 5 4 4 4 4 4 4 4 4 137 384 6044      0  1398   0   1956.45 sec
285 : ... 5 5 7 7 5 4 5 5 5 4 5 4 5 4 4 4 4 4 4 6 7 141 390 1026 5265    17  1398   0   1959.39 sec
286 : ... 10 9 14 9 7 7 7 6 5 6 6 7 8 7 8 7 8 6 7 8 7 6 5 41 145 6410   615  1398   1   1973.74 sec
287 : ... 9 14 9 7 7 7 6 5 6 6 7 8 7 8 7 8 6 7 8 7 6 5 41 24 232 6284     0  1398   0   1975.36 sec
288 : ... 15 15 14 13 8 8 7 8 7 8 9 11 11 12 11 12 50 31 239 516 5878   646  1398   1   1991.08 sec
289 : ... 15 14 13 8 8 7 8 7 8 9 11 11 12 11 12 50 20 33 71 291 6134      0  1398   0   1992.48 sec
290 : ... 13 8 8 7 8 7 8 9 11 11 12 11 12 50 20 34 72 295 1001 5524      10  1398   0   1995.31 sec
291 : ... 13 8 8 7 8 7 8 9 11 11 12 11 12 50 20 33 32 40 259 678 5536     9  1398   0   1996.98 sec
292 : ... 8 7 8 7 8 9 11 11 12 11 12 50 20 33 33 41 192 400 1011 5092    12  1398   0   1999.68 sec
293 : ... 7 8 7 8 9 11 11 12 11 12 50 20 33 31 39 55 95 239 402 5664      0  1398   0   2001.48 sec
294 : ... 7 8 9 11 11 12 11 12 50 20 33 31 39 56 97 241 403 554 5124     11  1398   0   2003.46 sec
295 : ... 7 8 9 11 11 12 11 12 50 20 34 18 14 9 9 10 49 263 729 5779     21  1398   0   2006.99 sec
296 : ... 9 11 11 12 11 12 50 20 31 17 22 26 25 21 18 14 16 208 6313     30  1398   0   2010.13 sec
297 : ... 11 11 12 11 12 50 20 31 13 14 12 15 10 15 15 11 85 476 6003    21  1398   0   2011.78 sec
298 : ... 11 11 12 11 12 50 20 31 13 13 11 7 8 10 5 8 7 139 344 6035      0  1398   0   2013.26 sec
299 : ... 12 11 13 50 20 33 15 15 11 7 9 12 10 12 10 142 350 778 5561    46  1398   0   2016.15 sec
300 : ... 4 4 4 4 4 4 4 4 4 5 4 6 4 5 4 7 4 5 4 4 6 6 45 185 574 5909     7  1398   0   2018.16 sec
301 : ... 4 4 4 4 4 4 4 4 4 5 4 6 4 5 4 7 4 5 4 4 6 5 6 4 5 122 6472      0  1398   0   2019.48 sec
302 : ... 8 9 8 5 5 6 5 5 4 7 6 5 4 7 4 5 5 6 7 5 7 6 7 125 403 6127    655  1398   1   2041.07 sec
303 : ... 14 8 9 8 5 5 6 5 5 4 7 6 5 4 7 4 5 5 6 7 5 7 6 7 5 5 4 6601     0  1398   0   2042.69 sec
304 : ... 9 8 5 5 6 5 5 4 7 6 5 4 7 4 5 5 6 7 5 7 6 7 5 5 4 178 6423      0  1398   0   2044.19 sec
305 : ... 5 5 6 5 5 4 7 6 5 4 7 4 5 5 6 7 5 7 6 7 5 5 4 178 348 6075      0  1398   0   2045.76 sec
306 : ... 58 54 49 44 32 27 28 26 23 20 17 16 14 13 190 365 945 5499    513  1398   0   2143.36 sec
307 : ... 5 5 5 4 6 6 6 5 7 4 5 6 6 7 5 8 4 5 5 6 6 9 7 127 406 6145    634  1398   1   2159.56 sec
308 : ... 8 5 5 5 4 6 6 6 5 7 4 5 6 6 7 5 8 4 5 4 4 4 5 5 4 4 41 6585     0  1398   0   2163.01 sec
309 : ... 19 16 13 16 10 9 8 8 8 7 10 9 6 5 5 4 7 9 6 7 42 147 6526    1664  1398   1   2378.35 sec
310 : ... 19 16 13 16 10 9 8 8 8 7 10 9 6 5 5 4 7 9 6 7 4 4 81 6603       0  1398   0   2380.04 sec
311 : ... 9 8 9 11 14 17 15 20 19 19 16 17 24 17 14 10 10 89 505 6133   540  1398   1   2390.47 sec
312 : ... 11 14 17 15 20 19 19 16 17 24 17 14 10 11 90 385 1087 5454      7  1398   0   2394.47 sec
313 : ... 11 14 17 15 20 19 19 16 18 25 17 14 10 6 7 71 289 1014 5484    19  1398   0   2396.55 sec
314 : ... 10 9 8 9 11 14 17 15 20 19 4 4 5 5 4 4 4 4 4 6 5 5 4 6699       0  1398   0   2398.55 sec
315 : ... 10 9 8 9 11 14 17 15 20 19 4 4 5 5 4 4 4 4 4 6 5 5 4 4 6695     0  1398   0   2401.29 sec
316 : ... 9 8 9 11 14 17 15 20 19 4 4 5 5 4 4 4 4 4 6 5 5 4 4 81 6614     0  1398   0   2404.19 sec
317 : ... 9 11 14 17 15 20 19 4 4 5 5 4 4 4 4 4 6 5 5 4 5 82 405 6234     4  1398   0   2405.55 sec
318 : ... 14 17 15 20 19 4 4 5 5 4 4 4 4 4 6 5 5 4 5 45 265 811 5795      7  1398   0   2408.23 sec
319 : ... 26 20 28 26 8 7 8 10 6 6 8 6 6 7 5 5 4 5 5 5 227 635 5864     471  1398   0   2436.32 sec
320 : ... 4 4 4 5 4 5 4 5 5 4 4 4 4 4 6 5 5 4 4 6 6 144 311 851 5723     14  1398   0   2445.89 sec
321 : ... 4 4 4 4 5 4 5 4 5 5 4 4 4 4 4 6 5 5 4 4 4 4 4 5 43 151 6538     7  1398   0   2447.35 sec
322 : ... 4 4 4 5 4 5 4 5 5 4 4 4 4 4 6 5 5 4 4 4 4 4 4 4 5 127 6575      0  1398   0   2448.81 sec
323 : ... 4 5 4 5 5 4 4 4 4 4 6 5 6 7 10 12 11 9 12 9 9 130 600 6009     26  1398   0   2451.04 sec
324 : ... 5 4 5 4 5 5 4 4 4 4 4 6 5 5 4 4 4 4 4 4 4 7 45 264 641 5975    12  1398   0   2453.47 sec
325 : ... 5 4 5 4 5 5 4 4 4 4 4 6 5 5 4 4 4 4 4 4 4 5 4 4 5 141 6562      0  1398   0   2455.05 sec
326 : ... 5 4 5 5 4 4 4 4 4 6 5 5 4 4 4 4 4 4 4 5 4 4 5 141 344 6218      0  1398   0   2457.04 sec
327 : ... 25 31 26 23 23 27 26 33 32 34 23 19 21 21 159 366 1040 5644   538  1405   1   2508.30 sec
328 : ... 4 5 5 5 4 4 4 6 4 6 5 6 4 4 4 4 4 4 4 4 4 4 5 4 4 4 47 6707     0  1405   0   2510.71 sec
329 : ... 5 5 4 4 4 6 4 6 5 6 4 4 4 4 4 4 4 4 4 4 5 5 5 6 48 191 6542     7  1405   0   2512.42 sec
330 : ... 5 4 4 4 6 4 6 5 6 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 44 260 6449     0  1405   0   2514.24 sec
331 : ... 4 4 6 4 6 5 6 4 4 4 4 4 4 4 4 4 4 5 4 5 5 7 46 264 662 6022    16  1405   0   2516.31 sec
332 : ... 4 4 4 6 4 6 5 6 4 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 4 4 70 6678     0  1405   0   2518.28 sec
333 : ... 4 6 4 6 5 6 4 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 6 6 72 291 6410    10  1405   0   2519.85 sec
334 : ... 4 6 5 6 4 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 5 4 27 145 307 6273     0  1405   0   2521.42 sec
335 : ... 5 6 4 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 5 5 28 148 310 721 5766     9  1405   0   2523.90 sec
336 : ... 6 5 6 4 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 5 4 27 8 6 6 85 6627      0  1405   0   2526.89 sec
337 : ... 6 4 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 5 4 27 8 8 9 88 487 6164     11  1405   0   2528.39 sec
338 : ... 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 5 4 27 8 6 8 48 352 1070 5597    11  1405   0   2531.52 sec
339 : ... 6 4 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 5 4 27 8 6 6 6 6 6 6 6704     0  1405   0   2534.09 sec
340 : ... 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 5 4 27 8 6 6 6 6 6 6 180 6524     0  1405   0   2535.52 sec
341 : ... 4 4 4 4 4 4 4 5 4 5 4 4 4 5 4 27 8 6 6 6 6 6 7 181 489 6060     7  1405   0   2537.07 sec
342 : ... 4 4 4 4 4 5 4 5 4 4 4 5 4 27 8 6 6 6 6 8 7 144 349 901 5618    12  1405   0   2539.18 sec
343 : ... 4 4 4 4 5 4 5 4 4 4 5 4 27 8 6 6 6 6 6 6 7 45 271 922 5618      7  1405   0   2540.94 sec
344 : ... 4 4 4 4 4 4 5 4 5 4 4 4 5 4 27 8 6 6 6 6 6 6 5 5 5 7 6 6701     0  1405   0   2543.12 sec
345 : ... 4 4 4 4 5 4 5 4 4 4 5 4 27 8 6 6 6 6 6 6 5 5 5 7 6 42 6659      0  1405   0   2548.80 sec
346 : ... 4 4 5 4 5 4 4 4 5 4 27 8 6 6 6 6 6 6 5 5 5 9 9 45 289 6395     17  1405   0   2551.12 sec
347 : ... 4 5 4 5 4 4 4 5 4 27 8 6 6 6 6 6 6 5 5 5 7 6 4 141 344 6216     0  1405   0   2552.78 sec
348 : ... 4 5 4 4 4 5 4 27 8 6 6 6 6 6 6 5 5 5 7 7 5 144 352 899 5614    14  1405   0   2555.36 sec
349 : ... 48 49 46 41 31 30 27 21 27 24 26 22 15 17 52 279 944 5618      85  1405   0   2567.19 sec
350 : ... 4 4 4 5 4 5 4 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 5 48 154 6589     4  1405   0   2570.12 sec
351 : ... 4 4 4 5 4 5 4 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 6760      0  1405   0   2571.84 sec
352 : ... 4 4 5 4 5 4 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 28 6732     0  1405   0   2573.88 sec
353 : ... 5 4 5 4 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 28 187 6545     0  1405   0   2574.98 sec
354 : ... 5 4 4 4 5 4 4 4 7 5 5 4 4 4 4 4 4 6 7 9 9 8 31 188 455 6117    28  1405   0   2576.90 sec
355 : ... 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 5 4 4 5 29 148 311 720 5780    18  1405   0   2579.73 sec
356 : ... 4 4 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 28 8 7 6 46 6679      0  1405   0   2582.32 sec
357 : ... 4 5 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 28 8 7 6 46 344 6335      0  1405   0   2584.54 sec
358 : ... 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 28 8 7 8 48 350 1134 5601     9  1405   0   2587.50 sec
359 : ... 5 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 28 8 7 6 6 5 6 43 6676      0  1405   0   2590.21 sec
360 : ... 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 28 8 7 6 6 5 7 44 291 6409      7  1405   0   2592.37 sec
361 : ... 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 28 8 7 6 6 5 6 5 142 306 6271     0  1405   0   2594.43 sec
362 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 28 8 7 6 6 5 7 6 145 310 919 5670    12  1405   0   2597.02 sec
363 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 28 8 7 6 6 5 6 5 6 6 130 602 6016     6  1405   0   2598.62 sec
364 : ... 4 4 4 4 4 4 4 4 4 4 4 28 8 7 6 6 5 6 5 7 9 48 266 680 5944     13  1405   0   2602.42 sec
365 : ... 4 4 4 4 4 4 4 4 4 4 4 28 8 7 6 6 5 6 5 5 5 7 8 45 153 6544     15  1405   0   2608.30 sec
366 : ... 4 4 4 4 4 4 4 4 4 4 4 4 28 8 7 6 6 5 6 5 5 5 5 6 5 4 4 6707     0  1405   0   2610.09 sec
367 : ... 4 4 4 4 4 4 4 4 4 4 28 8 7 6 6 5 6 5 5 5 5 6 5 4 4 264 6443     0  1405   0   2612.11 sec
368 : ... 4 4 4 4 4 4 4 4 28 8 7 6 6 5 6 5 5 5 5 6 6 8 7 267 717 5755    14  1405   0   2613.54 sec
369 : ... 61 52 49 51 44 33 27 22 20 23 20 16 15 12 187 401 994 5518    568  1405   0   2651.06 sec
370 : ... 4 4 4 4 4 4 4 4 28 8 7 6 6 5 6 5 5 5 5 6 5 4 4 4 4 4 4 6729     0  1405   0   2660.11 sec
371 : ... 4 4 4 4 4 4 4 28 8 7 6 6 5 6 5 5 5 5 6 5 4 4 4 4 4 4 4 6725     0  1405   0   2661.57 sec
372 : ... 4 4 4 4 4 28 8 7 6 6 5 6 5 5 5 5 6 5 4 4 4 4 4 4 4 44 6681      0  1405   0   2662.87 sec
373 : ... 4 4 4 28 8 7 6 6 5 6 5 5 5 5 6 5 4 4 4 4 4 4 4 44 479 6202      0  1405   0   2664.25 sec
374 : ... 4 28 8 7 6 6 5 6 5 5 5 5 6 5 4 4 4 4 4 4 6 48 487 1219 5384    13  1405   0   2667.13 sec
375 : ... 28 8 7 6 6 5 6 5 5 5 5 6 5 4 4 4 4 4 4 5 5 67 202 686 5908      8  1405   0   2669.20 sec
376 : ... 4 4 28 8 7 6 6 5 6 5 5 5 5 6 5 4 4 4 4 4 4 4 4 4 6 6 5 6730     0  1405   0   2670.83 sec
377 : ... 4 28 8 7 6 6 5 6 5 5 5 5 6 5 4 4 4 4 4 4 4 4 4 6 6 5 4 6726     0  1405   0   2672.70 sec
378 : ... 8 7 6 6 5 6 5 5 5 5 6 5 4 4 4 4 4 4 4 4 4 6 6 5 4 82 6644       0  1405   0   2675.25 sec
379 : ... 6 7 6 10 8 7 5 5 6 5 4 6 5 6 6 5 6 6 6 8 6 5 5 83 586 6087     40  1405   0   2677.05 sec
380 : ... 5 5 6 5 4 6 7 10 9 10 12 10 8 10 13 14 15 55 457 1212 5461     35  1405   0   2681.17 sec
381 : ... 6 5 6 5 5 6 5 4 5 4 5 4 4 5 4 4 4 7 8 12 13 72 186 666 5954    22  1405   0   2684.72 sec
382 : ... 7 5 6 5 6 5 5 6 5 4 5 4 5 4 4 5 4 4 4 6 5 4 5 5 5 4 4 6735      0  1405   0   2689.57 sec
383 : ... 5 6 5 6 5 5 6 5 4 5 4 5 4 4 5 4 4 4 6 5 4 5 5 5 4 4 4 6731      0  1405   0   2691.45 sec
384 : ... 6 5 6 5 5 6 5 4 5 4 5 4 4 5 4 4 4 6 5 4 5 5 5 4 4 4 42 6689     0  1405   0   2693.10 sec
385 : ... 6 5 5 6 5 4 5 4 5 4 4 5 4 4 4 6 5 4 5 5 5 4 4 5 43 271 6444     5  1405   0   2694.41 sec
386 : ... 5 6 5 4 5 4 5 4 4 5 4 4 4 6 5 4 5 5 5 4 4 5 5 132 601 6034      9  1405   0   2695.85 sec
387 : ... 6 5 4 5 4 5 4 4 5 4 4 4 6 5 4 5 5 5 4 4 4 5 45 264 732 5917     7  1405   0   2698.60 sec
388 : ... 5 4 5 4 5 4 4 5 4 4 4 6 5 4 5 5 5 4 4 4 4 4 4 142 306 6292      0  1405   0   2700.50 sec
389 : ... 5 4 5 4 4 5 4 4 4 6 5 4 5 5 5 4 4 4 4 5 6 147 311 756 5748     12  1405   0   2703.05 sec
390 : ... 4 5 4 5 4 4 5 4 4 4 6 5 4 5 5 5 5 5 9 9 9 7 8 7 47 153 6576    25  1405   0   2705.40 sec
391 : ... 5 4 5 4 4 5 4 4 4 6 5 4 5 5 5 4 4 4 4 5 4 5 5 6 4 130 6614      0  1405   0   2707.39 sec
392 : ... 5 4 4 5 4 4 4 6 5 4 5 5 5 4 4 4 4 5 4 5 6 7 5 133 603 6042     16  1405   0   2709.17 sec
393 : ... 4 4 5 4 4 4 6 5 4 5 5 5 4 4 4 4 5 4 5 5 6 9 49 264 757 6020    22  1405   0   2713.40 sec
394 : ... 4 4 5 4 4 4 6 5 4 5 5 5 4 4 4 4 5 4 5 5 5 4 5 4 5 141 6600      0  1405   0   2715.80 sec
395 : ... 5 4 4 4 6 5 4 5 5 5 4 4 4 4 5 4 5 5 5 4 5 4 5 141 343 6257      0  1405   0   2717.28 sec
396 : ... 4 4 6 5 4 5 5 5 4 4 4 4 5 4 5 5 5 4 5 5 6 145 348 911 5617     10  1405   0   2719.92 sec
397 : ... 4 4 4 6 5 4 5 5 5 4 4 4 4 5 4 5 5 5 4 5 4 4 4 4 44 345 6356     0  1405   0   2722.85 sec
398 : ... 199 192 192 197 197 203 195 186 202 176 197 481 1291 5841     550  1405   0   2994.61 sec
399 : ... 5 6 6 5 5 5 5 5 6 5 5 5 6 5 6 69 32 28 31 29 26 27 24 7040      0  1405   0   3005.06 sec
400 : ... 6 6 5 5 5 5 5 6 5 5 5 6 5 6 69 32 28 31 29 26 27 24 60 6979     0  1405   0   3006.85 sec
401 : ... 5 5 5 5 5 6 5 5 5 6 5 6 69 32 28 31 29 26 27 25 61 345 6660     4  1405   0   3009.74 sec
402 : ... 5 5 5 6 5 5 5 6 5 6 69 32 28 31 29 26 27 24 22 155 405 6462     0  1405   0   3011.91 sec
403 : ... 30 33 30 31 29 95 51 42 36 33 29 29 28 29 161 415 1240 5577    73  1405   0   3020.21 sec
404 : ... 5 6 5 5 5 6 5 6 69 32 28 31 29 26 27 24 22 18 17 16 53 6934     0  1405   0   3025.24 sec
405 : ... 13 11 8 8 74 36 31 35 30 27 28 26 25 24 24 24 56 233 6723     170  1405   0   3031.67 sec
406 : ... 6 5 5 5 69 32 29 31 29 26 27 24 22 19 17 17 15 53 269 6655      0  1405   0   3037.03 sec
407 : ... 5 5 69 32 29 31 29 26 27 24 22 19 17 17 16 54 273 766 6126      7  1405   0   3039.81 sec
408 : ... 5 69 32 29 32 31 28 29 25 25 22 21 19 18 17 20 112 457 6446    29  1405   0   3041.74 sec
409 : ... 69 32 29 31 29 26 27 24 22 19 17 17 15 13 14 21 52 323 6598     5  1405   0   3043.97 sec
410 : ... 29 31 29 26 27 24 22 19 17 17 15 13 14 20 12 149 352 6440       0  1405   0   3045.66 sec
411 : ... 31 29 26 27 24 22 19 17 17 15 13 14 21 13 152 356 831 5916      8  1405   0   3047.89 sec
412 : ... 29 26 27 24 22 19 17 17 15 13 14 20 13 14 51 193 724 6081      12  1405   0   3050.66 sec
413 : ... 26 27 24 22 19 17 17 15 13 16 23 16 18 24 21 148 483 6347      29  1405   0   3052.75 sec
414 : ... 26 27 24 22 19 17 17 15 13 15 20 13 12 13 12 14 10 10 6894      0  1405   0   3054.64 sec
415 : ... 27 24 22 19 17 17 15 13 15 20 13 12 13 12 14 10 10 51 6843      0  1405   0   3056.33 sec
416 : ... 24 22 19 17 17 15 13 15 20 13 12 13 12 14 10 10 51 403 6440     0  1405   0   3058.13 sec
417 : ... 19 17 17 15 13 15 20 13 12 13 12 14 12 13 56 411 975 5786      15  1405   0   3061.77 sec
418 : ... 17 17 15 13 15 20 13 12 13 12 14 12 13 14 73 210 781 5945      19  1405   0   3064.48 sec
419 : ... 17 17 15 13 15 21 15 15 15 15 17 15 15 18 14 14 96 387 6429    29  1405   0   3066.29 sec
420 : ... 17 17 15 13 15 20 13 12 13 12 14 11 10 12 10 13 7 7 8 6861      0  1405   0   3068.50 sec
421 : ... 17 15 13 15 20 13 12 13 12 14 11 10 12 10 13 7 7 8 86 6775      0  1405   0   3069.91 sec
422 : ... 15 13 15 20 13 12 13 12 14 11 10 12 10 13 7 7 9 87 527 6273     5  1405   0   3071.13 sec
