File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Wed 18 Jun 2025 01:41:09 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -y -f -i -n -c".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
195 : ... 32 44 5 6 16 7 18 5 12 10 32 4 5 3 4 7 4 2 5 73 9 13 15 577     1   169      7.81 sec
196 : ... 44 5 6 16 7 18 5 12 10 32 4 5 3 4 7 4 2 5 73 9 13 15 4 578      1   169      7.84 sec
197 : ... 5 6 16 7 18 5 12 10 32 4 5 3 4 7 4 2 5 73 9 13 15 4 5 580       1   169      7.87 sec
198 : ... 5 6 16 7 18 5 12 10 32 4 5 3 4 7 4 2 5 73 9 13 15 4 5 7 594     1   169      7.95 sec
199 : ... 6 16 7 18 5 12 10 32 4 5 3 4 7 4 2 5 73 9 13 15 4 5 7 5 591     1   169      7.97 sec
200 : ... 16 7 18 5 12 10 32 4 5 3 4 7 4 2 5 73 9 13 15 4 5 7 5 4 589     1   169      7.99 sec
201 : ... 7 18 5 12 10 32 4 5 3 4 7 4 2 5 73 9 13 15 4 5 7 5 4 5 586      1   169      8.01 sec
202 : ... 18 5 12 10 32 4 5 3 4 7 4 2 5 73 9 13 15 4 5 7 5 4 5 5 591      1   169      8.05 sec
203 : ... 5 12 10 32 4 5 3 4 7 4 2 5 73 9 13 15 4 5 7 5 4 5 5 10 583      1   169      8.08 sec
204 : ... 12 10 32 4 5 3 4 7 4 2 5 73 9 13 15 4 5 7 5 4 5 5 10 5 588      1   169      8.12 sec
205 : ... 10 32 4 5 3 4 7 4 2 5 73 9 13 15 4 5 7 5 4 5 5 10 5 16 588      1   169      8.17 sec
206 : ... 32 4 5 3 4 7 4 2 5 73 9 13 15 4 5 7 5 4 5 6 12 8 20 8 598       8   169      8.31 sec
207 : ... 32 4 5 3 4 7 4 2 5 73 9 13 15 4 5 7 5 4 5 4 8 5 19 7 31 560     1   169      8.34 sec
208 : ... 4 5 3 4 7 4 2 5 73 9 13 15 4 5 7 5 4 5 4 8 5 19 7 31 12 563     4   169      8.40 sec
209 : ... 3 4 7 4 2 5 73 9 13 15 4 5 7 5 4 5 4 8 5 19 7 31 12 10 599      2   169      8.55 sec
210 : ... 4 7 4 2 5 73 9 13 15 4 5 7 5 4 5 4 8 5 19 7 31 12 8 11 619      2   169      8.64 sec
211 : ... 7 4 2 5 73 9 13 15 4 5 7 5 4 5 4 8 5 19 7 31 12 8 9 10 617      2   169      8.69 sec
212 : ... 4 2 5 73 9 13 15 4 5 7 5 4 5 4 8 5 19 7 31 12 8 9 10 7 619      3   169      8.75 sec
213 : ... 2 5 73 9 13 15 4 5 7 5 4 5 4 8 5 19 7 31 12 8 9 10 7 4 620      2   169      8.80 sec
214 : ... 5 73 9 13 15 4 5 7 5 4 5 4 8 5 19 7 31 12 8 9 10 7 4 3 620      2   169      8.84 sec
215 : ... 73 9 13 15 4 5 7 5 4 5 4 8 5 19 7 31 12 8 9 10 7 4 3 4 626      2   169      8.90 sec
216 : ... 9 13 15 4 5 7 5 4 5 4 8 5 19 7 31 12 8 9 10 7 4 3 4 5 627       4   169      8.96 sec
217 : ... 9 13 15 4 5 7 5 4 5 4 8 5 19 7 31 12 8 9 10 7 4 3 4 5 4 630     2   169      9.01 sec
218 : ... 13 15 4 5 7 5 4 5 4 8 5 19 7 31 12 8 9 10 7 4 3 4 6 6 6 634     6   169      9.10 sec
219 : ... 15 4 5 7 5 4 5 4 8 5 19 7 31 12 8 9 10 7 4 3 4 6 6 6 7 637      1   169      9.17 sec
220 : ... 4 5 7 5 4 5 4 8 5 19 7 31 12 8 9 10 7 4 3 4 6 6 6 7 4 637       3   169      9.21 sec
221 : ... 4 5 7 5 4 5 4 8 5 19 7 31 12 8 9 10 7 4 3 4 6 6 6 7 4 4 642     2   169      9.27 sec
222 : ... 5 7 5 4 5 4 8 5 19 7 31 12 8 9 10 7 4 3 4 6 6 6 7 8 4 4 646     3   169      9.36 sec
223 : ... 7 5 4 5 4 8 5 19 7 31 12 8 9 10 7 4 3 4 6 6 6 7 8 4 4 4 646     5   169      9.40 sec
224 : ... 5 4 5 4 8 5 19 7 31 12 8 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 653     2   169      9.47 sec
225 : ... 4 5 4 8 5 19 7 31 12 8 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 660     6   169      9.54 sec
226 : ... 5 4 8 5 19 7 31 12 8 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 656     2   169      9.57 sec
227 : ... 4 8 5 19 7 31 12 8 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 655     5   169      9.62 sec
228 : ... 8 5 19 7 31 12 8 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 656     3   169      9.67 sec
229 : ... 5 19 7 31 12 8 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 655     5   169      9.71 sec
230 : ... 19 7 31 12 8 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 654     2   169      9.74 sec
231 : ... 7 31 12 8 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 655      6   169      9.80 sec
232 : ... 31 12 8 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 655      2   169      9.84 sec
233 : ... 12 8 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 657       5   169      9.90 sec
234 : ... 12 8 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 656     2   169      9.93 sec
235 : ... 8 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 656      5   169      9.99 sec
236 : ... 9 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 4 670      2   169     10.08 sec
237 : ... 10 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 4 5 674      2   169     10.14 sec
238 : ... 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 686       4   169     10.25 sec
239 : ... 7 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 700     2   169     10.35 sec
240 : ... 4 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 5 706     3   169     10.42 sec
241 : ... 3 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 5 6 710     2   169     10.48 sec
242 : ... 4 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 710     6   169     10.55 sec
243 : ... 6 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 707     2   169     10.61 sec
244 : ... 6 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 707     3   169     10.67 sec
245 : ... 6 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 5 707     2   169     10.72 sec
246 : ... 7 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 707     6   169     10.79 sec
247 : ... 7 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 707     7   169     10.85 sec
248 : ... 5 4 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 708     2   169     10.91 sec
249 : ... 4 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 712     7   169     10.98 sec
250 : ... 4 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 710     2   169     11.03 sec
251 : ... 3 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 711     2   169     11.08 sec
252 : ... 4 3 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 709     3   169     11.14 sec
253 : ... 3 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 4 710     2   169     11.19 sec
254 : ... 5 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 4 5 710     2   169     11.24 sec
255 : ... 3 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 4 5 7 711     2   169     11.31 sec
256 : ... 4 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 4 713     5   169     11.40 sec
257 : ... 3 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 4 4 723     7   169     11.51 sec
258 : ... 4 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 719     6   169     11.57 sec
259 : ... 3 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 719     3   169     11.63 sec
260 : ... 6 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 718     5   169     11.69 sec
261 : ... 3 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 719     2   169     11.75 sec
262 : ... 5 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 717     2   169     11.79 sec
263 : ... 5 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 717     2   169     11.85 sec
264 : ... 4 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 747     2   169     11.99 sec
265 : ... 4 5 6 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 4 747     2   169     12.05 sec
266 : ... 5 6 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 4 5 778     4   169     12.22 sec
267 : ... 6 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 7 778     7   169     12.29 sec
268 : ... 6 4 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 6 4 779     4   169     12.36 sec
269 : ... 4 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 6 4 4 780     2   169     12.42 sec
270 : ... 8 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 784     4   169     12.53 sec
271 : ... 4 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 788     2   169     12.61 sec
272 : ... 7 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 799     3   169     12.71 sec
273 : ... 5 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 805     2   169     12.78 sec
274 : ... 5 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 803     2   169     12.82 sec
275 : ... 3 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 6 805     2   169     12.89 sec
276 : ... 4 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 6 8 832     4   169     13.04 sec
277 : ... 3 5 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 4 4 4 837     2   169     13.10 sec
278 : ... 5 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 4 5 6 9 832     6   169     13.19 sec
279 : ... 4 6 8 8 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 4 5 6 9 4 832     2   169     13.25 sec
280 : ... 8 8 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 833      6   169     13.33 sec
281 : ... 8 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 845      2   169     13.43 sec
282 : ... 5 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 844      4   169     13.49 sec
283 : ... 4 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 843      5   169     13.54 sec
284 : ... 3 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 840      2   169     13.59 sec
285 : ... 5 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 841      2   169     13.65 sec
286 : ... 5 4 4 6 5 5 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 841      2   169     13.70 sec
287 : ... 4 4 6 5 5 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 848      2   169     13.77 sec
288 : ... 4 6 5 5 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 6 843      3   169     13.83 sec
289 : ... 6 5 5 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 6 4 870      2   169     13.98 sec
290 : ... 5 5 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 869      4   169     14.07 sec
291 : ... 5 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 872      7   169     14.15 sec
292 : ... 5 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 869      2   169     14.20 sec
293 : ... 7 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 870      3   169     14.26 sec
294 : ... 8 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 868      2   169     14.31 sec
295 : ... 8 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 868      2   169     14.36 sec
296 : ... 4 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 7 866      2   169     14.43 sec
297 : ... 5 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 866      3   169     14.50 sec
298 : ... 4 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 863      2   169     14.55 sec
299 : ... 4 4 4 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 6 866      5   170     14.62 sec
300 : ... 4 4 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 6 8 865      2   170     14.68 sec
301 : ... 4 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 6 3 4 869      2   170     14.73 sec
302 : ... 6 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 6 3 4 3 867      2   170     14.78 sec
303 : ... 7 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 7 3 4 3 5 867      6   170     14.86 sec
304 : ... 10 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 4 3 4 3 5 4 867      4   170     14.91 sec
305 : ... 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 867       7   171     15.00 sec
306 : ... 5 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 865     2   171     15.05 sec
307 : ... 5 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 862     3   171     15.10 sec
308 : ... 4 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 8 880     2   171     15.22 sec
309 : ... 5 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 880     2   171     15.28 sec
310 : ... 4 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 9 877     2   171     15.36 sec
311 : ... 5 4 4 4 7 6 7 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 8 5 876     2   171     15.42 sec
312 : ... 4 4 4 7 6 7 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 8 5 4 876     2   171     15.47 sec
313 : ... 4 4 7 6 7 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 8 5 4 4 873     2   171     15.52 sec
314 : ... 7 6 7 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 8 7 7 7 11 889      4   171     15.73 sec
315 : ... 7 6 7 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 888     2   171     15.78 sec
316 : ... 7 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 906      6   171     15.95 sec
317 : ... 5 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 6 905      2   171     16.04 sec
318 : ... 5 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 6 7 915      1   171     16.15 sec
319 : ... 5 4 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 6 7 5 920      2   171     16.22 sec
320 : ... 4 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 6 7 5 8 917      1   171     16.30 sec
321 : ... 4 6 5 5 4 3 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 6 7 5 8 5 917      2   171     16.36 sec
322 : ... 6 5 5 4 3 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 6 7 5 8 5 8 924      1   171     16.45 sec
323 : ... 5 5 4 3 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 6 7 5 8 5 8 5 924      3   171     16.52 sec
324 : ... 5 4 3 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 6 7 5 8 5 8 5 8 919      1   171     16.56 sec
325 : ... 4 3 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 6 7 5 8 5 8 5 8 4 918      3   171     16.62 sec
326 : ... 3 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 6 7 5 8 5 8 5 8 4 4 940      1   171     16.75 sec
327 : ... 4 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 6 7 5 8 5 8 5 8 4 4 7 965      2   171     16.89 sec
328 : ... 3 7 5 4 4 7 3 4 8 7 7 7 6 8 10 6 7 5 8 5 8 5 8 4 4 3 6 980      1   171     17.00 sec
329 : ... 5 4 4 7 3 4 8 7 7 7 6 8 10 6 7 5 8 5 8 5 8 4 4 3 6 25 1012      5   171     17.22 sec
330 : ... 4 4 7 3 4 8 7 7 7 6 8 10 6 7 5 8 5 8 5 8 4 4 3 6 3 18 1016      1   171     17.26 sec
331 : ... 4 7 3 4 8 7 7 7 6 8 10 6 7 5 8 5 8 5 8 4 4 3 6 3 18 43 983      3   171     17.33 sec
332 : ... 7 3 4 8 7 7 7 6 8 10 6 7 5 8 5 8 5 8 4 4 3 6 3 18 38 10 993     1   171     17.43 sec
333 : ... 4 8 7 7 7 6 8 10 6 7 5 8 5 8 5 8 4 4 3 6 3 18 38 10 44 1250     1   171     18.52 sec
334 : ... 7 7 7 6 8 10 6 7 5 8 5 8 5 8 4 4 3 6 3 18 38 10 44 111 1176     1   171     18.74 sec
335 : ... 7 6 8 10 6 7 5 8 5 8 5 8 4 4 3 6 3 18 38 10 44 111 33 1146      1   171     18.78 sec
336 : ... 6 8 10 6 7 5 8 5 8 5 8 4 4 3 6 3 18 38 10 44 111 33 21 1125     0   171     18.81 sec
337 : ... 10 6 7 5 8 5 8 5 8 4 4 3 6 3 18 38 10 44 111 33 21 32 1093      0   171     18.84 sec
338 : ... 6 7 5 8 5 8 5 8 4 4 3 6 3 18 38 10 44 111 33 21 32 77 1020      1   171     18.88 sec
339 : ... 7 5 8 5 8 5 8 4 4 3 6 3 18 38 10 44 111 33 21 32 77 45 979      1   171     18.92 sec
340 : ... 5 8 5 8 5 8 4 4 3 6 3 18 38 10 44 111 33 21 32 77 45 34 949     1   171     18.95 sec
341 : ... 5 8 5 8 4 4 3 6 3 18 38 10 44 111 33 21 32 77 45 34 18 934      1   171     18.98 sec
342 : ... 8 5 8 4 4 3 6 3 18 38 10 44 111 33 21 32 77 45 34 18 22 915     1   171     19.01 sec
343 : ... 8 4 4 3 6 3 18 38 10 44 111 33 21 32 77 45 34 18 22 12 906      1   171     19.04 sec
344 : ... 4 4 3 6 3 18 38 10 44 111 33 21 32 77 45 34 18 22 12 14 895     1   171     19.07 sec
345 : ... 4 3 6 3 18 38 10 44 111 33 21 32 77 45 34 18 22 12 14 7 891     1   171     19.09 sec
346 : ... 3 6 3 18 38 10 44 111 33 21 32 77 45 34 18 22 12 14 7 5 889     1   171     19.12 sec
347 : ... 6 3 18 38 10 44 111 33 21 32 77 45 34 18 22 12 14 7 5 5 887     1   171     19.15 sec
348 : ... 3 18 38 10 44 111 33 21 32 77 45 34 18 22 12 14 7 5 5 5 885     1   171     19.18 sec
349 : ... 18 38 10 44 111 33 21 32 77 45 34 18 22 12 14 7 5 5 5 5 883     1   171     19.21 sec
350 : ... 38 10 44 111 33 21 32 77 45 34 18 22 12 14 7 5 5 5 5 5 881      1   171     19.24 sec
351 : ... 10 44 111 33 21 32 77 45 34 18 22 12 14 7 5 5 5 5 5 5 879       1   171     19.27 sec
352 : ... 10 44 111 33 21 32 77 45 34 18 22 12 14 7 5 5 5 5 5 5 5 881     1   171     19.31 sec
353 : ... 44 111 33 21 32 77 45 34 18 22 12 14 7 5 5 5 6 7 8 9 7 906      7   171     19.52 sec
354 : ... 111 33 21 32 77 45 34 18 22 12 14 7 5 5 5 3 4 4 6 6 7 890       0   171     19.54 sec
355 : ... 111 33 21 32 77 45 34 18 22 12 14 7 5 5 5 3 4 4 6 6 7 6 908     2   171     19.67 sec
356 : ... 33 21 32 77 45 34 18 22 12 14 7 5 5 5 3 4 4 6 6 7 6 6 914       1   171     19.74 sec
357 : ... 33 21 32 77 45 34 18 22 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 912     4   171     19.79 sec
358 : ... 21 32 77 45 34 18 22 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 7 925      1   171     19.89 sec
359 : ... 32 77 45 34 18 22 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 925       4   171     19.94 sec
360 : ... 32 77 45 34 18 22 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 937     1   171     20.05 sec
361 : ... 77 45 34 18 22 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 937      2   171     20.09 sec
362 : ... 45 34 18 22 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 940       1   171     20.15 sec
363 : ... 45 34 18 22 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 939     2   171     20.19 sec
364 : ... 34 18 22 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 950      1   171     20.29 sec
365 : ... 18 22 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 948       2   171     20.33 sec
366 : ... 18 22 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 946     1   171     20.37 sec
367 : ... 22 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 944      2   171     20.40 sec
368 : ... 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 941       1   171     20.44 sec
369 : ... 12 14 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 939     2   171     20.47 sec
370 : ... 14 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 945      1   171     20.54 sec
371 : ... 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 956       3   171     20.63 sec
372 : ... 7 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 960     1   171     20.70 sec
373 : ... 5 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 958     2   171     20.74 sec
374 : ... 5 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 960     1   171     20.79 sec
375 : ... 5 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 960     4   171     20.85 sec
376 : ... 3 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 970     1   171     20.96 sec
377 : ... 4 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 968     2   171     21.00 sec
378 : ... 4 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 965     1   171     21.03 sec
379 : ... 6 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 963     2   171     21.07 sec
380 : ... 6 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 960     1   171     21.10 sec
381 : ... 7 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 3 958     2   171     21.14 sec
382 : ... 6 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 3 4 955     1   171     21.18 sec
383 : ... 6 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 3 4 4 955     4   171     21.23 sec
384 : ... 5 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 3 4 4 4 951     1   171     21.27 sec
385 : ... 9 4 6 3 5 3 4 3 5 3 4 3 4 3 4 3 4 4 4 3 4 3 4 3 4 4 6 4 950     3   171     21.33 sec
