File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -t -k"
PDR Parameters: -y -t -k
Parameter Set: 32 of 32
Started at: Sat 14 Jun 2025 09:12:22 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -y -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 104      0.09 sec
  2 : 0 196 408                                                           5   421 103      0.81 sec
219 : ... 32 19 4 6 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 4 4 4 63 289 5515     0  1393   0   1444.98 sec
220 : ... 4 6 4 6 5 4 4 5 4 5 5 4 4 4 5 5 6 6 5 9 8 67 296 963 4881      52  1393   0   1451.86 sec
221 : ... 4 6 4 5 4 4 4 5 4 4 4 4 4 4 4 4 5 4 4 4 4 5 22 141 432 5434     6  1393   0   1458.15 sec
222 : ... 23 21 23 19 11 12 10 9 10 12 12 13 17 12 17 17 52 357 5512    567  1393   1   1487.82 sec
223 : ... 4 6 4 4 4 4 4 4 5 6 5 5 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 5877      0  1393   0   1493.74 sec
224 : ... 6 4 4 4 4 4 4 5 6 5 5 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 5 5872      0  1393   0   1499.35 sec
225 : ... 4 4 4 4 4 5 6 5 5 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 5 135 5737      0  1393   0   1504.77 sec
226 : ... 4 4 4 5 6 5 5 4 4 4 4 5 4 4 4 5 4 4 4 4 4 6 6 137 743 5024      9  1393   0   1511.16 sec
227 : ... 11 10 10 10 6 4 4 4 6 5 6 6 8 5 6 5 4 5 6 8 85 259 543 5452   408  1396   1   1536.47 sec
228 : ... 4 4 5 6 5 5 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 6 4 5 44 353 5565     5  1396   0   1543.83 sec
229 : ... 4 4 5 6 5 5 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 6 4 4 4 4 4 5928      0  1396   0   1550.39 sec
230 : ... 4 5 6 5 5 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 6 4 4 4 4 4 76 5852     0  1396   0   1557.21 sec
231 : ... 6 5 5 4 4 4 4 5 4 4 4 5 4 4 4 4 4 4 6 5 6 6 6 5 78 776 5109    20  1396   0   1562.73 sec
232 : ... 26 24 23 19 20 20 27 26 29 21 22 29 20 25 36 308 852 5175     136  1396   0   1576.66 sec
233 : ... 18 17 14 15 17 16 18 18 16 13 11 10 10 10 7 48 176 444 5855   102  1396   0   1588.97 sec
234 : ... 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 4 4 6312      0  1396   0   1594.48 sec
235 : ... 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 4 4 112 6200      0  1396   0   1603.94 sec
236 : ... 4 5 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 5 6 116 806 5436      7  1396   0   1609.29 sec
237 : ... 79 75 76 107 117 99 82 85 72 59 34 27 23 18 29 221 433 6180   684  1396   0   1709.72 sec
238 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 4 4 4 5 4 6 6449      0  1396   0   1716.53 sec
239 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 4 4 4 5 4 6 111 6334      0  1396   0   1722.57 sec
240 : ... 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 4 4 4 5 6 9 113 629 5730     11  1396   0   1728.30 sec
241 : ... 5 7 7 6 7 6 5 4 5 6 5 6 6 6 8 6 5 6 8 8 12 76 303 955 5362    403  1396   1   1743.69 sec
242 : ... 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 4 4 4 5 5 6 4 4 4 4 6443      0  1396   0   1750.97 sec
243 : ... 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 4 4 4 5 5 6 4 4 4 4 94 6349     0  1396   0   1757.13 sec
244 : ... 4 4 4 4 4 4 5 4 4 4 4 4 5 4 4 4 5 5 6 4 4 6 6 102 619 5781     13  1396   0   1762.51 sec
245 : ... 4 4 4 4 4 4 5 4 4 4 4 4 5 4 4 4 5 5 6 4 4 4 4 4 22 216 6209     0  1396   0   1768.19 sec
246 : ... 4 4 4 4 5 4 4 4 4 4 5 4 4 4 5 5 6 4 4 4 4 5 23 219 480 5938     7  1396   0   1774.66 sec
247 : ... 4 4 4 4 5 4 4 4 4 4 5 4 4 4 5 5 6 4 4 4 4 4 4 5 72 246 6125     0  1396   0   1780.55 sec
248 : ... 4 4 5 4 4 4 4 4 5 4 4 4 5 5 6 5 5 7 6 8 7 6 75 250 548 5791    18  1396   0   1786.76 sec
249 : ... 55 57 53 45 34 37 35 33 39 28 26 20 16 14 10 8 99 617 5775    528  1397   1   1817.84 sec
250 : ... 4 5 5 4 4 4 4 5 4 4 4 5 4 6 4 4 4 4 4 4 5 4 4 4 22 215 6216     0  1397   0   1826.11 sec
251 : ... 5 4 4 4 4 5 4 4 4 5 4 6 4 4 4 4 4 4 5 4 6 7 24 218 472 5953    12  1397   0   1832.60 sec
252 : ... 5 4 4 4 4 5 4 4 4 5 4 6 4 4 4 4 4 4 5 4 5 4 4 5 44 350 6082     4  1397   0   1838.26 sec
253 : ... 5 4 4 4 4 5 4 4 4 5 4 6 4 4 4 4 4 4 5 4 5 4 4 4 4 4 72 6375     0  1397   0   1844.39 sec
254 : ... 4 4 4 5 4 4 4 5 4 6 4 4 4 4 4 4 5 4 5 4 4 4 4 4 72 259 6116     0  1397   0   1850.23 sec
255 : ... 4 5 4 4 4 5 4 6 4 4 4 4 4 4 5 4 5 4 4 4 5 5 75 263 607 5807    11  1397   0   1856.80 sec
256 : ... 5 4 4 4 5 4 6 4 4 4 4 4 4 5 4 5 4 4 4 4 6 7 25 180 816 5574    13  1397   0   1863.07 sec
257 : ... 5 4 4 4 5 4 6 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 5 5 58 505 5923     7  1397   0   1868.59 sec
258 : ... 5 4 4 4 5 4 6 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 5 4 4 6448      0  1397   0   1882.81 sec
259 : ... 4 4 4 5 4 6 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 5 4 4 22 6426     0  1397   0   1888.40 sec
260 : ... 4 5 4 6 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 5 4 4 22 266 6160     0  1397   0   1896.47 sec
261 : ... 4 6 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 5 6 8 27 272 615 5842    16  1397   0   1903.37 sec
262 : ... 6 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 5 6 6 9 47 234 949 5369    18  1397   0   1909.49 sec
263 : ... 6 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 5 5 4 5 4 5 44 351 6088     5  1397   0   1915.63 sec
264 : ... 6 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 5 5 4 5 4 4 4 4 4 6451      0  1397   0   1921.32 sec
265 : ... 4 4 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 5 5 4 5 4 4 4 4 4 22 6429     0  1397   0   1927.79 sec
266 : ... 4 4 4 4 5 4 5 4 4 4 4 5 4 4 4 5 5 4 5 4 4 4 4 4 22 266 6163     0  1397   0   1935.75 sec
267 : ... 4 5 4 5 4 4 4 4 5 4 4 4 5 5 4 5 4 4 4 4 6 24 272 1006 5397      7  1397   0   1941.77 sec
268 : ... 6 7 8 8 11 18 12 16 15 16 13 17 15 16 13 13 15 120 599 5780    39  1397   0   1948.47 sec
269 : ... 5 4 5 4 4 5 4 6 4 4 4 5 5 4 5 5 4 4 5 4 5 7 76 249 457 5888    10  1397   0   1955.31 sec
270 : ... 4 5 4 5 4 4 5 4 6 4 4 4 5 5 4 5 5 4 4 5 4 4 6 5 4 4 22 6418     0  1397   0   1961.80 sec
271 : ... 4 5 4 4 5 4 6 4 4 4 5 5 4 5 5 4 4 5 4 4 6 5 4 4 22 267 6151     0  1397   0   1968.01 sec
272 : ... 4 6 4 4 4 5 5 4 5 5 6 5 7 9 11 12 15 14 15 31 274 929 5473     31  1397   0   1975.55 sec
273 : ... 5 4 4 5 4 6 4 4 4 5 5 4 5 5 4 4 5 5 4 6 4 4 4 5 5 5 73 6372     0  1397   0   1981.34 sec
274 : ... 4 5 4 6 4 4 4 5 5 4 5 5 4 4 5 5 4 6 4 4 4 5 5 5 73 246 6126     0  1397   0   1986.91 sec
275 : ... 5 9 5 5 5 5 5 4 6 5 4 4 5 6 4 6 4 4 5 7 8 6 75 249 525 5847    61  1397   0   1993.57 sec
276 : ... 4 6 4 4 4 5 5 4 5 5 4 4 5 5 4 6 4 4 4 5 5 5 4 5 44 341 6088     4  1397   0   1999.61 sec
277 : ... 4 6 4 4 4 5 5 4 5 5 4 4 5 5 4 6 4 4 4 5 5 5 4 4 4 4 55 6386     0  1397   0   2005.45 sec
278 : ... 4 4 4 5 5 4 5 5 4 4 5 5 4 6 4 4 4 5 5 5 4 4 5 5 57 510 5906     7  1397   0   2010.86 sec
279 : ... 4 4 5 5 4 5 5 4 4 5 5 4 6 4 4 4 5 5 5 4 4 4 4 4 22 306 6115     0  1397   0   2016.63 sec
280 : ... 5 5 4 5 5 4 4 5 5 4 6 4 4 4 5 5 5 4 4 4 4 5 24 310 908 5544    10  1397   0   2023.35 sec
281 : ... 5 4 5 5 4 4 5 5 4 6 4 4 4 5 5 5 4 4 4 4 5 6 47 179 423 5915    10  1397   0   2030.21 sec
282 : ... 5 5 4 5 5 4 4 5 5 4 6 4 4 4 5 5 5 4 4 4 4 4 4 4 5 4 56 6391     0  1397   0   2036.02 sec
283 : ... 4 5 5 4 4 5 5 4 6 4 4 4 5 5 5 4 4 4 4 4 5 5 7 6 58 511 5909    13  1397   0   2041.96 sec
284 : ... 5 5 4 4 5 5 4 6 4 4 4 5 5 5 4 4 4 4 4 4 4 5 4 4 22 215 6211     0  1397   0   2047.73 sec
285 : ... 46 38 41 24 18 20 12 11 6 9 9 9 9 11 12 11 28 219 473 5998    111  1397   0   2064.53 sec
286 : ... 4 5 5 4 4 4 5 4 4 6 7 8 8 10 12 17 18 15 14 14 48 415 6074     34  1397   0   2071.44 sec
287 : ... 5 5 4 4 5 5 4 4 4 5 4 4 5 4 6 4 4 4 5 5 4 5 4 4 76 303 6128     0  1397   0   2077.46 sec
288 : ... 10 12 13 12 12 11 12 13 16 16 13 11 8 7 7 9 82 311 966 5404   506  1397   1   2103.60 sec
289 : ... 4 4 5 5 4 4 4 5 4 4 5 4 6 4 4 4 5 5 4 5 4 4 5 4 22 216 6272     0  1397   0   2110.15 sec
290 : ... 5 5 4 4 4 5 4 4 5 4 6 4 4 4 5 5 4 5 4 4 5 5 23 219 434 6047     7  1397   0   2116.59 sec
291 : ... 4 5 5 4 4 4 5 4 4 5 4 6 4 4 4 5 5 4 5 4 4 5 4 4 4 4 43 6460     0  1397   0   2123.22 sec
292 : ... 5 4 4 4 5 4 4 5 4 6 4 4 4 5 5 4 5 4 4 5 4 4 4 5 44 383 6104     5  1397   0   2128.84 sec
293 : ... 4 4 5 4 4 5 4 6 4 4 4 5 5 4 5 5 7 9 7 9 7 13 14 66 587 5890    22  1397   0   2134.99 sec
294 : ... 4 4 5 4 4 5 4 6 4 4 4 5 5 4 5 4 4 5 4 4 4 4 4 4 93 278 6137     0  1397   0   2140.69 sec
295 : ... 5 4 4 6 6 8 8 5 6 8 6 9 7 5 7 5 4 4 4 5 7 7 98 287 710 5831    41  1397   0   2147.87 sec
296 : ... 5 4 4 5 4 6 4 4 4 5 5 4 5 4 4 5 4 4 4 4 5 4 5 5 45 343 6152    10  1397   0   2154.24 sec
297 : ... 5 4 4 5 4 6 4 4 4 5 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 6506      0  1397   0   2160.60 sec
298 : ... 4 4 5 4 6 4 4 4 5 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 4 4 76 6429     0  1397   0   2167.30 sec
299 : ... 5 4 6 4 4 4 5 5 4 5 4 4 5 4 4 4 4 5 4 4 4 4 5 5 78 739 5720     9  1397   0   2172.75 sec
300 : ... 8 7 4 5 4 4 6 4 7 9 12 11 12 10 9 11 16 17 36 272 924 5660    610  1397   0   2198.86 sec
301 : ... 5 4 4 4 4 5 5 5 4 4 4 5 4 4 4 5 4 4 4 4 5 4 5 5 75 250 6132     0  1397   0   2208.19 sec
302 : ... 4 4 4 5 5 5 4 4 4 5 4 4 4 5 4 4 4 4 5 4 6 6 78 254 471 5882    10  1397   0   2215.04 sec
303 : ... 4 4 4 4 5 5 5 4 4 4 5 4 4 4 5 4 4 4 4 5 4 5 5 4 5 4 99 6352     0  1397   0   2220.77 sec
304 : ... 4 5 5 5 4 4 4 5 4 4 4 5 4 4 4 4 6 5 6 5 4 7 6 102 621 5785     15  1397   0   2226.36 sec
305 : ... 4 5 5 5 4 4 4 5 4 4 4 5 4 4 4 4 5 4 5 5 4 4 4 4 23 216 6221     0  1397   0   2232.73 sec
306 : ... 5 5 4 4 4 5 4 4 4 5 4 4 4 4 5 4 5 5 4 4 4 5 24 220 512 6002    10  1397   0   2240.76 sec
307 : ... 5 5 5 4 4 4 5 4 4 4 5 4 4 4 4 5 4 5 5 4 4 4 4 5 4 5 76 6378     0  1397   0   2246.27 sec
308 : ... 5 4 4 4 5 4 4 4 5 4 4 4 4 5 4 5 5 4 4 4 4 5 4 5 76 290 6088     0  1397   0   2253.31 sec
309 : ... 4 4 5 4 4 4 5 4 4 4 4 5 4 5 5 4 4 4 4 6 6 7 79 295 845 5481    18  1397   0   2265.53 sec
310 : ... 4 4 5 4 4 4 5 4 4 4 4 5 4 5 5 4 4 4 4 5 4 6 7 6 61 509 5918    13  1397   0   2271.47 sec
311 : ... 4 4 5 4 4 4 5 4 4 4 4 5 4 5 5 4 4 4 4 5 4 5 4 4 4 4 22 6433     0  1397   0   2283.40 sec
312 : ... 5 4 4 4 5 4 4 4 4 5 4 5 5 4 4 4 4 5 4 5 4 4 4 4 22 257 6176     0  1397   0   2290.47 sec
313 : ... 68 91 82 59 55 61 66 42 31 27 26 23 14 12 31 261 835 5596     630  1397   0   2355.84 sec
314 : ... 4 4 5 5 4 4 4 4 4 4 4 4 5 4 4 5 4 4 4 4 4 4 4 5 75 249 6149     0  1397   0   2363.64 sec
315 : ... 5 5 4 4 4 4 4 4 4 4 5 4 4 5 4 4 4 4 4 4 5 6 78 253 564 5800    10  1397   0   2370.76 sec
316 : ... 5 4 4 4 4 4 4 4 4 5 4 4 5 4 4 4 4 4 4 4 5 5 6 105 612 5813      9  1397   0   2376.73 sec
317 : ... 5 5 4 4 4 4 4 4 4 4 5 4 4 5 4 4 4 4 4 4 4 5 4 4 4 4 4 6472      0  1397   0   2383.10 sec
318 : ... 5 4 4 4 4 4 4 4 4 5 4 4 5 4 4 4 4 4 4 4 5 4 4 4 4 4 22 6448     0  1397   0   2389.54 sec
319 : ... 4 4 4 4 4 4 4 5 4 4 5 4 4 4 4 4 4 4 5 4 4 4 4 4 22 216 6232     0  1397   0   2395.56 sec
320 : ... 4 4 4 4 4 5 4 4 5 4 4 4 4 4 4 4 5 4 4 4 4 5 23 220 526 5917     7  1397   0   2402.98 sec
321 : ... 27 34 35 31 29 35 27 25 19 18 13 16 16 18 20 130 650 5749     588  1397   0   2432.47 sec
322 : ... 9 14 10 15 12 9 7 6 6 7 7 8 7 7 7 7 6 9 9 8 83 316 990 5368   120  1397   0   2443.89 sec
323 : ... 5 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 22 6475     0  1397   0   2451.22 sec
324 : ... 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 22 257 6218     0  1397   0   2458.96 sec
325 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 6 7 24 261 813 5665    12  1397   0   2467.27 sec
326 : ... 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 4 4 4 4 6491      0  1397   0   2474.12 sec
327 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 4 4 4 4 75 6416     0  1397   0   2479.84 sec
328 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 4 4 4 4 75 318 6098     0  1397   0   2486.08 sec
329 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 4 4 5 6 79 325 1127 5301     11  1397   0   2492.74 sec
330 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 4 4 4 6 6 25 184 779 5650    13  1397   0   2499.34 sec
331 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 4 4 4 5 4 5 4 4 4 6494      0  1397   0   2504.95 sec
332 : ... 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 4 4 4 5 4 5 4 4 4 4 6490      0  1397   0   2511.58 sec
333 : ... 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 4 4 4 5 4 5 4 4 4 4 45 6445     0  1397   0   2519.47 sec
334 : ... 4 4 4 4 4 4 4 4 4 5 5 5 5 4 4 4 4 5 4 5 4 4 4 5 46 489 5981     7  1397   0   2525.13 sec
335 : ... 4 4 4 4 4 4 4 5 5 5 5 4 4 4 4 5 5 7 6 7 6 5 5 152 803 5569     17  1397   0   2530.91 sec
336 : ... 4 4 4 4 4 5 5 5 5 4 4 4 4 5 4 5 4 4 5 5 6 100 286 596 5847     22  1397   0   2538.06 sec
337 : ... 4 4 4 4 4 4 4 5 5 5 5 4 4 4 4 5 4 5 4 4 4 4 4 4 4 4 45 6447     0  1397   0   2544.71 sec
338 : ... 4 5 5 5 5 4 4 4 4 5 4 8 9 11 14 14 14 19 20 15 51 363 6141     32  1397   0   2551.48 sec
339 : ... 4 4 4 4 4 5 5 5 5 4 4 4 4 5 4 6 4 5 4 4 4 4 4 5 4 4 22 6494     0  1397   0   2557.29 sec
340 : ... 4 4 4 5 5 5 5 4 4 4 4 5 4 6 4 5 4 4 4 4 4 5 4 4 22 272 6222     0  1397   0   2563.56 sec
341 : ... 59 64 56 60 64 60 48 28 29 22 17 15 12 7 8 25 278 1045 5424   653  1397   0   2607.99 sec
342 : ... 6 4 4 5 4 5 4 4 4 4 5 4 5 4 4 4 4 4 6 4 5 4 5 119 608 5828      5  1397   0   2615.21 sec
343 : ... 4 4 5 4 5 4 4 4 4 5 4 5 4 4 4 4 4 6 4 5 5 5 80 255 471 5945    10  1397   0   2622.12 sec
344 : ... 6 4 4 5 4 5 4 4 4 4 5 4 5 4 4 4 4 4 6 4 5 4 4 4 5 4 22 6502     0  1397   0   2628.89 sec
345 : ... 4 5 4 5 4 4 4 4 5 4 5 4 4 4 4 4 6 4 5 4 4 4 5 4 22 257 6245     0  1397   0   2634.83 sec
346 : ... 5 4 4 4 4 5 4 5 4 4 4 4 4 6 4 5 4 6 6 8 11 32 269 844 5643     20  1397   0   2642.16 sec
347 : ... 4 5 4 4 4 4 5 4 5 4 4 4 4 4 6 4 5 4 5 4 7 5 5 6 64 533 5964    17  1397   0   2648.76 sec
348 : ... 4 5 4 4 4 4 5 4 5 4 4 4 4 4 6 4 5 4 5 4 6 4 4 5 5 4 77 6449     0  1397   0   2654.64 sec
349 : ... 4 4 4 4 5 4 5 4 4 4 4 4 6 4 5 4 5 4 6 4 4 5 5 4 77 263 6186     0  1397   0   2660.67 sec
350 : ... 4 4 5 4 5 4 4 5 4 4 6 4 6 4 5 4 6 4 4 6 6 5 80 283 633 6091  1726  1397   1   2986.35 sec
351 : ... 13 24 13 22 14 20 13 21 13 17 12 17 15 17 30 166 597 6315      11  1397   0   3021.89 sec
352 : ... 13 24 13 22 14 20 13 21 13 17 12 17 14 15 11 14 75 422 6502     5  1397   0   3031.35 sec
353 : ... 24 13 22 14 20 13 21 13 17 12 17 14 15 11 15 13 75 581 6344     9  1397   0   3040.82 sec
354 : ... 13 22 14 20 13 21 13 17 12 17 14 15 11 13 11 13 11 108 6841     0  1397   0   3049.06 sec
355 : ... 14 20 13 21 13 17 12 17 14 15 11 13 11 13 11 108 438 6403       0  1397   0   3057.39 sec
356 : ... 150 153 154 155 163 152 141 134 129 126 216 670 1254 5923     836  1397   0   3343.26 sec
357 : ... 32 31 33 39 36 38 36 38 27 24 26 38 23 26 23 31 24 27 8090      0  1397   0   3367.10 sec
358 : ... 31 33 39 36 38 36 38 27 24 26 38 23 26 23 31 24 27 28 8069      0  1397   0   3377.76 sec
359 : ... 31 38 36 38 37 37 27 24 26 38 23 26 23 32 24 27 28 100 7973     0  1397   0   3387.27 sec
360 : ... 37 39 36 37 28 24 26 37 23 27 23 31 24 28 28 100 204 7769       0  1397   0   3398.84 sec
361 : ... 39 37 33 28 24 25 35 25 26 23 30 25 28 28 100 206 740 7064      5  1397   0   3407.69 sec
362 : ... 36 31 31 24 25 35 23 25 22 29 24 26 27 99 151 362 848 6844      7  1397   0   3418.87 sec
363 : ... 34 31 24 23 28 35 22 25 23 29 23 26 28 98 64 52 69 138 7678     0  1397   0   3427.42 sec
364 : ... 24 21 24 38 20 23 22 29 23 27 27 98 64 53 68 138 820 6866       0  1397   0   3436.23 sec
365 : ... 21 24 38 20 23 22 29 23 27 27 98 64 54 70 143 827 1679 5451     8  1397   0   3446.90 sec
366 : ... 21 24 38 20 23 22 29 23 27 27 98 64 53 68 53 47 75 341 7326     0  1397   0   3456.90 sec
367 : ... 38 20 23 22 29 23 27 27 98 64 53 68 55 50 77 344 872 6766      12  1397   0   3466.19 sec
368 : ... 33 20 23 20 27 21 24 25 96 62 50 66 52 45 43 41 36 77 7580      0  1397   0   3476.06 sec
369 : ... 20 23 20 27 21 24 25 96 62 50 66 52 45 43 41 37 78 451 7151     5  1397   0   3483.99 sec
370 : ... 23 20 27 21 24 25 96 62 50 66 52 45 43 41 37 33 90 679 6890     7  1397   0   3492.08 sec
371 : ... 27 21 24 25 96 62 50 66 52 45 43 41 36 32 28 112 628 6866       0  1397   0   3500.59 sec
372 : ... 21 24 25 96 62 50 66 52 45 43 43 37 33 29 115 632 949 6135     16  1397   0   3509.59 sec
373 : ... 21 24 25 96 62 50 68 58 51 51 52 45 43 44 44 39 93 700 6801    32  1397   0   3519.38 sec
374 : ... 25 96 62 50 67 52 45 44 41 36 32 28 27 33 46 322 787 6624       7  1397   0   3528.97 sec
375 : ... 25 96 62 50 67 52 45 44 41 36 32 28 27 33 30 30 82 600 6871    14  1397   0   3537.32 sec
376 : ... 96 62 50 67 52 45 44 41 36 32 28 27 32 27 27 21 33 22 7447      0  1397   0   3546.10 sec
377 : ... 62 50 67 52 45 44 41 36 32 28 27 32 27 27 21 33 22 121 7326     0  1397   0   3555.05 sec
378 : ... 67 52 45 44 41 36 32 28 27 32 27 27 21 33 22 121 643 6683       0  1397   0   3562.95 sec
379 : ... 52 45 44 41 38 34 31 31 40 34 36 29 44 35 134 655 950 6071     40  1397   0   3573.37 sec
380 : ... 52 45 44 41 36 32 28 27 33 27 28 21 33 22 19 19 65 441 6958     5  1397   0   3581.88 sec
381 : ... 45 44 41 36 32 28 27 33 27 28 21 33 22 19 20 25 77 580 6793     9  1397   0   3590.43 sec
382 : ... 44 41 36 32 28 27 33 27 28 21 33 22 19 18 23 16 14 13 7380      0  1397   0   3598.40 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 14 Jun 2025 10:12:22 PM CST
========================================
