File: abc_unknown_cases/imgfifo-p083.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sun 15 Jun 2025 12:55:27 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
198 : ... 3 4 3 7 9 9 16 26 38 27 5 3 5 5 2 2 1 3 8 14 6 7 8 13 8748      5   284    651.66 sec
199 : ... 3 4 3 7 9 9 16 26 38 27 5 3 5 5 2 2 1 3 8 14 6 3 4 6 4 8743     0   284    653.00 sec
200 : ... 4 3 7 9 9 16 26 38 27 5 3 5 5 2 2 1 3 8 14 6 3 4 6 4 4 8740     1   284    654.34 sec
201 : ... 3 7 9 9 16 26 38 27 5 3 5 5 2 2 1 3 8 14 6 3 4 6 4 4 4 8737     1   284    655.69 sec
202 : ... 9 9 16 26 38 27 5 3 5 5 2 2 1 3 8 14 6 3 4 6 4 8 11 13 8761     9   284    657.42 sec
203 : ... 9 9 16 26 38 27 5 3 5 5 2 2 1 3 8 14 6 3 4 6 3 3 5 6 4 8756     1   284    658.78 sec
204 : ... 26 38 27 5 3 5 5 2 2 1 3 8 15 8 7 9 11 9 8 15 11 14 17 8820    20   284    661.14 sec
205 : ... 26 38 27 5 3 5 5 2 2 1 3 8 15 3 3 4 4 4 5 9 5 5 10 5 8813       0   284    662.52 sec
206 : ... 26 38 27 5 3 5 5 2 2 1 3 8 15 3 3 4 4 4 5 9 5 5 10 5 2 8808     0   284    663.86 sec
207 : ... 38 27 5 3 5 5 2 2 1 3 8 15 3 3 4 4 4 5 9 5 5 10 5 2 5 8805      1   284    665.22 sec
208 : ... 27 5 3 5 5 2 2 1 3 8 15 3 3 4 4 4 5 9 5 5 10 5 2 5 4 8800       1   284    666.59 sec
209 : ... 344 252 171 144 159 129 147 125 182 158 226 180 224 15090    1104   307   2404.19 sec
210 : ... 9 22 30 28 23 9 13 13 22 27 17 27 17 15 14 5 14 8 14 15210      0   307   2435.98 sec
211 : ... 22 30 28 23 9 13 13 22 27 17 27 17 15 14 5 14 8 14 15 15147     0   307   2440.92 sec
212 : ... 30 28 23 9 13 13 22 27 17 27 17 15 14 5 14 8 14 15 71 15037     1   307   2445.76 sec
213 : ... 28 23 9 13 13 22 27 17 27 17 15 14 5 14 8 14 15 71 18 14995     1   307   2450.53 sec
214 : ... 23 9 13 13 22 27 17 27 17 15 14 5 14 8 14 17 73 22 7 14964      6   307   2455.46 sec
215 : ... 9 13 13 22 27 17 27 17 15 14 5 14 8 14 17 65 18 1 5 14884       0   307   2460.22 sec
216 : ... 9 13 13 22 27 17 27 17 15 14 5 14 8 14 17 65 18 1 5 4 14812     1   307   2464.90 sec
217 : ... 13 22 27 17 27 17 15 14 5 14 8 14 17 65 18 5 15 31 39 14790    13   307   2471.57 sec
218 : ... 22 27 17 27 17 15 14 5 14 8 14 17 65 18 5 10 23 29 15 14769     0   307   2476.24 sec
219 : ... 27 17 27 17 15 14 5 14 8 14 17 65 18 5 10 23 29 15 6 14741      1   307   2480.89 sec
220 : ... 17 27 17 15 14 5 14 8 14 17 65 18 5 10 23 29 15 6 3 14722       1   307   2485.51 sec
221 : ... 17 15 14 5 14 8 16 20 68 27 17 24 46 46 45 35 38 51 14806      23   307   2496.07 sec
222 : ... 17 15 14 5 14 7 9 10 65 20 6 10 16 10 30 21 20 37 27 14782      0   307   2500.82 sec
223 : ... 15 14 5 14 7 9 10 65 20 6 10 16 10 30 21 20 37 27 6 14762       0   307   2505.43 sec
224 : ... 15 14 5 14 7 9 10 65 20 6 10 16 10 30 21 20 37 27 6 6 14748     1   307   2510.06 sec
225 : ... 14 5 14 7 9 10 65 20 6 10 16 10 30 21 20 37 27 6 6 3 14740      1   307   2514.64 sec
226 : ... 5 14 7 9 10 65 20 6 10 16 10 30 21 20 37 27 8 8 9 7 14727       6   307   2519.42 sec
227 : ... 5 14 7 9 10 65 20 6 10 16 10 30 21 20 37 27 8 1 3 4 5 14712     1   307   2524.05 sec
228 : ... 14 7 9 10 65 20 6 10 16 10 30 21 20 37 27 8 1 3 4 5 4 14702     1   307   2528.63 sec
229 : ... 131 106 136 138 116 138 150 117 136 116 127 127 99 67 16014   207   307   2675.84 sec
230 : ... 95 70 46 15 27 28 88 101 37 15 13 9 14 26 38 48 44 27 15868     0   307   2682.16 sec
231 : ... 70 46 15 27 28 88 101 37 15 13 9 14 26 38 48 44 27 7 15846      0   307   2687.49 sec
232 : ... 46 15 27 28 88 101 37 15 13 9 14 26 38 48 44 27 7 6 15829       1   307   2692.80 sec
233 : ... 46 15 27 28 88 101 37 15 13 9 14 26 38 48 44 27 7 6 3 15814     1   307   2698.11 sec
234 : ... 15 27 28 88 101 37 15 13 9 14 26 38 48 44 27 8 10 9 6 15812     5   307   2703.62 sec
235 : ... 27 28 88 101 37 15 13 9 14 26 38 48 44 27 8 5 3 1 4 15789       0   307   2708.89 sec
236 : ... 27 28 88 101 37 15 13 9 14 26 38 48 44 27 8 5 3 1 4 6 15784     1   307   2714.15 sec
237 : ... 28 88 101 37 15 13 9 14 26 38 48 44 27 8 5 3 1 4 6 3 15778      1   307   2719.44 sec
238 : ... 101 37 15 13 9 14 26 38 48 44 27 8 5 6 5 8 16 11 19 15809      15   307   2725.96 sec
239 : ... 101 37 15 13 9 14 26 38 48 44 27 8 5 6 4 4 7 8 12 12 15793      1   307   2731.33 sec
240 : ... 37 15 13 9 14 26 38 48 44 27 8 8 8 7 9 11 11 18 18 20 15839    15   307   2738.58 sec
241 : ... 37 15 13 9 14 26 38 48 44 27 8 6 3 1 2 2 2 3 4 12 9 15830       0   307   2744.19 sec
242 : ... 37 15 13 9 14 26 38 48 44 27 8 6 3 1 2 2 2 3 4 12 9 6 15827     1   307   2749.63 sec
243 : ... 15 13 9 14 26 38 48 44 27 8 6 3 1 2 2 2 3 4 12 9 6 3 15825      1   307   2755.09 sec
244 : ... 223 250 237 253 287 282 310 341 352 391 335 266 230 17408     153   307   2992.05 sec
245 : ... 61 53 79 71 52 97 89 101 75 55 90 73 88 53 60 75 64 17263       0   307   3000.94 sec
246 : ... 53 79 71 52 97 89 101 75 55 90 73 88 53 60 75 64 30 17194       0   307   3007.57 sec
247 : ... 79 71 52 97 89 101 75 55 90 73 88 53 60 75 64 30 11 17151       1   307   3014.06 sec
248 : ... 79 71 52 97 89 101 75 55 90 73 88 53 60 75 64 30 11 3 17126     1   307   3020.53 sec
249 : ... 52 97 89 101 75 55 90 73 88 53 60 75 64 32 14 10 11 17113       8   307   3027.20 sec
250 : ... 71 52 97 89 101 75 55 90 73 88 53 60 75 64 26 6 2 2 2 17106     0   307   3033.64 sec
251 : ... 52 97 89 101 75 55 90 73 88 53 60 75 64 26 6 2 2 2 4 17097      0   307   3040.12 sec
252 : ... 97 89 101 75 55 90 73 88 53 60 75 64 26 6 2 2 2 4 4 17075       1   307   3046.85 sec
253 : ... 97 89 101 75 55 90 73 88 53 60 75 64 26 6 2 2 2 6 6 9 17078     5   307   3053.52 sec
254 : ... 89 101 75 55 90 73 88 53 60 75 64 26 6 2 2 2 1 1 1 5 17075      0   307   3059.88 sec
255 : ... 101 75 55 90 73 88 53 60 75 64 26 6 2 2 2 1 1 1 5 6 17071       1   307   3066.25 sec
256 : ... 101 75 55 90 73 88 53 60 75 64 26 6 2 2 2 1 1 1 5 6 3 17064     1   307   3072.63 sec
257 : ... 75 55 90 73 88 53 60 75 64 26 6 2 2 2 1 1 1 7 10 9 10 17070     9   307   3079.45 sec
258 : ... 75 55 90 73 88 53 60 75 64 26 6 2 2 2 1 1 1 2 3 3 2 5 17063     0   307   3086.13 sec
259 : ... 55 90 73 88 53 60 75 64 26 6 2 2 2 1 1 1 2 3 3 2 5 5 17059      1   307   3092.67 sec
260 : ... 90 73 88 53 60 75 64 26 6 2 2 2 1 1 1 2 3 3 2 5 5 4 17055       1   307   3099.19 sec
261 : ... 88 53 60 75 64 26 6 2 2 3 3 5 7 11 10 14 8 9 15 11 19 17089    22   307   3107.26 sec
262 : ... 73 88 53 60 75 64 26 6 2 2 1 1 1 1 2 1 2 1 2 6 5 9 7 17085      0   307   3113.79 sec
263 : ... 88 53 60 75 64 26 6 2 2 1 1 1 1 2 1 2 1 2 6 5 9 7 6 17079       0   307   3120.31 sec
264 : ... 88 53 60 75 64 26 6 2 2 1 1 1 1 2 1 2 1 2 6 5 9 7 6 6 17076     1   307   3126.84 sec
265 : ... 53 60 75 64 26 6 2 2 1 1 1 1 2 1 2 1 2 6 5 9 7 6 6 4 17071      1   307   3133.36 sec
266 : ... 60 75 64 26 6 2 2 1 1 1 1 2 1 2 1 2 6 5 9 7 7 7 8 7 17076       6   307   3140.01 sec
267 : ... 60 75 64 26 6 2 2 1 1 1 1 2 1 2 1 2 6 5 9 7 7 1 2 1 5 17071     0   307   3146.52 sec
268 : ... 75 64 26 6 2 2 1 1 1 1 2 1 2 1 2 6 5 9 7 7 1 2 1 5 4 17069      1   307   3153.04 sec
269 : ... 26 6 2 2 1 1 1 1 2 1 2 1 2 6 5 9 7 7 2 4 11 17 20 27 17100     14   307   3160.78 sec
270 : ... 26 6 2 2 1 1 1 1 2 1 2 1 2 6 5 9 7 7 1 2 6 4 5 10 10 17095      0   307   3167.31 sec
271 : ... 6 2 2 1 1 1 1 2 1 2 1 2 6 5 9 7 7 1 2 6 4 5 10 10 6 17089       0   307   3173.74 sec
272 : ... 6 2 2 1 1 1 1 2 1 2 1 2 6 5 9 7 7 1 2 6 4 5 10 10 6 6 17086     1   307   3180.22 sec
273 : ... 2 2 1 1 1 1 2 1 2 1 2 6 5 9 7 7 1 2 6 4 5 10 10 6 6 4 17086     1   307   3186.85 sec
274 : ... 2 1 1 1 1 2 1 2 1 2 6 5 9 7 7 1 2 6 4 5 10 10 8 7 9 7 17091     6   307   3193.67 sec
275 : ... 1 1 1 1 2 1 2 1 2 6 5 9 7 7 1 2 6 4 5 10 10 8 1 3 3 5 17089     0   307   3200.18 sec
276 : ... 1 1 1 2 1 2 1 2 6 5 9 7 7 1 2 6 4 5 10 10 8 1 3 3 5 4 17087     1   307   3206.74 sec
277 : ... 1 2 1 2 1 2 6 5 9 7 7 1 2 6 4 5 10 10 8 2 7 11 8 9 12 17105    10   307   3214.19 sec
278 : ... 1 2 1 2 1 2 6 5 9 7 7 1 2 6 4 5 10 10 8 2 5 6 2 6 7 6 17099     1   307   3220.93 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sun 15 Jun 2025 01:55:27 PM CST
========================================
