File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p091.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p091.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:02:16 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p091.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
187 : ... 3 1 4 5 2 4 1 1 8 3 2 3 1 1 21 5 3 3 2 7 4 3 2 2 2 1 1 1237     0   147     17.38 sec
188 : ... 1 4 5 2 4 1 1 8 3 2 3 1 1 20 4 3 3 2 7 4 3 2 2 2 1 1 1 1236     0   147     17.46 sec
189 : ... 12 6 5 10 4 3 4 2 2 21 5 4 3 2 8 4 4 2 3 5 4 25 39 22 2651    221   153     27.57 sec
190 : ... 5 2 4 1 1 9 3 2 2 1 1 18 2 3 3 2 1 4 2 1 1 1 2 1 1 1 1 1496     0   153     27.82 sec
191 : ... 4 1 1 9 3 2 2 1 1 18 2 3 3 2 1 4 2 1 1 1 2 1 1 1 1 12 1490      4   153     27.92 sec
192 : ... 4 1 1 9 3 2 2 1 1 18 2 3 3 2 1 4 2 1 1 1 2 1 1 1 1 2 2 1495     0   153     28.00 sec
193 : ... 1 9 3 2 2 1 1 18 2 3 3 2 1 6 2 1 1 1 2 1 1 1 1 4 6 13 1528    200   153     28.36 sec
194 : ... 1 9 3 2 2 1 1 18 2 3 3 2 1 3 2 2 1 1 2 1 1 1 1 2 4 3 2 1530     0   153     28.46 sec
195 : ... 3 2 2 1 1 18 2 3 3 2 1 2 2 3 1 1 3 1 1 1 1 2 4 4 5 10 1588    200   153     28.94 sec
196 : ... 3 2 2 1 1 18 2 3 3 2 1 2 2 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1520     0   153     29.05 sec
197 : ... 2 1 1 18 2 3 3 2 1 2 2 1 2 1 1 1 1 1 1 1 2 1 1 1 1 12 1511      4   153     29.15 sec
198 : ... 2 1 1 18 2 3 3 2 1 2 2 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1517     0   153     29.24 sec
199 : ... 1 1 18 2 3 3 2 1 2 2 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1516     0   153     29.33 sec
200 : ... 1 18 2 3 3 2 1 2 2 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1515     0   153     29.41 sec
201 : ... 18 2 3 3 2 1 2 2 1 2 1 1 3 1 1 1 1 2 1 1 1 1 3 2 1 1 9 1549   194   153     29.77 sec
202 : ... 2 3 3 2 1 2 2 1 2 1 1 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 11 1520     4   153     29.87 sec
203 : ... 3 3 2 1 2 2 1 2 1 1 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 2 1 1525      0   153     29.96 sec
204 : ... 3 2 1 2 2 1 2 1 1 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 2 1 1 1524      0   153     30.04 sec
205 : ... 2 1 2 2 1 2 1 1 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 2 1 1 1 1523      0   153     30.12 sec
206 : ... 3 2 2 3 1 1 1 2 4 4 1 2 1 1 1 1 1 2 2 2 2 5 7 12 18 23 1599   215   161     30.67 sec
207 : ... 3 2 2 3 1 1 1 2 3 4 2 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 1540      0   161     30.78 sec
Invariant F[206] : 1540 clauses with 152 flops (out of 199) (cex = 0, ave = 59.08)
Verification of invariant with 1540 clauses was successful.  Time =     0.02 sec
Block =  200  Oblig = 42747  Clause =  8138  Call =583317 (sat=24.4%)  Cex =   0  Start =1836
SAT solving =    22.52 sec ( 73.11 %)
  unsat     =    11.89 sec ( 38.59 %)
  sat       =    10.63 sec ( 34.52 %)
Generalize  =     8.85 sec ( 28.71 %)
Push clause =     6.78 sec ( 22.02 %)
Ternary sim =     1.72 sec (  5.59 %)
Containment =     1.02 sec (  3.31 %)
CNF compute =     1.30 sec (  4.21 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    30.80 sec (100.00 %)
Property proved.  Time =    30.93 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 11 Apr 2025 07:02:47 AM CST
========================================
