File: ./hwmcc11/single/eijks838.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:57:07 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
543 : ... 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 3 10 371      5   100     18.12 sec
544 : ... 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 370     0   100     18.15 sec
545 : ... 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 369     0   100     18.18 sec
546 : ... 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 368     0   100     18.21 sec
547 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 2 4 3 2 4 3 6 6 371    20   100     18.26 sec
548 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 1 2 1 1 1 1 4 369     1   100     18.29 sec
549 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 1 2 1 1 1 1 4 6 368     2   100     18.34 sec
550 : ... 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 1 2 1 1 1 1 4 4 12 368      2   100     18.38 sec
551 : ... 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 6 369     5   100     18.42 sec
552 : ... 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 371     0   100     18.45 sec
553 : ... 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 370     0   100     18.49 sec
554 : ... 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 2 368     0   100     18.52 sec
555 : ... 1 1 1 1 1 2 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 3 8 12 6 8 7 371     28   100     18.59 sec
556 : ... 1 1 1 1 1 2 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 371     0   100     18.62 sec
557 : ... 1 1 1 1 2 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 368     0   100     18.65 sec
558 : ... 1 1 1 2 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 6 371     5   100     18.68 sec
559 : ... 1 1 2 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 3 3 370     0   100     18.71 sec
560 : ... 2 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 3 3 12 371      2   100     18.75 sec
561 : ... 1 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 3 3 10 22 384     2   100     18.79 sec
562 : ... 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 3 3 11 19 40 402      8   100     18.84 sec
563 : ... 2 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 3 2 2 2 4 3 399     0   100     18.87 sec
564 : ... 1 1 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 3 2 2 2 4 3 6 398     2   100     18.91 sec
565 : ... 1 1 2 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 3 3 2 2 2 4 3 4 10 395      1   100     18.94 sec
566 : ... 20 24 32 23 28 36 26 26 43 42 30 18 15 18 15 11 17 39 408     107   100     19.33 sec
567 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 401     0   100     19.37 sec
568 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 399     0   100     19.40 sec
569 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 398     0   100     19.43 sec
570 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 396     0   100     19.46 sec
571 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 4 399     2   100     19.50 sec
572 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 1 1 396     0   100     19.53 sec
573 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 1 3 4 399     5   100     19.56 sec
574 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 1 1 1 1 398     0   100     19.59 sec
575 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 397     0   100     19.63 sec
576 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 396     0   100     19.66 sec
577 : ... 1 1 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 2 1 1 2 5 4 4 399    16   100     19.70 sec
578 : ... 1 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 398     0   100     19.73 sec
579 : ... 1 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 3 397     1   100     19.76 sec
580 : ... 1 1 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 3 6 396     2   100     19.80 sec
581 : ... 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 3 4 26 381      4   100     19.84 sec
582 : ... 1 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 2 4 399     4   100     19.88 sec
583 : ... 1 1 1 1 2 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 397     0   100     19.92 sec
584 : ... 1 1 1 2 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 396     0   100     19.95 sec
585 : ... 1 1 2 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 1 1 2 3 4 399     9   100     20.00 sec
586 : ... 1 2 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 396     1   100     20.03 sec
587 : ... 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 22 385      2   100     20.07 sec
588 : ... 1 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 396     0   100     20.10 sec
589 : ... 2 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 4 399     4   100     20.14 sec
590 : ... 5 1 1 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 3 396     0   100     20.17 sec
591 : ... 1 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 3 28 384      3   100     20.21 sec
592 : ... 1 1 2 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 3 9 21 402      2   100     20.24 sec
593 : ... 43 57 42 28 26 29 31 34 28 25 21 19 26 31 17 20 25 53 398     195   100     20.90 sec
594 : ... 1 1 1 1 1 1 1 3 1 5 1 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 408     0   100     20.95 sec
595 : ... 1 1 1 1 1 1 3 1 5 1 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 404     0   100     20.98 sec
596 : ... 1 1 1 1 1 3 1 5 1 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 401     0   100     21.01 sec
597 : ... 1 1 1 1 3 1 5 1 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 4 404     2   100     21.05 sec
598 : ... 1 1 1 3 1 5 1 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 1 1 401     0   100     21.08 sec
599 : ... 1 1 3 1 5 1 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 1 3 4 404     5   100     21.12 sec
600 : ... 1 3 1 5 1 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 402     0   100     21.16 sec
601 : ... 3 1 5 1 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 1 401     0   100     21.19 sec
602 : ... 5 1 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 4 6 7 4 8 11 405     19   100     21.25 sec
603 : ... 5 1 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 1 1 3 404     0   100     21.29 sec
604 : ... 1 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 1 1 3 1 403     0   100     21.32 sec
605 : ... 1 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 1 1 3 1 1 402     0   100     21.36 sec
606 : ... 1 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 1 1 3 1 1 1 401     0   100     21.40 sec
607 : ... 2 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 1 1 3 1 1 1 5 404     3   100     21.44 sec
608 : ... 1 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 1 1 3 1 1 1 1 1 402     0   100     21.48 sec
609 : ... 2 1 1 1 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 1 1 3 1 1 1 1 1 1 401     0   100     21.52 sec
610 : ... 1 1 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 2 5 5 6 7 10 9 9 8 6 406     38   100     21.60 sec
611 : ... 1 1 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 406     0   100     21.64 sec
612 : ... 1 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 404     0   100     21.67 sec
613 : ... 1 1 1 1 3 1 1 1 1 4 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 403     0   100     21.70 sec
614 : ... 1 1 1 3 1 1 1 1 4 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 402     0   100     21.74 sec
615 : ... 1 1 3 1 1 1 1 4 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 1 401     0   100     21.77 sec
616 : ... 1 3 1 1 1 1 4 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 1 5 404     3   100     21.81 sec
617 : ... 3 1 1 1 1 4 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 402     0   100     21.84 sec
618 : ... 1 1 1 1 4 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 1 401     0   100     21.88 sec
619 : ... 1 1 1 4 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 4 9 9 8 5 406    18   100     21.93 sec
620 : ... 1 1 4 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 1 1 1 403     0   100     21.97 sec
621 : ... 1 4 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 402     0   100     22.01 sec
622 : ... 4 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 401     0   100     22.05 sec
623 : ... 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 5 404     3   100     22.09 sec
624 : ... 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 402     0   100     22.13 sec
625 : ... 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 401     0   100     22.16 sec
626 : ... 12 11 13 18 13 10 6 11 6 6 7 7 1 1 2 5 3 6 11 15 11 7 4 404   104   100     22.37 sec
627 : ... 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 405     0   100     22.41 sec
628 : ... 1 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 401     0   100     22.44 sec
629 : ... 1 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 5 404     3   100     22.48 sec
630 : ... 1 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 1 401     0   100     22.51 sec
631 : ... 1 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 1 4 404     2   100     22.55 sec
632 : ... 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 1 1 1 401     0   100     22.58 sec
633 : ... 1 1 3 1 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 1 1 3 4 404     5   100     22.62 sec
634 : ... 1 3 1 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 1 1 1 1 1 402     0   100     22.65 sec
635 : ... 3 1 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 1 1 1 1 1 1 401     0   100     22.69 sec
636 : ... 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 2 9 16 19 12 6 8 404     34   100     22.78 sec
637 : ... 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 406     0   100     22.82 sec
638 : ... 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 405     0   100     22.87 sec
639 : ... 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 404     0   100     22.91 sec
640 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 403     0   100     22.95 sec
641 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 2 401     0   100     22.99 sec
642 : ... 1 1 1 1 1 2 1 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 2 6 404     5   100     23.03 sec
643 : ... 1 1 1 1 2 1 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 2 1 1 403     0   100     23.06 sec
644 : ... 1 1 1 2 1 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 2 1 1 1 402     0   100     23.09 sec
645 : ... 1 1 2 1 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 2 1 1 1 1 401     0   100     23.13 sec
646 : ... 1 2 1 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 5 6 7 2 4 6 404    18   100     23.18 sec
647 : ... 2 1 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 3 404     0   100     23.21 sec
648 : ... 1 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 3 1 403     0   100     23.25 sec
649 : ... 1 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 3 1 2 401     0   100     23.28 sec
650 : ... 1 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 3 1 2 6 404     5   100     23.32 sec
651 : ... 1 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 3 1 2 1 1 403     0   100     23.36 sec
652 : ... 1 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 402     0   100     23.39 sec
653 : ... 1 2 4 2 2 2 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 1 401     0   100     23.42 sec
654 : ... 2 2 2 1 1 2 1 1 2 1 1 1 1 1 1 1 2 5 5 4 10 12 10 3 6 10 406    37   100     23.51 sec
655 : ... 4 2 2 2 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 417     0   100     23.55 sec
656 : ... 2 2 2 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 414     0   100     23.59 sec
657 : ... 2 2 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 410     0   100     23.63 sec
658 : ... 2 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 409     0   100     23.67 sec
659 : ... 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 407     0   100     23.71 sec
660 : ... 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 404     0   100     23.75 sec
661 : ... 2 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 3 401     0   100     23.79 sec
662 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 3 5 404     3   100     23.83 sec
663 : ... 1 2 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 3 1 1 402     0   100     23.86 sec
664 : ... 2 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 3 1 1 1 401     0   100     23.90 sec
665 : ... 1 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 6 9 11 6 4 404     18   100     23.96 sec
666 : ... 1 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 1 1 1 1 2 1 406     0   100     23.99 sec
667 : ... 1 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 1 1 1 1 2 1 2 404     0   100     24.03 sec
668 : ... 1 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 1 1 1 1 2 1 2 1 403     0   100     24.06 sec
669 : ... 1 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 1 1 1 1 2 1 2 1 2 401     0   100     24.09 sec
670 : ... 1 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 1 1 1 1 2 1 2 1 2 6 404     5   100     24.13 sec
671 : ... 1 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 1 1 1 1 2 1 2 1 2 1 1 403     0   100     24.17 sec
672 : ... 1 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 1 1 1 1 2 1 2 1 2 1 1 1 402     0   100     24.21 sec
673 : ... 1 1 2 1 3 2 1 1 2 1 3 4 1 2 3 1 1 1 1 2 1 2 1 2 1 1 1 1 401     0   100     24.24 sec
674 : ... 26 28 11 15 28 41 34 26 13 13 18 18 20 23 23 15 4 4 7 405    1234   100     30.81 sec
675 : ... 1 1 1 2 1 2 2 1 1 1 1 1 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 407     0   100     30.94 sec
676 : ... 1 1 2 1 2 2 1 1 1 1 1 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 406     0   100     30.99 sec
677 : ... 1 2 1 2 2 1 1 1 1 1 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 402     0   100     31.04 sec
678 : ... 2 1 2 2 1 1 1 1 1 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 4 405     2   100     31.09 sec
679 : ... 1 2 2 1 1 1 1 1 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 402     0   100     31.13 sec
680 : ... 2 2 1 1 1 1 1 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 5 405     3   100     31.18 sec
681 : ... 2 1 1 1 1 1 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 1 1 403     0   100     31.23 sec
682 : ... 1 1 1 1 1 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 1 1 1 402     0   100     31.28 sec
683 : ... 1 1 1 1 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 1 2 5 5 8 5 406    15   100     31.34 sec
684 : ... 1 1 1 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 1 1 2 1 1 404     0   100     31.38 sec
685 : ... 1 1 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 1 1 2 1 1 1 403     0   100     31.42 sec
686 : ... 1 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 1 1 2 1 1 1 1 402     0   100     31.47 sec
687 : ... 1 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 1 1 2 1 1 1 1 5 405     3   100     31.51 sec
688 : ... 1 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 1 1 2 1 1 1 1 1 1 403     0   100     31.56 sec
689 : ... 2 3 1 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 1 1 2 1 1 1 1 1 1 1 402     0   100     31.60 sec
690 : ... 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 1 2 5 16 18 13 8 7 5 8 5 406     52   100     31.71 sec
691 : ... 1 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 1 1 1 1 1 1 2 2 2 1 1 1 405     0   100     31.75 sec
692 : ... 3 4 1 1 1 1 1 1 1 4 2 1 4 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 404     0   100     31.80 sec
693 : ... 4 1 1 1 1 1 1 1 4 2 1 4 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 403     0   100     31.85 sec
694 : ... 1 1 1 1 1 1 1 4 2 1 4 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 402     0   100     31.90 sec
695 : ... 1 1 1 1 1 1 4 2 1 4 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 5 405     3   100     31.96 sec
696 : ... 1 1 1 1 1 4 2 1 4 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 403     0   100     32.01 sec
697 : ... 1 1 1 1 4 2 1 4 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 402     0   100     32.06 sec
698 : ... 4 15 14 15 6 6 8 11 12 18 18 16 15 24 29 35 41 39 24 10 408    85   100     32.36 sec
699 : ... 1 1 4 2 1 4 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 413     0   100     32.41 sec
700 : ... 1 4 2 1 4 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 411     0   100     32.45 sec
701 : ... 4 2 1 4 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 410     0   100     32.50 sec
702 : ... 2 1 4 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 402     0   100     32.55 sec
703 : ... 1 4 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 4 405     2   100     32.60 sec
704 : ... 4 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 1 1 402     0   100     32.65 sec
705 : ... 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 1 3 4 405     5   100     32.70 sec
706 : ... 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 1 1 1 1 404     0   100     32.75 sec
707 : ... 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 1 1 1 1 1 403     0   100     32.80 sec
708 : ... 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 1 1 1 1 1 1 402     0   100     32.85 sec
709 : ... 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 2 2 2 3 5 6 5 405    15   100     32.90 sec
710 : ... 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 403     0   100     32.95 sec
711 : ... 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 402     0   100     32.99 sec
712 : ... 2 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 4 405     2   100     33.03 sec
713 : ... 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 1 1 402     0   100     33.08 sec
714 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 1 3 4 405     5   100     33.12 sec
715 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 1 1 1 1 404     0   100     33.17 sec
716 : ... 1 1 1 1 1 1 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 1 1 1 1 2 402     0   100     33.21 sec
717 : ... 1 1 1 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 4 5 10 14 12 12 407    25   100     33.31 sec
718 : ... 1 1 1 1 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 1 1 1 1 1 1 1 414     0   100     33.36 sec
719 : ... 1 1 1 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 412     0   100     33.41 sec
720 : ... 1 1 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 2 410     0   100     33.46 sec
721 : ... 1 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 2 3 407     0   100     33.51 sec
722 : ... 1 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 2 3 2 405     0   100     33.56 sec
723 : ... 1 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 2 3 2 3 405     1   100     33.61 sec
724 : ... 1 1 2 2 1 8 2 2 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 2 3 2 3 3 403     1   100     33.65 sec
725 : ... 2 2 1 8 2 2 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 2 3 2 3 3 10 404      2   100     33.70 sec
726 : ... 2 1 8 2 2 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 2 3 2 3 4 11 45 399     9   100     33.76 sec
727 : ... 1 8 2 2 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 2 3 2 3 3 9 15 19 418     2   100     33.82 sec
