File: ./hwmcc1920ns/rast-p14.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p14.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:03:56 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p14.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
204 : ... 6 8 7 4 4 4 4 4 4 4 5 5 5 4 4 4 4 4 4 4 4 4 5 4 5 13 24836      2   261   2262.44 sec
205 : ... 6 8 7 4 4 4 4 4 4 4 5 5 5 4 4 4 4 4 4 4 4 4 5 4 5 4 9 24840     2   261   2273.51 sec
206 : ... 7 4 4 4 4 4 4 4 5 5 5 4 4 4 4 4 4 4 4 4 5 4 5 4 5 26 24840      3   261   2284.81 sec
207 : ... 4 4 4 4 4 4 4 5 5 5 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 23 24842      3   261   2296.11 sec
208 : ... 4 4 4 4 4 4 5 5 5 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 32 24875      3   261   2307.45 sec
209 : ... 4 4 4 4 4 5 5 5 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 8 37 24876      4   261   2318.97 sec
210 : ... 4 4 4 4 5 5 5 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 8 10 50 24888     3   261   2330.30 sec
211 : ... 4 4 4 4 5 5 5 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 5 4 8 24905     3   261   2341.48 sec
212 : ... 4 4 5 5 5 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 5 4 4 13 24904      2   261   2352.86 sec
213 : ... 4 5 5 5 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 5 4 4 7 14 24906      3   261   2364.16 sec
214 : ... 5 5 5 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 5 4 4 6 5 79 24857      3   261   2375.38 sec
215 : ... 5 5 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 5 4 4 6 5 4 34 24942      2   261   2386.78 sec
216 : ... 5 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 5 4 4 6 5 4 4 26 24943      2   261   2398.07 sec
217 : ... 4 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 5 4 4 6 5 4 4 6 32 24967      4   261   2409.52 sec
218 : ... 4 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 5 4 4 6 5 4 4 6 5 20 24977      2   261   2420.82 sec
219 : ... 4 4 4 4 4 4 4 5 4 5 4 5 4 5 4 5 4 4 6 5 4 4 6 5 6 11 24989      2   261   2432.20 sec
220 : ... 4 4 4 4 4 4 5 4 5 4 5 4 5 4 5 4 4 6 5 4 4 6 5 6 5 12 24996      3   261   2443.60 sec
221 : ... 4 4 4 4 4 5 4 5 4 5 4 5 4 5 4 4 6 5 4 4 6 5 6 5 5 14 24998      3   261   2454.99 sec
222 : ... 4 4 4 4 5 4 5 4 5 4 5 4 5 4 4 6 5 4 4 6 5 6 5 5 6 44 24980      3   261   2466.41 sec
223 : ... 4 4 4 5 4 5 4 5 4 5 4 5 4 4 6 5 4 4 6 5 6 5 5 6 7 16 25016      3   261   2477.93 sec
224 : ... 4 4 5 4 5 4 5 4 5 4 5 4 4 6 5 4 4 6 5 6 5 5 6 6 6 11 25020      3   261   2489.33 sec
225 : ... 4 4 5 4 5 4 5 4 5 4 5 4 4 6 5 4 4 6 5 6 5 5 6 6 6 5 9 25022     2   261   2500.60 sec
226 : ... 5 4 5 4 5 4 5 4 5 4 4 6 5 4 4 6 5 6 5 5 6 6 6 5 4 18 25021      3   261   2512.07 sec
227 : ... 4 5 4 5 4 5 4 5 4 4 6 5 4 4 6 5 6 5 5 6 6 6 5 4 4 10 25028      2   261   2523.52 sec
228 : ... 5 4 5 4 5 4 5 4 4 6 5 4 4 6 5 6 5 5 6 6 6 5 4 4 5 18 25028      2   261   2534.90 sec
229 : ... 4 5 4 5 4 5 4 4 6 5 4 4 6 5 6 5 5 6 6 6 5 4 4 5 5 15 25036      2   261   2546.40 sec
230 : ... 5 4 5 4 5 4 4 6 5 4 4 6 5 6 5 5 6 6 6 5 4 4 5 5 5 219 24876     3   261   2557.86 sec
231 : ... 4 5 4 5 4 4 6 5 4 4 6 5 6 5 5 6 6 6 5 4 4 5 5 5 5 26 25067      3   261   2569.38 sec
232 : ... 5 4 5 4 4 6 5 4 4 6 5 6 5 5 6 6 6 5 4 4 5 5 5 4 5 17 25078      4   261   2580.84 sec
233 : ... 5 4 5 4 4 6 5 4 4 6 5 6 5 5 6 6 6 5 4 4 5 5 5 4 5 4 7 25089     2   261   2592.30 sec
234 : ... 5 4 4 6 5 4 4 6 5 6 5 5 6 6 6 5 4 4 5 5 5 4 5 4 5 35 25098      4   261   2603.99 sec
235 : ... 4 4 6 5 4 4 6 5 6 5 5 6 6 6 5 4 4 5 5 5 4 5 4 5 5 10 25121      4   261   2615.44 sec
236 : ... 4 6 5 4 4 6 5 6 5 5 6 6 6 5 4 4 5 5 5 4 5 4 5 4 5 21 25122      4   261   2627.01 sec
237 : ... 4 6 5 4 4 6 5 6 5 5 6 6 6 5 4 4 5 5 5 4 5 4 5 4 5 4 7 25131     2   261   2638.55 sec
238 : ... 5 4 4 6 5 6 5 5 6 6 6 5 4 4 5 5 5 4 5 4 5 4 5 4 5 43 25113      3   261   2650.12 sec
239 : ... 4 4 6 5 6 5 5 6 6 6 5 4 4 5 5 5 4 5 4 5 4 5 4 5 4 16 25145      3   261   2661.71 sec
240 : ... 4 6 5 6 5 5 6 6 6 5 4 4 5 5 5 4 5 4 5 4 5 4 5 4 5 16 25155      3   261   2673.34 sec
241 : ... 6 5 6 5 5 6 6 6 5 4 4 5 5 5 4 5 4 5 4 5 4 5 4 5 4 14 25160      2   261   2684.96 sec
242 : ... 5 6 5 5 6 6 6 5 4 4 5 5 5 4 5 4 5 4 5 4 5 4 5 4 5 21 25176      2   261   2696.59 sec
243 : ... 6 5 5 6 6 6 5 4 4 5 5 5 4 5 4 5 4 5 4 5 4 5 4 5 7 22 25181      3   261   2708.29 sec
244 : ... 5 5 6 6 6 5 4 4 5 5 5 4 5 4 5 4 5 4 5 4 5 4 5 7 7 24 25196      3   261   2719.88 sec
245 : ... 5 6 6 6 5 4 4 5 5 5 4 5 4 5 4 5 4 5 4 5 4 5 7 7 7 11 25207      5   261   2731.51 sec
246 : ... 6 6 6 5 4 4 5 5 5 4 5 4 5 4 5 4 5 4 5 4 5 7 7 5 5 120 25111     3   261   2743.09 sec
247 : ... 6 6 5 4 4 5 5 5 4 5 4 5 4 5 4 5 4 5 4 5 7 7 5 5 7 12 25215      2   261   2754.86 sec
248 : ... 6 5 4 4 5 5 5 4 5 4 5 4 5 4 5 4 5 4 5 7 7 5 5 4 4 11 25221      2   261   2766.46 sec
249 : ... 5 4 4 5 5 5 4 5 4 5 4 5 4 5 4 5 4 5 7 7 5 5 4 4 4 12 25224      2   261   2778.10 sec
250 : ... 4 4 5 5 5 4 5 4 5 4 5 4 5 4 5 4 5 7 7 5 5 4 4 4 4 18 25225      3   261   2791.24 sec
251 : ... 4 4 5 5 5 4 5 4 5 4 5 4 5 4 5 4 5 7 7 5 5 4 4 4 4 4 7 25234     2   261   2803.54 sec
252 : ... 5 5 5 4 5 4 5 4 5 4 5 4 5 4 5 7 7 5 5 4 4 4 4 4 4 27 25246      3   261   2815.72 sec
253 : ... 5 5 5 4 5 4 5 4 5 4 5 4 5 4 5 7 7 5 5 4 4 4 4 4 4 5 9 25249     3   261   2827.75 sec
254 : ... 5 4 5 4 5 4 5 4 5 4 5 4 5 7 7 5 5 4 4 4 4 4 4 5 5 38 25244      4   261   2839.91 sec
255 : ... 4 5 4 5 4 5 4 5 4 5 4 5 7 7 5 5 4 4 4 4 4 4 5 5 6 14 25265      3   261   2851.91 sec
256 : ... 5 4 5 4 5 4 5 4 5 4 5 7 7 5 5 4 4 4 4 4 4 5 5 4 4 24 25278      3   261   2864.06 sec
257 : ... 5 4 5 4 5 4 5 4 5 4 5 7 7 5 5 4 4 4 4 4 4 5 5 4 4 5 8 25286     2   261   2876.07 sec
258 : ... 5 4 5 4 5 4 5 4 5 7 7 5 5 4 4 4 4 4 4 5 5 4 4 5 5 31 25300      3   261   2888.36 sec
259 : ... 4 5 4 5 4 5 4 5 7 7 5 5 4 4 4 4 4 4 5 5 4 4 5 5 8 20 25312      2   261   2900.37 sec
260 : ... 5 4 5 4 5 4 5 7 7 5 5 4 4 4 4 4 4 5 5 4 4 5 5 8 7 25 25318      3   261   2912.61 sec
261 : ... 4 5 4 5 4 5 7 7 5 5 4 4 4 4 4 4 5 5 4 4 5 5 8 7 6 11 25333      3   261   2924.60 sec
262 : ... 4 5 4 5 7 7 5 5 4 4 4 4 4 4 5 5 4 4 5 5 8 7 5 4 2043 23315      4   261   2935.95 sec
263 : ... 4 5 4 5 7 7 5 5 4 4 4 4 4 4 5 5 4 4 5 5 8 7 5 4 5 12 25348      3   261   2948.62 sec
264 : ... 5 4 5 7 7 5 5 4 4 4 4 4 4 5 5 4 4 5 5 8 7 5 4 4 5 10 25352      2   261   2960.24 sec
265 : ... 4 5 7 7 5 5 4 4 4 4 4 4 5 5 4 4 5 5 8 7 5 4 4 5 5 10 25354      3   261   2971.47 sec
266 : ... 5 7 7 5 5 4 4 4 4 4 4 5 5 4 4 5 5 8 7 5 4 4 5 5 4 13 25356      3   261   2982.64 sec
267 : ... 7 7 5 5 4 4 4 4 4 4 5 5 4 4 5 5 8 7 5 4 4 5 5 4 5 10 25360      2   261   2993.93 sec
268 : ... 7 5 5 4 4 4 4 4 4 5 5 4 4 5 5 8 7 5 4 4 5 5 4 5 5 14 25361      2   261   3005.24 sec
269 : ... 7 5 5 4 4 4 4 4 4 5 5 4 4 5 5 8 7 5 4 4 5 5 4 4 4 4 9 25366     3   261   3016.46 sec
270 : ... 5 4 4 4 4 4 4 5 5 4 4 5 5 8 7 5 4 4 5 5 4 4 4 4 5 28 25380      3   261   3027.87 sec
271 : ... 4 4 4 4 4 4 5 5 4 4 5 5 8 7 5 4 4 5 5 4 4 4 4 5 6 17 25389      4   261   3039.22 sec
272 : ... 4 4 4 4 4 5 5 4 4 5 5 8 7 5 4 4 5 5 4 4 4 4 5 6 5 22 25397      3   261   3050.68 sec
273 : ... 4 4 4 4 4 5 5 4 4 5 5 8 7 5 4 4 5 5 4 4 4 4 5 6 5 5 7 25409     2   261   3062.03 sec
274 : ... 4 4 4 5 5 4 4 5 5 8 7 5 4 4 5 5 4 4 4 4 5 6 5 5 5 32 25408      4   261   3073.57 sec
275 : ... 4 4 5 5 4 4 5 5 8 7 5 4 4 5 5 4 4 4 4 5 6 5 5 4 5 19 25420      3   261   3085.01 sec
276 : ... 4 5 5 4 4 5 5 8 7 5 4 4 5 5 4 4 4 4 5 6 5 5 4 5 4 19 25429      3   261   3096.41 sec
277 : ... 4 5 5 4 4 5 5 8 7 5 4 4 5 5 4 4 4 4 5 6 5 5 4 5 4 4 6 25441     2   261   3107.87 sec
278 : ... 5 4 4 5 5 8 7 5 4 4 5 5 4 4 4 4 5 6 5 5 4 5 4 4 4 100 25386     3   261   3119.47 sec
279 : ... 4 4 5 5 8 7 5 4 4 5 5 4 4 4 4 5 6 5 5 4 5 4 4 4 6 28 25456      3   261   3130.97 sec
280 : ... 4 5 5 8 7 5 4 4 5 5 4 4 4 4 5 6 5 5 4 5 4 4 4 5 5 23 25474      2   261   3142.57 sec
281 : ... 5 5 8 7 5 4 4 5 5 4 4 4 4 5 6 5 5 4 5 4 4 4 5 5 5 17 25495      4   261   3154.18 sec
282 : ... 5 8 7 5 4 4 5 5 4 4 4 4 5 6 5 5 4 5 4 4 4 5 5 5 6 17 25500      3   261   3165.76 sec
283 : ... 8 7 5 4 4 5 5 4 4 4 4 5 6 5 5 4 5 4 4 4 5 5 5 5 4 15 25505      3   261   3177.27 sec
284 : ... 7 5 4 4 5 5 4 4 4 4 5 6 5 5 4 5 4 4 4 5 5 5 5 4 4 13 25509      2   261   3188.91 sec
285 : ... 5 4 4 5 5 4 4 4 4 5 6 5 5 4 5 4 4 4 5 5 5 5 4 4 5 46 25500      4   261   3200.49 sec
286 : ... 4 4 5 5 4 4 4 4 5 6 5 5 4 5 4 4 4 5 5 5 5 4 4 5 5 12 25531      2   261   3212.06 sec
287 : ... 4 5 5 4 4 4 4 5 6 5 5 4 5 4 4 4 5 5 5 5 4 4 5 5 5 25 25531      2   261   3223.63 sec
288 : ... 5 5 4 4 4 4 5 6 5 5 4 5 4 4 4 5 5 5 5 4 4 5 5 5 5 17 25546      2   261   3235.24 sec
289 : ... 5 4 4 4 4 5 6 5 5 4 5 4 4 4 5 5 5 5 4 4 5 5 5 5 5 20 25553      3   261   3246.83 sec
290 : ... 4 4 4 4 5 6 5 5 4 5 4 4 4 5 5 5 5 4 4 5 5 5 5 4 5 17 25567      3   261   3258.42 sec
291 : ... 4 4 4 5 6 5 5 4 5 4 4 4 5 5 5 5 4 4 5 5 5 5 4 5 7 18 25564      4   261   3270.00 sec
292 : ... 4 4 5 6 5 5 4 5 4 4 4 5 5 5 5 4 4 5 5 5 5 4 5 7 7 24 25577      3   261   3282.36 sec
293 : ... 4 5 6 5 5 4 5 4 4 4 5 5 5 5 4 4 5 5 5 5 4 5 7 7 7 243 25365     3   261   3294.19 sec
294 : ... 5 6 5 5 4 5 4 4 4 5 5 5 5 4 4 5 5 5 5 4 5 7 7 7 6 25 25595      3   261   3305.99 sec
295 : ... 6 5 5 4 5 4 4 4 5 5 5 5 4 4 5 5 5 5 4 5 7 7 7 6 7 18 25610      3   261   3317.64 sec
296 : ... 5 5 4 5 4 4 4 5 5 5 5 4 4 5 5 5 5 4 5 7 7 7 6 7 7 18 25619      2   261   3329.30 sec
297 : ... 5 4 5 4 4 4 5 5 5 5 4 4 5 5 5 5 4 5 7 7 7 6 7 7 6 26 25620      3   261   3341.07 sec
298 : ... 4 5 4 4 4 5 5 5 5 4 4 5 5 5 5 4 5 7 7 7 6 7 7 6 5 15 25635      2   261   3352.85 sec
299 : ... 5 4 4 4 5 5 5 5 4 4 5 5 5 5 4 5 7 7 7 6 7 7 6 5 5 13 25642      3   261   3364.56 sec
300 : ... 4 4 4 5 5 5 5 4 4 5 5 5 5 4 5 7 7 7 6 7 7 6 5 5 6 10 25643      2   261   3376.24 sec
301 : ... 4 4 5 5 5 5 4 4 5 5 5 5 4 5 7 7 7 6 7 7 6 5 5 6 4 47 25618      3   261   3387.93 sec
302 : ... 4 5 5 5 5 4 4 5 5 5 5 4 5 7 7 7 6 7 7 6 5 5 6 4 5 15 25657      3   261   3399.74 sec
303 : ... 5 5 5 5 4 4 5 5 5 5 4 5 7 7 7 6 7 7 6 5 5 6 4 5 4 13 25659      3   261   3411.38 sec
304 : ... 5 5 5 4 4 5 5 5 5 4 5 7 7 7 6 7 7 6 5 5 6 4 5 4 5 19 25665      3   261   3423.14 sec
305 : ... 5 5 4 4 5 5 5 5 4 5 7 7 7 6 7 7 6 5 5 6 4 5 4 5 5 19 25677      3   261   3434.86 sec
306 : ... 5 4 4 5 5 5 5 4 5 7 7 7 6 7 7 6 5 5 6 4 5 4 5 5 7 15 25683      2   261   3446.62 sec
307 : ... 4 4 5 5 5 5 4 5 7 7 7 6 7 7 6 5 5 6 4 5 4 5 5 7 4 15 25691      3   261   3458.50 sec
308 : ... 4 5 5 5 5 4 5 7 7 7 6 7 7 6 5 5 6 4 5 4 5 5 7 4 5 10 25698      2   261   3470.21 sec
309 : ... 5 5 5 5 4 5 7 7 7 6 7 7 6 5 5 6 4 5 4 5 5 7 4 5 4 99 25618      3   261   3481.97 sec
310 : ... 5 5 5 4 5 7 7 7 6 7 7 6 5 5 6 4 5 4 5 5 7 4 5 4 5 15 25709      3   261   3493.66 sec
311 : ... 5 5 4 5 7 7 7 6 7 7 6 5 5 6 4 5 4 5 5 7 4 5 4 5 4 20 25710      3   261   3505.52 sec
312 : ... 5 4 5 7 7 7 6 7 7 6 5 5 6 4 5 4 5 5 7 4 5 4 5 4 4 19 25726      4   261   3517.37 sec
313 : ... 4 5 7 7 7 6 7 7 6 5 5 6 4 5 4 5 5 7 4 5 4 5 4 4 4 19 25734      3   261   3529.10 sec
314 : ... 5 7 7 7 6 7 7 6 5 5 6 4 5 4 5 5 7 4 5 4 5 4 4 4 6 30 25748      2   261   3541.03 sec
315 : ... 7 7 7 6 7 7 6 5 5 6 4 5 4 5 5 7 4 5 4 5 4 4 4 6 10 33 25751     2   261   3552.84 sec
316 : ... 7 7 6 7 7 6 5 5 6 4 5 4 5 5 7 4 5 4 5 4 4 4 6 7 4 14 25771      3   261   3564.74 sec
317 : ... 7 6 7 7 6 5 5 6 4 5 4 5 5 7 4 5 4 5 4 4 4 6 6 4 4 48 25745      2   261   3576.60 sec
318 : ... 6 7 7 6 5 5 6 4 5 4 5 5 7 4 5 4 5 4 4 4 6 6 4 4 6 26 25794      3   261   3588.49 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 09:03:56 PM CST
========================================
