File: ./hwmcc1920ns/rast-p16.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:50:19 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
481 : ... 8 5 8 7 6 6 6 6 5 4 5 4 4 3 4 4 4 5 8 6 7 5 6 5 4 5 13 2159     3   239     63.68 sec
482 : ... 5 8 7 6 6 6 6 5 4 5 4 4 3 4 4 4 5 8 6 7 5 6 5 4 5 5 15 2168     3   239     63.96 sec
483 : ... 8 7 6 6 6 6 5 4 5 4 4 3 4 4 4 5 8 6 7 5 6 5 4 5 5 6 13 2171     3   239     64.21 sec
484 : ... 7 6 6 6 6 5 4 5 4 4 3 4 4 4 5 8 6 7 5 6 5 4 5 5 6 4 8 2173      3   239     64.45 sec
485 : ... 6 6 6 5 4 5 4 4 3 4 4 4 5 8 6 7 5 6 5 4 5 5 6 4 3 126 2067      3   239     64.72 sec
486 : ... 6 6 6 5 4 5 4 4 3 4 4 4 5 8 6 7 5 6 5 4 5 5 6 4 3 4 6 2186      2   239     64.97 sec
487 : ... 6 6 5 4 5 4 4 3 4 4 4 5 8 6 7 5 6 5 4 5 5 6 4 3 4 3 10 2185     3   239     65.22 sec
488 : ... 6 5 4 5 4 4 3 4 4 4 5 8 6 7 5 6 5 4 5 5 6 4 3 4 3 4 14 2188     4   239     65.50 sec
489 : ... 5 4 5 4 4 3 4 4 4 5 8 6 7 5 6 5 4 5 5 6 4 3 4 3 4 6 18 2188     2   239     65.77 sec
490 : ... 4 5 4 4 3 4 4 4 5 8 6 7 5 6 5 4 5 5 6 4 3 4 3 4 6 7 14 2197     3   239     66.04 sec
491 : ... 5 4 4 3 4 4 4 5 8 6 7 5 6 5 4 5 5 6 4 3 4 3 4 6 7 5 11 2203     4   239     66.32 sec
492 : ... 4 4 3 4 4 4 5 8 6 7 5 6 5 4 5 5 6 4 3 4 3 4 6 7 5 5 8 2206      3   239     66.57 sec
493 : ... 4 3 4 4 4 5 8 6 7 5 6 5 4 5 5 6 4 3 4 3 4 6 7 5 5 4 34 2193     4   239     66.85 sec
494 : ... 3 4 4 4 5 8 6 7 5 6 5 4 5 5 6 4 3 4 3 4 6 7 5 5 4 4 8 2216      2   239     67.10 sec
495 : ... 4 4 4 5 8 6 7 5 6 5 4 5 5 6 4 3 4 3 4 6 7 5 5 4 4 5 12 2216     2   239     67.37 sec
496 : ... 4 4 5 8 6 7 5 6 5 4 5 5 6 4 3 4 3 4 6 7 5 5 4 4 5 5 11 2218     2   239     67.64 sec
497 : ... 4 5 8 6 7 5 6 5 4 5 5 6 4 3 4 3 4 6 7 5 5 4 4 5 5 3 15 2220     3   239     67.92 sec
498 : ... 5 8 6 7 5 6 5 4 5 5 6 4 3 4 3 4 6 7 5 5 4 4 5 5 3 4 5 2231      3   239     68.17 sec
499 : ... 8 6 7 5 6 5 4 5 5 6 4 3 4 3 4 6 7 5 5 4 4 5 5 3 4 3 12 2226     3   239     68.42 sec
500 : ... 6 7 5 6 5 4 5 5 6 4 3 4 3 4 6 7 5 5 4 4 5 5 3 4 3 5 16 2233     3   239     68.71 sec
501 : ... 7 5 6 5 4 5 5 6 4 3 4 3 4 6 7 5 5 4 4 5 5 3 4 3 5 6 66 2191     3   239     69.00 sec
502 : ... 5 6 5 4 5 5 6 4 3 4 3 4 6 7 5 5 4 4 5 5 3 4 3 5 6 7 10 2244     4   239     69.27 sec
503 : ... 6 5 4 5 5 6 4 3 4 3 4 6 7 5 5 4 4 5 5 3 4 3 5 6 7 5 13 2245     2   239     69.55 sec
504 : ... 5 4 5 5 6 4 3 4 3 4 6 7 5 5 4 4 5 5 3 4 3 5 6 7 5 4 8 2251      2   239     69.81 sec
505 : ... 4 5 5 6 4 3 4 3 4 6 7 5 5 4 4 5 5 3 4 3 5 6 7 5 4 3 12 2255     3   239     70.09 sec
506 : ... 5 5 6 4 3 4 3 4 6 7 5 5 4 4 5 5 3 4 3 5 6 7 5 4 3 4 16 2262     3   239     70.39 sec
507 : ... 5 6 4 3 4 3 4 6 7 5 5 4 4 5 5 3 4 3 5 6 7 5 4 3 4 7 17 2266     2   239     70.67 sec
508 : ... 4 3 4 3 4 6 7 5 5 4 4 5 5 3 4 3 5 6 7 5 4 3 4 7 11 14 2266      3   239     70.94 sec
509 : ... 3 4 3 4 6 7 5 5 4 4 5 5 3 4 3 5 6 7 5 4 3 4 7 11 5 34 2255      3   239     71.25 sec
510 : ... 3 4 3 4 6 7 5 5 4 4 5 5 3 4 3 5 6 7 5 4 3 4 7 11 5 5 8 2279     2   239     71.51 sec
511 : ... 3 4 6 7 5 5 4 4 5 5 3 4 3 5 6 7 5 4 3 4 7 11 5 5 4 13 2286      4   239     71.82 sec
512 : ... 4 6 7 5 5 4 4 5 5 3 4 3 5 6 7 5 4 3 4 7 11 5 5 4 7 13 2287      2   239     72.10 sec
513 : ... 6 7 5 5 4 4 5 5 3 4 3 5 6 7 5 4 3 4 7 11 5 5 4 7 6 15 2286      3   239     72.38 sec
514 : ... 7 5 5 4 4 5 5 3 4 3 5 6 7 5 4 3 4 7 11 5 5 4 7 6 5 10 2293      2   239     72.65 sec
515 : ... 5 5 4 4 5 5 3 4 3 5 6 7 5 4 3 4 7 11 5 5 4 7 6 5 6 12 2295      4   239     72.93 sec
516 : ... 5 4 4 5 5 3 4 3 5 6 7 5 4 3 4 7 11 5 5 4 7 6 5 6 5 12 2299      3   239     73.22 sec
517 : ... 4 4 5 5 3 4 3 5 6 7 5 4 3 4 7 11 5 5 4 7 6 5 6 5 6 2043 266     2   239     73.51 sec
518 : ... 4 5 5 3 4 3 5 6 7 5 4 3 4 7 11 5 5 4 7 6 5 6 5 6 4 18 2311      3   239     73.91 sec
519 : ... 5 5 3 4 3 5 6 7 5 4 3 4 7 11 5 5 4 7 6 5 6 5 6 4 8 14 2318      3   239     74.23 sec
520 : ... 5 3 4 3 5 6 7 5 4 3 4 7 11 5 5 4 7 6 5 6 5 6 4 8 7 17 2322      3   239     74.52 sec
521 : ... 3 4 3 5 6 7 5 4 3 4 7 11 5 5 4 7 6 5 6 5 6 4 8 7 8 13 2331      3   239     74.83 sec
522 : ... 4 3 5 6 7 5 4 3 4 7 11 5 5 4 7 6 5 6 5 6 4 8 7 8 6 22 2324      4   239     75.14 sec
523 : ... 4 3 5 6 7 5 4 3 4 7 11 5 5 4 7 6 5 6 5 6 4 8 7 8 6 5 8 2341     4   239     75.48 sec
524 : ... 5 6 7 5 4 3 4 7 11 5 5 4 7 6 5 6 5 6 4 8 7 8 6 5 5 14 2339      3   239     75.91 sec
525 : ... 5 6 7 5 4 3 4 7 11 5 5 4 7 6 5 6 5 6 4 8 7 8 6 5 5 5 7 2346     3   239     76.19 sec
526 : ... 7 5 4 3 4 7 11 5 5 4 7 6 5 6 5 6 4 8 7 8 6 5 5 5 5 38 2328      3   239     76.51 sec
527 : ... 7 5 4 3 4 7 11 5 5 4 7 6 5 6 5 6 4 8 7 8 6 5 5 5 5 6 7 2357     2   239     76.81 sec
528 : ... 4 3 4 7 11 5 5 4 7 6 5 6 5 6 4 8 7 8 6 5 5 5 5 6 4 12 2354      2   239     77.09 sec
529 : ... 4 3 4 7 11 5 5 4 7 6 5 6 5 6 4 8 7 8 6 5 5 5 5 6 4 4 8 2360     2   239     77.38 sec
530 : ... 4 7 11 5 5 4 7 6 5 6 5 6 4 8 7 8 6 5 5 5 5 6 4 4 5 20 2359      3   239     77.70 sec
531 : ... 4 7 11 5 5 4 7 6 5 6 5 6 4 8 7 8 6 5 5 5 5 6 4 4 4 3 6 2370     2   239     77.96 sec
532 : ... 11 5 5 4 7 6 5 6 5 6 4 8 7 8 6 5 5 5 5 6 4 4 4 3 4 12 2371      3   239     78.25 sec
533 : ... 11 5 5 4 7 6 5 6 5 6 4 8 7 8 6 5 5 5 5 6 4 4 4 3 4 4 7 2374     2   239     78.51 sec
534 : ... 5 5 4 7 6 5 6 5 6 4 8 7 8 6 5 5 5 5 6 4 4 4 3 4 4 4 68 2329     3   239     78.82 sec
535 : ... 5 4 7 6 5 6 5 6 4 8 7 8 6 5 5 5 5 6 4 4 4 3 4 4 4 6 7 2383      2   239     79.08 sec
536 : ... 4 7 6 5 6 5 6 4 8 7 8 6 5 5 5 5 6 4 4 4 3 4 4 4 6 5 13 2387     2   239     79.36 sec
537 : ... 7 6 5 6 5 6 4 8 7 8 6 5 5 5 5 6 4 4 4 3 4 4 4 6 5 5 6 2389      2   239     79.63 sec
538 : ... 6 5 6 5 6 4 8 7 8 6 5 5 5 5 6 4 4 4 3 4 4 4 6 5 5 4 17 2394     3   239     79.94 sec
539 : ... 5 6 5 6 4 8 7 8 6 5 5 5 5 6 4 4 4 3 4 4 4 6 5 5 4 5 9 2395      2   239     80.24 sec
540 : ... 6 5 6 4 8 7 8 6 5 5 5 5 6 4 4 4 3 4 4 4 6 5 5 4 5 5 15 2396     2   239     80.53 sec
541 : ... 5 6 4 8 7 8 6 5 5 5 5 6 4 4 4 3 4 4 4 6 5 5 4 5 5 6 8 2402      3   239     80.82 sec
542 : ... 6 4 8 7 8 6 5 5 5 5 6 4 4 4 3 4 4 4 6 5 5 4 5 5 6 3 31 2393     3   239     81.13 sec
543 : ... 4 8 7 8 6 5 5 5 5 6 4 4 4 3 4 4 4 6 5 5 4 5 5 6 3 7 16 2416     3   239     81.45 sec
544 : ... 8 7 8 6 5 5 5 5 6 4 4 4 3 4 4 4 6 5 5 4 5 5 6 3 5 7 14 2419     3   239     81.76 sec
545 : ... 7 8 6 5 5 5 5 6 4 4 4 3 4 4 4 6 5 5 4 5 5 6 3 5 7 6 13 2423     3   239     82.07 sec
546 : ... 8 6 5 5 5 5 6 4 4 4 3 4 4 4 6 5 5 4 5 5 6 3 5 7 6 5 18 2426     3   239     82.37 sec
547 : ... 6 5 5 5 5 6 4 4 4 3 4 4 4 6 5 5 4 5 5 6 3 5 7 6 5 6 15 2437     3   239     82.69 sec
548 : ... 5 5 5 5 6 4 4 4 3 4 4 4 6 5 5 4 5 5 6 3 5 7 6 5 6 9 17 2438     3   239     83.00 sec
549 : ... 5 5 5 6 4 4 4 3 4 4 4 6 5 5 4 5 5 6 3 5 7 6 5 6 9 7 10 2445     3   239     83.30 sec
550 : ... 5 6 4 4 4 3 4 4 4 6 5 5 4 5 5 6 3 5 7 6 5 6 9 7 7 138 2334      3   239     83.63 sec
551 : ... 5 6 4 4 4 3 4 4 4 6 5 5 4 5 5 6 3 5 7 6 5 6 9 7 7 7 10 2456     2   239     83.93 sec
552 : ... 6 4 4 4 3 4 4 4 6 5 5 4 5 5 6 3 5 7 6 5 6 9 7 7 7 7 8 2459      2   239     84.24 sec
553 : ... 4 4 4 3 4 4 4 6 5 5 4 5 5 6 3 5 7 6 5 6 9 7 7 7 7 4 10 2458     3   239     84.53 sec
554 : ... 4 4 3 4 4 4 6 5 5 4 5 5 6 3 5 7 6 5 6 9 7 7 7 7 4 4 16 2458     3   239     84.83 sec
555 : ... 4 3 4 4 4 6 5 5 4 5 5 6 3 5 7 6 5 6 9 7 7 7 7 4 4 6 12 2465     3   239     85.14 sec
556 : ... 3 4 4 4 6 5 5 4 5 5 6 3 5 7 6 5 6 9 7 7 7 7 4 4 6 7 16 2470     3   239     85.48 sec
557 : ... 4 4 4 6 5 5 4 5 5 6 3 5 7 6 5 6 9 7 7 7 7 4 4 4 5 5 11 2473     3   239     85.79 sec
558 : ... 4 4 6 5 5 4 5 5 6 3 5 7 6 5 6 9 7 7 7 7 4 4 4 5 5 6 28 2466     3   239     86.13 sec
559 : ... 4 6 5 5 4 5 5 6 3 5 7 6 5 6 9 7 7 7 7 4 4 4 5 5 6 8 15 2478     3   239     86.43 sec
560 : ... 6 5 5 4 5 5 6 3 5 7 6 5 6 9 7 7 7 7 4 4 4 5 5 6 5 6 13 2484     3   240     86.75 sec
561 : ... 5 5 4 5 5 6 3 5 7 6 5 6 9 7 7 7 7 4 4 4 5 5 6 5 6 3 9 2488      3   240     87.06 sec
562 : ... 5 4 5 5 6 3 5 7 6 5 6 9 7 7 7 7 4 4 4 5 5 6 5 6 3 5 16 2494     3   240     87.40 sec
563 : ... 4 5 5 6 3 5 7 6 5 6 9 7 7 7 7 4 4 4 5 5 6 5 6 3 5 6 6 2498      2   240     87.70 sec
564 : ... 5 5 6 3 5 7 6 5 6 9 7 7 7 7 4 4 4 5 5 6 5 6 3 5 6 4 19 2500     4   240     88.04 sec
565 : ... 5 6 3 5 7 6 5 6 9 7 7 7 7 4 4 4 5 5 6 5 6 3 5 6 4 5 11 2507     4   240     88.35 sec
566 : ... 6 3 5 7 6 5 6 9 7 7 7 7 4 4 4 5 5 6 5 6 3 5 6 4 5 7 64 2465     3   240     88.69 sec
567 : ... 3 5 7 6 5 6 9 7 7 7 7 4 4 4 5 5 6 5 6 3 5 6 4 5 7 6 12 2517     4   240     89.01 sec
568 : ... 5 7 6 5 6 9 7 7 7 7 4 4 4 5 5 6 5 6 3 5 6 4 5 7 6 6 10 2520     2   240     89.32 sec
569 : ... 7 6 5 6 9 7 7 7 7 4 4 4 5 5 6 5 6 3 5 6 4 5 7 6 6 5 11 2522     3   240     89.64 sec
570 : ... 6 5 6 9 7 7 7 7 4 4 4 5 5 6 5 6 3 5 6 4 5 7 6 6 5 4 18 2523     3   240     89.96 sec
571 : ... 5 6 9 7 7 7 7 4 4 4 5 5 6 5 6 3 5 6 4 5 7 6 6 5 4 6 10 2526     3   240     90.27 sec
572 : ... 6 9 7 7 7 7 4 4 4 5 5 6 5 6 3 5 6 4 5 7 6 6 5 4 6 4 16 2535     3   240     90.63 sec
573 : ... 9 7 7 7 7 4 4 4 5 5 6 5 6 3 5 6 4 5 7 6 6 5 4 6 4 6 14 2540     3   240     90.96 sec
574 : ... 7 7 7 7 4 4 4 5 5 6 5 6 3 5 6 4 5 7 6 6 5 4 6 4 6 7 32 2525     3   240     91.28 sec
575 : ... 7 7 7 4 4 4 5 5 6 5 6 3 5 6 4 5 7 6 6 5 4 6 4 6 7 6 11 2547     2   240     91.62 sec
576 : ... 7 7 4 4 4 5 5 6 5 6 3 5 6 4 5 7 6 6 5 4 6 4 6 7 6 5 11 2549     3   240     91.94 sec
577 : ... 7 4 4 4 5 5 6 5 6 3 5 6 4 5 7 6 6 5 4 6 4 6 7 6 5 5 11 2551     2   240     92.28 sec
578 : ... 4 4 4 5 5 6 5 6 3 5 6 4 5 7 6 6 5 4 6 4 6 7 6 5 5 7 16 2555     3   240     92.63 sec
579 : ... 4 4 5 5 6 5 6 3 5 6 4 5 7 6 6 5 4 6 4 6 7 6 5 5 7 8 14 2562     4   240     93.00 sec
580 : ... 4 5 5 6 5 6 3 5 6 4 5 7 6 6 5 4 6 4 6 7 6 5 5 7 7 4 9 2571      3   240     93.34 sec
581 : ... 5 5 6 5 6 3 5 6 4 5 7 6 6 5 4 6 4 6 7 6 5 5 7 7 4 5 9 2571      3   240     93.66 sec
582 : ... 6 5 6 3 5 6 4 5 7 6 6 5 4 6 4 6 7 6 5 5 7 7 4 5 6 253 2337      3   240     94.02 sec
583 : ... 6 5 6 3 5 6 4 5 7 6 6 5 4 6 4 6 7 6 5 5 7 7 4 5 6 6 13 2576     2   240     94.37 sec
584 : ... 5 6 3 5 6 4 5 7 6 6 5 4 6 4 6 7 6 5 5 7 7 4 5 6 6 4 9 2582      3   241     94.70 sec
585 : ... 6 3 5 6 4 5 7 6 6 5 4 6 4 6 7 6 5 5 7 7 4 5 6 6 4 5 11 2581     2   241     95.02 sec
586 : ... 3 5 6 4 5 7 6 6 5 4 6 4 6 7 6 5 5 7 7 4 5 6 6 4 5 5 10 2584     2   241     95.35 sec
587 : ... 5 6 4 5 7 6 6 5 4 6 4 6 7 6 5 5 7 7 4 5 6 6 4 5 5 3 16 2582     3   241     95.68 sec
588 : ... 6 4 5 7 6 6 5 4 6 4 6 7 6 5 5 7 7 4 5 6 6 4 5 5 3 7 17 2588     3   241     96.03 sec
589 : ... 4 5 7 6 6 5 4 6 4 6 7 6 5 5 7 7 4 5 6 6 4 5 5 3 7 7 19 2588     4   241     96.36 sec
590 : ... 7 6 6 5 4 6 4 6 7 6 5 5 7 7 4 5 6 6 4 5 5 3 7 7 10 31 2594      4   241     96.76 sec
591 : ... 6 6 5 4 6 4 6 7 6 5 5 7 7 4 5 6 6 4 5 5 3 7 7 10 10 25 2604     3   241     97.14 sec
592 : ... 6 5 4 6 4 6 7 6 5 5 7 7 4 5 6 6 4 5 5 3 7 7 10 9 12 15 2611     3   241     97.49 sec
593 : ... 5 4 6 4 6 7 6 5 5 7 7 4 5 6 6 4 5 5 3 7 7 10 9 12 8 15 2614     2   241     97.87 sec
594 : ... 4 6 4 6 7 6 5 5 7 7 4 5 6 6 4 5 5 3 7 7 10 9 12 8 8 14 2617     3   241     98.21 sec
595 : ... 6 4 6 7 6 5 5 7 7 4 5 6 6 4 5 5 3 7 7 10 9 12 8 8 3 9 2625      3   241     98.56 sec
596 : ... 4 6 7 6 5 5 7 7 4 5 6 6 4 5 5 3 7 7 10 9 12 8 8 3 4 8 2627      3   241     98.89 sec
597 : ... 6 7 6 5 5 7 7 4 5 6 6 4 5 5 3 7 7 10 9 12 8 8 3 4 3 5 2632      2   241     99.22 sec
598 : ... 7 6 5 5 7 7 4 5 6 6 4 5 5 3 7 7 10 9 12 8 8 3 4 3 4 53 2595     3   241     99.58 sec
599 : ... 6 5 5 7 7 4 5 6 6 4 5 5 3 7 7 10 9 12 8 8 3 4 3 4 4 14 2631     2   241     99.91 sec
600 : ... 5 5 7 7 4 5 6 6 4 5 5 3 7 7 10 9 12 8 8 3 4 3 4 4 4 17 2640     3   241    100.28 sec
601 : ... 5 7 7 4 5 6 6 4 5 5 3 7 7 10 9 12 8 8 3 4 3 4 4 4 5 16 2646     3   241    100.65 sec
602 : ... 7 7 4 5 6 6 4 5 5 3 7 7 10 9 12 8 8 3 4 3 4 4 4 5 8 21 2649     3   241    101.05 sec
603 : ... 7 4 5 6 6 4 5 5 3 7 7 10 9 12 8 8 3 4 3 4 4 4 5 8 5 11 2658     3   241    101.41 sec
604 : ... 4 5 6 6 4 5 5 3 7 7 10 9 12 8 8 3 4 3 4 4 4 5 8 5 5 14 2661     3   241    101.79 sec
605 : ... 5 6 6 4 5 5 3 7 7 10 9 12 8 8 3 4 3 4 4 4 5 8 5 5 6 14 2661     3   241    102.14 sec
606 : ... 6 6 4 5 5 3 7 7 10 9 12 8 8 3 4 3 4 4 4 5 8 5 5 6 6 29 2664     3   241    102.54 sec
607 : ... 6 4 5 5 3 7 7 10 9 12 8 8 3 4 3 4 4 4 5 8 5 5 6 6 5 12 2678     4   241    102.89 sec
608 : ... 4 5 5 3 7 7 10 9 12 8 8 3 4 3 4 4 4 5 8 5 5 6 6 5 6 20 2686     3   241    103.30 sec
609 : ... 5 5 3 7 7 10 9 12 8 8 3 4 3 4 4 4 5 8 5 5 6 6 5 6 8 10 2691     2   241    103.64 sec
610 : ... 5 3 7 7 10 9 12 8 8 3 4 3 4 4 4 5 8 5 5 6 6 5 6 8 7 26 2686     3   241    104.01 sec
611 : ... 3 7 7 10 9 12 8 8 3 4 3 4 4 4 5 8 5 5 6 6 5 6 8 7 7 11 2701     3   241    104.35 sec
612 : ... 7 7 10 9 12 8 8 3 4 3 4 4 4 5 8 5 5 6 6 5 6 8 7 7 8 13 2705     3   241    104.73 sec
613 : ... 7 10 9 12 8 8 3 4 3 4 4 4 5 8 5 5 6 6 5 6 8 7 7 8 5 10 2711     3   241    105.09 sec
614 : ... 9 12 8 8 3 4 3 4 4 4 5 8 5 5 6 6 5 6 8 7 7 8 5 7 135 2593       3   241    105.46 sec
615 : ... 9 12 8 8 3 4 3 4 4 4 5 8 5 5 6 6 5 6 8 7 7 8 5 7 5 10 2720      3   241    105.85 sec
616 : ... 12 8 8 3 4 3 4 4 4 5 8 5 5 6 6 5 6 8 7 7 8 5 7 5 6 14 2719      3   241    106.22 sec
617 : ... 12 8 8 3 4 3 4 4 4 5 8 5 5 6 6 5 6 8 7 7 8 5 7 5 6 5 8 2723     2   241    106.57 sec
618 : ... 8 8 3 4 3 4 4 4 5 8 5 5 6 6 5 6 8 7 7 8 5 7 5 6 5 5 20 2723     3   241    106.96 sec
619 : ... 8 3 4 3 4 4 4 5 8 5 5 6 6 5 6 8 7 7 8 5 7 5 6 5 5 8 16 2733     3   241    107.34 sec
620 : ... 3 4 3 4 4 4 5 8 5 5 6 6 5 6 8 7 7 8 5 7 5 6 5 5 8 9 20 2737     4   241    107.72 sec
621 : ... 4 3 4 4 4 5 8 5 5 6 6 5 6 8 7 7 8 5 7 5 6 5 5 8 9 6 6 2742      2   241    108.08 sec
622 : ... 3 4 4 4 5 8 5 5 6 6 5 6 8 7 7 8 5 7 5 6 5 5 8 9 6 5 35 2726     3   241    108.53 sec
623 : ... 4 4 4 5 8 5 5 6 6 5 6 8 7 7 8 5 7 5 6 5 5 8 9 6 5 5 11 2751     3   241    108.91 sec
624 : ... 4 4 5 8 5 5 6 6 5 6 8 7 7 8 5 7 5 6 5 5 8 9 6 5 3 3 11 2754     3   241    109.27 sec
625 : ... 4 5 8 5 5 6 6 5 6 8 7 7 8 5 7 5 6 5 5 8 9 6 5 3 3 5 7 2757      2   241    109.64 sec
626 : ... 5 8 5 5 6 6 5 6 8 7 7 8 5 7 5 6 5 5 8 9 6 5 3 3 5 4 15 2752     3   241    109.99 sec
627 : ... 8 5 5 6 6 5 6 8 7 7 8 5 7 5 6 5 5 8 9 6 5 3 3 5 4 7 11 2759     3   241    110.38 sec
628 : ... 5 5 6 6 5 6 8 7 7 8 5 7 5 6 5 5 8 9 6 5 3 3 5 4 7 4 12 2761     3   241    110.75 sec
629 : ... 5 6 6 5 6 8 7 7 8 5 7 5 6 5 5 8 9 6 5 3 3 5 4 7 4 4 7 2767      3   241    111.11 sec
630 : ... 6 6 5 6 8 7 7 8 5 7 5 6 5 5 8 9 6 5 3 3 5 4 7 4 4 3 67 2723     3   241    111.54 sec
631 : ... 6 5 6 8 7 7 8 5 7 5 6 5 5 8 9 6 5 3 3 5 4 7 4 4 3 5 12 2778     2   241    111.91 sec
632 : ... 5 6 8 7 7 8 5 7 5 6 5 5 8 9 6 5 3 3 5 4 7 4 4 3 5 7 22 2781     3   241    112.32 sec
633 : ... 8 7 7 8 5 7 5 6 5 5 8 9 6 5 3 3 5 4 7 4 4 3 5 7 13 18 2784      3   241    112.73 sec
634 : ... 7 7 8 5 7 5 6 5 5 8 9 6 5 3 3 5 4 7 4 4 3 5 7 13 9 19 2785      3   241    113.11 sec
635 : ... 7 8 5 7 5 6 5 5 8 9 6 5 3 3 5 4 7 4 4 3 5 7 13 9 5 11 2791      2   241    113.49 sec
636 : ... 7 8 5 7 5 6 5 5 8 9 6 5 3 3 5 4 7 4 4 3 5 7 13 9 5 5 9 2797     3   241    113.88 sec
637 : ... 5 7 5 6 5 5 8 9 6 5 3 3 5 4 7 4 4 3 5 7 13 9 5 5 4 11 2805      4   241    114.28 sec
638 : ... 7 5 6 5 5 8 9 6 5 3 3 5 4 7 4 4 3 5 7 13 9 5 5 4 5 35 2785      2   241    114.68 sec
639 : ... 7 5 6 5 5 8 9 6 5 3 3 5 4 7 4 4 3 5 7 13 9 5 5 4 5 5 8 2810     2   241    115.07 sec
640 : ... 5 6 5 5 8 9 6 5 3 3 5 4 7 4 4 3 5 7 13 9 5 5 4 5 5 4 9 2816     4   241    115.45 sec
641 : ... 6 5 5 8 9 6 5 3 3 5 4 7 4 4 3 5 7 13 9 5 5 4 5 5 4 6 7 2816     2   241    115.82 sec
642 : ... 5 8 9 6 5 3 3 5 4 7 4 4 3 5 7 13 9 5 5 4 5 5 4 6 4 18 2815      4   241    116.23 sec
643 : ... 8 9 6 5 3 3 5 4 7 4 4 3 5 7 13 9 5 5 4 5 5 4 6 4 4 10 2828      4   241    116.64 sec
644 : ... 9 6 5 3 3 5 4 7 4 4 3 5 7 13 9 5 5 4 5 5 4 6 4 4 5 10 2828      3   241    117.03 sec
645 : ... 9 6 5 3 3 5 4 7 4 4 3 5 7 13 9 5 5 4 5 5 4 6 4 4 5 3 6 2832     2   241    117.40 sec
646 : ... 5 3 3 5 4 7 4 4 3 5 7 13 9 5 5 4 5 5 4 6 4 4 5 3 4 518 2340     4   241    117.83 sec
647 : ... 3 3 5 4 7 4 4 3 5 7 13 9 5 5 4 5 5 4 6 4 4 5 3 4 8 13 2843      2   241    118.26 sec
648 : ... 3 3 5 4 7 4 4 3 5 7 13 9 5 5 4 5 5 4 6 4 4 5 3 4 8 3 6 2848     2   241    118.65 sec
649 : ... 5 4 7 4 4 3 5 7 13 9 5 5 4 5 5 4 6 4 4 5 3 4 8 3 4 14 2845      3   241    119.03 sec
650 : ... 4 7 4 4 3 5 7 13 9 5 5 4 5 5 4 6 4 4 5 3 4 7 4 4 5 15 2851      3   241    119.43 sec
651 : ... 7 4 4 3 5 7 13 9 5 5 4 5 5 4 6 4 4 5 3 4 7 4 4 5 9 20 2857      3   241    119.87 sec
652 : ... 7 4 4 3 5 7 13 9 5 5 4 5 5 4 6 4 4 5 3 4 7 4 4 4 7 8 8 2862     2   241    120.28 sec
653 : ... 4 3 5 7 13 9 5 5 4 5 5 4 6 4 4 5 3 4 7 4 4 4 7 8 4 21 2854      2   241    120.67 sec
654 : ... 3 5 7 13 9 5 5 4 5 5 4 6 4 4 5 3 4 7 4 4 4 7 8 4 4 14 2865      2   241    121.10 sec
655 : ... 5 7 13 9 5 5 4 5 5 4 6 4 4 5 3 4 7 4 4 4 7 8 4 4 6 11 2871      3   241    121.51 sec
656 : ... 7 13 9 5 5 4 5 5 4 6 4 4 5 3 4 7 4 4 4 7 8 4 4 6 5 10 2873      3   241    121.91 sec
657 : ... 13 9 5 5 4 5 5 4 6 4 4 5 3 4 7 4 4 4 7 8 4 4 6 5 5 19 2872      3   241    122.32 sec
658 : ... 9 5 5 4 5 5 4 6 4 4 5 3 4 7 4 4 4 7 8 4 4 6 5 5 6 11 2881       2   241    122.74 sec
659 : ... 9 5 5 4 5 5 4 6 4 4 5 3 4 7 4 4 4 7 8 4 4 6 5 5 6 5 8 2885      3   241    123.13 sec
660 : ... 5 5 4 5 5 4 6 4 4 5 3 4 7 4 4 4 7 8 4 4 6 5 5 5 4 4 10 2886     3   241    123.54 sec
661 : ... 5 4 5 5 4 6 4 4 5 3 4 7 4 4 4 7 8 4 4 6 5 5 5 4 4 5 54 2856     3   241    123.99 sec
662 : ... 4 5 5 4 6 4 4 5 3 4 7 4 4 4 7 8 4 4 6 5 5 5 4 4 5 5 14 2900     3   241    124.42 sec
663 : ... 5 5 4 6 4 4 5 3 4 7 4 4 4 7 8 4 4 6 5 5 5 4 4 5 5 5 13 2904     2   241    124.85 sec
664 : ... 5 4 6 4 4 5 3 4 7 4 4 4 7 8 4 4 6 5 5 5 4 4 5 5 5 6 8 2909      3   241    125.25 sec
665 : ... 4 6 4 4 5 3 4 7 4 4 4 7 8 4 4 6 5 5 5 4 4 5 5 5 6 4 17 2907     3   241    125.67 sec
666 : ... 6 4 4 5 3 4 7 4 4 4 7 8 4 4 6 5 5 5 4 4 5 5 5 6 4 5 7 2915      3   241    126.08 sec
