File: ./hwmcc1920ns/rast-p17.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p17.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:29:46 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p17.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
192 : ... 3 3 4 4 3 3 3 2 2 3 3 2 2 2 3 2 2 3 2 1 2 1 1 2 1 4420 177      3   123   1663.81 sec
193 : ... 3 3 4 4 3 3 3 2 2 3 3 2 2 2 3 2 2 3 2 1 2 1 1 2 1 2 1 4593      0   123   1664.34 sec
194 : ... 4 4 3 3 3 2 2 3 3 2 2 2 3 2 2 3 3 2 4 5 4 4 4 5 7 4421 179     25   123   1664.73 sec
195 : ... 4 4 3 3 3 2 2 3 3 2 2 2 3 2 2 3 3 2 2 2 2 2 1 2 2 1 1 4595      0   123   1665.26 sec
196 : ... 4 3 3 3 2 2 3 3 2 2 2 3 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 4594      0   123   1665.59 sec
197 : ... 3 3 2 2 3 3 2 2 2 3 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 4308 289      3   123   1665.87 sec
198 : ... 3 3 2 2 3 3 2 2 2 3 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 1 1 4594      0   123   1666.40 sec
199 : ... 2 2 3 3 2 2 2 3 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 1 1 4308 289      5   123   1666.69 sec
200 : ... 2 2 3 3 2 2 2 3 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 1 1 1 1 4594      0   123   1667.16 sec
201 : ... 3 3 2 2 2 3 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 1 1 1 1 4308 289      3   123   1667.49 sec
202 : ... 3 3 2 2 2 3 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 1 1 1 1 1 1 4594      0   123   1667.94 sec
203 : ... 2 2 2 3 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 1 1 1 1 1 1 4308 289      9   123   1668.27 sec
204 : ... 2 2 2 3 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 4594      0   123   1668.74 sec
205 : ... 2 3 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 4308 289      3   123   1669.05 sec
206 : ... 2 3 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 4594      0   123   1669.55 sec
207 : ... 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 4308 289      3   123   1669.84 sec
208 : ... 2 2 3 3 2 2 2 2 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4594      0   123   1670.35 sec
209 : ... 3 3 2 2 2 3 2 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 4308 289     32   123   1670.66 sec
210 : ... 3 3 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4593      0   123   1671.15 sec
211 : ... 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4419 177      2   123   1671.48 sec
212 : ... 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4308 289      3   123   1671.93 sec
213 : ... 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 4593      0   123   1672.44 sec
214 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 4419 177      2   123   1672.77 sec
215 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 4308 289      4   123   1673.31 sec
216 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 4593      0   123   1673.76 sec
217 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 4419 177      2   123   1674.13 sec
218 : ... 3 3 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 3 5 5 6 4 3 4309 294    878   126   1686.89 sec
219 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4598      0   126   1687.54 sec
220 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4421 183      5   126   1687.91 sec
221 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 4598      0   126   1688.45 sec
222 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 4422 184      5   126   1688.82 sec
223 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 4598      0   126   1689.36 sec
224 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 4421 183      3   126   1689.70 sec
225 : ... 57 45 41 36 45 50 48 40 47 56 64 56 36 20 6 5 5 4 2517 2092  1042   126   1704.11 sec
226 : ... 5 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 2 4 3 5 1927 2686     4   126   1704.68 sec
227 : ... 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 3 7 4 7 6 2517 2097    10   126   1705.28 sec
228 : ... 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 1 2 2 1 1 1 1 4611      0   126   1705.79 sec
229 : ... 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 1 2 2 1 1 1 1 3 4608      0   126   1706.13 sec
230 : ... 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 1 2 2 1 1 1 1 3 2309 2302     2   126   1706.49 sec
231 : ... 2 2 2 2 2 2 1 1 1 1 1 1 1 2 2 7 11 17 15 8 3 4 5 2517 2096     35   126   1707.09 sec
232 : ... 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 2 4608      0   126   1707.58 sec
233 : ... 2 2 2 2 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 2309 2302     2   126   1707.94 sec
234 : ... 2 2 2 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 1317 3295     3   126   1708.46 sec
235 : ... 2 2 2 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 4608      0   126   1708.85 sec
236 : ... 2 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 2310 2302     3   126   1709.20 sec
237 : ... 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 2 1317 3295     3   126   1709.75 sec
238 : ... 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 2 2 1 4608      0   126   1710.12 sec
239 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 2 2 1 2310 2302     3   126   1710.52 sec
240 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 2 2 2 3 1318 3296     6   126   1710.99 sec
241 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 2 2 1 1 3 2 4608      0   126   1711.41 sec
242 : ... 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 2 2 1 1 3 2 2310 2302     3   126   1711.77 sec
243 : ... 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 2 2 1 1 3 2 2 1317 3295     4   126   1712.28 sec
244 : ... 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 2 2 1 1 3 2 2 2 1 4608      0   126   1712.65 sec
245 : ... 1 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 2 2 1 1 3 2 2 2 1 2310 2302     3   126   1713.02 sec
246 : ... 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 2 2 1 1 4 3 3 3 2 2 1318 3296    15   126   1713.54 sec
247 : ... 2 1 1 1 1 1 1 2 2 1 1 1 1 2 1 2 2 1 1 1 2 1 1 1 1 3 2 4608      0   126   1713.95 sec
248 : ... 1 1 1 1 1 2 2 1 1 1 1 2 1 2 2 1 1 1 2 1 1 1 1 3 2 2310 2302     3   126   1714.31 sec
249 : ... 1 1 1 1 2 2 1 1 1 1 2 1 2 2 1 1 1 2 1 1 1 1 3 2 2 1318 3296     4   126   1714.83 sec
250 : ... 1 1 1 1 2 2 1 1 1 1 2 1 2 2 1 1 1 2 1 1 1 1 3 2 2 3 2 4608      0   126   1715.23 sec
251 : ... 1 1 2 2 1 1 1 1 2 1 2 2 1 1 1 2 1 1 1 1 3 2 2 3 2 2310 2302     3   126   1715.57 sec
252 : ... 1 2 2 1 1 1 1 2 1 2 2 1 1 1 2 1 1 1 1 3 2 2 3 3 2 1317 3295     8   126   1716.08 sec
253 : ... 1 2 2 1 1 1 1 2 1 2 2 1 1 1 2 1 1 1 1 3 2 2 3 2 1 2 1 4608      0   126   1716.44 sec
254 : ... 2 1 1 1 1 2 1 2 2 1 1 1 2 1 1 1 1 3 2 2 3 2 1 2 1 2310 2302     3   126   1716.80 sec
255 : ... 1 1 1 1 2 1 2 2 1 1 1 2 1 1 1 1 3 2 2 3 2 1 2 1 2 1318 3296     4   126   1717.32 sec
256 : ... 1 1 1 1 2 1 2 2 1 1 1 2 1 1 1 1 3 2 2 3 2 1 2 1 2 3 2 4608      0   126   1717.70 sec
257 : ... 1 1 2 1 2 2 1 1 1 2 1 1 1 1 3 2 2 3 2 1 2 1 2 3 2 2309 2302     2   126   1718.08 sec
258 : ... 35 18 14 11 9 10 13 21 21 18 12 5 2 4 2 2 3 3 1 1318 3296     168   126   1719.44 sec
259 : ... 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 3 4 4606      0   126   1719.90 sec
260 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 3 4 4419 190      2   126   1720.23 sec
261 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 3 4 1 3852 758      3   126   1720.78 sec
262 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 3 4 1 2 1 4606      0   126   1721.26 sec
263 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 3 4 1 2 1 4419 190      2   126   1721.61 sec
264 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 3 4 1 2 1 1 3852 758      3   126   1722.14 sec
265 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 3 4 1 2 1 1 2 1 4606      0   126   1722.65 sec
266 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 3 4 1 2 1 1 2 1 4421 191      3   126   1722.97 sec
267 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 3 4 1 2 1 1 2 1 3 4311 303      3   126   1723.49 sec
268 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 3 4 1 2 1 1 2 1 3 4 2 4607      0   126   1723.97 sec
269 : ... 1 1 1 1 1 1 1 1 1 1 2 3 2 1 3 4 1 2 1 1 2 1 3 4 4 4262 351      5   126   1724.32 sec
270 : ... 1 1 1 1 1 1 1 1 1 1 2 3 2 1 3 4 1 2 1 1 2 1 3 4 3 4 2 4606      0   126   1724.81 sec
271 : ... 1 1 1 1 1 1 1 1 2 3 2 1 3 4 1 2 1 1 2 1 3 4 3 4 2 4421 191      3   126   1725.13 sec
272 : ... 1 1 1 1 1 2 3 2 1 3 4 1 2 1 2 3 6 12 17 17 15 8 7 3465 1152    28   126   1725.81 sec
273 : ... 1 1 1 1 1 1 1 2 3 2 1 3 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 4610      0   126   1726.33 sec
274 : ... 1 1 1 1 1 1 2 3 2 1 3 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 4608      0   126   1726.65 sec
275 : ... 1 1 1 1 1 2 3 2 1 3 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 2 4606      0   126   1726.95 sec
276 : ... 1 1 1 2 3 2 1 3 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 2 4421 191      3   126   1727.31 sec
277 : ... 1 1 1 2 3 2 1 3 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 2 3 2 4606      0   126   1727.80 sec
278 : ... 1 2 3 2 1 3 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 2 3 2 4422 191      4   126   1728.15 sec
279 : ... 2 3 2 1 3 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 2 3 2 4 4205 406      3   126   1728.64 sec
280 : ... 2 3 2 1 3 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 2 3 2 4 3 1 4606      0   126   1729.12 sec
281 : ... 2 1 3 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 2 3 2 4 3 1 4421 191      3   126   1729.46 sec
282 : ... 1 3 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 2 3 2 4 3 1 3 4312 303      5   126   1729.96 sec
283 : ... 1 3 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 2 3 2 4 3 1 3 4 2 4608      0   126   1730.42 sec
284 : ... 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 2 3 2 4 3 1 3 4 2 4260 351      3   126   1730.76 sec
285 : ... 4 1 2 1 1 1 1 1 1 1 1 1 1 2 1 2 2 3 2 4 3 1 3 4 2 2 2 4606      0   126   1731.24 sec
286 : ... 2 1 1 1 1 1 1 1 1 1 1 2 1 2 2 3 2 4 3 1 3 4 2 2 2 4420 190      3   126   1731.56 sec
287 : ... 20 13 14 11 12 11 11 9 13 13 16 15 14 12 9 3 2 2 2 4260 350    88   126   1732.39 sec
288 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 4606      0   126   1732.90 sec
289 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 4419 190      2   126   1733.21 sec
290 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 3852 758      3   126   1733.76 sec
291 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 1 4606      0   126   1734.23 sec
292 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 1 4421 191      3   126   1734.57 sec
293 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 1 3 2 4606      0   126   1735.06 sec
294 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 1 3 3 4422 191      5   126   1735.39 sec
295 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 1 3 3 4 2517 2096     5   126   1736.01 sec
296 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 1 3 3 4 4 2 4606      0   126   1736.43 sec
297 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 1 3 3 4 4 2 4419 190      2   126   1736.76 sec
298 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 1 3 3 4 4 2 1 3853 758      3   126   1737.25 sec
299 : ... 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 1 3 3 4 4 2 2 4 3510 1103    10   126   1737.84 sec
300 : ... 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 1 3 3 4 4 2 1 1 3 3 4606      0   126   1738.29 sec
301 : ... 1 1 1 1 1 1 1 1 2 2 2 2 2 1 2 1 3 3 4 4 2 1 1 3 3 4419 190      2   126   1738.64 sec
302 : ... 1 1 1 1 1 1 1 2 2 2 2 2 1 2 1 3 3 4 4 2 1 1 3 3 1 3853 758      3   126   1739.15 sec
303 : ... 1 1 1 1 1 1 2 2 2 2 2 1 2 1 3 3 4 4 2 1 1 3 3 3 4 3511 1103     8   126   1739.74 sec
304 : ... 1 1 1 1 1 1 2 2 2 2 2 1 2 1 3 3 4 4 2 1 1 3 3 1 1 1 2 4606      0   126   1740.23 sec
305 : ... 1 1 1 1 2 2 2 2 2 1 2 1 3 3 4 4 2 1 1 3 3 1 1 1 2 4419 190      2   126   1740.56 sec
306 : ... 1 1 1 2 2 2 2 2 1 2 1 3 3 4 4 2 1 1 3 3 1 1 1 2 1 3853 758      3   126   1741.08 sec
307 : ... 10 9 26 42 47 47 57 61 60 58 36 22 21 21 15 10 10 3510 1109  1367   126   1755.22 sec
308 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 3 2 2 2 2 2 2 2 2 4618      0   126   1755.85 sec
309 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 3 2 2 2 2 2 2 2 2 2308 2313     2   126   1756.25 sec
310 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2181 2440     3   126   1756.72 sec
311 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 1 4616      0   126   1757.19 sec
312 : ... 1 1 1 1 1 1 1 1 1 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 1 4419 200      2   126   1757.52 sec
313 : ... 1 1 1 1 1 1 1 1 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 1 1 3532 1088     3   126   1758.15 sec
314 : ... 1 1 1 1 1 1 1 1 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 1 1 2 1 4616      0   126   1758.64 sec
315 : ... 1 1 1 1 1 1 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 1 1 2 1 4421 201      3   126   1759.00 sec
316 : ... 1 1 1 1 1 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 2 4 6 6 5 4310 312     15   126   1759.56 sec
317 : ... 1 1 1 1 1 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 4617      0   126   1760.13 sec
318 : ... 1 1 1 1 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 1 4616      0   126   1760.51 sec
319 : ... 1 1 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 1 4419 200      2   126   1760.84 sec
320 : ... 1 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 1 1 3533 1088     3   126   1761.47 sec
321 : ... 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 1 1 3 3508 1112     4   126   1762.01 sec
322 : ... 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 1 1 3 2 1 4616      0   126   1762.54 sec
323 : ... 2 2 3 2 2 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 1 1 3 2 1 4421 201      3   126   1762.88 sec
324 : ... 2 3 2 2 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 1 1 3 2 2 3 4309 312      8   126   1763.47 sec
325 : ... 2 3 2 2 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 1 1 3 2 1 1 3 1 4616      0   126   1763.95 sec
326 : ... 2 2 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 1 1 3 2 1 1 3 1 4420 200      3   126   1764.33 sec
327 : ... 2 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 1 1 3 2 1 1 3 1 2 4365 256      3   126   1764.81 sec
328 : ... 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 1 1 3 2 1 1 4 2 3 4 4309 312     15   126   1765.39 sec
329 : ... 2 2 2 2 2 2 2 3 1 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 2 1 1 4616      0   126   1765.87 sec
330 : ... 2 2 2 2 2 3 1 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 2 1 1 4421 201      3   126   1766.25 sec
331 : ... 2 2 2 2 2 3 1 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 2 1 1 3 2 4616      0   126   1766.76 sec
332 : ... 2 2 2 3 1 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 2 1 1 3 2 4422 202      5   126   1767.15 sec
333 : ... 2 2 2 3 1 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 2 1 1 3 2 4 3 4616      0   126   1767.63 sec
334 : ... 2 3 1 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 2 1 1 3 2 4 3 4419 200      2   126   1768.01 sec
335 : ... 3 1 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 2 1 1 3 2 4 3 2 3534 1089     9   126   1768.60 sec
336 : ... 3 1 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 2 1 1 3 2 4 3 1 1 2 4616      0   126   1769.10 sec
337 : ... 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 2 1 1 3 2 4 3 1 1 2 4419 200      2   126   1769.42 sec
338 : ... 1 1 1 1 1 1 1 3 2 1 1 2 1 1 2 1 1 3 2 4 3 1 1 2 1 3533 1088     3   126   1770.03 sec
339 : ... 31 24 21 20 23 20 18 12 13 15 20 18 13 12 8 7 6 3514 1124    1393   132   1803.83 sec
340 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4461      0   132   1804.58 sec
341 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2053 2411     2   132   1804.95 sec
342 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1798 2667     5   132   1805.48 sec
343 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 4459      0   132   1805.93 sec
344 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 4259 203      2   132   1806.29 sec
345 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 4261 203      3   132   1806.78 sec
346 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 4262 204      3   132   1807.30 sec
347 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 3 3 4459      0   132   1807.88 sec
348 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 3 4 4261 204      5   132   1808.24 sec
349 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 3 4 3 4261 203      5   132   1808.72 sec
350 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 3 4 3 3 1 4459      0   132   1809.25 sec
351 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 3 4 3 3 1 4260 204      3   132   1809.58 sec
352 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 3 4 3 3 1 2 2 4459      0   132   1810.13 sec
353 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 3 4 3 3 1 2 2 4262 204      3   132   1810.46 sec
354 : ... 1 1 2 5 7 8 11 10 10 7 9 12 25 31 32 24 10 4 4 4 5 4265 207  1448   132   1825.84 sec
355 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4462      0   132   1826.51 sec
356 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4461      0   132   1826.91 sec
357 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4259 205      2   132   1827.25 sec
358 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4181 285      3   132   1827.75 sec
359 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 4461      0   132   1828.30 sec
360 : ... 47 49 31 24 29 30 32 42 46 50 45 36 27 25 26 31 31 4284 307  1574   186   1882.12 sec
361 : ... 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 4559      0   186   1883.49 sec
362 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 4100 462      2   186   1883.92 sec
363 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3271 1294     3   186   1884.64 sec
364 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 3 4556      0   186   1885.17 sec
365 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 4 4260 301      5   186   1885.62 sec
366 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 3 2 2 4556      0   186   1886.18 sec
367 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 3 2 2 4260 301      3   186   1886.62 sec
368 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 3 2 2 2 2 4556      0   186   1887.18 sec
369 : ... 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 3 2 2 4 5 4265 303     10   186   1887.62 sec
370 : ... 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 5 3 4 5 4 4 4104 461     19   186   1888.20 sec
371 : ... 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 5 3 3 3 4 4 6 2 4556      0   186   1888.79 sec
372 : ... 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 5 3 3 3 4 4 6 2 4259 300      2   186   1889.17 sec
373 : ... 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 5 3 3 3 4 4 6 2 1 4183 382      4   186   1889.78 sec
374 : ... 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 5 3 3 3 4 4 6 2 1 5 3 4556      0   186   1890.34 sec
375 : ... 2 2 2 2 2 3 2 2 2 2 2 2 2 5 5 3 3 3 4 4 6 2 1 5 2 4262 301      6   186   1890.76 sec
376 : ... 2 2 2 2 3 2 2 2 2 2 2 2 5 5 3 3 3 4 4 6 2 1 5 2 4 4184 381      3   186   1891.29 sec
377 : ... 59 55 72 73 57 43 28 24 22 30 33 41 41 30 29 25 2492 2151    1551   189   1982.46 sec
