File: ./hwmcc13/single/6s100.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s100.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 01:30:08 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s100.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
226 : ... 28 37 23 29 29 26 34 32 35 43 45 35 33 37 134 258 428 5002      0  3352    743.79 sec
227 : ... 37 23 29 29 26 34 32 35 43 45 35 33 37 134 258 428 466 4534     0  3352    744.89 sec
228 : ... 52 47 50 53 55 56 61 60 52 46 51 157 288 464 521 853 3855     108  3352    748.17 sec
229 : ... 24 25 23 24 27 35 33 35 38 49 37 30 27 103 126 351 442 4888     0  3352    749.56 sec
230 : ... 23 24 27 35 33 34 38 49 37 30 27 103 126 351 441 844 4042       0  3352    750.56 sec
231 : ... 24 27 35 33 34 38 49 37 30 27 103 126 351 441 844 625 3417      0  3352    751.51 sec
232 : ... 27 35 33 34 38 49 37 30 27 103 126 351 441 844 625 294 3123     0  3352    752.45 sec
233 : ... 33 34 38 49 37 30 27 103 126 351 441 850 640 332 219 3005      33  3352    753.61 sec
234 : ... 34 38 49 37 30 27 103 126 315 345 783 667 366 250 113 2944      0  3352    754.58 sec
235 : ... 38 49 37 30 27 103 126 315 345 783 667 364 250 113 70 2874      0  3352    755.50 sec
236 : ... 123 89 84 154 169 360 395 833 715 487 405 463 528 561 3245    525  3353    777.23 sec
237 : ... 27 24 101 71 245 272 666 436 305 324 198 166 234 201 3750       0  3353    778.79 sec
238 : ... 24 101 71 245 272 665 436 304 309 200 161 233 198 167 3580      0  3353    779.90 sec
239 : ... 580 1194 1024 911 1072 1136 1197 1207 1254 1078 769 4249     1185  3413   1236.77 sec
240 : ... 29 31 25 25 25 16 21 16 19 21 19 18 20 22 26 27 41 39 6808      0  3413   1245.58 sec
241 : ... 31 25 25 25 16 21 16 19 21 19 18 20 22 26 27 41 37 41 6764      0  3413   1248.20 sec
242 : ... 25 25 25 16 21 16 19 21 19 18 20 22 26 27 41 37 41 33 6726      0  3413   1250.55 sec
243 : ... 25 25 16 21 16 19 21 19 18 20 22 26 27 41 37 41 33 21 6704      0  3413   1252.70 sec
244 : ... 25 16 21 16 19 21 19 18 20 22 26 27 41 37 41 33 21 24 6678      0  3413   1254.49 sec
245 : ... 16 21 16 19 21 19 18 20 22 26 27 41 37 41 33 21 24 22 6653      0  3413   1255.96 sec
246 : ... 21 16 19 21 19 18 20 22 26 27 41 37 41 33 21 24 22 18 6635      0  3413   1257.28 sec
247 : ... 16 19 21 19 18 20 22 26 27 41 37 41 33 21 24 22 18 17 6617      0  3413   1258.60 sec
248 : ... 19 21 19 18 20 22 26 27 41 37 41 33 21 24 22 18 17 10 6606      0  3413   1259.76 sec
249 : ... 21 19 18 20 22 26 27 41 37 41 33 21 24 22 18 17 10 26 6579      0  3413   1260.86 sec
250 : ... 19 18 20 22 29 30 48 41 48 38 28 35 29 28 32 25 40 35 6584     32  3413   1262.44 sec
251 : ... 18 20 22 25 26 40 36 40 32 20 24 20 16 15 10 14 14 12 6599      0  3413   1263.56 sec
252 : ... 20 22 25 26 40 36 40 32 20 24 20 16 15 10 14 14 12 12 6587      0  3413   1264.64 sec
253 : ... 22 25 26 40 36 40 32 20 24 20 16 15 10 14 14 12 12 22 6565      0  3413   1265.71 sec
254 : ... 25 26 40 36 40 32 20 24 20 16 15 10 14 14 12 12 22 20 6544      0  3413   1266.79 sec
255 : ... 26 40 36 40 32 20 24 20 16 15 10 14 14 12 12 22 20 33 6511      0  3413   1267.86 sec
256 : ... 40 36 40 32 23 27 27 20 21 15 23 23 21 26 41 40 49 57 6509     35  3413   1269.61 sec
257 : ... 36 40 32 20 23 19 15 14 9 14 14 11 12 19 20 24 28 124 6413      0  3413   1270.78 sec
258 : ... 40 32 20 23 19 15 14 9 14 14 11 12 19 20 24 28 124 408 6003     0  3413   1271.95 sec
259 : ... 32 20 23 19 15 14 9 14 14 11 12 19 20 24 28 124 408 47 5956     0  3413   1273.04 sec
260 : ... 20 23 19 15 14 9 14 14 11 12 19 20 24 28 124 408 47 38 5918     0  3413   1274.13 sec
261 : ... 23 18 23 19 22 22 19 21 27 31 34 37 134 413 54 44 140 5797     38  3413   1275.77 sec
262 : ... 17 15 12 14 14 13 12 20 21 25 28 127 408 51 30 130 244 5572     0  3413   1276.89 sec
263 : ... 11 14 14 13 12 20 21 25 28 127 408 51 30 130 244 386 5182       0  3413   1277.98 sec
264 : ... 72 85 84 69 62 72 73 79 173 463 93 71 173 293 440 570 4819    427  3413   1300.09 sec
265 : ... 12 12 11 18 18 23 23 122 402 48 27 106 118 349 431 916 4207     0  3413   1301.79 sec
266 : ... 11 18 18 23 23 122 402 48 27 106 118 349 431 915 696 3511       0  3413   1303.07 sec
267 : ... 18 18 23 23 122 402 48 27 106 118 349 431 915 696 332 3179      0  3413   1304.31 sec
268 : ... 36 42 43 143 425 74 47 128 137 374 481 951 747 430 306 3180    98  3435   1311.41 sec
269 : ... 22 16 13 9 13 8 8 9 8 5 6 5 7 7 8 8 5 7 9 4 5 5 4 5 8 6796      0  3435   1313.87 sec
270 : ... 16 13 9 13 8 8 9 8 5 6 5 7 7 8 8 5 7 9 4 5 5 4 5 8 9 6784       0  3435   1315.15 sec
271 : ... 13 9 13 8 8 9 8 5 6 5 7 7 8 8 5 7 9 4 5 5 4 5 8 9 12 6772       0  3435   1316.39 sec
272 : ... 9 13 8 8 9 8 5 6 5 7 7 8 8 5 7 9 4 5 5 4 5 8 9 12 13 6759       0  3435   1317.64 sec
273 : ... 13 8 8 9 8 5 6 5 7 7 8 8 5 7 9 4 5 5 4 5 8 9 12 13 12 6747      0  3435   1318.87 sec
274 : ... 8 8 9 8 5 6 5 7 7 8 8 5 7 9 4 5 5 4 5 8 9 12 13 12 15 6732      0  3435   1320.11 sec
275 : ... 8 9 8 5 6 5 7 7 8 8 5 7 9 4 5 5 4 5 8 9 12 13 12 15 18 6714     0  3435   1321.30 sec
276 : ... 8 5 6 5 7 7 8 8 5 7 9 4 5 5 4 5 8 9 12 13 12 15 18 22 6692      0  3435   1322.49 sec
277 : ... 5 6 5 7 7 8 8 5 7 9 4 5 5 4 5 8 9 12 13 12 15 18 22 26 6666     0  3435   1323.67 sec
278 : ... 5 7 7 8 8 5 7 9 4 5 5 4 5 8 9 12 13 12 15 18 22 26 25 6641      0  3435   1324.84 sec
279 : ... 7 8 8 5 7 9 4 5 5 4 5 8 9 12 13 12 15 18 22 26 25 122 6519      0  3435   1325.99 sec
280 : ... 8 5 7 9 4 5 5 4 5 8 9 12 13 12 15 18 22 26 25 122 409 6110      0  3435   1327.17 sec
281 : ... 22 21 24 38 37 38 43 39 37 38 40 42 49 59 152 440 82 6231     331  3435   1340.24 sec
282 : ... 5 7 9 4 6 6 4 5 6 4 6 7 6 8 15 15 21 19 121 399 47 23 6253      0  3435   1341.77 sec
283 : ... 9 4 6 6 4 5 6 4 6 7 6 8 15 15 21 19 121 399 47 23 124 6129      0  3435   1343.06 sec
284 : ... 6 6 4 5 6 4 6 7 6 8 15 15 21 19 121 399 47 23 124 275 5854      0  3435   1344.40 sec
285 : ... 4 5 6 4 6 7 6 8 15 15 21 19 121 399 47 23 124 275 389 5465      0  3435   1345.71 sec
286 : ... 6 4 6 7 6 8 15 15 21 19 121 399 47 23 124 275 389 522 4942      0  3435   1347.00 sec
287 : ... 19 21 32 36 35 38 139 415 72 53 137 290 410 559 1074 4038     136  3446   1351.24 sec
288 : ... 6 9 4 6 6 4 5 5 4 8 6 4 5 5 4 6 6 8 7 8 8 7 7 7 7 6 5 6928      0  3446   1353.19 sec
289 : ... 9 4 6 6 4 5 5 4 8 6 4 5 5 4 6 6 8 7 8 8 7 7 7 7 6 5 6 6922      0  3446   1354.43 sec
290 : ... 4 6 6 4 5 5 4 8 6 4 5 5 4 6 6 8 7 8 8 7 7 7 7 6 5 6 9 6913      0  3446   1355.69 sec
291 : ... 6 6 4 5 5 4 8 6 4 5 5 4 6 6 8 7 8 8 7 7 7 7 6 5 6 9 10 6903     0  3446   1356.89 sec
292 : ... 4 5 5 4 8 6 4 5 5 4 6 6 8 7 8 8 7 7 7 7 6 5 6 9 10 10 6893      0  3446   1358.10 sec
293 : ... 5 5 4 8 6 4 5 5 4 6 6 8 7 8 8 7 7 7 7 6 5 6 9 10 10 20 6873     0  3446   1359.31 sec
294 : ... 4 8 6 4 5 5 4 6 6 8 7 8 8 7 7 7 7 6 5 6 9 10 10 20 24 6849      0  3446   1360.51 sec
295 : ... 8 6 4 5 5 4 6 6 8 7 8 8 7 7 7 7 6 5 6 9 10 10 20 24 27 6822     0  3446   1361.73 sec
296 : ... 4 5 5 4 6 6 8 7 8 8 7 7 7 7 6 5 6 9 10 10 20 24 27 27 6795      0  3446   1362.94 sec
297 : ... 5 4 6 6 8 7 8 8 7 7 7 7 6 5 6 9 10 10 20 24 27 27 128 6667      0  3446   1364.16 sec
298 : ... 6 6 8 7 8 8 7 7 7 7 6 5 6 9 10 10 20 24 27 27 128 409 6258      0  3446   1365.40 sec
299 : ... 6 8 7 8 8 7 7 7 7 6 5 6 9 10 10 20 24 27 27 128 409 58 6200     0  3446   1366.61 sec
300 : ... 7 8 8 7 7 7 7 6 5 6 9 10 10 20 24 27 27 128 409 58 42 6158      0  3446   1367.80 sec
301 : ... 80 78 94 100 113 103 110 90 74 79 192 472 109 94 171 6201     422  3449   1389.71 sec
302 : ... 8 8 8 7 7 7 6 9 7 7 16 17 19 18 121 399 53 30 123 280 6016      0  3449   1391.47 sec
303 : ... 8 7 7 7 6 9 7 7 16 17 19 18 121 399 53 30 123 279 394 5622      0  3449   1392.86 sec
304 : ... 7 7 6 9 7 7 16 17 19 18 121 399 53 30 123 279 394 526 5094      0  3449   1394.26 sec
305 : ... 56 47 65 65 65 65 164 436 102 85 147 311 432 672 1213 6549    391  3799   2071.13 sec
306 : ... 10 9 9 8 10 7 9 11 8 9 14 11 11 16 19 19 26 22 124 405 9083     0  3799   2121.61 sec
307 : ... 9 8 7 10 7 9 11 8 9 14 11 11 16 19 19 26 22 124 405 79 9003     0  3799   2160.02 sec
308 : ... 7 10 7 9 11 8 9 14 11 11 16 19 19 26 22 124 405 79 52 8951      0  3799   2191.73 sec
309 : ... 7 9 11 8 9 14 11 11 16 19 19 26 22 124 405 79 52 130 8821       0  3799   2218.54 sec
310 : ... 9 11 8 9 14 11 11 16 19 19 26 22 124 405 79 52 130 544 8277     0  3799   2241.01 sec
311 : ... 8 9 14 11 11 16 19 19 26 22 124 405 79 52 130 544 398 7879      0  3799   2259.19 sec
312 : ... 14 11 11 16 19 19 26 22 124 405 79 52 130 544 398 551 7327      0  3799   2272.28 sec
313 : ... 11 16 19 19 26 22 124 405 81 53 133 550 414 575 1162 6227      22  3799   2280.78 sec
314 : ... 11 16 19 19 26 22 124 405 75 48 21 25 121 211 643 595 7382      0  3799   2286.66 sec
315 : ... 19 19 26 22 124 405 75 48 21 25 121 211 643 595 1054 6324       0  3799   2291.04 sec
316 : ... 19 26 22 124 405 75 48 21 25 121 211 643 595 1054 842 5482      0  3799   2294.59 sec
317 : ... 26 22 124 405 75 48 21 25 121 211 643 595 1054 842 282 5200     0  3799   2297.50 sec
318 : ... 473 151 130 102 115 208 297 757 803 1374 1391 955 835 5747    802  3816   2464.06 sec
319 : ... 20 22 15 18 21 19 22 18 21 28 26 23 23 24 26 28 26 36 10123     0  3816   2471.72 sec
320 : ... 44 39 59 68 71 68 54 58 82 75 70 57 51 46 50 46 66 56 10158   219  3816   2482.29 sec
321 : ... 15 17 18 17 19 16 17 20 15 13 17 11 16 19 18 29 22 24 10278     0  3816   2485.49 sec
322 : ... 17 18 17 19 16 17 20 15 13 17 11 16 19 18 29 22 24 23 10255     0  3816   2488.45 sec
323 : ... 18 17 19 16 17 20 15 13 17 11 16 19 18 29 22 24 23 18 10237     0  3816   2491.34 sec
324 : ... 17 19 16 17 20 15 13 17 11 16 19 18 29 22 24 23 18 17 10220     0  3816   2494.20 sec
325 : ... 19 16 17 20 15 13 17 11 16 19 18 29 22 24 23 18 17 12 10208     0  3816   2497.00 sec
326 : ... 16 17 20 15 13 17 11 16 19 18 29 22 24 23 18 17 12 13 10191     0  3816   2499.72 sec
327 : ... 17 20 15 13 17 11 16 19 18 29 22 24 23 18 17 12 13 22 10169     0  3816   2502.46 sec
328 : ... 20 15 13 17 11 16 19 18 29 22 24 23 18 17 12 13 22 22 10147     0  3816   2505.16 sec
329 : ... 15 13 17 11 16 19 18 29 22 24 23 18 17 12 13 22 22 31 10116     0  3816   2507.84 sec
330 : ... 13 17 11 16 19 18 29 22 24 23 18 17 12 13 22 22 31 33 10083     0  3816   2510.51 sec
331 : ... 17 11 16 19 18 29 22 24 23 18 17 12 13 22 22 31 33 143 9940     0  3816   2513.17 sec
332 : ... 16 19 18 29 22 24 23 18 17 12 13 22 22 31 33 143 416 9521       0  3816   2515.94 sec
333 : ... 19 18 29 22 24 23 18 17 12 13 22 22 31 33 143 416 104 9414      0  3816   2518.50 sec
334 : ... 18 29 22 24 23 18 17 12 13 22 22 31 33 143 416 104 63 9350      0  3816   2521.07 sec
335 : ... 29 22 24 23 18 17 12 13 22 22 31 33 143 416 104 63 137 9213     0  3816   2523.56 sec
336 : ... 24 23 18 17 12 13 22 22 31 33 143 416 104 63 137 541 8670       0  3816   2526.12 sec
337 : ... 23 18 17 12 13 22 22 31 33 143 416 104 63 137 541 407 8263      0  3816   2528.63 sec
338 : ... 52 53 61 86 90 113 100 207 467 138 100 177 598 458 662 7736   169  3819   2542.54 sec
339 : ... 14 11 18 19 30 25 131 408 91 49 114 136 405 865 1322 6722       0  3819   2545.46 sec
340 : ... 11 18 19 30 25 131 408 91 49 114 136 405 865 1320 1034 5688     0  3819   2547.95 sec
341 : ... 19 30 25 131 408 91 49 114 136 405 865 1320 1034 333 5355       0  3819   2550.29 sec
342 : ... 52 163 439 170 171 158 178 436 959 1415 1163 554 534 5467     524  3851   2574.04 sec
343 : ... 12 15 12 14 13 12 15 14 24 24 93 226 112 230 162 517 9162       0  3851   2579.77 sec
344 : ... 15 12 14 13 12 15 14 24 24 93 226 112 230 162 517 431 8726      0  3851   2582.77 sec
345 : ... 12 14 13 12 15 14 24 24 92 225 104 234 162 514 429 705 8022     0  3851   2585.71 sec
346 : ... 13 12 15 14 24 24 92 224 103 227 167 518 429 705 1461 6560      0  3851   2588.57 sec
347 : ... 15 14 24 24 92 224 103 227 167 518 429 705 1461 1164 5396       0  3851   2591.22 sec
348 : ... 34 40 37 115 246 132 248 193 549 467 769 1555 1285 350 5412   114  3852   2601.29 sec
349 : ... 11 11 19 25 29 29 127 402 88 62 137 168 575 465 1287 7311       0  3852   2606.06 sec
350 : ... 11 19 25 29 29 127 402 87 62 137 168 575 465 1286 1246 6065     0  3852   2608.99 sec
351 : ... 25 29 29 127 402 87 62 137 168 575 465 1286 1246 550 5515       0  3852   2611.75 sec
352 : ... 29 29 127 402 87 62 137 168 575 465 1286 1257 620 357 5350     44  3852   2615.24 sec
353 : ... 2 4 2 3 2 3 2 2 2 2 2 3 2 2 2 5 6 7 6 6 5 8 6 10 9 10 7545      0  3852   2617.08 sec
354 : ... 4 2 3 2 3 2 2 2 2 2 3 2 2 2 5 6 7 6 6 5 8 6 10 9 10 7 7538      0  3852   2618.22 sec
355 : ... 2 3 2 3 2 2 2 2 2 3 2 2 2 5 6 7 6 6 5 8 6 10 9 10 7 12 7526     0  3852   2619.33 sec
356 : ... 2 3 2 2 2 2 2 3 2 2 2 5 6 7 6 6 5 8 6 10 9 10 7 15 11 7521      6  3852   2620.49 sec
357 : ... 2 3 2 2 2 2 2 3 2 2 2 5 6 7 6 6 5 8 6 10 9 10 6 6 7 11 7518     0  3852   2621.59 sec
358 : ... 29 29 36 43 44 48 39 37 42 36 31 29 29 24 24 25 32 27 7551    153  3852   2628.78 sec
359 : ... 3 2 3 2 2 3 3 5 4 3 2 5 3 4 3 6 5 6 1 1 4 3 1 2 2 2 2 7648      0  3852   2629.95 sec
360 : ... 2 3 2 2 3 3 5 4 3 2 5 3 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 7646      0  3852   2631.04 sec
361 : ... 3 2 2 3 3 5 4 3 2 5 3 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 7645      0  3852   2632.14 sec
362 : ... 2 2 3 3 5 4 3 2 5 3 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 7643      0  3852   2633.22 sec
363 : ... 2 3 3 5 4 3 2 5 3 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 7639      0  3852   2634.32 sec
364 : ... 3 3 5 4 3 2 5 3 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 7638      0  3852   2635.42 sec
365 : ... 3 5 4 3 2 5 3 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 7637      0  3852   2636.48 sec
366 : ... 5 4 3 2 5 3 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 7636      0  3852   2637.56 sec
367 : ... 4 3 2 5 3 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 7634      0  3852   2638.64 sec
368 : ... 3 2 5 3 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 3 7631      0  3852   2639.72 sec
369 : ... 2 5 3 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 3 4 7627      0  3852   2640.79 sec
370 : ... 5 3 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 3 4 3 7624      0  3852   2641.86 sec
371 : ... 3 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 3 4 3 5 7619      0  3852   2642.94 sec
372 : ... 4 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 3 4 3 5 4 7615      0  3852   2644.02 sec
373 : ... 3 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 3 4 3 5 4 8 7607      0  3852   2645.09 sec
374 : ... 6 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 3 4 3 5 4 8 6 7601      0  3852   2646.18 sec
375 : ... 4 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 3 4 3 5 4 8 6 9 7592      0  3852   2647.26 sec
376 : ... 6 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 3 4 3 5 4 8 6 9 8 7584      0  3852   2648.33 sec
377 : ... 1 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 3 4 3 5 4 8 6 9 8 9 7575      0  3852   2649.41 sec
378 : ... 1 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 3 4 3 5 4 8 6 9 8 9 6 7569      0  3852   2650.47 sec
379 : ... 4 3 1 2 2 2 2 2 1 2 2 1 1 1 2 3 4 3 5 4 8 6 9 8 9 6 12 7557     0  3852   2651.52 sec
380 : ... 1 2 2 2 5 6 11 12 14 17 14 15 25 17 26 22 23 28 28 25 7576     43  3852   2654.27 sec
381 : ... 1 2 2 2 2 2 1 2 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 7649      0  3852   2655.40 sec
382 : ... 2 2 2 2 2 1 2 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 7647      0  3852   2656.48 sec
383 : ... 2 2 2 2 1 2 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 7646      0  3852   2657.55 sec
384 : ... 2 2 2 1 2 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 7645      0  3852   2658.63 sec
385 : ... 2 2 1 2 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 7644      0  3852   2659.71 sec
386 : ... 2 1 2 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 3 7641      0  3852   2660.81 sec
387 : ... 1 2 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 3 4 7637      0  3852   2661.88 sec
388 : ... 2 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 3 4 5 7632      0  3852   2662.95 sec
389 : ... 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 3 4 5 4 7628      0  3852   2664.02 sec
390 : ... 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 3 4 5 4 5 7623      0  3852   2665.10 sec
391 : ... 1 2 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 3 4 5 4 5 4 7619      0  3852   2666.19 sec
392 : ... 2 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 3 4 5 4 5 4 8 7611      0  3852   2667.27 sec
393 : ... 1 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 3 4 5 4 5 4 8 6 7605      0  3852   2668.34 sec
394 : ... 1 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 3 4 5 4 5 4 8 6 10 7595     0  3852   2669.40 sec
395 : ... 1 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 3 4 5 4 5 4 8 6 10 9 7586     0  3852   2670.48 sec
396 : ... 2 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 3 4 5 4 5 4 8 6 10 9 9 7577     0  3852   2671.55 sec
397 : ... 1 1 1 1 1 1 1 2 2 4 1 2 1 1 1 3 4 5 4 5 4 8 6 10 9 9 6 7571     0  3852   2672.62 sec
398 : ... 1 1 1 1 1 2 2 4 1 2 1 1 1 3 4 5 4 5 4 8 6 10 9 9 6 12 7559      0  3852   2673.68 sec
399 : ... 154 156 148 141 136 146 145 152 146 155 152 158 138 7880      560  3856   2772.96 sec
400 : ... 3 6 1 2 5 3 3 5 1 4 5 1 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 7936      0  3856   2778.83 sec
401 : ... 6 1 2 5 3 3 5 1 4 5 1 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7930      0  3856   2780.34 sec
402 : ... 1 2 5 3 3 5 1 4 5 1 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7 7923      0  3856   2781.74 sec
403 : ... 2 5 3 3 5 1 4 5 1 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7 4 7919      0  3856   2783.09 sec
404 : ... 5 3 3 5 1 4 5 1 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7 4 5 7914      0  3856   2784.46 sec
405 : ... 3 3 5 1 4 5 1 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7 4 5 4 7910      0  3856   2785.79 sec
406 : ... 3 5 1 4 5 1 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7 4 5 4 6 7904      0  3856   2787.14 sec
407 : ... 5 1 4 5 1 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7 4 5 4 6 7 7897      0  3856   2788.48 sec
408 : ... 1 4 5 1 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7 4 5 4 6 7 7 7889      0  3856   2789.81 sec
409 : ... 4 5 1 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7 4 5 4 6 7 7 5 7884      0  3856   2791.12 sec
410 : ... 5 1 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7 4 5 4 6 7 7 5 7 7877      0  3856   2792.43 sec
411 : ... 1 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7 4 5 4 6 7 7 5 7 6 7871      0  3856   2793.71 sec
412 : ... 4 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7 4 5 4 6 7 7 5 7 6 11 7860     0  3856   2795.01 sec
413 : ... 6 1 5 4 4 6 2 1 5 5 5 7 1 1 6 7 4 5 4 6 7 7 5 7 6 11 9 7851     0  3856   2796.31 sec
414 : ... 5 4 4 6 2 1 5 5 5 7 1 1 6 7 4 5 4 6 7 7 5 7 6 11 9 16 7835      0  3856   2797.60 sec
415 : ... 4 4 6 2 1 5 5 5 7 1 1 6 7 4 5 4 6 7 7 5 7 6 11 9 16 16 7819     0  3856   2798.87 sec
416 : ... 6 2 1 5 5 5 7 1 1 6 7 4 5 4 6 7 7 5 7 6 11 9 16 16 16 7803      0  3856   2800.16 sec
417 : ... 2 1 5 5 5 7 1 1 6 7 4 5 4 6 7 7 5 7 6 11 9 16 16 16 14 7789     0  3856   2801.43 sec
418 : ... 5 5 5 7 1 1 6 7 4 5 4 6 7 7 5 7 6 11 9 16 16 16 14 24 7765      0  3856   2802.71 sec
419 : ... 1 6 7 4 5 4 11 13 14 11 20 18 30 23 28 28 24 21 33 24 7759     44  3856   2805.34 sec
420 : ... 1 5 5 5 7 1 1 6 7 4 5 4 7 5 5 4 4 4 5 5 4 3 3 2 2 2 3 7888      0  3856   2806.72 sec
421 : ... 5 5 5 7 1 1 6 7 4 5 4 7 5 5 4 4 4 5 5 4 3 3 2 2 2 3 3 7885      0  3856   2808.04 sec
422 : ... 5 5 7 1 1 6 7 4 5 4 7 5 5 4 4 4 5 5 4 3 3 2 2 2 3 3 2 7883      0  3856   2809.33 sec
423 : ... 5 7 1 1 6 7 4 5 4 7 5 5 4 4 4 5 5 4 3 3 2 2 2 3 3 2 2 7881      0  3856   2810.61 sec
424 : ... 7 1 1 6 7 4 5 4 7 5 5 4 4 4 5 5 4 3 3 2 2 2 3 3 2 2 3 7878      0  3856   2811.90 sec
425 : ... 1 1 6 7 4 5 4 7 5 5 4 4 4 5 5 4 3 3 2 2 2 3 3 2 2 3 4 7874      0  3856   2813.17 sec
426 : ... 1 6 7 4 5 4 7 5 5 4 4 4 5 5 4 3 3 2 2 2 3 3 2 2 3 4 5 7869      0  3856   2814.47 sec
427 : ... 6 7 4 5 4 7 5 5 4 4 4 5 5 4 3 3 2 2 2 3 3 2 2 3 4 5 4 7865      0  3856   2815.71 sec
428 : ... 7 4 5 4 7 5 5 4 4 4 5 5 4 3 3 2 2 2 3 3 2 2 3 4 5 4 6 7859      0  3856   2816.95 sec
429 : ... 4 5 4 7 5 5 4 4 4 5 5 4 3 3 2 2 2 3 3 2 2 3 4 5 4 6 6 7853      0  3856   2818.22 sec
430 : ... 5 4 7 5 5 4 4 4 5 5 4 3 3 2 2 2 3 3 2 2 3 4 5 4 6 6 11 7842     0  3856   2819.46 sec
431 : ... 4 7 5 5 4 4 4 5 5 4 3 3 2 2 2 3 3 2 2 3 4 5 4 6 6 11 9 7833     0  3856   2820.73 sec
432 : ... 5 5 4 4 4 5 5 4 3 3 2 2 2 3 3 2 2 3 4 5 4 6 6 11 9 16 7817      0  3856   2821.97 sec
433 : ... 5 4 4 4 5 5 4 3 3 2 2 2 3 3 2 2 3 4 5 4 6 6 11 9 16 16 7801     0  3856   2823.21 sec
434 : ... 4 4 5 5 4 3 3 2 2 2 3 3 2 2 3 4 5 4 6 6 11 9 16 16 14 7787      0  3856   2824.44 sec
435 : ... 4 5 5 4 3 3 2 2 2 3 3 2 2 3 4 5 4 6 6 11 9 16 16 14 13 7774     0  3856   2825.65 sec
436 : ... 5 4 3 3 2 2 2 3 3 2 2 3 4 5 4 6 6 11 9 16 16 14 13 23 7751      0  3856   2826.87 sec
