File: ./others/vgasim-imgfifo/aig/imgfifo-p032.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:30:02 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
617 : ... 3 3 2 2 2 3 3 1 2 3 2 2 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 499     1   150    104.43 sec
618 : ... 3 2 2 2 3 3 1 2 3 2 2 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 4 4 500     3   150    104.68 sec
619 : ... 2 2 2 3 3 1 2 3 2 2 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 498     0   150    104.94 sec
620 : ... 2 2 3 3 1 2 3 2 2 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 498     5   150    105.19 sec
621 : ... 2 3 3 1 2 3 2 2 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 3 495     0   150    105.43 sec
622 : ... 3 3 1 2 3 2 2 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 4 498     5   150    105.72 sec
623 : ... 3 1 2 3 2 2 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 497     0   150    105.96 sec
624 : ... 1 2 3 2 2 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 497     1   150    106.19 sec
625 : ... 2 3 2 2 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 6 7 500     5   150    106.48 sec
626 : ... 3 2 2 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 497     0   150    106.72 sec
627 : ... 2 2 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 497     1   150    106.96 sec
628 : ... 2 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 505     7   150    107.26 sec
629 : ... 3 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 502     1   150    107.53 sec
630 : ... 3 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 505     3   150    107.79 sec
631 : ... 2 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 499     0   150    108.03 sec
632 : ... 3 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 501     1   150    108.31 sec
633 : ... 2 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 501     2   150    108.56 sec
634 : ... 2 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 499     0   150    108.80 sec
635 : ... 2 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 499     2   150    109.08 sec
636 : ... 3 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 1 3 500     1   150    109.32 sec
637 : ... 3 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 4 6 499     7   150    109.59 sec
638 : ... 4 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 501     1   150    109.87 sec
639 : ... 2 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 499     1   150    110.11 sec
640 : ... 2 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 501     1   150    110.37 sec
641 : ... 3 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 498     3   150    110.64 sec
642 : ... 3 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 500     1   150    110.87 sec
643 : ... 3 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 3 6 501     4   150    111.16 sec
644 : ... 3 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 500     0   150    111.41 sec
645 : ... 2 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 6 504     5   150    111.66 sec
646 : ... 2 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 4 6 505     5   150    111.94 sec
647 : ... 5 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 505     0   150    112.20 sec
648 : ... 4 1 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 514     1   150    112.48 sec
649 : ... 1 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 512     5   150    112.76 sec
650 : ... 2 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 510     0   150    112.99 sec
651 : ... 3 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 510     1   150    113.25 sec
652 : ... 2 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 4 5 511     4   150    113.54 sec
653 : ... 2 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 511     0   150    113.77 sec
654 : ... 3 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 510     1   150    114.05 sec
655 : ... 3 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 515     7   150    114.35 sec
656 : ... 3 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 512     1   150    114.61 sec
657 : ... 2 2 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 3 3 513     3   150    114.91 sec
658 : ... 2 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 511     0   150    115.15 sec
659 : ... 2 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 3 512     5   150    115.43 sec
660 : ... 3 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 512     1   150    115.72 sec
661 : ... 2 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 2 516     1   150    115.97 sec
662 : ... 2 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 5 8 515     5   150    116.26 sec
663 : ... 2 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 517     0   150    116.54 sec
664 : ... 2 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 515     0   150    116.78 sec
665 : ... 3 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 3 6 519     7   150    117.08 sec
666 : ... 3 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 516     0   150    117.35 sec
667 : ... 3 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 513     0   150    117.59 sec
668 : ... 4 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 514     1   150    117.87 sec
669 : ... 2 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 3 515     2   150    118.15 sec
670 : ... 2 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 3 3 522     1   150    118.42 sec
671 : ... 2 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 4 6 5 7 521     6   150    118.73 sec
672 : ... 2 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 520     1   150    119.01 sec
673 : ... 2 3 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 521     1   150    119.26 sec
674 : ... 3 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 522     1   150    119.55 sec
675 : ... 3 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 520     2   150    119.81 sec
676 : ... 3 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 518     0   150    120.06 sec
677 : ... 2 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 519     1   150    120.36 sec
678 : ... 2 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 517     2   150    120.62 sec
679 : ... 3 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 517     1   150    120.89 sec
680 : ... 1 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 518     2   150    121.17 sec
681 : ... 3 2 2 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 518     1   150    121.44 sec
682 : ... 2 2 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 516     2   150    121.71 sec
683 : ... 2 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 517     1   150    121.99 sec
684 : ... 1 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 4 4 517     3   150    122.25 sec
685 : ... 2 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 514     0   150    122.54 sec
686 : ... 1 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 3 521     5   150    122.83 sec
687 : ... 2 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 4 3 520     5   150    123.10 sec
688 : ... 3 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 4 3 3 524     1   150    123.41 sec
689 : ... 2 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 5 3 3 3 522     5   150    123.69 sec
690 : ... 3 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 520     0   150    123.94 sec
691 : ... 2 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 3 521     1   150    124.24 sec
692 : ... 2 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 5 6 522     4   150    124.50 sec
693 : ... 2 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 522     0   150    124.77 sec
694 : ... 3 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 521     1   150    125.07 sec
695 : ... 3 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 520     5   150    125.33 sec
696 : ... 2 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 517     0   150    125.60 sec
697 : ... 2 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 5 520     5   150    125.91 sec
698 : ... 1 3 3 3 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 520     0   150    126.16 sec
699 : ... 3 3 3 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 520     1   150    126.45 sec
700 : ... 3 3 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 518     1   150    126.72 sec
701 : ... 3 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 519     1   150    126.98 sec
702 : ... 3 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 518     2   150    127.29 sec
703 : ... 2 2 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 515     0   150    127.55 sec
704 : ... 2 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 520     2   150    127.85 sec
705 : ... 3 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 519     1   150    128.15 sec
706 : ... 2 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 523     1   150    128.41 sec
707 : ... 2 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 528     3   150    128.72 sec
708 : ... 4 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 520     0   150    128.99 sec
709 : ... 3 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 2 521     1   150    129.25 sec
710 : ... 3 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 3 3 519     3   150    129.55 sec
711 : ... 1 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 519     0   150    129.83 sec
712 : ... 2 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 520     1   150    130.08 sec
713 : ... 3 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 521     3   150    130.40 sec
714 : ... 2 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 518     1   150    130.67 sec
715 : ... 3 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 4 520     5   150    130.94 sec
716 : ... 3 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 519     1   150    131.23 sec
717 : ... 2 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 519     1   150    131.51 sec
718 : ... 2 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 531     2   150    131.81 sec
719 : ... 3 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 543     1   150    132.14 sec
720 : ... 1 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 541     0   150    132.39 sec
721 : ... 4 3 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 2 542     1   150    132.68 sec
722 : ... 3 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 542     3   150    132.99 sec
723 : ... 3 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 541     1   150    133.26 sec
724 : ... 1 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 3 6 542     4   150    133.58 sec
725 : ... 2 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 540     0   150    133.84 sec
726 : ... 3 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 540     4   150    134.13 sec
727 : ... 3 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 542     1   150    134.43 sec
728 : ... 3 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 4 6 542     4   150    134.70 sec
729 : ... 3 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 543     0   150    134.99 sec
730 : ... 3 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 541     0   150    135.29 sec
731 : ... 2 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 3 5 542     6   150    135.58 sec
732 : ... 3 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 542     0   150    135.87 sec
733 : ... 2 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 540     0   150    136.15 sec
734 : ... 3 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 545     1   150    136.44 sec
735 : ... 2 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 545     2   150    136.78 sec
736 : ... 1 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 545     1   150    137.04 sec
737 : ... 2 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 2 545     2   150    137.34 sec
738 : ... 3 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 3 546     1   150    137.65 sec
739 : ... 2 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 4 4 545     4   150    137.92 sec
740 : ... 3 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 544     0   150    138.23 sec
741 : ... 2 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 2 545     1   150    138.50 sec
742 : ... 2 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 546     3   150    138.79 sec
743 : ... 2 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 2 547     1   150    139.11 sec
744 : ... 3 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 3 7 547     4   150    139.40 sec
745 : ... 2 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 2 3 2 545     0   150    139.70 sec
746 : ... 2 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 3 4 3 4 550     7   150    140.02 sec
747 : ... 2 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 3 543     0   150    140.30 sec
748 : ... 4 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 3 548     5   150    140.63 sec
749 : ... 3 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 547     1   150    140.90 sec
750 : ... 2 2 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 549     3   150    141.22 sec
751 : ... 2 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 554     1   150    141.52 sec
752 : ... 2 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 558     3   150    141.83 sec
753 : ... 4 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 550     0   150    142.13 sec
754 : ... 2 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 2 551     1   150    142.41 sec
755 : ... 3 3 2 2 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 3 5 551     3   150    142.73 sec
756 : ... 3 2 2 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 553     0   150    143.02 sec
757 : ... 2 2 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 551     0   150    143.30 sec
758 : ... 2 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 549     5   150    143.62 sec
759 : ... 2 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 550     1   150    143.90 sec
760 : ... 2 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 550     3   150    144.20 sec
761 : ... 2 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 549     1   150    144.49 sec
762 : ... 3 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 4 552     5   150    144.78 sec
763 : ... 2 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 4 551     1   150    145.13 sec
764 : ... 1 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 6 6 552     4   150    145.41 sec
765 : ... 2 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 551     0   150    145.70 sec
766 : ... 1 3 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 551     1   150    146.01 sec
767 : ... 3 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 550     5   150    146.30 sec
768 : ... 3 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 547     0   150    146.61 sec
769 : ... 3 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 553     2   150    146.92 sec
770 : ... 2 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 554     2   150    147.21 sec
771 : ... 2 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 553     1   150    147.53 sec
772 : ... 2 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 2 553     2   150    147.81 sec
773 : ... 3 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 3 554     1   150    148.09 sec
774 : ... 4 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 4 6 552     4   150    148.41 sec
775 : ... 1 2 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 552     0   150    148.68 sec
776 : ... 2 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 551     1   150    148.99 sec
777 : ... 3 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 553     2   150    149.29 sec
778 : ... 2 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 551     1   150    149.57 sec
779 : ... 3 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 3 553     4   150    149.90 sec
780 : ... 2 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 4 553     1   150    150.18 sec
781 : ... 1 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 5 5 553     3   150    150.48 sec
782 : ... 3 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 553     0   150    150.80 sec
783 : ... 1 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 553     1   150    151.08 sec
784 : ... 2 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 551     5   150    151.39 sec
785 : ... 3 2 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 551     1   150    151.69 sec
786 : ... 2 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 557     3   150    151.99 sec
787 : ... 3 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 3 562     1   150    152.32 sec
788 : ... 2 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 3 5 8 5 569     6   150    152.64 sec
789 : ... 3 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 561     1   150    152.96 sec
790 : ... 3 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 563     1   150    153.25 sec
791 : ... 2 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 566     1   150    153.55 sec
792 : ... 1 3 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 565     3   150    153.87 sec
793 : ... 3 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 559     0   150    154.16 sec
794 : ... 3 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 2 560     1   150    154.46 sec
795 : ... 3 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 3 3 561     3   150    154.79 sec
796 : ... 2 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 564     1   150    155.08 sec
797 : ... 3 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 562     2   150    155.38 sec
798 : ... 3 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 559     0   150    155.69 sec
