File: ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:57:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
199 : ... 3 6 10 2 5 1 7 18 7 8 6 4 4 2 2 4 4 9 5 3 3 9 5 3 6 4 2017      3   167     29.41 sec
200 : ... 6 10 2 5 1 7 18 7 8 6 4 4 2 2 4 4 9 5 3 3 9 5 3 5 3 3 2015      1   167     29.61 sec
201 : ... 10 2 5 1 7 18 7 8 6 4 4 2 2 4 4 9 5 3 3 9 5 3 5 3 3 3 2033      4   167     29.86 sec
202 : ... 2 5 1 7 18 7 8 6 4 4 2 2 4 4 9 5 3 3 9 5 3 5 3 3 1 9 2030       1   167     30.06 sec
203 : ... 2 5 1 7 18 7 8 6 4 4 2 2 4 4 9 5 3 3 9 5 3 5 3 3 1 9 6 2028     1   167     30.27 sec
204 : ... 5 1 7 18 7 8 6 4 4 2 2 4 4 9 5 3 3 9 5 3 5 3 3 1 9 8 5 2051     6   167     30.55 sec
205 : ... 1 7 18 7 8 6 4 4 2 2 4 4 9 5 3 3 9 5 3 5 3 3 1 9 5 7 9 2082     6   167     31.04 sec
206 : ... 18 7 8 6 4 4 2 2 4 4 9 5 3 3 9 5 3 5 3 3 1 9 3 5 2 12 2081      1   167     31.28 sec
207 : ... 7 8 6 4 4 2 2 4 4 9 5 3 3 9 5 3 5 3 3 1 9 3 5 2 12 30 2066      2   167     31.50 sec
208 : ... 8 6 4 4 2 2 4 4 9 5 3 3 9 5 3 5 3 3 1 9 3 6 4 14 30 19 2104    12   167     31.94 sec
209 : ... 4 4 2 2 4 4 9 5 3 3 9 5 3 5 3 3 1 9 3 6 4 14 22 17 22 2157      6   167     32.39 sec
210 : ... 4 4 2 2 4 4 9 5 3 3 9 5 3 5 3 3 1 9 3 6 3 13 21 7 9 9 2152      1   167     32.60 sec
211 : ... 4 2 2 4 4 9 5 3 3 9 5 3 5 3 3 1 9 3 6 3 13 21 7 9 9 7 2148      1   167     32.84 sec
212 : ... 2 2 4 4 9 5 3 3 9 5 3 5 3 3 1 9 3 6 3 13 21 7 9 9 8 4 2155      3   167     33.07 sec
213 : ... 2 4 4 9 5 3 3 9 5 3 5 3 3 1 9 3 6 3 13 21 7 9 9 4 8 13 2216     7   167     33.56 sec
214 : ... 4 4 9 5 3 3 9 5 3 5 3 3 1 9 3 6 3 13 21 7 9 9 2 6 7 7 2213      1   167     33.79 sec
215 : ... 4 9 5 3 3 9 5 3 5 3 3 1 9 3 6 3 13 21 7 9 9 2 6 7 7 4 2213      1   167     34.00 sec
216 : ... 9 5 3 3 9 5 3 5 3 3 1 9 3 6 3 13 21 7 9 9 2 6 8 7 6 3 2222      7   167     34.25 sec
217 : ... 5 3 3 9 5 3 5 3 3 1 9 3 6 3 13 21 7 9 9 2 6 9 8 8 7 13 2302     8   167     34.91 sec
218 : ... 3 3 9 5 3 5 3 3 1 9 3 6 3 13 21 7 9 9 2 6 7 7 5 5 9 15 2295     4   167     35.52 sec
219 : ... 3 9 5 3 5 3 3 1 9 3 6 3 13 21 7 9 9 2 6 7 7 5 5 6 8 9 2292      1   167     35.73 sec
220 : ... 9 5 3 5 3 3 1 9 3 6 3 13 21 7 9 9 2 6 7 7 5 5 6 8 9 2 2297      1   167     35.98 sec
221 : ... 5 3 5 3 3 1 9 3 6 3 13 21 7 9 9 2 6 7 7 5 5 6 8 9 2 9 2298      1   167     36.24 sec
222 : ... 3 5 3 3 1 9 3 6 3 13 21 7 9 9 2 6 7 7 5 5 6 8 9 2 8 7 2297      2   167     36.46 sec
223 : ... 5 3 3 1 9 3 6 3 13 21 7 9 9 2 6 7 7 5 5 6 8 9 2 8 5 3 2296      1   167     36.67 sec
224 : ... 1 9 3 6 3 13 21 7 9 9 2 6 7 7 5 5 6 8 10 3 10 12 11 12 2362     8   167     37.25 sec
225 : ... 9 3 6 3 13 21 7 9 9 2 6 7 7 5 5 6 8 3 7 4 10 12 10 12 2377      6   167     37.61 sec
226 : ... 9 3 6 3 13 21 7 9 9 2 6 7 7 5 5 6 8 3 7 3 9 11 9 6 11 2366      1   167     37.88 sec
227 : ... 3 6 3 13 21 7 9 9 2 6 7 7 5 5 6 8 3 7 3 9 11 9 7 13 7 2393      6   167     38.23 sec
228 : ... 6 3 13 21 7 9 9 2 6 7 7 5 5 6 8 3 7 3 9 11 9 6 12 3 6 2390      1   167     38.50 sec
229 : ... 3 13 21 7 9 9 2 6 7 7 5 5 6 8 3 7 3 9 11 9 6 12 3 6 2 2391      1   167     38.74 sec
230 : ... 13 21 7 9 9 2 6 7 7 5 5 6 8 3 7 3 9 11 9 6 12 3 6 2 5 2392      1   167     38.96 sec
231 : ... 21 7 9 9 2 6 7 7 5 5 6 8 3 7 3 9 11 9 6 12 3 6 2 6 6 2394       3   167     39.24 sec
232 : ... 21 7 9 9 2 6 7 7 5 5 6 8 3 7 3 9 11 9 6 12 3 6 2 5 5 2 2393     1   167     39.48 sec
233 : ... 7 9 9 2 6 7 7 5 5 6 8 3 7 3 9 11 9 6 12 3 6 2 5 6 3 5 2415      5   167     39.81 sec
234 : ... 9 9 2 6 7 7 5 5 6 8 3 7 3 9 11 9 6 12 3 6 2 5 5 2 2 11 2415     1   167     40.09 sec
235 : ... 9 2 6 7 7 5 5 6 8 3 7 3 9 11 9 6 12 3 6 2 5 5 2 2 12 5 2429     3   167     40.35 sec
236 : ... 2 6 7 7 5 5 6 8 3 7 3 9 11 9 6 12 3 6 2 5 5 2 2 9 7 3 2432      3   167     40.58 sec
237 : ... 7 7 5 5 6 8 3 7 3 9 11 9 6 12 3 6 2 5 5 2 2 9 9 17 28 2567      9   167     41.47 sec
238 : ... 7 7 5 5 6 8 3 7 3 9 11 9 6 12 3 6 2 5 5 2 2 9 4 8 8 13 2583     4   167     41.81 sec
239 : ... 5 5 6 8 3 7 3 9 11 9 6 12 3 6 2 5 5 2 2 9 4 8 8 10 17 2548      1   167     42.12 sec
240 : ... 5 6 8 3 7 3 9 11 9 6 12 3 6 2 5 5 2 2 9 4 8 8 10 17 27 2521     1   167     42.37 sec
241 : ... 8 3 7 3 9 11 9 6 12 3 6 2 5 5 2 2 9 4 8 8 10 17 28 23 2532      5   167     42.80 sec
242 : ... 8 3 7 3 9 11 9 6 12 3 6 2 5 5 2 2 9 4 8 8 10 17 7 9 6 2549      1   167     43.04 sec
243 : ... 3 7 3 9 11 9 6 12 3 6 2 5 5 2 2 9 4 8 8 10 17 7 9 6 2 2550      1   167     43.30 sec
244 : ... 7 3 9 11 9 6 12 3 6 2 5 5 2 2 9 4 8 8 10 17 7 9 6 2 3 2552      2   167     43.58 sec
245 : ... 3 9 11 9 6 12 3 6 2 5 5 2 2 9 4 8 8 10 17 7 9 6 2 4 2 2560      3   167     43.85 sec
246 : ... 9 11 9 6 12 3 6 2 5 5 2 2 9 4 8 8 10 17 7 9 7 4 9 9 3 2612     11   167     44.44 sec
247 : ... 11 9 6 12 3 6 2 5 5 2 2 9 4 8 8 10 17 7 9 6 2 7 7 1 2 2609      1   167     44.68 sec
248 : ... 9 6 12 3 6 2 5 5 2 2 9 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2607       1   167     44.96 sec
249 : ... 9 6 12 3 6 2 5 5 2 2 9 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2 2611     1   167     45.24 sec
250 : ... 6 12 3 6 2 5 5 2 2 9 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2 2 2610     1   167     45.48 sec
251 : ... 12 3 6 2 5 5 2 2 9 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2 2 4 2602     1   167     45.76 sec
252 : ... 3 6 2 5 5 2 2 9 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2 2 5 2 2606      3   167     46.04 sec
253 : ... 6 2 5 5 2 2 9 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2 2 3 2 3 2626      5   167     46.37 sec
254 : ... 2 5 5 2 2 9 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2 2 3 2 1 5 2626      1   167     46.68 sec
255 : ... 5 5 2 2 9 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2 2 3 2 1 6 8 2633      3   167     46.96 sec
256 : ... 5 2 2 9 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2 2 3 2 1 3 6 9 2644      5   167     47.30 sec
257 : ... 2 2 9 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2 2 3 2 1 3 3 5 14 2680     5   167     47.79 sec
258 : ... 2 9 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2 2 3 2 1 3 3 5 7 4 2681      1   167     48.06 sec
259 : ... 9 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2 2 3 2 1 3 3 5 7 5 14 2680     4   167     48.39 sec
260 : ... 4 8 8 10 17 7 9 6 2 7 7 1 2 3 2 2 3 2 1 3 3 5 7 4 8 4 2682      1   167     48.65 sec
261 : ... 8 8 9 18 7 9 6 2 7 7 1 2 3 2 2 3 2 1 3 3 5 8 5 14 11 9 2747    11   167     49.32 sec
262 : ... 8 9 18 7 9 6 2 7 7 1 2 3 2 2 3 2 1 3 3 5 7 4 13 9 6 6 2734      1   167     49.58 sec
263 : ... 9 17 8 9 6 2 7 7 1 2 3 2 2 3 2 1 3 3 5 7 4 13 9 6 6 4 2734      1   167     49.89 sec
264 : ... 17 8 9 6 2 7 7 1 2 3 2 2 3 2 1 3 3 5 7 4 13 9 6 6 5 6 2742      3   167     50.21 sec
265 : ... 8 9 6 2 7 7 1 2 3 2 2 3 2 1 3 3 5 7 4 13 9 6 6 6 7 15 2828      6   167     50.92 sec
266 : ... 9 6 2 7 7 1 2 3 2 2 3 2 1 3 3 5 7 4 13 9 6 6 4 5 10 4 2822      1   167     51.22 sec
267 : ... 6 2 7 7 1 2 3 2 2 3 2 1 3 3 5 7 4 13 9 6 6 4 5 10 4 6 2819      1   167     51.54 sec
268 : ... 2 7 7 1 2 3 2 2 3 2 1 3 3 5 7 4 13 9 6 6 4 5 10 4 7 2 2822      3   167     51.83 sec
269 : ... 7 7 1 2 3 2 2 3 2 1 3 3 5 7 4 13 9 6 6 4 5 10 4 5 6 3 2873      6   167     52.42 sec
270 : ... 7 1 2 3 2 2 3 2 1 3 3 5 7 4 13 9 6 6 4 5 10 4 4 6 1 7 2871      1   167     52.72 sec
271 : ... 1 2 3 2 2 3 2 1 3 3 5 7 4 13 9 6 6 4 5 10 4 4 6 1 8 6 2881      5   167     53.10 sec
272 : ... 2 3 2 2 3 2 1 3 3 5 7 4 13 9 6 6 4 5 10 4 4 6 1 6 3 5 2877      1   167     53.39 sec
273 : ... 3 2 2 3 2 1 3 3 5 7 4 13 9 6 6 4 5 10 4 4 6 1 6 5 9 7 2907      8   167     53.90 sec
274 : ... 2 2 3 2 1 3 3 5 7 4 13 9 6 6 4 5 10 4 4 6 1 6 3 5 2 4 2915      1   167     54.20 sec
275 : ... 2 3 2 1 3 3 5 7 4 13 9 6 6 4 5 10 4 4 6 1 6 3 5 2 4 9 2911      1   167     54.55 sec
276 : ... 3 2 1 3 3 5 7 4 13 9 6 6 4 5 10 4 4 6 1 6 3 5 2 4 10 3 2915     4   167     54.85 sec
277 : ... 1 3 3 5 7 4 13 9 6 6 4 5 10 4 4 6 1 6 3 6 4 6 16 14 13 2988    13   167     55.66 sec
278 : ... 1 3 3 5 7 4 13 9 6 6 4 5 10 4 4 6 1 6 3 6 3 4 5 6 5 8 2991      1   167     56.01 sec
279 : ... 3 3 5 7 4 13 9 6 6 4 5 10 4 4 6 1 6 3 6 3 4 5 6 5 8 4 2991      1   167     56.33 sec
280 : ... 3 5 7 4 13 9 6 6 4 5 10 4 4 6 1 6 3 6 3 4 5 6 5 8 4 5 2992      1   167     56.63 sec
281 : ... 5 7 4 13 9 6 6 4 5 10 4 4 6 1 6 3 6 3 4 5 6 5 8 4 6 5 2999      3   167     57.02 sec
282 : ... 7 4 13 9 6 6 4 5 10 4 4 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2996      0   167     57.31 sec
283 : ... 4 13 9 6 6 4 5 10 4 4 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 3 3012      6   167     57.73 sec
284 : ... 13 9 6 6 4 5 10 4 4 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2 8 3012      1   167     58.04 sec
285 : ... 9 6 6 4 5 10 4 4 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2 9 8 3020       3   167     58.41 sec
286 : ... 9 6 6 4 5 10 4 4 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2 6 2 5 3020     1   167     58.70 sec
287 : ... 6 4 5 10 4 4 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2 6 4 6 13 3084      7   167     59.35 sec
288 : ... 6 4 5 10 4 4 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2 6 3 5 7 6 3088     1   167     59.67 sec
289 : ... 5 10 4 4 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2 6 3 5 7 6 15 3083      2   167     60.06 sec
290 : ... 10 4 4 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2 6 3 5 7 6 14 7 3081      1   167     60.38 sec
291 : ... 4 4 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2 6 3 5 7 6 14 8 13 3083      3   167     60.78 sec
292 : ... 4 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2 6 3 5 7 6 14 8 14 16 3091     3   167     61.18 sec
293 : ... 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2 6 3 5 7 6 14 8 10 6 7 3101      3   167     61.61 sec
294 : ... 6 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2 6 3 5 7 4 13 6 9 4 4 5 3104     1   167     61.95 sec
295 : ... 1 6 3 6 3 4 5 6 5 8 4 5 4 2 2 6 3 5 7 4 13 6 9 4 4 6 8 3112     3   167     62.37 sec
296 : ... 6 3 6 3 4 5 6 5 8 4 5 4 2 2 6 3 5 7 4 13 6 9 4 4 2 1 5 3108     1   167     62.69 sec
297 : ... 6 3 4 5 6 5 8 4 5 4 2 2 6 3 5 7 4 13 6 9 4 4 2 2 5 10 3138      6   167     63.22 sec
298 : ... 6 3 4 5 6 5 8 4 5 4 2 2 6 3 5 7 4 13 6 9 4 4 2 2 5 9 8 3135     1   167     63.56 sec
299 : ... 3 4 5 6 5 8 4 5 4 2 2 6 3 5 7 4 13 6 9 4 4 2 2 5 9 8 4 3132     1   167     63.93 sec
300 : ... 5 6 5 8 4 5 4 2 2 6 3 5 7 4 13 6 9 4 4 2 2 5 10 9 8 5 3155      8   167     64.40 sec
301 : ... 5 8 4 5 4 2 2 6 3 5 7 4 13 6 9 4 4 2 2 5 11 10 12 12 6 3193    11   167     65.05 sec
302 : ... 5 8 4 5 4 2 2 6 3 5 7 4 13 6 9 4 4 2 2 5 9 8 10 10 2 6 3191     1   167     65.40 sec
303 : ... 8 4 5 4 2 2 6 3 5 7 4 13 6 9 4 4 2 2 5 9 8 10 10 2 6 6 3190     1   167     65.78 sec
304 : ... 4 5 4 2 2 6 3 5 7 4 13 6 9 4 4 2 2 5 9 8 10 10 2 6 6 6 3193     1   167     66.13 sec
305 : ... 5 4 2 2 6 3 5 7 4 13 6 9 4 4 2 2 5 9 8 10 10 2 6 6 7 6 3196     3   167     66.54 sec
306 : ... 4 2 2 6 3 5 7 4 13 6 9 4 4 2 2 5 9 8 10 10 2 6 6 6 7 3 3208     3   167     66.93 sec
307 : ... 2 2 6 3 5 7 4 13 6 9 4 4 2 2 5 9 8 10 10 2 6 6 6 4 3 2 3225     4   167     67.42 sec
308 : ... 2 6 3 5 7 4 13 6 9 4 4 2 2 5 9 8 10 10 2 6 6 6 4 3 1 9 3220     1   167     67.76 sec
309 : ... 6 3 5 7 4 13 6 9 4 4 2 2 5 9 8 10 10 2 6 6 6 4 3 1 9 5 3221     1   167     68.16 sec
310 : ... 3 5 7 4 13 6 9 4 4 2 2 5 9 8 10 10 2 6 6 6 4 3 1 9 6 5 3242     5   167     68.57 sec
311 : ... 7 4 13 6 9 4 4 2 2 5 9 8 10 10 2 6 6 6 4 3 1 10 3 5 8 3262      5   167     69.08 sec
312 : ... 4 13 6 9 4 4 2 2 5 9 8 10 10 2 6 6 6 4 3 1 10 3 5 6 9 3261      1   167     69.46 sec
313 : ... 13 6 9 4 4 2 2 5 9 8 10 10 2 6 6 6 4 3 1 10 3 5 6 9 15 3255     1   167     69.86 sec
314 : ... 6 9 4 4 2 2 5 9 8 10 10 2 6 6 6 4 3 1 10 3 5 6 9 16 7 3269      4   167     70.30 sec
315 : ... 4 4 2 2 5 9 8 10 10 2 6 6 6 4 3 1 10 3 5 7 10 22 19 17 3348    12   167     71.18 sec
316 : ... 4 2 2 5 9 8 10 10 2 6 6 6 4 3 1 10 3 5 6 9 14 8 10 12 3336      1   167     71.60 sec
317 : ... 2 2 5 9 8 10 10 2 6 6 6 4 3 1 10 3 5 6 9 14 8 10 12 11 3339     4   167     72.04 sec
318 : ... 2 5 9 8 10 10 2 6 6 6 4 3 1 10 3 5 6 9 14 8 10 12 8 8 3339      4   167     72.47 sec
319 : ... 5 9 8 10 10 2 6 6 6 4 3 1 10 3 5 6 9 14 8 10 12 4 8 8 3394      6   167     73.15 sec
320 : ... 5 9 8 10 10 2 6 6 6 4 3 1 10 3 5 6 7 11 3 6 8 2 4 4 4 3397      1   167     73.59 sec
321 : ... 9 8 10 10 2 6 6 6 4 3 1 10 3 5 6 7 11 3 6 8 2 4 4 4 5 3397      1   167     74.02 sec
322 : ... 8 10 10 2 6 6 6 4 3 1 10 3 5 6 7 11 3 6 8 2 4 4 4 6 2 3404      4   167     74.41 sec
323 : ... 10 10 2 6 6 6 4 3 1 10 3 5 6 7 11 3 6 8 2 4 5 5 7 7 9 3447      8   167     75.12 sec
324 : ... 10 2 6 6 6 4 3 1 10 3 5 6 7 11 3 6 8 2 4 4 4 5 5 5 9 3436       1   167     75.55 sec
325 : ... 10 2 6 6 6 4 3 1 10 3 5 6 7 11 3 6 8 2 4 4 4 5 5 5 9 5 3436     1   167     75.92 sec
326 : ... 2 6 6 6 4 3 1 10 3 5 6 7 11 3 6 8 2 4 4 4 5 5 5 9 7 6 3449      6   167     76.42 sec
327 : ... 6 6 4 3 1 10 3 5 6 7 11 3 6 8 2 4 4 4 5 5 5 9 5 10 15 3484      7   167     77.06 sec
328 : ... 6 6 4 3 1 10 3 5 6 7 11 3 6 8 2 4 4 4 5 5 5 9 4 6 8 10 3487     1   167     77.49 sec
329 : ... 6 4 3 1 10 3 5 6 7 11 3 6 8 2 4 4 4 5 5 5 9 4 6 8 10 7 3483     1   167     77.90 sec
330 : ... 4 3 1 10 3 5 6 7 11 3 6 8 2 4 4 4 5 5 5 9 4 6 8 10 8 2 3487     4   167     78.32 sec
331 : ... 10 3 5 6 7 11 3 6 8 2 4 4 4 5 5 5 9 4 6 9 11 13 13 13 3550      9   167     79.23 sec
332 : ... 10 3 5 6 7 11 3 6 8 2 4 4 4 5 5 5 9 4 6 8 10 8 9 7 11 3561      2   167     79.75 sec
333 : ... 10 3 5 6 7 11 3 6 8 2 4 4 4 5 5 5 9 4 6 8 10 8 9 6 9 2 3555     1   167     80.15 sec
334 : ... 3 5 6 7 11 3 6 8 2 4 4 4 5 5 5 9 4 6 8 10 8 9 6 9 2 10 3552     1   167     80.59 sec
335 : ... 6 7 11 3 6 8 2 4 4 4 5 5 5 9 4 6 8 10 8 9 6 10 3 13 11 3564     6   167     81.12 sec
336 : ... 6 7 11 3 6 8 2 4 4 4 5 5 5 9 4 6 8 10 8 9 6 9 2 3 2 9 3564      1   167     81.52 sec
337 : ... 7 11 3 6 8 2 4 4 4 5 5 5 9 4 6 8 10 8 9 6 9 2 3 2 9 10 3560     1   167     81.97 sec
338 : ... 11 3 6 8 2 4 4 4 5 5 5 9 4 6 8 10 8 9 6 9 2 3 2 9 11 6 3570     4   167     82.44 sec
339 : ... 3 6 8 2 4 4 4 5 5 5 9 4 6 8 10 8 9 6 8 2 3 1 8 7 5 4 3580       4   167     82.94 sec
340 : ... 6 8 2 4 4 4 5 5 5 9 4 6 8 10 8 9 6 8 2 3 1 8 7 5 3 12 3579      1   167     83.36 sec
341 : ... 8 2 4 4 4 5 5 5 9 4 6 8 10 8 9 6 8 2 3 1 8 7 5 3 13 6 3598      3   167     83.84 sec
342 : ... 2 4 4 4 5 5 5 9 4 6 8 10 8 9 6 8 2 3 1 8 7 5 3 10 6 3 3601      4   167     84.28 sec
343 : ... 4 4 4 5 5 5 9 4 6 8 10 8 9 6 8 2 3 1 8 7 5 4 10 3 7 9 3640      8   167     84.95 sec
344 : ... 4 4 5 5 5 9 4 6 8 10 8 9 6 8 2 3 1 8 7 5 4 10 2 4 1 7 3644      1   167     85.42 sec
345 : ... 4 5 5 5 9 4 6 8 10 8 9 5 8 2 3 1 8 7 5 4 10 2 4 1 7 23 3642     1   167     85.89 sec
346 : ... 5 5 9 4 6 8 10 8 9 5 8 2 3 1 8 7 5 4 10 2 4 1 7 23 14 3630      1   167     86.35 sec
347 : ... 5 9 4 6 8 10 8 9 5 8 2 3 1 8 7 5 4 10 2 4 1 7 23 15 19 3631     4   167     86.86 sec
348 : ... 9 4 6 8 10 8 9 5 8 2 3 1 8 7 5 4 10 2 4 1 7 23 8 10 9 3648      3   167     87.32 sec
349 : ... 9 4 6 8 10 8 9 5 8 2 3 1 8 7 5 4 10 2 4 1 7 23 8 4 4 3 3645     0   167     87.79 sec
350 : ... 4 6 8 10 8 9 5 8 2 3 1 8 7 5 4 10 2 4 1 7 23 8 4 4 3 5 3643     1   167     88.19 sec
351 : ... 6 8 10 8 9 5 8 2 3 1 8 7 5 4 10 2 4 1 7 23 8 4 4 3 6 7 3652     5   167     88.69 sec
352 : ... 8 10 8 9 5 8 2 3 1 8 7 5 4 10 2 4 1 7 23 8 4 4 3 2 1 5 3647     1   167     89.14 sec
353 : ... 8 9 5 8 2 3 1 8 7 5 4 10 2 4 1 7 23 8 4 4 3 2 2 6 10 3674       6   167     89.72 sec
354 : ... 8 9 5 8 2 3 1 8 7 5 4 10 2 4 1 7 23 8 4 4 3 2 1 5 7 8 3674      1   167     90.22 sec
355 : ... 9 5 8 2 3 1 8 7 5 4 10 2 4 1 7 23 8 4 4 3 2 1 5 7 8 10 3670     1   167     90.66 sec
356 : ... 5 8 2 3 1 8 7 5 4 10 2 4 1 7 23 8 4 4 3 2 1 5 7 8 11 3 3675     4   167     91.11 sec
357 : ... 3 1 8 7 5 4 10 2 4 1 7 23 8 4 4 3 2 1 5 9 10 20 19 27 3753      9   167     92.24 sec
358 : ... 2 3 1 8 7 5 4 10 2 4 1 7 23 8 4 4 3 2 1 5 9 8 10 8 5 8 3733     1   167     92.73 sec
359 : ... 3 1 8 7 5 4 10 2 4 1 7 23 8 4 4 3 2 1 5 9 8 10 8 5 8 8 3729     1   167     93.20 sec
360 : ... 1 8 7 5 4 10 2 4 1 7 23 8 4 4 3 2 1 5 9 8 10 8 5 8 8 5 3730     1   167     93.68 sec
361 : ... 8 7 5 4 10 2 4 1 7 23 8 4 4 3 2 1 5 9 8 10 8 5 8 8 5 6 3729     1   167     94.16 sec
362 : ... 7 5 4 10 2 4 1 7 23 8 4 4 3 2 1 5 9 8 10 8 5 8 8 5 7 4 3735     4   167     94.61 sec
363 : ... 5 4 10 2 4 1 7 23 8 4 4 3 2 1 5 9 8 9 8 5 8 8 5 6 3 3 3734      1   167     95.09 sec
364 : ... 4 10 2 4 1 7 23 8 4 4 3 2 1 5 9 8 9 8 5 8 8 5 6 3 3 4 3751      5   167     95.65 sec
365 : ... 10 2 4 1 7 23 8 4 4 3 2 1 5 9 8 9 8 5 8 8 5 6 3 3 2 7 3750      1   167     96.11 sec
366 : ... 2 4 1 7 23 8 4 4 3 2 1 5 9 8 9 8 5 8 8 5 6 3 3 2 7 8 3753       1   167     96.63 sec
367 : ... 2 4 1 7 23 8 4 4 3 2 1 5 9 8 9 8 5 8 8 5 6 3 3 2 7 9 8 3761     4   167     97.13 sec
368 : ... 1 7 23 8 4 4 3 2 1 5 9 8 9 8 5 8 8 5 6 3 3 2 7 2 7 15 3836      5   167     98.05 sec
369 : ... 7 23 8 4 4 3 2 1 5 9 8 9 8 5 8 8 5 6 3 3 2 7 2 7 9 12 3837      1   167     98.56 sec
370 : ... 23 8 4 4 3 2 1 5 9 8 9 8 5 8 8 5 6 3 3 2 7 2 7 9 12 18 3831     1   167     99.12 sec
371 : ... 8 4 4 3 2 1 5 9 8 9 8 5 8 8 5 6 3 3 2 7 2 7 9 12 19 2 3834      3   167     99.59 sec
372 : ... 4 3 2 1 5 9 8 9 8 5 8 8 5 6 3 3 2 7 2 7 10 14 23 15 6 3894      9   167    100.53 sec
373 : ... 4 3 2 1 5 9 8 9 8 5 8 8 5 6 3 3 2 7 2 7 9 13 18 10 2 6 3886     1   167    101.00 sec
374 : ... 3 2 1 5 9 8 9 8 5 8 8 5 6 3 3 2 7 2 7 9 13 18 10 2 7 6 3896     3   167    101.57 sec
375 : ... 2 1 5 9 8 9 8 5 8 8 5 6 3 3 2 7 2 7 9 13 18 10 2 6 4 6 3897     4   167    102.05 sec
376 : ... 5 9 8 9 8 5 8 8 5 6 3 3 2 7 2 7 9 13 18 10 2 6 2 2 12 3949      6   167    102.88 sec
377 : ... 5 9 8 9 8 5 8 8 5 6 3 3 2 7 2 7 9 13 16 10 2 6 2 2 7 9 3939     1   167    103.41 sec
378 : ... 9 8 9 8 5 8 8 5 6 3 3 2 7 2 7 9 13 16 10 2 6 2 2 7 9 6 3939     2   167    103.94 sec
379 : ... 8 9 8 5 8 8 5 6 3 3 2 7 2 7 9 13 16 10 2 6 2 2 7 9 8 3 3943     5   167    104.43 sec
380 : ... 5 8 8 5 6 3 3 2 7 2 7 9 13 16 10 2 6 2 2 8 10 9 11 17 4033      7   167    105.65 sec
381 : ... 5 8 8 5 6 3 3 2 7 2 7 9 13 16 10 2 6 2 2 7 9 7 6 8 11 4031      1   167    106.20 sec
382 : ... 8 8 5 6 3 3 2 7 2 7 9 13 16 10 2 6 2 2 7 9 7 6 8 12 5 4033      3   167    106.73 sec
383 : ... 8 8 5 6 3 3 2 7 2 7 9 13 16 10 2 6 2 2 7 9 7 6 8 9 3 5 4029     1   167    107.25 sec
384 : ... 8 5 6 3 3 2 7 2 7 9 13 16 10 2 6 2 2 7 9 7 6 8 9 4 6 4 4076     6   167    108.06 sec
385 : ... 6 3 3 2 7 2 7 9 13 16 10 2 6 2 2 7 9 7 6 8 9 3 5 3 11 4078      1   167    108.63 sec
386 : ... 3 3 2 7 2 7 9 13 16 10 2 6 2 2 7 9 7 6 8 9 3 5 3 12 6 4079      3   167    109.15 sec
387 : ... 3 2 7 2 7 9 13 16 10 2 6 2 2 7 9 7 6 8 9 3 5 3 10 3 5 4077      0   167    109.69 sec
388 : ... 2 7 2 7 9 13 16 10 2 6 2 2 7 9 7 6 8 9 3 5 4 11 4 6 5 4136      6   167    110.60 sec
389 : ... 7 2 7 9 13 16 10 2 6 2 2 7 9 7 6 8 9 3 5 3 10 3 5 3 9 4132      1   167    111.18 sec
