File: ./hwmcc1920ns/vcegar_arrays_itc99_b12_p2.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/vcegar_arrays_itc99_b12_p2.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:01:41 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/vcegar_arrays_itc99_b12_p2.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
203 : ... 13 15 10 6 6 8 10 12 12 8 11 13 10 20 9 22 21 11 6 13 8 221     0   105    226.18 sec
204 : ... 15 10 6 6 8 10 12 12 8 11 13 10 20 9 22 21 11 6 13 8 7 214      0   105    227.06 sec
205 : ... 10 6 6 8 10 12 12 8 11 13 10 20 9 22 21 11 6 13 8 7 14 200      0   105    227.91 sec
206 : ... 6 6 8 10 12 12 8 11 13 10 20 9 22 21 11 6 13 8 7 14 34 169      2   105    228.76 sec
207 : ... 6 8 10 12 12 8 11 13 10 20 9 22 21 11 6 13 8 7 14 19 3 180      0   105    229.60 sec
208 : ... 8 10 12 12 8 11 13 10 20 9 22 21 11 6 13 8 7 14 19 5 17 166     4   105    230.43 sec
209 : ... 10 12 12 8 11 13 10 20 9 22 21 11 6 13 8 7 14 15 7 3 1 180      0   105    231.24 sec
210 : ... 12 12 8 11 13 10 20 9 22 21 11 6 13 8 7 14 15 7 3 1 17 166      3   105    232.06 sec
211 : ... 12 12 8 11 13 10 20 9 22 21 11 6 13 8 7 14 15 7 3 1 1 1 180     0   105    232.88 sec
212 : ... 195 168 160 162 147 149 149 149 151 138 123 114 113 111 341   458   105    362.11 sec
213 : ... 43 35 31 19 24 19 28 38 24 30 45 58 49 34 54 37 29 29 373       0   105    371.55 sec
214 : ... 35 31 19 24 19 28 38 24 30 45 58 49 34 54 37 29 29 43 330       0   105    373.29 sec
215 : ... 31 17 22 15 24 37 23 29 44 57 47 32 53 36 28 27 41 147 199      2   105    374.87 sec
216 : ... 17 22 15 24 37 23 29 44 57 47 32 53 36 28 27 41 148 60 151      4   105    376.35 sec
217 : ... 22 15 24 37 23 29 44 57 47 32 53 36 28 27 41 146 59 43 117      5   105    377.72 sec
218 : ... 15 24 37 23 29 44 57 47 32 53 36 28 27 41 144 55 38 21 114      5   105    379.06 sec
219 : ... 24 37 23 29 44 57 47 32 53 36 28 27 41 142 53 34 14 12 103      0   105    380.30 sec
220 : ... 37 23 29 44 57 47 32 53 36 28 27 41 142 53 34 14 12 31 74       3   105    381.50 sec
221 : ... 37 23 29 44 57 47 32 53 36 28 27 41 142 53 34 14 12 30 8 66     0   105    382.65 sec
222 : ... 177 180 212 203 193 188 206 308 183 151 124 93 60 31 22 89    420   105    482.17 sec
223 : ... 57 76 83 86 60 69 52 54 51 52 57 78 62 61 97 60 41 24 9 286     0   105    487.64 sec
224 : ... 74 83 86 60 69 52 53 51 52 56 78 62 61 97 60 41 24 9 14 272     0   105    489.44 sec
225 : ... 82 85 60 69 52 53 51 52 56 78 62 61 97 60 41 24 9 14 10 265     2   105    491.04 sec
226 : ... 85 61 69 52 53 50 52 56 78 62 61 97 60 41 24 9 14 9 4 261       0   105    492.54 sec
227 : ... 85 61 69 52 53 50 52 56 78 62 61 97 60 41 24 9 14 9 4 6 258     4   105    494.00 sec
228 : ... 85 55 56 51 51 56 76 61 61 100 60 39 25 10 14 9 5 5 2 301       0   105    495.53 sec
229 : ... 85 55 56 51 51 56 76 61 61 100 60 39 25 10 14 9 5 5 2 3 301     3   105    496.88 sec
230 : ... 55 56 51 51 56 76 61 61 100 60 39 25 10 14 9 5 5 2 2 2 299      0   105    498.18 sec
231 : ... 184 228 165 140 129 121 113 118 115 115 106 110 90 117 391    237   105    530.96 sec
232 : ... 72 89 88 68 76 90 89 90 117 56 47 39 32 34 31 17 20 25 415      0   105    534.09 sec
233 : ... 89 84 66 74 81 84 83 115 64 47 42 35 35 31 17 20 25 29 386      0   105    535.86 sec
234 : ... 84 66 75 82 84 83 115 63 46 42 35 35 31 17 20 25 29 94 295      2   105    537.54 sec
235 : ... 66 74 83 84 82 116 63 46 42 35 34 32 17 18 26 30 94 11 284      0   105    539.12 sec
236 : ... 72 82 86 85 117 58 47 44 36 35 29 20 18 26 29 101 13 12 276     4   105    540.69 sec
237 : ... 82 86 85 117 58 47 44 36 35 29 20 18 26 29 101 13 11 15 261     0   105    542.15 sec
238 : ... 86 85 117 58 47 44 36 35 29 20 18 26 29 101 13 11 15 13 251     3   105    543.61 sec
239 : ... 85 117 58 47 44 36 35 29 20 18 26 29 101 13 11 15 12 10 241     0   105    545.05 sec
240 : ... 117 58 49 47 47 51 52 56 57 59 65 131 40 32 36 27 28 19 241    76   105    547.88 sec
241 : ... 81 117 58 44 39 32 34 27 26 22 26 30 38 58 15 8 5 6 6 9 314     0   105    549.39 sec
242 : ... 117 58 44 39 32 34 27 26 22 26 30 38 58 15 8 5 6 6 9 4 310      0   105    550.79 sec
243 : ... 58 44 39 32 34 27 26 22 26 30 38 58 15 8 5 6 6 9 4 6 304        0   105    552.21 sec
244 : ... 58 44 39 32 34 27 26 22 26 30 38 58 15 8 5 6 6 9 4 6 2 302      0   105    553.60 sec
245 : ... 44 39 32 34 27 26 22 26 30 38 58 15 8 5 6 6 9 4 6 2 75 230      2   105    555.01 sec
246 : ... 39 32 34 27 26 22 26 30 38 58 15 8 5 6 6 9 4 6 2 74 13 217      0   105    556.41 sec
247 : ... 32 34 27 26 22 26 30 38 58 15 8 5 6 6 9 4 6 2 74 15 6 215       4   105    557.84 sec
248 : ... 32 34 27 26 22 26 30 38 58 15 8 5 6 6 9 4 6 2 74 15 5 3 212     0   105    559.29 sec
249 : ... 34 27 26 22 26 30 38 58 15 8 5 6 6 9 4 6 2 74 15 5 3 3 212      3   105    560.74 sec
250 : ... 27 26 22 26 30 38 58 15 8 5 6 6 9 4 6 2 74 15 5 3 2 1 211       0   105    562.17 sec
251 : ... 88 111 58 57 50 40 39 58 49 44 40 115 62 36 29 31 26 21 240   152   105    574.06 sec
252 : ... 30 36 63 24 17 12 7 9 16 13 10 11 10 12 11 7 11 6 6 5 351       0   105    576.02 sec
253 : ... 30 36 63 24 17 12 7 9 16 13 10 11 10 12 11 7 11 6 6 5 5 346     0   105    577.60 sec
254 : ... 63 24 17 12 7 9 16 13 10 11 10 12 11 7 11 6 6 5 5 114 235       2   105    579.14 sec
255 : ... 24 17 12 7 9 16 13 10 11 10 12 11 7 11 6 6 5 5 108 13 227       0   105    580.61 sec
256 : ... 17 12 7 9 16 13 10 11 10 12 11 7 11 6 6 5 5 108 15 13 218       4   105    582.12 sec
257 : ... 17 12 7 9 16 13 10 11 10 12 11 7 11 6 6 5 5 108 15 12 1 217     0   105    583.60 sec
258 : ... 12 7 9 16 13 10 11 10 12 11 7 11 6 6 5 5 108 15 12 1 2 218      3   105    585.12 sec
259 : ... 7 9 16 13 10 11 10 12 11 7 11 6 6 5 5 108 15 12 1 1 1 217       0   105    586.57 sec
260 : ... 64 75 81 90 86 78 91 84 87 80 86 189 93 87 77 66 46 40 270    166   105    603.35 sec
261 : ... 23 21 23 17 21 35 22 22 19 33 30 45 40 33 24 18 16 10 400       0   105    605.85 sec
262 : ... 21 23 17 21 35 22 22 19 33 30 45 40 33 24 18 16 10 11 389       0   105    607.58 sec
263 : ... 23 17 21 35 22 22 19 33 30 45 40 33 24 18 16 10 11 134 258      2   105    609.25 sec
264 : ... 17 21 35 22 22 19 33 30 45 40 33 24 18 16 10 11 128 13 250      0   105    610.87 sec
265 : ... 21 35 22 22 19 33 30 45 40 33 24 18 16 10 11 128 15 5 249       4   105    612.45 sec
266 : ... 21 35 22 22 19 33 30 45 40 33 24 18 16 10 11 128 15 4 1 248     0   105    613.99 sec
267 : ... 35 22 22 19 33 30 45 40 33 24 18 16 10 11 128 15 4 1 2 249      3   105    615.53 sec
268 : ... 22 22 19 33 30 45 40 33 24 18 16 10 11 128 15 4 1 1 1 248       0   105    617.10 sec
269 : ... 119 107 113 96 78 65 70 73 61 63 171 56 55 45 45 37 28 268    186   105    631.08 sec
270 : ... 25 39 62 37 40 40 22 29 22 25 25 37 28 27 30 28 25 13 364       0   105    633.51 sec
271 : ... 27 39 62 37 39 39 22 29 22 25 25 35 28 27 30 28 25 13 9 355     0   105    635.28 sec
272 : ... 39 62 37 39 39 22 29 22 25 25 35 28 27 30 28 25 13 9 7 348      0   105    636.93 sec
273 : ... 62 37 39 39 22 29 22 25 25 35 28 27 30 28 25 13 9 7 99 252      2   105    638.62 sec
274 : ... 37 39 39 22 29 22 25 25 35 28 27 30 28 25 13 9 7 97 2 251       0   105    640.23 sec
275 : ... 37 39 39 22 29 22 25 25 35 28 27 30 28 25 13 9 7 97 4 3 252     4   105    641.86 sec
276 : ... 39 39 22 29 22 25 25 35 28 27 30 28 25 13 9 7 97 4 2 1 251      0   105    643.44 sec
277 : ... 39 22 29 22 25 25 35 28 27 30 28 25 13 9 7 97 4 2 1 2 252       3   105    645.04 sec
278 : ... 39 22 29 22 25 25 35 28 27 30 28 25 13 9 7 97 4 2 1 1 1 251     0   105    646.67 sec
279 : ... 219 219 226 230 231 230 220 284 163 173 127 133 101 112 370   324   105    744.18 sec
280 : ... 59 51 42 47 59 51 43 38 38 54 27 27 16 21 24 25 25 47 526       0   105    752.34 sec
281 : ... 58 47 53 61 53 43 38 38 53 27 27 16 20 24 25 25 47 51 475       0   105    755.29 sec
282 : ... 46 54 62 54 44 38 38 53 27 27 16 19 24 25 25 47 51 214 264      2   105    757.97 sec
283 : ... 54 62 54 44 38 38 53 27 27 16 19 24 25 25 47 51 204 18 255      0   105    760.39 sec
284 : ... 62 54 44 38 38 53 27 27 16 19 24 25 25 47 51 204 20 4 255       4   105    762.76 sec
285 : ... 58 54 44 38 38 53 27 27 16 19 24 25 25 47 51 204 20 3 1 254     0   105    764.89 sec
286 : ... 54 44 38 38 53 27 27 16 19 24 25 25 47 51 204 20 3 1 2 255      3   105    766.92 sec
287 : ... 44 38 38 53 27 27 16 19 24 25 25 47 51 204 20 3 1 1 1 254       0   105    768.92 sec
288 : ... 239 264 268 255 259 314 313 471 306 242 215 184 156 157 428   248   105    808.45 sec
289 : ... 73 48 65 37 44 42 48 55 88 84 96 122 94 115 89 49 49 68 572     0   105    813.07 sec
290 : ... 45 55 38 45 48 48 56 84 84 94 122 92 116 91 49 47 64 48 526     0   105    815.83 sec
291 : ... 38 45 48 48 56 84 84 92 114 87 113 91 57 50 67 48 254 275       2   105    818.43 sec
292 : ... 45 48 48 56 84 84 92 114 87 113 91 57 50 67 48 244 15 269       0   105    820.91 sec
293 : ... 48 48 56 84 84 92 114 87 113 91 57 50 62 47 249 17 11 262       4   105    823.31 sec
294 : ... 48 48 56 84 84 92 114 87 113 91 57 50 56 43 259 17 10 2 260     0   105    825.59 sec
295 : ... 48 56 84 84 92 114 87 113 91 57 50 56 43 259 17 10 2 3 260      3   105    827.87 sec
296 : ... 56 84 84 92 114 87 113 91 57 50 56 43 259 17 10 2 2 2 258       0   105    830.15 sec
297 : ... 160 176 143 151 131 99 91 98 76 298 59 56 47 45 33 31 283     173   105    852.62 sec
298 : ... 92 117 104 133 106 71 68 77 53 106 48 25 18 24 23 19 16 430     0   105    856.35 sec
299 : ... 117 104 133 106 71 68 77 53 106 48 25 18 24 23 19 15 10 420     0   105    858.84 sec
300 : ... 104 133 106 71 68 77 53 106 48 25 18 24 23 19 15 10 5 415       0   105    861.25 sec
301 : ... 133 106 71 68 77 53 106 48 25 18 24 23 19 15 10 5 136 282       2   105    863.61 sec
302 : ... 106 71 68 77 53 106 48 25 18 24 23 19 15 10 5 128 15 274        0   105    865.94 sec
303 : ... 106 71 68 77 53 106 48 25 18 24 23 19 15 10 5 128 17 6 272      4   105    868.26 sec
304 : ... 71 68 77 53 106 48 25 18 24 23 19 15 10 5 128 17 5 1 271        0   105    870.52 sec
305 : ... 71 68 77 53 106 48 25 18 24 23 19 15 10 5 128 17 5 1 2 272      3   105    872.78 sec
306 : ... 68 77 53 106 48 25 18 24 23 19 15 10 5 128 17 5 1 1 1 271       0   105    875.05 sec
307 : ... 170 153 146 134 130 138 143 277 158 149 124 94 118 80 377     883   105   2287.21 sec
308 : ... 89 77 48 35 39 33 35 36 39 33 32 40 24 20 29 31 30 30 565       0   105   2370.72 sec
309 : ... 77 48 35 39 33 35 36 38 33 32 40 24 20 29 31 29 30 24 541       0   105   2385.69 sec
310 : ... 48 35 39 33 35 36 38 33 32 40 24 20 29 31 29 30 24 230 314      2   105   2397.07 sec
311 : ... 35 39 33 35 36 38 33 32 40 24 20 29 31 29 30 24 208 33 302      0   105   2406.06 sec
312 : ... 39 33 35 36 38 33 32 40 24 20 29 31 29 30 24 208 33 26 283      4   105   2413.26 sec
313 : ... 33 35 36 38 33 32 40 24 20 29 31 29 30 24 208 33 25 6 277       0   105   2419.67 sec
314 : ... 33 35 36 38 33 32 40 24 20 29 31 29 30 24 208 33 25 6 4 276     2   105   2425.43 sec
315 : ... 35 36 38 33 32 40 24 20 29 31 29 30 24 208 33 25 6 3 1 275      0   105   2430.73 sec
316 : ... 72 59 53 75 61 60 61 62 71 74 78 257 84 71 52 59 37 41 300     76   105   2439.63 sec
317 : ... 39 33 46 28 31 34 30 31 24 34 37 38 60 38 26 21 16 12 454       0   105   2444.55 sec
318 : ... 33 46 28 31 34 30 31 24 34 36 38 60 38 26 21 16 12 16 438       0   105   2449.21 sec
319 : ... 33 46 28 31 34 30 31 24 34 36 38 60 38 26 21 16 12 16 7 431     0   105   2453.70 sec
320 : ... 46 28 31 34 30 31 24 34 36 38 60 38 26 21 16 12 16 7 6 425      0   105   2458.11 sec
321 : ... 28 31 34 30 31 24 34 36 38 60 38 26 21 16 12 16 7 6 139 289     2   105   2462.42 sec
322 : ... 31 34 30 31 24 34 36 38 60 38 26 21 16 12 16 7 6 132 8 287      0   105   2466.89 sec
323 : ... 34 30 31 24 34 36 38 60 38 26 21 16 12 16 7 6 132 9 13 281      4   105   2471.34 sec
324 : ... 34 30 31 24 34 36 38 60 38 26 21 16 12 16 7 6 132 9 9 9 275     0   105   2475.78 sec
325 : ... 30 31 24 34 36 38 60 38 26 21 16 12 16 7 6 132 9 9 9 4 274      2   105   2480.17 sec
326 : ... 31 24 34 36 38 60 38 26 21 16 12 16 7 6 132 9 9 9 3 1 273       0   105   2484.33 sec
327 : ... 205 198 185 181 187 176 172 299 162 143 128 106 106 93 409    613   105   2681.90 sec
328 : ... 56 74 64 49 44 50 59 47 38 39 33 37 34 35 30 26 27 36 578       0   105   2698.80 sec
329 : ... 74 64 49 44 48 59 47 38 37 32 34 34 35 30 26 27 36 33 545       0   105   2706.26 sec
330 : ... 64 49 44 48 59 47 38 37 32 34 34 35 29 25 27 35 31 45 505       0   105   2712.77 sec
331 : ... 49 44 48 59 47 38 37 32 34 34 35 29 25 26 34 30 43 231 279      2   105   2718.75 sec
332 : ... 44 48 59 47 38 37 32 34 34 35 29 25 26 34 30 43 227 5 277       0   105   2724.29 sec
333 : ... 44 48 59 47 38 37 32 34 34 35 29 25 26 34 30 43 227 6 8 275     4   105   2729.32 sec
334 : ... 48 59 47 38 37 32 34 34 35 29 25 26 34 30 43 227 6 6 1 275      0   105   2734.28 sec
335 : ... 60 47 38 37 32 34 34 35 29 25 26 34 30 43 227 6 6 1 2 273       0   105   2739.17 sec
336 : ... 60 47 38 37 32 34 34 35 29 25 26 34 30 43 227 6 6 1 2 2 275     3   105   2743.98 sec
337 : ... 47 38 37 32 34 34 35 29 25 26 34 30 43 227 6 6 1 2 1 2 273      0   105   2748.89 sec
338 : ... 51 54 46 46 39 40 39 46 49 67 256 40 36 33 26 21 20 17 288    148   105   2758.25 sec
339 : ... 33 32 31 26 29 32 42 28 42 28 17 18 21 20 20 16 13 11 472       0   105   2763.70 sec
340 : ... 32 31 26 29 32 42 28 42 28 17 18 21 20 20 16 13 10 11 461       0   105   2768.66 sec
341 : ... 32 31 26 29 32 42 28 42 28 17 18 21 20 20 16 13 10 11 9 452     0   105   2773.57 sec
342 : ... 31 26 29 32 42 28 42 28 17 18 21 20 20 16 13 10 11 9 6 446      0   105   2778.39 sec
343 : ... 26 29 32 42 28 42 28 17 18 21 20 20 16 13 10 11 9 6 167 282     2   105   2783.28 sec
344 : ... 29 32 42 28 42 28 17 18 21 20 20 16 13 10 11 9 6 162 8 278      0   105   2788.08 sec
345 : ... 32 42 28 42 28 17 18 21 20 20 16 13 10 11 9 6 162 9 9 275       5   105   2793.01 sec
346 : ... 32 42 28 42 28 17 18 21 20 20 16 13 10 11 9 6 162 9 8 2 273     0   105   2797.88 sec
347 : ... 42 28 42 28 17 18 21 20 20 16 13 10 11 9 6 162 9 8 2 2 274      2   105   2802.64 sec
348 : ... 28 42 28 17 18 21 20 20 16 13 10 11 9 6 162 9 8 1 2 1 273       0   105   2807.43 sec
349 : ... 258 283 268 222 220 200 160 119 265 104 84 75 64 62 54 340    271   105   2864.39 sec
350 : ... 44 46 56 44 48 45 52 45 43 45 48 47 55 40 38 29 28 22 507       0   105   2874.23 sec
351 : ... 46 56 44 48 44 52 44 43 44 48 46 52 38 38 31 27 22 213 296      2   105   2880.63 sec
352 : ... 56 44 48 44 52 44 43 44 48 46 52 38 30 27 23 22 209 23 285      0   105   2886.64 sec
353 : ... 44 48 44 52 44 43 44 48 46 52 38 30 27 23 22 209 24 16 275      4   105   2892.14 sec
354 : ... 48 44 52 44 43 44 48 46 52 37 30 27 23 22 209 24 14 1 275       0   105   2897.45 sec
355 : ... 48 44 52 44 43 44 48 46 52 37 30 27 23 22 209 24 14 1 2 273     0   105   2902.64 sec
356 : ... 44 52 44 43 44 48 46 52 37 30 27 23 22 209 24 14 1 2 2 275      3   105   2907.76 sec
357 : ... 52 44 43 44 48 47 52 37 30 27 23 22 209 24 14 1 2 1 2 273       0   105   2912.80 sec
358 : ... 166 173 156 152 138 129 131 311 131 107 83 78 71 50 43 302    242   105   2953.11 sec
359 : ... 44 52 53 45 49 50 43 29 39 47 55 52 33 18 30 34 36 33 482       0   105   2961.49 sec
360 : ... 52 53 45 48 50 42 29 39 43 58 53 33 17 30 34 36 33 30 453       0   105   2967.63 sec
361 : ... 53 45 48 50 42 29 39 43 58 53 33 17 30 34 36 33 30 13 440       0   105   2973.54 sec
362 : ... 45 48 50 42 29 39 43 58 53 33 17 30 34 36 33 30 13 152 291      2   105   2979.21 sec
363 : ... 48 50 42 29 39 43 58 53 33 17 30 34 36 33 30 13 148 12 282      0   105   2984.75 sec
364 : ... 50 42 29 39 43 58 53 33 17 30 34 36 33 30 13 148 13 11 277      4   105   2990.19 sec
365 : ... 50 42 28 39 42 57 52 32 17 30 34 36 33 30 13 149 13 9 1 277     0   105   2995.52 sec
366 : ... 42 28 38 42 57 52 32 17 30 34 36 33 30 13 149 13 9 1 2 275      0   105   3000.76 sec
367 : ... 28 38 42 57 52 32 17 30 34 36 33 30 13 149 13 9 1 2 2 277       3   105   3006.15 sec
368 : ... 28 38 42 57 52 32 17 30 34 36 33 30 13 149 13 9 1 2 1 2 275     0   105   3011.46 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 09:01:42 PM CST
========================================
