File: ./hwmcc14/single/6s292rb037.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc14/single/6s292rb037.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:34:12 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc14/single/6s292rb037.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
232 : ... 9 7 6 8 8 9 9 5 4 5 6 12 8 1214 58 48 48 77 45 141 100 2620     0   148    241.97 sec
233 : ... 6 8 8 9 9 5 4 5 6 12 8 1214 58 48 48 77 45 141 100 303 2317     0   148    242.79 sec
234 : ... 8 9 9 5 4 5 6 12 8 1214 58 48 48 77 45 141 100 303 197 2120     0   148    243.77 sec
235 : ... 9 5 4 5 6 12 8 1214 58 48 48 77 45 141 100 303 197 207 1913     0   148    244.88 sec
236 : ... 4 5 6 12 8 1214 58 48 48 77 45 141 100 303 197 207 154 1757     0   148    245.64 sec
237 : ... 6 12 8 1214 58 48 48 77 45 141 100 303 197 207 154 283 1474     0   148    246.37 sec
238 : ... 8 1214 58 48 48 77 45 141 100 303 197 207 154 283 172 1302      0   148    247.07 sec
239 : ... 1214 58 48 48 77 45 141 100 303 197 207 154 283 172 317 985     0   148    247.83 sec
240 : ... 58 48 48 77 45 141 100 303 197 207 154 283 172 317 56 929       0   148    248.53 sec
241 : ... 48 48 77 45 141 100 303 197 207 154 283 172 317 56 82 847       0   148    249.26 sec
242 : ... 48 77 45 141 100 303 197 207 154 283 172 317 56 82 71 776       0   148    250.01 sec
243 : ... 77 45 141 100 303 197 207 154 283 172 317 56 82 71 35 741       0   148    250.73 sec
244 : ... 46 142 103 305 201 212 161 294 182 328 67 94 85 52 109 679     27   148    251.50 sec
245 : ... 86 68 106 133 151 206 212 150 115 150 212 177 127 77 1160       0   148    252.65 sec
246 : ... 68 106 133 151 206 212 150 115 150 212 177 127 77 102 1058      0   148    253.35 sec
247 : ... 106 133 151 206 212 150 115 150 212 177 127 77 102 175 883      0   148    254.03 sec
248 : ... 133 151 206 212 150 115 150 212 177 127 77 102 175 118 765      0   148    254.78 sec
249 : ... 151 206 212 150 115 150 212 177 127 77 102 175 118 77 688       0   148    255.48 sec
250 : ... 206 212 150 115 150 212 177 127 77 102 175 118 77 12 676        0   148    256.24 sec
251 : ... 206 212 150 115 150 212 177 127 77 102 175 118 77 12 8 668      0   148    256.93 sec
252 : ... 212 150 115 150 212 177 127 77 102 175 118 77 12 8 13 655       0   148    257.63 sec
253 : ... 150 115 150 212 177 127 77 102 175 118 77 12 8 13 18 637        0   148    258.35 sec
254 : ... 150 115 150 212 177 127 77 102 175 118 77 12 8 13 18 29 608     0   148    259.07 sec
255 : ... 115 150 212 177 127 77 102 175 118 77 12 8 13 18 29 17 591      0   148    259.79 sec
256 : ... 150 212 177 127 77 102 175 118 77 12 8 13 18 29 17 8 583        0   148    260.44 sec
257 : ... 150 212 177 127 77 102 175 118 77 12 8 13 18 29 17 8 6 577      0   148    261.11 sec
258 : ... 212 177 127 77 102 175 118 77 12 8 13 18 29 17 8 6 11 566       0   148    261.81 sec
259 : ... 212 177 127 77 102 175 118 77 12 8 13 18 29 17 8 6 11 7 559     0   148    262.56 sec
260 : ... 131 81 107 180 124 83 19 15 21 26 38 26 18 16 22 18 23 567     28   148    263.32 sec
261 : ... 99 102 68 73 55 54 80 27 44 57 45 14 25 20 6 11 8 7 5 1499      0   148    264.56 sec
262 : ... 102 68 73 55 54 80 27 44 57 45 14 25 20 6 11 8 7 5 7 1492       0   148    265.30 sec
263 : ... 68 73 55 54 80 27 44 57 45 14 25 20 6 11 8 7 6 9 12 1489        5   148    265.98 sec
264 : ... 68 73 55 54 80 27 44 57 45 14 25 20 6 11 8 7 5 6 7 45 1449      0   148    266.67 sec
265 : ... 73 55 54 80 27 44 57 45 14 25 20 6 11 8 7 5 6 7 45 75 1374      0   148    267.42 sec
266 : ... 55 54 80 27 44 57 45 14 25 20 6 11 8 7 5 6 7 45 75 28 1346      0   148    268.09 sec
267 : ... 54 80 27 44 57 45 14 25 20 6 11 8 7 5 6 7 45 75 28 99 1247      0   148    268.79 sec
268 : ... 80 27 44 57 45 14 25 20 6 11 8 7 5 6 7 45 75 28 99 56 1191      0   148    269.48 sec
269 : ... 129 155 123 121 130 153 135 196 275 235 328 288 329 1467      356   149    281.25 sec
270 : ... 36 35 25 22 24 24 21 7 21 13 12 19 12 17 9 14 15 16 10 3875     0   149    287.49 sec
271 : ... 35 25 22 24 24 21 7 21 13 12 19 12 17 9 14 15 16 10 22 3853     0   149    288.55 sec
272 : ... 25 22 24 24 21 7 21 13 12 19 12 17 9 14 15 16 10 22 20 3833     0   149    289.57 sec
273 : ... 22 24 24 21 7 21 13 12 19 12 17 9 14 15 16 10 22 20 11 3822     0   149    290.52 sec
274 : ... 24 24 21 7 21 13 12 19 12 17 9 14 15 16 10 22 20 11 8 3814      0   149    291.47 sec
275 : ... 24 21 7 21 13 12 19 12 17 9 14 15 16 10 22 20 11 8 10 3804      0   149    292.38 sec
276 : ... 21 7 21 13 12 19 12 17 9 14 15 16 10 22 20 11 8 10 203 3601     0   149    293.30 sec
277 : ... 7 21 13 12 19 12 17 9 14 15 16 10 22 20 11 8 10 203 21 3580     0   149    294.24 sec
278 : ... 13 12 19 12 17 9 14 15 16 10 22 20 11 8 10 203 21 38 3542       0   149    295.14 sec
279 : ... 12 19 12 17 9 14 15 16 10 22 20 11 8 10 203 21 38 26 3516       0   149    296.08 sec
280 : ... 19 12 17 9 14 15 16 10 22 20 11 8 10 203 21 38 26 29 3487       0   149    296.95 sec
281 : ... 12 17 9 14 15 16 10 22 20 11 8 10 203 21 38 26 29 81 3406       0   149    297.83 sec
282 : ... 17 9 14 15 16 10 22 20 11 8 10 203 21 38 26 29 81 42 3364       0   149    298.71 sec
283 : ... 9 14 15 16 10 22 20 11 8 10 203 21 38 26 29 81 42 204 3158      0   149    299.59 sec
284 : ... 14 15 16 10 22 20 11 8 10 203 21 38 26 29 81 42 204 18 3140     0   149    300.44 sec
285 : ... 15 16 10 22 20 11 8 10 203 21 38 26 29 81 42 204 18 46 3094     0   149    301.29 sec
286 : ... 16 10 22 20 11 8 10 203 21 38 26 29 81 42 204 18 46 87 3007     0   149    302.12 sec
287 : ... 10 22 20 11 8 10 203 21 38 26 29 81 42 204 18 46 87 72 2935     0   149    302.94 sec
288 : ... 20 11 8 10 203 21 38 26 29 81 42 204 18 46 87 72 175 2760       0   149    303.79 sec
289 : ... 11 8 10 203 21 38 26 29 81 42 204 18 46 87 72 175 150 2610      0   149    304.65 sec
290 : ... 8 10 203 21 38 26 29 81 42 204 18 46 87 72 175 150 171 2439     0   149    305.50 sec
291 : ... 203 21 38 26 29 81 42 204 18 46 87 72 175 150 171 238 2201      0   149    306.37 sec
292 : ... 21 38 26 29 81 42 204 18 46 87 72 175 150 171 238 255 1946      0   149    307.18 sec
293 : ... 28 33 84 47 209 24 60 106 97 193 162 185 260 279 162 1841      56   149    308.26 sec
294 : ... 7 8 10 11 15 341 18 58 88 72 108 138 54 48 46 82 215 2341       0   149    309.21 sec
295 : ... 8 10 11 15 341 18 58 88 72 108 138 54 48 46 82 215 232 2109     0   149    310.02 sec
296 : ... 11 15 341 18 58 88 72 108 138 54 48 46 82 215 232 218 1891      0   149    310.85 sec
297 : ... 15 341 18 58 88 72 108 138 54 48 46 82 215 232 218 123 1768     0   149    311.66 sec
298 : ... 341 18 58 88 72 108 138 54 48 46 82 215 232 218 123 81 1687     0   149    312.51 sec
299 : ... 18 58 88 72 108 138 54 48 46 82 215 232 218 123 81 122 1565     0   149    313.42 sec
300 : ... 88 72 108 138 54 48 46 82 215 232 218 123 81 122 172 1393       0   149    314.22 sec
301 : ... 72 108 138 54 48 46 82 215 232 218 123 81 122 172 117 1276      0   149    315.01 sec
302 : ... 108 138 54 48 46 82 215 232 218 123 81 122 172 117 132 1144     0   149    315.80 sec
303 : ... 138 54 48 46 82 215 232 218 123 81 122 172 117 132 118 1026     0   149    316.60 sec
304 : ... 54 48 46 82 215 232 218 123 81 122 172 117 132 118 80 946       0   149    317.47 sec
305 : ... 48 46 82 215 232 218 123 81 122 172 117 132 118 80 148 798      0   149    318.32 sec
306 : ... 46 82 215 232 218 123 81 122 172 117 132 118 80 148 86 712      0   149    319.11 sec
307 : ... 82 215 232 218 123 81 122 172 117 132 118 80 148 86 33 679      0   149    319.93 sec
308 : ... 215 232 218 123 81 122 172 117 132 118 80 148 86 33 12 667      0   149    320.75 sec
309 : ... 232 218 123 81 122 172 117 132 118 80 148 86 33 12 11 656       0   149    321.60 sec
310 : ... 218 123 81 122 172 117 132 118 80 148 86 33 12 11 11 645        0   149    322.39 sec
311 : ... 218 123 81 122 172 117 132 118 80 148 86 33 12 11 11 21 624     0   149    323.19 sec
312 : ... 123 81 122 172 117 132 118 80 148 86 33 12 11 11 21 28 596      0   149    323.96 sec
313 : ... 81 122 172 117 132 118 80 148 86 33 12 11 11 21 28 10 586       0   149    324.82 sec
314 : ... 81 122 172 117 132 118 80 148 86 33 12 11 11 21 28 10 8 578     0   149    325.66 sec
315 : ... 176 122 137 124 86 155 93 41 20 20 20 31 38 21 19 23 586       28   149    326.50 sec
316 : ... 102 68 74 57 50 81 26 47 55 47 15 16 17 10 5 10 8 7 6 1530      0   149    327.75 sec
317 : ... 68 74 57 50 81 26 47 55 47 15 16 17 10 5 10 8 7 6 18 1512       0   149    328.57 sec
318 : ... 74 57 50 81 26 47 55 47 15 16 17 10 5 10 8 7 7 20 11 1510       5   149    329.42 sec
319 : ... 74 57 50 81 26 47 55 47 15 16 17 10 5 10 8 7 6 18 6 5 1507      0   149    330.25 sec
320 : ... 104 56 73 78 72 40 48 44 37 29 33 39 38 41 58 43 40 38 1577   626   149    337.90 sec
321 : ... 135 55 42 45 77 105 76 75 107 108 73 83 69 66 82 26 1883        0   149    341.16 sec
322 : ... 135 55 42 45 77 105 76 75 107 108 73 83 69 66 82 26 44 1839     0   149    342.26 sec
323 : ... 55 42 45 77 105 76 75 107 108 73 83 69 66 82 26 44 53 1786      0   149    343.19 sec
324 : ... 42 45 77 105 76 75 107 108 73 83 69 66 82 26 44 53 43 1743      0   149    344.12 sec
325 : ... 45 77 105 76 75 107 108 73 83 69 66 82 26 44 53 43 16 1727      0   149    345.02 sec
326 : ... 77 105 76 75 107 108 73 83 69 66 82 26 44 53 43 16 14 1713      0   149    345.91 sec
327 : ... 105 76 75 107 108 73 83 69 66 82 26 44 53 43 16 14 18 1695      0   149    346.83 sec
328 : ... 76 75 107 108 73 83 69 66 82 26 44 53 43 16 14 18 6 1689        0   149    347.72 sec
329 : ... 76 75 107 108 73 83 69 66 82 26 44 53 43 16 14 18 6 8 1681      0   149    348.58 sec
330 : ... 75 107 108 73 83 69 66 82 26 44 53 43 16 14 18 6 8 35 1646      0   149    349.43 sec
331 : ... 107 108 73 83 69 66 82 26 44 53 43 16 14 18 6 8 35 8 1638       0   149    350.24 sec
332 : ... 107 108 73 83 69 66 82 26 44 53 43 16 14 18 6 8 35 8 8 1630     0   149    351.12 sec
333 : ... 108 73 83 69 66 82 26 44 53 43 16 14 18 6 8 35 8 8 8 1622       0   149    351.94 sec
334 : ... 108 73 83 69 66 82 26 44 53 43 16 14 18 6 8 35 8 8 8 7 1615     0   149    352.83 sec
335 : ... 73 83 69 66 82 26 44 53 43 16 14 18 6 8 35 8 8 8 7 97 1518      0   149    353.70 sec
336 : ... 83 69 66 82 26 44 53 43 16 14 18 6 8 35 8 8 8 7 97 104 1414     0   149    354.55 sec
337 : ... 66 82 26 44 53 43 16 14 18 6 8 35 8 8 8 7 97 104 104 1310       0   149    355.41 sec
338 : ... 82 26 44 53 43 16 14 18 6 8 35 8 8 8 7 97 104 104 39 1271       0   149    356.20 sec
339 : ... 85 109 130 150 218 220 140 112 79 69 157 140 139 76 51 1294   124   149    358.76 sec
340 : ... 44 53 41 12 10 18 7 11 33 5 6 6 4 97 102 102 37 19 77 1286      0   149    359.72 sec
341 : ... 53 41 12 10 18 7 11 33 5 6 6 4 97 102 102 37 19 77 120 1166     0   149    360.60 sec
342 : ... 41 12 10 18 7 11 33 5 6 6 4 97 102 102 37 19 77 120 72 1094     0   149    361.45 sec
343 : ... 12 10 18 7 11 33 5 6 6 4 97 102 102 37 19 77 120 72 85 1009     0   149    362.29 sec
344 : ... 10 18 7 11 33 5 6 6 4 97 102 102 37 19 77 120 72 85 37 972      0   149    363.16 sec
345 : ... 18 7 11 33 5 6 6 4 97 102 102 37 19 77 120 72 85 37 54 918      0   149    363.98 sec
346 : ... 7 11 33 5 6 6 4 97 102 102 37 19 77 120 72 85 37 54 108 810     0   149    364.84 sec
347 : ... 33 5 6 6 4 97 102 102 37 19 77 120 72 85 37 54 108 47 763       0   149    365.71 sec
348 : ... 5 6 6 4 97 102 102 37 19 77 120 72 85 37 54 108 47 22 741       0   149    366.56 sec
349 : ... 5 6 6 4 97 102 102 37 19 77 120 72 85 37 54 108 47 22 8 733     0   149    367.37 sec
350 : ... 6 6 4 97 102 102 37 19 77 120 72 85 37 54 108 47 22 8 6 727     0   149    368.25 sec
351 : ... 4 97 102 102 37 19 77 120 72 85 37 54 108 47 22 8 6 12 715      0   149    369.07 sec
352 : ... 97 102 102 37 19 77 120 72 85 37 54 108 47 22 8 6 12 15 700     0   149    369.92 sec
353 : ... 102 102 37 19 77 120 72 85 37 54 108 47 22 8 6 12 15 28 672     0   149    370.74 sec
354 : ... 102 37 19 77 120 72 85 37 54 108 47 22 8 6 12 15 28 2 670       0   149    371.55 sec
355 : ... 102 37 19 77 120 72 85 37 54 108 47 22 8 6 12 15 28 2 6 664     0   149    372.43 sec
356 : ... 37 19 77 120 72 85 37 54 108 47 22 8 6 12 15 28 2 6 2 662       0   149    373.28 sec
357 : ... 37 19 77 120 72 85 37 54 108 47 22 8 6 12 15 28 2 6 2 7 655     0   149    374.13 sec
358 : ... 19 77 120 72 85 37 54 108 47 22 8 6 12 15 28 2 6 2 7 5 650      0   149    374.96 sec
359 : ... 75 89 41 59 113 53 28 15 12 19 22 36 10 15 11 17 15 17 663     28   149    375.85 sec
360 : ... 4 4 5 4 6 5 6 6 5 5 7 6 5 5 8 3 5 3 6 5 4 2 6 2 7 5 2 1617      0   149    377.12 sec
361 : ... 4 5 4 6 5 6 6 5 5 7 6 5 5 8 3 5 3 6 5 4 2 6 2 7 5 2 4 1613      0   149    377.98 sec
362 : ... 5 4 6 5 6 6 5 5 7 6 5 5 8 3 5 3 6 5 4 2 6 2 7 5 3 5 9 1612      4   149    378.80 sec
363 : ... 4 6 5 6 6 5 5 7 6 5 5 8 3 5 3 6 5 4 2 6 2 7 5 2 4 4 5 1609      0   149    379.62 sec
364 : ... 6 5 6 6 5 5 7 6 5 5 8 3 5 3 6 5 4 2 6 2 7 5 2 4 4 5 5 1604      0   149    380.46 sec
365 : ... 5 6 6 5 5 7 6 5 5 8 3 5 3 6 5 4 2 6 2 7 5 2 4 4 5 5 6 1598      0   149    381.30 sec
366 : ... 6 6 5 5 7 6 5 5 8 3 5 3 6 5 4 2 6 2 7 5 2 4 4 5 5 6 5 1593      0   149    382.16 sec
367 : ... 6 5 5 7 6 5 5 8 3 5 3 6 5 4 2 6 2 7 5 2 4 4 6 7 9 9 11 1594    10   149    383.01 sec
368 : ... 5 5 7 6 5 5 8 3 5 3 6 5 4 2 6 2 7 5 2 4 4 5 5 6 5 5 5 1592      0   149    383.85 sec
369 : ... 5 7 6 5 5 8 3 5 3 6 5 4 2 6 2 7 5 2 4 4 5 5 6 5 5 5 6 1586      0   149    384.70 sec
370 : ... 7 6 5 5 8 3 5 3 6 5 4 2 6 2 7 5 2 4 4 5 5 6 5 5 5 6 5 1581      0   149    385.55 sec
371 : ... 6 5 5 8 3 5 3 6 5 4 2 6 2 7 5 2 4 4 5 5 6 5 5 5 6 5 6 1575      0   149    386.34 sec
372 : ... 5 5 8 3 5 3 6 5 4 2 6 2 7 5 2 4 4 5 5 6 5 5 5 6 5 6 7 1568      0   149    387.16 sec
373 : ... 5 8 3 5 3 6 5 4 2 6 2 7 5 2 4 4 5 5 6 5 5 5 6 5 6 7 5 1563      0   149    388.05 sec
374 : ... 8 3 5 3 6 5 4 2 6 2 7 5 2 4 4 5 5 6 5 5 5 6 5 6 7 5 6 1557      0   149    388.90 sec
375 : ... 3 5 3 6 5 4 2 6 2 7 5 2 4 4 5 5 6 5 5 5 6 5 6 7 5 6 5 1552      0   149    389.74 sec
376 : ... 3 6 5 4 2 6 2 7 5 2 4 4 5 5 6 5 5 5 9 6 8 9 8 9 13 11 1558     14   149    390.57 sec
377 : ... 5 2 17 19 39 46 64 69 64 61 57 47 48 55 50 62 58 58 87 1605    64   149    392.38 sec
378 : ... 6 5 4 2 6 2 7 5 2 3 3 3 2 4 3 3 3 3 4 4 10 7 6 6 5 6 7 1697     0   149    393.30 sec
379 : ... 5 4 2 6 2 7 5 2 3 3 3 2 4 3 3 3 3 4 4 9 7 6 6 5 6 7 4 1693      0   149    394.19 sec
380 : ... 4 2 6 2 7 5 2 3 3 3 2 4 3 3 3 3 4 4 9 7 6 6 5 6 7 4 6 1687      0   149    395.00 sec
381 : ... 2 6 2 7 5 2 3 3 3 2 4 3 3 3 3 4 4 9 7 6 6 5 6 7 4 6 5 1682      0   149    395.84 sec
382 : ... 6 2 7 5 2 3 3 3 2 4 3 3 3 3 4 4 9 7 6 6 5 6 7 4 6 5 6 1676      0   149    396.77 sec
383 : ... 2 7 5 2 3 3 3 2 4 3 3 3 3 4 4 9 7 6 6 5 6 7 4 6 5 6 4 1672      0   149    397.57 sec
384 : ... 7 5 2 3 3 3 2 4 3 3 3 3 4 4 9 7 6 6 5 6 7 4 6 5 6 4 7 1665      0   149    398.43 sec
385 : ... 5 2 3 3 3 2 4 3 3 3 3 4 4 9 7 6 6 5 6 7 4 6 5 6 4 7 7 1658      0   149    399.30 sec
386 : ... 2 3 3 3 2 4 3 3 3 3 4 4 9 7 6 6 5 6 7 4 6 5 6 4 7 7 7 1651      0   149    400.13 sec
387 : ... 3 3 3 2 4 3 3 3 3 4 4 9 7 6 6 5 6 7 4 6 5 6 4 7 7 7 6 1645      0   149    400.96 sec
388 : ... 3 3 2 4 3 3 3 3 4 4 9 7 6 6 5 6 7 4 6 5 6 4 7 7 7 6 9 1636      0   149    401.78 sec
389 : ... 3 3 3 4 4 9 7 6 6 5 6 7 14 8 8 12 11 15 14 15 13 19 22 1648    24   149    402.84 sec
390 : ... 2 4 3 3 3 3 4 4 9 7 6 6 5 6 6 4 5 4 5 3 6 6 8 6 8 11 8 1661     0   149    403.68 sec
391 : ... 4 3 3 3 3 4 4 9 7 6 6 5 6 6 4 5 4 5 3 6 6 8 6 8 11 8 7 1654     0   149    404.49 sec
392 : ... 3 3 3 3 4 4 9 7 6 6 5 6 6 4 5 4 5 3 6 6 8 6 8 11 8 7 8 1646     0   149    405.39 sec
393 : ... 3 3 3 4 4 9 7 6 6 5 6 6 4 5 4 5 3 6 6 8 6 8 11 8 7 8 7 1639     0   149    406.28 sec
394 : ... 3 3 4 4 9 7 6 6 5 6 6 4 5 4 5 3 6 6 8 6 8 11 8 7 8 7 8 1631     0   149    407.12 sec
395 : ... 3 4 4 9 7 6 6 5 6 6 4 5 4 5 3 6 6 8 6 8 11 8 7 8 7 8 7 1624     0   149    408.00 sec
396 : ... 4 4 9 7 6 6 5 6 6 4 5 4 5 3 6 6 8 6 8 11 8 7 8 7 8 7 9 1615     0   149    408.82 sec
397 : ... 4 9 7 6 6 5 6 6 4 5 4 5 3 6 6 8 6 8 11 8 7 8 7 8 7 9 9 1606     0   149    409.65 sec
398 : ... 9 7 6 6 5 6 6 4 5 4 5 3 6 6 8 6 8 11 8 7 8 7 8 7 9 9 7 1599     0   149    410.52 sec
399 : ... 7 6 6 5 6 6 4 5 4 5 3 6 6 8 6 8 11 8 7 8 7 8 7 9 9 7 8 1591     0   149    411.37 sec
400 : ... 6 6 5 6 6 4 5 4 5 3 6 6 8 6 8 11 8 7 8 7 8 7 9 9 7 8 8 1583     0   149    412.23 sec
401 : ... 6 5 6 6 4 5 4 5 3 6 6 8 6 8 11 8 7 8 7 8 7 9 9 7 8 8 8 1575     0   149    413.08 sec
402 : ... 27 31 29 30 35 39 38 37 37 43 38 39 27 26 20 25 19 226 1717   251   149    415.45 sec
403 : ... 6 5 4 6 7 8 9 14 6 5 3 6 6 5 3 4 2 3 4 7 6 7 3 4 4 5 7 1911     0   149    416.40 sec
404 : ... 5 4 6 7 8 9 13 6 5 3 6 5 5 3 4 2 3 4 7 6 7 3 4 4 5 7 4 1904     0   149    417.34 sec
405 : ... 4 6 7 8 9 13 6 5 3 6 5 5 3 4 2 3 4 7 6 7 3 4 4 5 7 4 9 1893     0   149    418.21 sec
406 : ... 6 7 8 9 13 6 5 3 6 5 5 3 4 2 3 4 7 6 7 3 4 4 5 7 4 9 8 1885     0   149    419.04 sec
407 : ... 7 8 9 13 6 5 3 6 5 5 3 4 2 3 4 7 6 7 3 4 4 5 7 4 9 8 7 1878     0   149    419.95 sec
408 : ... 8 9 13 6 5 3 6 5 5 3 4 2 3 4 7 6 7 3 4 4 5 7 4 9 8 7 7 1871     0   149    420.81 sec
409 : ... 9 13 6 5 3 6 5 5 3 4 2 3 4 7 6 7 3 4 4 5 7 4 9 8 7 7 7 1864     0   149    421.70 sec
410 : ... 13 6 5 3 6 5 5 3 4 2 3 4 7 6 7 3 4 4 5 7 4 9 8 7 7 7 9 1855     0   149    422.56 sec
411 : ... 6 5 3 6 5 5 3 4 2 3 4 7 6 7 3 4 4 5 7 4 9 8 7 7 7 9 12 1842     0   149    423.42 sec
412 : ... 5 3 6 5 5 3 4 2 3 4 7 6 7 3 4 4 5 7 4 9 8 7 7 7 9 12 9 1833     0   149    424.27 sec
413 : ... 3 6 5 5 3 4 2 3 4 7 6 7 3 4 4 5 7 4 9 8 7 7 7 9 12 9 7 1824     0   149    425.16 sec
414 : ... 6 5 5 3 4 2 3 4 7 6 7 3 4 4 5 7 4 9 8 7 7 7 9 12 9 7 8 1816     0   149    426.02 sec
415 : ... 4 7 6 7 10 5 6 8 13 9 16 19 20 20 23 29 34 36 31 31 38 1852    46   150    427.51 sec
416 : ... 4 7 6 7 3 3 3 3 6 3 7 9 10 10 10 12 24 11 11 12 15 18 1861      0   150    428.47 sec
417 : ... 7 6 7 3 3 3 3 6 3 7 9 10 10 10 12 24 11 11 12 15 18 10 1851     0   150    429.38 sec
418 : ... 7 3 3 3 3 6 3 7 9 10 10 10 12 24 11 11 12 15 18 10 11 1840      0   150    430.27 sec
419 : ... 3 3 3 3 6 3 7 9 10 10 10 12 24 11 11 12 15 18 10 11 11 1829     0   150    431.10 sec
420 : ... 3 3 3 6 3 7 9 10 10 10 12 24 11 11 12 15 18 10 11 11 7 1822     0   150    431.95 sec
421 : ... 3 3 6 3 7 9 10 10 10 12 24 11 11 12 15 18 10 11 11 7 8 1814     0   150    432.86 sec
422 : ... 3 6 3 7 9 10 10 10 12 24 11 11 12 15 18 10 11 11 7 8 8 1805     0   150    433.81 sec
423 : ... 6 3 7 9 10 10 10 12 24 11 11 12 15 18 10 11 11 7 8 8 7 1798     0   150    434.71 sec
424 : ... 615 593 581 662 632 637 602 667 775 764 803 730 985 3442     1244   150    655.97 sec
425 : ... 17 29 36 42 49 29 44 56 18 18 17 11 22 13 12 18 18 19 4208      0   150    719.41 sec
426 : ... 29 36 42 49 29 44 56 18 18 17 11 22 13 11 18 18 19 20 4188      0   150    727.44 sec
427 : ... 36 42 49 29 44 56 18 18 17 11 22 13 11 18 18 19 20 24 4164      0   150    733.68 sec
428 : ... 42 49 29 44 56 18 18 17 11 22 13 11 18 18 19 20 24 12 4152      0   150    738.61 sec
429 : ... 49 29 44 56 18 18 17 11 22 13 11 18 18 19 20 24 12 21 4131      0   150    742.83 sec
430 : ... 29 44 56 18 18 17 11 22 13 11 18 18 19 20 24 12 21 9 4122       0   150    746.54 sec
431 : ... 44 56 18 18 17 11 22 13 11 18 18 19 20 24 12 21 9 12 4110       0   150    749.86 sec
432 : ... 56 18 18 17 11 22 13 11 18 18 19 20 24 12 21 9 12 10 4100       0   150    752.85 sec
433 : ... 18 18 17 11 22 13 11 18 18 19 20 24 12 21 9 12 10 10 4090       0   150    755.49 sec
434 : ... 18 17 11 22 13 11 18 18 19 20 24 12 21 9 12 10 10 16 4074       0   150    757.90 sec
435 : ... 17 11 22 13 11 18 18 19 20 24 12 21 9 12 10 10 16 802 3272      0   150    760.16 sec
436 : ... 11 22 13 11 18 18 19 20 24 12 21 9 12 10 10 16 802 25 3247      0   150    762.28 sec
437 : ... 22 13 11 18 18 19 20 24 12 21 9 12 10 10 16 802 25 24 3223      0   150    764.28 sec
438 : ... 13 11 18 18 19 20 24 12 21 9 12 10 10 16 802 25 24 897 2326     0   150    766.25 sec
439 : ... 11 18 18 19 20 24 12 21 9 12 10 10 16 802 25 24 897 81 2245     0   150    768.10 sec
440 : ... 18 18 19 20 24 12 21 9 12 10 10 16 802 25 24 897 81 35 2210     0   150    769.96 sec
441 : ... 19 20 24 12 21 9 12 10 10 16 802 25 24 897 81 35 469 1741       0   150    771.75 sec
442 : ... 20 24 12 21 9 12 10 10 16 802 25 24 897 81 35 469 51 1690       0   150    773.47 sec
443 : ... 24 12 21 9 12 10 10 16 802 25 24 897 81 35 469 51 111 1579      0   150    775.20 sec
444 : ... 12 21 9 12 10 10 16 802 25 24 897 81 35 469 51 111 25 1554      0   150    776.95 sec
445 : ... 21 9 12 10 10 16 802 25 24 897 81 35 469 51 111 25 104 1450     0   150    778.65 sec
446 : ... 12 10 10 16 802 25 24 897 81 35 469 51 111 25 104 111 1339      0   150    780.32 sec
447 : ... 10 10 16 802 25 24 897 81 35 469 51 111 25 104 111 46 1293      0   150    781.97 sec
448 : ... 10 16 802 25 24 897 81 35 469 51 111 25 104 111 46 87 1206      0   150    783.68 sec
449 : ... 16 802 25 24 897 81 35 469 51 111 25 104 111 46 87 119 1087     0   150    785.32 sec
450 : ... 802 25 24 897 81 35 469 51 111 25 104 111 46 87 119 83 1004     0   150    786.97 sec
451 : ... 25 24 897 81 35 469 51 111 25 104 111 46 87 119 83 98 906       0   150    788.55 sec
452 : ... 24 897 81 35 469 51 111 25 104 111 46 87 119 83 98 37 869       0   150    790.20 sec
453 : ... 93 42 489 87 165 98 172 182 100 143 176 142 148 89 161 806     97   150    792.78 sec
454 : ... 9 9 899 76 35 454 47 110 20 98 109 32 82 115 79 94 36 1046      0   150    794.68 sec
455 : ... 9 899 76 35 454 47 110 20 98 109 32 82 115 79 94 36 56 990      0   150    796.36 sec
456 : ... 76 35 454 47 61 59 105 112 32 82 115 79 94 36 56 110 880        0   150    798.02 sec
457 : ... 76 35 454 47 16 83 112 114 42 21 80 122 76 86 38 54 115 862     0   150    799.67 sec
458 : ... 35 454 47 16 29 81 106 108 36 84 113 80 94 35 54 115 44 826     0   150    801.25 sec
459 : ... 454 47 16 29 81 106 108 36 84 113 80 94 35 54 115 44 33 793     0   150    802.90 sec
460 : ... 47 16 29 81 106 108 36 84 113 80 94 35 54 115 44 33 7 786       0   150    804.49 sec
461 : ... 16 29 81 106 108 36 84 113 80 94 35 54 115 44 33 7 12 774       0   150    806.10 sec
462 : ... 29 81 106 108 36 84 113 80 94 35 54 115 44 33 7 12 14 760       0   150    807.66 sec
463 : ... 81 106 108 36 84 113 80 94 35 54 115 44 33 7 12 14 23 737       0   150    809.28 sec
