File: ./others/vgasim-imgfifo/aig/imgfifo-p030.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:50 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
516 : ... 1 3 2 4 2 3 3 2 1 2 2 2 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 4 415     4   147     50.77 sec
517 : ... 3 2 4 2 3 3 2 1 2 2 2 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 415     1   147     50.94 sec
518 : ... 2 4 2 3 3 2 1 2 2 2 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 416     4   147     51.09 sec
519 : ... 4 2 3 3 2 1 2 2 2 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 411     0   147     51.23 sec
520 : ... 2 3 3 2 1 2 2 2 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 2 416     2   147     51.39 sec
521 : ... 3 3 2 1 2 2 2 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 414     1   147     51.57 sec
522 : ... 3 2 1 2 2 2 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 3 3 416     3   147     51.73 sec
523 : ... 2 1 2 2 2 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 421     1   147     51.89 sec
524 : ... 1 2 2 2 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 2 423     2   147     52.04 sec
525 : ... 2 2 2 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 1 3 424     1   147     52.21 sec
526 : ... 2 2 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 1 4 4 424     3   147     52.39 sec
527 : ... 2 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 1 2 1 3 424     1   147     52.54 sec
528 : ... 1 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 424     6   147     52.70 sec
529 : ... 2 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 421     0   147     52.85 sec
530 : ... 2 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 420     0   147     53.03 sec
531 : ... 3 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 420     1   147     53.20 sec
532 : ... 2 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 418     1   147     53.36 sec
533 : ... 3 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 421     1   147     53.51 sec
534 : ... 1 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 418     2   147     53.65 sec
535 : ... 2 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 3 419     1   147     53.83 sec
536 : ... 2 2 2 1 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 4 6 423     4   147     54.01 sec
537 : ... 2 2 1 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 3 2 2 417     0   147     54.16 sec
538 : ... 2 1 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 4 5 3 3 426     8   147     54.35 sec
539 : ... 1 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 420     1   147     54.50 sec
540 : ... 2 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 418     1   147     54.68 sec
541 : ... 2 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 423     1   147     54.86 sec
542 : ... 2 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 3 6 422     3   147     55.02 sec
543 : ... 1 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 419     0   147     55.17 sec
544 : ... 3 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 3 421     3   147     55.34 sec
545 : ... 3 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 423     1   147     55.54 sec
546 : ... 3 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 421     3   147     55.70 sec
547 : ... 1 2 1 2 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 417     0   147     55.85 sec
548 : ... 2 1 2 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 417     1   147     56.00 sec
549 : ... 1 2 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 2 420     1   147     56.19 sec
550 : ... 2 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 3 8 420     4   147     56.38 sec
551 : ... 2 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 2 4 2 418     0   147     56.53 sec
552 : ... 2 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 2 4 2 4 418     3   147     56.69 sec
553 : ... 1 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 2 4 2 2 2 420     1   147     56.85 sec
554 : ... 3 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 3 5 3 2 2 3 444     7   147     57.13 sec
555 : ... 3 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 418     1   147     57.30 sec
556 : ... 2 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 423     2   147     57.47 sec
557 : ... 1 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 430     1   147     57.64 sec
558 : ... 3 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 430     1   147     57.84 sec
559 : ... 3 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 428     1   147     58.02 sec
560 : ... 2 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 431     3   147     58.19 sec
561 : ... 4 3 4 3 1 2 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 7 428     1   147     58.36 sec
562 : ... 3 4 3 1 2 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 8 5 432     3   147     58.56 sec
563 : ... 4 3 1 2 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 432     0   147     58.74 sec
564 : ... 3 1 2 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 7 432     2   147     58.92 sec
565 : ... 1 2 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 433     2   147     59.08 sec
566 : ... 2 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 431     1   147     59.26 sec
567 : ... 3 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 4 433     2   147     59.46 sec
568 : ... 2 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 432     1   147     59.63 sec
569 : ... 3 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 432     2   147     59.81 sec
570 : ... 2 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 427     0   147     59.98 sec
571 : ... 1 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 425     1   147     60.17 sec
572 : ... 3 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 428     1   147     60.34 sec
573 : ... 3 3 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 427     2   147     60.51 sec
574 : ... 3 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 424     0   147     60.67 sec
575 : ... 1 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 427     2   147     60.86 sec
576 : ... 2 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 426     1   147     61.04 sec
577 : ... 3 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 3 427     3   147     61.21 sec
578 : ... 3 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 426     0   147     61.37 sec
579 : ... 2 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 426     1   147     61.54 sec
580 : ... 2 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 424     1   147     61.72 sec
581 : ... 3 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 2 428     1   147     61.92 sec
582 : ... 3 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 5 425     2   147     62.09 sec
583 : ... 3 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 3 3 426     1   147     62.26 sec
584 : ... 4 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 4 4 3 425     5   147     62.44 sec
585 : ... 4 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 3 425     1   147     62.63 sec
586 : ... 5 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 5 8 436     4   147     62.84 sec
587 : ... 2 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 425     0   147     63.00 sec
588 : ... 6 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 426     1   147     63.17 sec
589 : ... 1 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 442     2   147     63.39 sec
590 : ... 2 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 460     1   147     63.59 sec
591 : ... 3 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 456     0   147     63.76 sec
592 : ... 7 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 4 455     1   147     63.93 sec
593 : ... 5 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 6 5 457     3   147     64.15 sec
594 : ... 2 4 3 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 456     0   147     64.33 sec
595 : ... 4 3 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 456     1   147     64.50 sec
596 : ... 3 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 461     5   147     64.70 sec
597 : ... 5 3 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 453     0   147     64.89 sec
598 : ... 3 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 2 455     2   147     65.07 sec
599 : ... 2 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 3 456     1   147     65.24 sec
600 : ... 4 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 4 4 459     3   147     65.41 sec
601 : ... 3 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 460     3   147     65.62 sec
602 : ... 2 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 455     1   147     65.81 sec
603 : ... 2 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 2 456     2   147     65.98 sec
604 : ... 2 1 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 3 457     1   147     66.17 sec
605 : ... 1 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 4 6 457     4   147     66.39 sec
606 : ... 3 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 454     0   147     66.57 sec
607 : ... 3 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 3 454     2   147     66.74 sec
608 : ... 1 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 454     1   147     66.93 sec
609 : ... 3 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 453     2   147     67.13 sec
610 : ... 2 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 456     1   147     67.30 sec
611 : ... 3 2 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 5 456     2   147     67.48 sec
612 : ... 2 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 454     0   147     67.67 sec
613 : ... 2 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 453     1   147     67.87 sec
614 : ... 2 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 2 457     1   147     68.05 sec
615 : ... 4 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 4 456     2   147     68.23 sec
616 : ... 5 4 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 457     1   147     68.43 sec
617 : ... 4 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 4 4 7 460     5   147     68.65 sec
618 : ... 4 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 459     1   147     68.83 sec
619 : ... 2 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 3 4 461     4   147     69.02 sec
620 : ... 4 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 455     0   147     69.22 sec
621 : ... 1 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 453     0   147     69.40 sec
622 : ... 3 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 2 460     2   147     69.58 sec
623 : ... 3 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 3 5 461     3   147     69.78 sec
624 : ... 5 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 457     0   147     69.98 sec
625 : ... 1 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 456     1   147     70.17 sec
626 : ... 2 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 458     4   147     70.34 sec
627 : ... 3 3 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 459     1   147     70.53 sec
628 : ... 3 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 5 461     4   147     70.75 sec
629 : ... 2 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 459     0   147     70.94 sec
630 : ... 1 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 460     1   147     71.11 sec
631 : ... 2 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 3 4 459     3   147     71.30 sec
632 : ... 5 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 458     0   147     71.50 sec
633 : ... 2 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 456     0   147     71.69 sec
634 : ... 1 4 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 3 458     3   147     71.88 sec
635 : ... 4 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 3 460     1   147     72.06 sec
636 : ... 3 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 4 6 458     6   147     72.28 sec
637 : ... 3 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 457     0   147     72.47 sec
638 : ... 4 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 2 461     1   147     72.66 sec
639 : ... 2 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 4 459     2   147     72.85 sec
640 : ... 2 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 460     1   147     73.07 sec
641 : ... 1 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 458     3   147     73.28 sec
642 : ... 3 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 456     0   147     73.45 sec
643 : ... 2 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 458     2   147     73.65 sec
644 : ... 3 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 464     1   147     73.87 sec
645 : ... 2 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 4 7 462     4   147     74.07 sec
646 : ... 1 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 461     0   147     74.25 sec
647 : ... 2 2 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 460     1   147     74.45 sec
648 : ... 2 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 458     1   147     74.66 sec
649 : ... 1 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 461     1   147     74.85 sec
650 : ... 2 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 3 5 463     3   147     75.05 sec
651 : ... 1 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 460     0   147     75.25 sec
652 : ... 4 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 461     2   147     75.49 sec
653 : ... 3 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 458     0   147     75.67 sec
654 : ... 4 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 2 463     2   147     75.85 sec
655 : ... 4 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 460     1   147     76.06 sec
656 : ... 1 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 466     2   147     76.28 sec
657 : ... 2 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 474     1   147     76.48 sec
658 : ... 1 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 4 473     2   147     76.67 sec
659 : ... 2 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 3 474     1   147     76.89 sec
660 : ... 2 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 4 4 474     3   147     77.10 sec
661 : ... 1 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 475     1   147     77.34 sec
662 : ... 2 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 473     5   147     77.54 sec
663 : ... 2 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 472     1   147     77.77 sec
664 : ... 3 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 472     1   147     77.96 sec
665 : ... 1 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 475     1   147     78.14 sec
666 : ... 3 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 473     2   147     78.34 sec
667 : ... 2 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 470     0   147     78.56 sec
668 : ... 3 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 4 470     3   147     78.75 sec
669 : ... 2 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 4 472     3   147     78.94 sec
670 : ... 2 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 471     0   147     79.16 sec
671 : ... 2 2 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 4 471     5   147     79.37 sec
672 : ... 2 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 472     1   147     79.56 sec
673 : ... 4 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 471     1   147     79.76 sec
674 : ... 4 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 3 476     1   147     79.98 sec
675 : ... 3 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 4 474     2   147     80.18 sec
676 : ... 2 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 475     1   147     80.42 sec
677 : ... 3 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 473     2   147     80.61 sec
678 : ... 2 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 470     0   147     80.83 sec
679 : ... 3 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 470     1   147     81.04 sec
680 : ... 2 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 473     1   147     81.23 sec
681 : ... 1 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 3 5 472     3   147     81.43 sec
682 : ... 3 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 471     0   147     81.65 sec
683 : ... 3 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 4 471     3   147     81.85 sec
684 : ... 2 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 473     1   147     82.03 sec
685 : ... 3 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 473     5   147     82.25 sec
686 : ... 2 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 471     1   147     82.46 sec
687 : ... 1 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 474     2   147     82.66 sec
688 : ... 3 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 475     1   147     82.85 sec
689 : ... 3 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 3 476     2   147     83.08 sec
690 : ... 2 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 477     1   147     83.29 sec
691 : ... 1 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 476     2   147     83.49 sec
692 : ... 2 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 474     0   147     83.68 sec
693 : ... 4 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 473     1   147     83.90 sec
694 : ... 3 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 2 478     1   147     84.11 sec
695 : ... 3 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 3 476     2   147     84.30 sec
696 : ... 1 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 477     1   147     84.51 sec
697 : ... 2 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 477     4   147     84.75 sec
