File: ./hwmcc11/single/eijks420.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks420.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 03:31:26 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks420.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
190 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.69 sec
191 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 8 111     5    50      1.70 sec
192 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 115     0    50      1.71 sec
193 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.72 sec
194 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 111     2    50      1.73 sec
195 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.74 sec
196 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 9 111     5    50      1.75 sec
197 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 115     0    50      1.76 sec
198 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.77 sec
199 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 7 10 11 8 8 10 111     32    50      1.80 sec
200 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 115     0    50      1.81 sec
201 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.82 sec
202 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 111     2    50      1.83 sec
203 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.84 sec
204 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 9 111     5    50      1.85 sec
205 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 115     0    50      1.86 sec
206 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 114     0    50      1.87 sec
207 : ... 20 31 21 18 14 14 14 15 29 34 32 29 42 47 53 38 31 25 113     274    50      2.15 sec
208 : ... 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 115     0    50      2.17 sec
209 : ... 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 114     0    50      2.18 sec
210 : ... 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 117     1    50      2.19 sec
211 : ... 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 8 123     2    50      2.21 sec
212 : ... 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 4 2 123     1    50      2.22 sec
213 : ... 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 4 2 2 123     1    50      2.24 sec
214 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 4 2 2 2 123     1    50      2.25 sec
215 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 4 2 2 2 1 123     1    50      2.26 sec
216 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 4 2 2 2 1 1 123     1    50      2.28 sec
217 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 4 2 2 2 1 1 10 126      2    50      2.29 sec
218 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 4 2 2 2 1 1 1 1 128     0    50      2.31 sec
219 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 4 2 2 2 1 1 1 1 10 130      2    50      2.32 sec
220 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 4 2 2 2 1 1 1 1 1 1 132     0    50      2.34 sec
221 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 4 2 2 2 1 1 1 1 1 1 10 134      2    50      2.35 sec
222 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 6 4 2 2 2 1 1 1 1 1 1 1 1 135     0    50      2.36 sec
223 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 6 4 2 2 2 1 1 1 1 1 1 1 1 11 137      3    50      2.38 sec
224 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 135     1    50      2.39 sec
225 : ... 1 1 1 1 1 1 1 1 1 2 1 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 6 139     2    50      2.41 sec
226 : ... 1 1 1 1 1 1 1 1 2 1 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 2 4 141     1    50      2.42 sec
227 : ... 1 1 1 1 1 1 1 2 1 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 2 6 5 142     5    50      2.44 sec
228 : ... 1 1 1 1 1 1 2 1 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 142     0    50      2.45 sec
229 : ... 1 1 1 1 1 2 1 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 141     0    50      2.46 sec
230 : ... 1 1 1 1 2 1 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 2 6 6 142    14    50      2.47 sec
231 : ... 1 1 1 2 1 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 142     0    50      2.49 sec
232 : ... 1 1 2 1 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 141     0    50      2.50 sec
233 : ... 1 2 1 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 4 142     2    50      2.51 sec
234 : ... 2 1 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 1 1 141     0    50      2.52 sec
235 : ... 1 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 1 3 4 142     5    50      2.54 sec
236 : ... 1 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 1 1 1 1 142     0    50      2.55 sec
237 : ... 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 1 1 1 1 1 141     0    50      2.56 sec
238 : ... 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 3 5 5 10 13 13 144     26    50      2.58 sec
239 : ... 2 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      2.60 sec
240 : ... 2 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      2.61 sec
241 : ... 2 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 141     0    50      2.62 sec
242 : ... 1 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 142     3    50      2.63 sec
243 : ... 1 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 142     0    50      2.64 sec
244 : ... 1 1 1 1 1 1 2 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 141     0    50      2.66 sec
245 : ... 1 1 1 2 2 2 4 2 1 1 1 1 1 2 2 4 1 1 3 1 6 12 13 10 8 5 143     39    50      2.69 sec
246 : ... 1 1 1 1 2 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 143     0    50      2.70 sec
247 : ... 1 1 1 2 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 142     0    50      2.71 sec
248 : ... 1 1 2 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 141     0    50      2.73 sec
249 : ... 1 2 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 5 142     3    50      2.74 sec
250 : ... 2 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 142     0    50      2.75 sec
251 : ... 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 141     0    50      2.76 sec
252 : ... 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 5 5 10 5 143     16    50      2.78 sec
253 : ... 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 143     0    50      2.80 sec
254 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 141     0    50      2.81 sec
255 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 4 142     2    50      2.82 sec
256 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 141     0    50      2.83 sec
257 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 2 3 8 143     9    50      2.85 sec
258 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 143     0    50      2.86 sec
259 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 142     0    50      2.88 sec
260 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 141     0    50      2.89 sec
261 : ... 15 13 3 1 5 1 2 6 9 10 13 10 8 6 10 10 9 1 2 1 1 4 5 5 143    135    50      3.00 sec
262 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 144     0    50      3.01 sec
263 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      3.03 sec
264 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 142     0    50      3.04 sec
265 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 4 143     2    50      3.06 sec
266 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 142     0    50      3.07 sec
267 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 143     5    50      3.09 sec
268 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      3.10 sec
269 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 142     0    50      3.12 sec
270 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 6 6 143    14    50      3.14 sec
271 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 142     0    50      3.15 sec
272 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 143     2    50      3.17 sec
273 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 142     0    50      3.19 sec
274 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 4 143     4    50      3.20 sec
275 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 142     0    50      3.22 sec
276 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 4 143     3    50      3.23 sec
277 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 143     0    50      3.25 sec
278 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 142     0    50      3.26 sec
279 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 7 12 10 12 6 7 5 143     27    50      3.29 sec
280 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 144     0    50      3.31 sec
281 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 143     0    50      3.32 sec
282 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 142     0    50      3.33 sec
283 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 5 143     3    50      3.35 sec
284 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      3.36 sec
285 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 142     0    50      3.37 sec
286 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 5 5 9 5 144    16    50      3.39 sec
287 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      3.41 sec
288 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 142     0    50      3.42 sec
289 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 143     3    50      3.43 sec
290 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 143     0    50      3.45 sec
291 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 142     0    50      3.46 sec
292 : ... 3 8 5 9 9 7 7 12 11 14 16 18 15 14 10 4 7 7 10 6 5 6 6 144    255    50      3.63 sec
293 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 145     0    50      3.65 sec
294 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      3.66 sec
295 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      3.68 sec
296 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 142     0    50      3.69 sec
297 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 143     2    50      3.70 sec
298 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 142     0    50      3.72 sec
299 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 143     5    50      3.73 sec
300 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      3.75 sec
301 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 142     0    50      3.76 sec
302 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 143     4    50      3.78 sec
303 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 142     0    50      3.79 sec
304 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 2 4 143    14    50      3.82 sec
305 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      3.83 sec
306 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 142     0    50      3.85 sec
307 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 143     2    50      3.86 sec
308 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 142     0    50      3.88 sec
309 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 143     4    50      3.90 sec
310 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 142     0    50      3.91 sec
311 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 143     3    50      3.93 sec
312 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      3.95 sec
313 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 142     0    50      3.96 sec
314 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 7 12 10 12 6 7 5 143     27    50      4.01 sec
315 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      4.03 sec
316 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      4.04 sec
317 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 142     0    50      4.06 sec
318 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 143     3    50      4.08 sec
319 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      4.09 sec
320 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 142     0    50      4.10 sec
321 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5 6 9 4 144    14    50      4.14 sec
322 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      4.15 sec
323 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 142     0    50      4.17 sec
324 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 143     3    50      4.18 sec
325 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 143     0    50      4.20 sec
326 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 142     0    50      4.21 sec
327 : ... 19 27 49 35 26 10 9 5 6 8 15 17 15 10 4 7 6 9 7 4 7 4 144     375    50      4.55 sec
328 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 145     0    50      4.57 sec
329 : ... 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      4.59 sec
330 : ... 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      4.60 sec
331 : ... 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 144     2    50      4.62 sec
332 : ... 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      4.64 sec
333 : ... 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 144     4    50      4.66 sec
334 : ... 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      4.67 sec
335 : ... 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 144     3    50      4.69 sec
336 : ... 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      4.71 sec
337 : ... 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      4.73 sec
338 : ... 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 5 6 4 144    15    50      4.75 sec
339 : ... 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 145     0    50      4.77 sec
340 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      4.79 sec
341 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      4.80 sec
342 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 144     2    50      4.82 sec
343 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      4.84 sec
344 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 144     4    50      4.86 sec
345 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 143     0    50      4.88 sec
346 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 144     3    50      4.90 sec
347 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      4.92 sec
348 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      4.93 sec
349 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 5 3 8 23 49 34 30 17 8 6 147     66    50      5.02 sec
350 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 148     0    50      5.04 sec
351 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 147     0    50      5.06 sec
352 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 146     0    50      5.07 sec
353 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 145     0    50      5.09 sec
354 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      5.10 sec
355 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      5.12 sec
356 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 144     3    50      5.14 sec
357 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      5.15 sec
358 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      5.17 sec
359 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5 6 9 4 145    14    50      5.20 sec
360 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 145     0    50      5.21 sec
361 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 143     0    50      5.23 sec
362 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 144     3    50      5.25 sec
363 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 144     0    50      5.27 sec
364 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 143     0    50      5.28 sec
365 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 6 4 8 5 9 4 5 6 4 144    34    50      5.32 sec
366 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 145     0    50      5.34 sec
367 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      5.36 sec
368 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      5.37 sec
369 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 144     3    50      5.39 sec
370 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 144     0    50      5.41 sec
371 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 143     0    50      5.42 sec
372 : ... 40 40 19 23 26 38 40 31 28 26 23 12 18 16 12 19 30 13 5 145   640    50      6.26 sec
373 : ... 1 1 1 1 2 1 1 1 2 3 1 1 2 3 1 1 1 1 1 2 2 1 1 1 1 1 1 1 146     0    50      6.29 sec
