File: ./hwmcc11/single/6s53.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/6s53.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:45:58 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/6s53.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
192 : ... 2 1 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5598      0   168    195.69 sec
193 : ... 1 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5594      0   168    196.41 sec
194 : ... 8 6 9 10 12 19 20 17 11 12 12 8 12 13 9 9 11 8 6 7 5 8 5656   326   168    198.25 sec
195 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 5619      0   168    199.10 sec
196 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 5600      0   168    199.83 sec
197 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 5581      0   168    200.51 sec
198 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 5567      0   168    201.21 sec
199 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 5568      4   168    201.91 sec
200 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 5561      0   168    202.61 sec
201 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 5558      0   168    203.31 sec
202 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 3 5559      6   168    204.03 sec
203 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 5555      0   168    204.75 sec
204 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5548      0   168    205.44 sec
205 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 5549      4   168    206.11 sec
206 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5545      0   168    206.81 sec
207 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5537      0   168    207.50 sec
208 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 3 5 5 18 13 4 4 6 5 6 5568     30   172    208.41 sec
209 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5547      0   172    209.09 sec
210 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5543      0   172    209.77 sec
211 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5547      4   172    210.48 sec
212 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5544      0   172    211.21 sec
213 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5537      0   172    211.90 sec
214 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 5533      6   172    212.61 sec
215 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5522      0   172    213.33 sec
216 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5521      0   172    214.00 sec
217 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 5516      4   172    214.72 sec
218 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5512      0   172    215.42 sec
219 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5509      0   172    216.12 sec
220 : ... 13 12 9 12 19 20 18 11 9 11 8 15 6 7 9 14 14 11 11 8 5514     380   172    218.49 sec
221 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5509      0   172    219.36 sec
222 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5506      0   172    220.05 sec
223 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5501      0   172    220.79 sec
224 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5506      4   172    221.55 sec
225 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5505      0   172    222.29 sec
226 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5504      0   172    223.01 sec
227 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 5502      6   172    223.72 sec
228 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5502      0   172    224.41 sec
229 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5501      0   172    225.14 sec
230 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 5502      4   172    225.87 sec
231 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5495      0   172    226.57 sec
232 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5493      0   172    227.25 sec
233 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 4 3 3 4 6 4 5 4 4 5494     19   172    228.00 sec
234 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5486      0   172    228.74 sec
235 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5469      0   172    229.44 sec
236 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5460      0   172    230.13 sec
237 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5456      4   172    230.79 sec
238 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5450      0   172    231.57 sec
239 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5448      0   172    232.29 sec
240 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 5447      6   172    232.99 sec
241 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5442      0   172    233.66 sec
242 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5430      0   172    234.33 sec
243 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 5430      4   172    235.06 sec
244 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5421      0   172    235.74 sec
245 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5418      0   172    236.42 sec
246 : ... 36 22 21 11 8 8 10 9 11 13 11 12 18 13 15 13 7 9 10 9 6357    112   185    244.80 sec
247 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 6113      0   185    245.76 sec
248 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 6079      0   185    246.60 sec
249 : ... 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 1 6064      0   185    247.49 sec
250 : ... 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 1 3 6048      4   185    248.35 sec
251 : ... 1 1 1 1 1 1 1 2 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 1 6016      0   185    249.15 sec
252 : ... 1 1 1 1 1 1 2 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 6000      0   185    249.96 sec
253 : ... 1 1 1 1 1 2 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 1 2 4 5990      6   185    250.77 sec
254 : ... 1 1 1 1 2 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 5973      0   185    251.58 sec
255 : ... 1 1 1 2 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 5956      0   185    252.42 sec
256 : ... 1 1 2 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 2 4 5947      4   185    253.24 sec
257 : ... 1 2 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 5953      0   185    254.69 sec
258 : ... 2 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 5959      0   185    255.77 sec
259 : ... 1 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 4 5 5 3 4 5 4 4 4 5 6 5961     23   185    256.66 sec
260 : ... 1 2 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 5944      0   185    257.45 sec
261 : ... 2 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5945      4   185    258.23 sec
262 : ... 1 1 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5933      0   185    259.02 sec
263 : ... 1 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5923      0   185    259.78 sec
264 : ... 1 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 5918      6   185    260.57 sec
265 : ... 3 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5909      0   185    261.35 sec
266 : ... 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5909      0   185    262.18 sec
267 : ... 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 5910      4   185    262.97 sec
268 : ... 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5905      0   185    263.75 sec
269 : ... 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5898      0   185    264.52 sec
270 : ... 5 6 3 6 6 6 4 5 4 2 5 5 4 2 1 2 3 3 4 3 4 5 7 5 4 3 5 5901    434   187    266.14 sec
271 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5893      0   187    267.00 sec
272 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5895      4   187    267.79 sec
273 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5892      0   187    268.52 sec
274 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5888      0   187    269.29 sec
275 : ... 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 5888      6   187    270.06 sec
276 : ... 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5887      0   187    270.85 sec
277 : ... 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5886      0   187    271.67 sec
278 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 5890      4   187    272.60 sec
279 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5893      0   187    273.45 sec
280 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5892      0   187    274.28 sec
281 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 4 3 4 4 3 4 3 5 6 5919     17   187    275.21 sec
282 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5903      0   187    275.98 sec
283 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 5900      0   187    276.73 sec
284 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 5898      0   187    277.49 sec
285 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 2 3 5897      4   187    278.28 sec
286 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 5896      0   187    279.05 sec
287 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 5895      0   187    279.81 sec
288 : ... 12 9 9 10 9 6 3 4 7 7 7 7 5 3 2 3 2 5 4 7 5 4 4 4 6 10 5969   466   187    282.87 sec
289 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5689      0   187    283.96 sec
290 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5664      0   187    284.73 sec
291 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5654      0   187    285.47 sec
292 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5652      0   187    286.19 sec
293 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 5653      4   187    286.90 sec
294 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5649      0   187    287.59 sec
295 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5645      0   187    288.36 sec
296 : ... 1 1 1 1 1 2 5 5 8 6 4 4 7 6 6 8 8 7 8 6 6 6 4 4 4 3 6 6019     39   187    290.95 sec
297 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5966      0   187    291.74 sec
298 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5957      0   187    292.52 sec
299 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5962      4   187    293.29 sec
300 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5958      0   187    294.07 sec
301 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5956      0   187    294.84 sec
302 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 5954      6   187    295.64 sec
303 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5950      0   187    296.43 sec
304 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5941      0   187    297.23 sec
305 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 5944      4   187    298.02 sec
306 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5942      0   187    298.79 sec
307 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5941      0   187    299.56 sec
308 : ... 7 7 8 6 7 6 4 3 4 4 2 1 1 1 1 1 2 2 4 2 3 3 5 4 4 6 7 7668    681   187    355.94 sec
309 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 7846      2   187    369.84 sec
310 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7803      0   187    371.67 sec
311 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 7777      4   187    373.23 sec
312 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7739      0   187    374.69 sec
313 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7719      0   187    376.02 sec
314 : ... 33 43 55 68 85 70 64 49 49 48 37 29 40 43 47 39 33 34 8345    978   194    417.34 sec
315 : ... 7 5 10 9 14 6 9 7 13 8 15 11 19 8 8 5 5 9 14 13 11 6 5 8491     0   194    423.82 sec
316 : ... 5 10 8 14 6 9 7 12 8 15 11 17 8 8 5 5 9 14 13 11 6 5 5 8430     0   194    425.66 sec
317 : ... 10 8 14 6 9 7 12 8 15 11 16 8 8 5 5 9 14 13 11 6 5 5 4 8375     4   194    427.44 sec
318 : ... 8 14 6 9 7 12 8 15 11 16 8 8 5 5 9 14 13 11 6 5 5 2 2 8351      0   194    429.72 sec
319 : ... 14 6 9 7 12 8 15 11 16 8 8 5 5 9 14 13 11 6 5 5 2 2 4 8028      0   194    434.00 sec
320 : ... 6 9 7 12 8 15 11 16 8 8 5 5 9 14 13 11 6 5 5 2 2 5 6 7972       6   194    435.78 sec
321 : ... 6 9 7 12 8 15 11 16 8 8 5 5 9 14 13 11 6 5 5 2 2 4 2 1 7937     0   194    437.40 sec
322 : ... 9 7 12 8 15 11 16 8 8 5 5 9 14 13 11 6 5 5 2 2 4 2 1 1 7911     0   194    438.87 sec
323 : ... 7 12 8 15 11 16 8 8 5 5 9 14 13 11 6 5 5 2 2 4 2 1 2 4 7888     4   194    440.35 sec
324 : ... 12 8 15 11 16 8 8 5 5 9 14 13 11 6 5 5 2 2 4 2 1 1 1 1 7868     0   194    441.81 sec
325 : ... 8 15 11 16 8 8 5 5 9 14 13 11 6 5 5 2 2 4 2 1 1 1 1 1 7810      0   194    443.24 sec
326 : ... 15 11 16 8 8 5 5 9 15 15 12 6 6 7 4 5 6 4 4 5 5 7 3 5 7765    455   194    446.68 sec
327 : ... 15 11 16 8 8 5 5 9 11 5 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 7710      0   194    448.23 sec
328 : ... 11 16 8 8 5 5 9 11 5 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 1 7671       0   194    449.65 sec
329 : ... 11 16 8 8 5 5 9 11 5 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 1 3 7632     4   194    451.15 sec
330 : ... 16 8 8 5 5 9 11 5 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 1 1 1 7611      0   194    452.61 sec
331 : ... 8 8 5 5 9 11 5 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 1 1 1 1 7575       0   194    454.01 sec
332 : ... 8 8 5 5 9 11 5 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 1 1 1 2 4 7553     6   194    455.41 sec
333 : ... 8 5 5 9 11 5 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 7523     0   194    456.83 sec
334 : ... 5 5 9 11 5 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 7497     0   194    458.11 sec
335 : ... 5 9 11 5 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 2 3 7480     4   194    459.46 sec
336 : ... 9 11 5 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7464     0   194    460.75 sec
337 : ... 11 5 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7456     0   194    462.06 sec
338 : ... 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 2 4 6 6 11 10 8 6 3 4 4 7446     28   194    463.56 sec
339 : ... 6 8 8 5 5 5 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7303      0   194    465.32 sec
340 : ... 8 8 5 5 5 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 7234      4   194    466.65 sec
341 : ... 8 5 5 5 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7183      0   194    467.83 sec
342 : ... 5 5 5 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7166      0   194    469.05 sec
343 : ... 5 5 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 7158      6   194    470.43 sec
344 : ... 5 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7145      0   194    471.72 sec
345 : ... 2 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7127      0   194    472.96 sec
346 : ... 2 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 7115      4   194    474.39 sec
347 : ... 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7108      0   194    475.78 sec
348 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7103      0   194    477.06 sec
349 : ... 1148 1256 1140 1218 1209 1098 947 745 629 494 416 327 16124   995   197   1093.45 sec
350 : ... 336 386 329 100 243 177 161 241 167 251 74 135 112 88 12950     0   197   1128.30 sec
351 : ... 382 250 93 193 173 136 211 102 240 69 135 111 84 44 12743       0   197   1134.92 sec
352 : ... 382 232 87 185 168 137 207 95 240 69 135 116 88 48 27 12634     4   197   1140.45 sec
353 : ... 230 88 185 166 129 206 93 240 69 138 116 88 48 25 48 12541      0   197   1145.41 sec
354 : ... 88 184 166 129 207 93 240 69 139 116 88 48 25 48 52 12450       0   197   1150.32 sec
355 : ... 184 165 128 206 93 240 69 139 116 88 51 26 49 53 68 12359       6   197   1155.43 sec
356 : ... 165 128 206 93 240 69 139 116 88 48 25 48 52 66 23 12319        0   197   1160.24 sec
357 : ... 165 128 206 94 242 71 140 119 90 48 25 48 52 66 23 10 12294     0   197   1165.09 sec
358 : ... 127 206 93 240 71 139 117 90 51 28 52 54 66 23 11 33 12250      4   197   1170.07 sec
359 : ... 206 93 240 69 138 116 88 49 25 48 52 66 23 10 30 40 12204       0   197   1174.72 sec
360 : ... 93 240 69 138 116 88 49 25 48 52 66 23 10 30 40 95 12100        0   197   1179.34 sec
361 : ... 245 72 140 118 90 52 30 52 54 70 27 17 40 49 104 31 15812    1242   205   1471.93 sec
362 : ... 242 71 139 118 90 48 25 48 52 66 23 14 35 41 96 20 81 13666     0   205   1512.55 sec
363 : ... 71 139 118 90 48 25 48 52 66 23 14 35 41 96 20 81 5 13508       0   205   1519.03 sec
364 : ... 71 140 118 90 48 25 48 52 66 23 14 35 41 96 20 81 5 1 13490     0   205   1526.39 sec
365 : ... 140 118 91 48 25 48 52 66 23 14 35 41 96 20 81 5 3 5 13446      5   205   1532.03 sec
366 : ... 118 90 48 25 48 52 68 28 17 35 41 96 20 81 5 1 1 1 13393        0   205   1537.46 sec
367 : ... 118 90 48 25 48 52 73 29 17 35 41 96 20 81 5 1 1 1 1 13300      0   205   1542.76 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 03:45:58 PM CST
========================================
