File: ./hwmcc-appr/oc8051xiommuo5.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc-appr/oc8051xiommuo5.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 01:27:20 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc-appr/oc8051xiommuo5.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
189 : ... 1 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 6 99      5    91      6.04 sec
190 : ... 2 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 99      0    91      6.06 sec
191 : ... 2 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 6 99      7    91      6.10 sec
192 : ... 1 2 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 99      0    91      6.12 sec
193 : ... 2 1 2 1 2 4 4 6 4 5 5 7 7 5 2 3 3 2 2 2 4 4 3 2 2 2 2 6 99     42    91      6.20 sec
194 : ... 2 2 3 3 2 2 2 4 3 5 7 10 10 11 11 7 11 15 12 8 6 3 3 3 101     49    91      6.35 sec
195 : ... 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 1 5 101     4    91      6.38 sec
196 : ... 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 1 2 1 2 1 102     0    91      6.41 sec
197 : ... 2 2 2 2 2 4 2 2 2 2 2 2 4 2 2 2 3 3 2 2 2 3 2 3 1 2 1 5 100    37    91      6.46 sec
198 : ... 2 2 3 3 6 6 7 5 5 4 3 3 3 4 4 3 3 5 3 3 4 2 2 5 3 2 2 7 105    42    91      6.56 sec
199 : ... 2 2 2 2 2 4 2 4 7 9 12 5 5 5 3 2 2 3 4 1 1 1 2 3 2 3 5 104     54    91      6.64 sec
200 : ... 1 2 2 2 2 2 2 1 2 2 1 1 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 103     0    91      6.66 sec
201 : ... 2 2 2 2 2 2 1 2 2 1 1 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 101     0    91      6.69 sec
202 : ... 2 2 2 2 2 1 2 2 1 1 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 7 102     2    91      6.72 sec
203 : ... 2 2 2 2 1 2 2 1 1 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 102     0    91      6.74 sec
204 : ... 2 2 2 1 2 2 1 1 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 6 102     4    91      6.77 sec
205 : ... 2 2 1 2 2 1 1 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 102     0    91      6.80 sec
206 : ... 2 1 2 2 1 1 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 7 102     3    91      6.83 sec
207 : ... 1 2 2 1 1 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 3 2 102     0    91      6.85 sec
208 : ... 2 2 1 1 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 2 3 6 7 6 102     9    91      6.89 sec
209 : ... 2 1 1 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 2 2 2 3 102     0    91      6.92 sec
210 : ... 1 1 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 2 2 2 3 7 102     3    91      6.95 sec
211 : ... 1 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 2 2 2 3 3 2 102     0    91      6.98 sec
212 : ... 2 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 2 2 2 5 6 6 8 103    15    91      7.03 sec
213 : ... 1 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 2 2 2 2 2 2 2 2 104     0    91      7.05 sec
214 : ... 2 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 2 2 2 2 2 3 2 2 5 102    15    91      7.09 sec
215 : ... 1 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 4 102     2    91      7.12 sec
216 : ... 1 2 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 4 102     3    91      7.14 sec
217 : ... 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 4 2 2 2 2 3 5 5 8 8 9 11 105     36    91      7.22 sec
218 : ... 3 1 1 1 2 1 2 3 4 1 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 5 6 103     3    91      7.25 sec
219 : ... 1 1 1 2 1 2 3 4 1 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 4 4 4 103     4    91      7.28 sec
220 : ... 1 1 2 1 2 3 4 1 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 4 4 2 4 103     5    91      7.32 sec
221 : ... 1 2 1 2 3 4 1 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 4 4 2 2 5 103     3    91      7.35 sec
222 : ... 2 1 2 3 4 1 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 4 4 2 2 3 4 103     3    91      7.38 sec
223 : ... 1 2 2 2 3 3 6 6 9 7 5 6 6 11 9 10 11 13 14 9 10 14 11 8 108    49    91      7.58 sec
224 : ... 2 3 4 1 2 4 5 6 4 5 5 6 5 5 2 3 3 2 2 2 4 4 3 2 2 3 2 4 108    38    91      7.66 sec
225 : ... 2 2 3 3 2 2 2 4 3 5 7 10 15 10 13 7 10 11 10 8 9 4 3 6 109     49    91      7.81 sec
226 : ... 4 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 3 4 109     2    91      7.85 sec
227 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 4 10 13 9 8 111    18    91      7.92 sec
228 : ... 2 2 2 2 2 2 3 2 2 4 2 2 2 3 2 2 3 3 4 7 5 8 11 10 12 15 114    48    91      8.02 sec
229 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 6 5 3 5 5 6 110     0    91      8.05 sec
230 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 6 5 3 5 5 7 6 110     3    91      8.09 sec
231 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 6 5 3 5 5 5 2 2 110     0    91      8.12 sec
232 : ... 2 2 2 2 3 2 2 3 3 2 2 3 2 2 3 3 5 8 11 4 5 7 9 8 10 14 112     63    91      8.22 sec
233 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 4 5 3 4 3 3 2 2 4 2 111     0    91      8.25 sec
234 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 4 5 3 4 3 3 2 2 4 2 4 110     4    91      8.28 sec
235 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 4 5 3 4 3 3 2 2 4 2 1 1 111     0    91      8.31 sec
236 : ... 2 2 2 2 4 3 3 3 4 2 4 2 2 3 7 5 6 5 5 5 6 4 6 9 5 2 2 5 111    58    91      8.41 sec
237 : ... 2 2 2 1 2 3 4 2 4 3 3 3 3 3 5 7 6 5 2 2 3 1 1 3 4 3 4 6 114    58    91      8.49 sec
238 : ... 2 2 1 2 1 2 2 2 2 2 2 2 2 2 7 5 5 2 2 1 1 1 2 2 2 2 1 1 114     0    91      8.52 sec
239 : ... 2 1 2 1 2 2 2 2 2 2 2 2 2 7 5 5 2 2 1 1 1 2 2 2 1 1 1 4 113     3    91      8.56 sec
240 : ... 1 2 1 2 2 2 2 2 2 2 2 2 7 5 5 2 2 1 1 1 2 2 2 1 1 1 1 1 114     0    91      8.59 sec
241 : ... 2 1 2 2 2 2 2 2 2 2 2 7 5 5 2 2 1 1 1 2 2 2 1 1 1 1 1 4 113     5    91      8.62 sec
242 : ... 1 2 2 2 2 2 2 2 2 2 7 5 5 2 2 1 1 1 2 2 2 1 1 1 1 1 1 1 114     0    91      8.65 sec
243 : ... 2 2 2 2 2 2 2 2 2 7 5 5 2 2 1 1 1 2 2 2 1 1 1 1 1 1 1 4 113     3    91      8.68 sec
244 : ... 2 2 2 2 2 2 2 2 7 5 5 2 2 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 114     0    91      8.71 sec
245 : ... 3 3 3 4 2 4 2 8 9 8 4 2 1 1 2 3 3 4 1 1 2 1 1 1 1 1 1 4 113    68    91      8.79 sec
246 : ... 2 1 2 1 2 1 2 2 3 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 113     0    91      8.82 sec
247 : ... 1 2 1 2 1 2 2 3 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 111     0    91      8.84 sec
248 : ... 2 1 2 1 2 2 3 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 110     0    91      8.87 sec
249 : ... 1 2 1 2 2 3 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 109     0    91      8.90 sec
250 : ... 2 1 2 2 3 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 107     0    91      8.93 sec
251 : ... 1 2 2 3 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 105     0    91      8.96 sec
252 : ... 2 2 3 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 7 106     2    91      8.99 sec
253 : ... 2 3 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 2 106     0    91      9.02 sec
254 : ... 3 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 6 106     3    91      9.06 sec
255 : ... 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 2 106     0    91      9.09 sec
256 : ... 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 4 8 107     6    91      9.13 sec
257 : ... 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 4 4 2 107     0    91      9.16 sec
258 : ... 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 5 4 2 4 106     8    91      9.19 sec
259 : ... 1 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 4 4 2 2 4 106     8    91      9.23 sec
260 : ... 1 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 4 4 2 2 2 4 106     3    91      9.26 sec
261 : ... 1 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 4 4 2 2 2 2 4 106     2    91      9.29 sec
262 : ... 1 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 4 4 2 2 2 2 2 4 106     3    91      9.33 sec
263 : ... 2 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 4 4 2 2 2 2 4 3 5 106    15    91      9.37 sec
264 : ... 2 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 3 4 3 2 2 2 3 2 2 4 107    15    91      9.41 sec
265 : ... 1 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 3 4 2 2 2 2 2 2 2 2 2 106     0    91      9.44 sec
266 : ... 1 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 3 4 2 2 2 2 2 2 2 2 2 6 106     3    91      9.48 sec
267 : ... 1 1 1 1 1 1 2 2 1 1 2 2 2 3 2 3 4 2 2 2 2 2 2 2 2 2 2 2 106     0    91      9.51 sec
268 : ... 1 1 1 1 1 2 2 1 1 2 2 2 3 2 3 4 2 2 2 2 2 2 2 2 2 2 2 6 106     3    91      9.55 sec
269 : ... 1 1 1 1 2 2 1 1 2 2 2 3 2 3 4 2 2 2 2 2 2 2 2 2 2 2 2 2 106     0    91      9.58 sec
270 : ... 1 1 1 2 2 1 1 2 2 2 3 4 3 4 2 2 2 2 2 2 3 4 5 7 6 9 7 6 106    36    91      9.66 sec
271 : ... 1 1 2 2 1 1 2 2 2 3 3 2 3 2 2 2 2 2 2 2 2 2 2 4 4 3 2 5 107     4    91      9.70 sec
272 : ... 1 2 2 1 1 2 2 2 3 3 2 3 2 2 2 2 2 2 2 2 2 2 4 4 3 2 3 4 107     3    91      9.73 sec
273 : ... 2 2 1 1 2 2 2 3 3 2 3 2 2 2 2 2 2 2 2 2 2 4 4 3 2 3 2 5 107     4    91      9.77 sec
274 : ... 2 1 1 2 2 4 4 7 3 6 5 7 7 5 2 3 3 2 2 2 6 6 4 2 3 2 3 4 107    42    91      9.86 sec
275 : ... 2 2 2 4 4 3 2 3 4 3 5 7 6 12 15 9 6 11 14 14 7 8 5 3 7 111     48    91     10.05 sec
276 : ... 2 3 3 5 4 7 5 7 6 7 7 9 13 8 7 5 6 4 5 7 6 8 7 10 10 6 113     49    91     10.23 sec
277 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 4 2 2 2 3 1 1 4 114     2    91     10.27 sec
278 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 4 2 2 2 3 1 1 2 1 114     0    91     10.30 sec
279 : ... 2 2 2 2 2 2 2 3 2 2 4 5 3 4 6 6 5 7 7 5 6 7 8 3 3 6 8 6 117    59    91     10.42 sec
280 : ... 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 3 2 2 2 3 1 2 2 1 1 1 116     0    91     10.45 sec
281 : ... 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 3 2 2 2 3 1 2 2 1 1 1 1 115     0    91     10.48 sec
282 : ... 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 3 2 2 2 3 1 2 2 1 1 1 1 3 115     3    91     10.52 sec
283 : ... 2 2 2 2 2 2 2 1 2 2 2 2 2 2 3 2 2 2 3 1 2 2 1 1 1 1 1 1 115     0    91     10.55 sec
284 : ... 2 2 2 2 2 2 1 2 2 2 2 2 2 3 2 2 2 3 1 2 2 1 1 1 1 1 1 3 115     3    91     10.59 sec
285 : ... 2 2 2 2 2 1 2 2 2 2 2 2 3 2 2 2 3 1 2 2 1 1 1 1 1 1 1 1 115     0    91     10.62 sec
286 : ... 2 2 3 2 1 3 5 3 4 4 5 7 4 2 4 7 4 4 4 3 2 1 2 1 2 1 1 3 115    65    91     10.71 sec
287 : ... 2 2 2 2 1 2 3 2 2 3 4 5 6 5 3 2 3 3 4 3 2 2 2 2 2 2 1 2 116    66    91     10.79 sec
288 : ... 2 2 1 1 2 1 1 2 1 2 1 1 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 115     0    91     10.83 sec
289 : ... 2 1 1 2 1 1 2 1 2 1 1 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 114     0    91     10.86 sec
290 : ... 1 1 2 1 1 2 1 2 1 1 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 113     0    91     10.89 sec
291 : ... 1 2 1 1 2 1 2 1 1 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 111     0    91     10.93 sec
292 : ... 2 1 1 2 1 2 1 1 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 109     0    91     10.96 sec
293 : ... 1 1 2 1 2 1 1 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 107     0    91     10.99 sec
294 : ... 1 2 1 2 1 1 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 6 107     2    91     11.03 sec
295 : ... 2 1 2 1 1 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 107     0    91     11.07 sec
296 : ... 1 2 1 1 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 7 108     4    91     11.11 sec
297 : ... 2 1 1 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 108     0    91     11.15 sec
298 : ... 1 1 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 6 108     3    91     11.19 sec
299 : ... 1 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 5 108     2    91     11.22 sec
300 : ... 2 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 3 2 3 4 108     9    91     11.26 sec
301 : ... 3 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 6 6 4 108    10    91     11.31 sec
302 : ... 1 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 4 108     3    91     11.35 sec
303 : ... 2 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 2 4 108     4    91     11.39 sec
304 : ... 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 2 2 4 108     5    91     11.43 sec
305 : ... 1 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 2 2 2 4 108     2    91     11.47 sec
306 : ... 1 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 4 108     3    91     11.51 sec
307 : ... 1 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 5 5 4 4 3 2 4 108    17    91     11.56 sec
308 : ... 2 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 5 110    17    91     11.61 sec
309 : ... 3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 109     0    91     11.64 sec
310 : ... 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 4 108     3    91     11.68 sec
311 : ... 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 4 108     3    91     11.72 sec
312 : ... 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 4 108     3    91     11.76 sec
313 : ... 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 4 108     5    91     11.80 sec
314 : ... 1 1 1 1 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 4 108     5    91     11.84 sec
315 : ... 1 1 1 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 4 108     2    91     11.88 sec
316 : ... 1 1 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 4 108     3    91     11.92 sec
317 : ... 2 2 2 2 2 3 3 7 7 10 6 5 5 6 5 6 5 7 4 6 4 6 7 4 7 5 8 113     44    91     12.10 sec
318 : ... 2 2 2 4 4 6 4 5 5 6 6 5 2 2 4 2 2 2 2 2 4 4 3 2 2 2 2 9 113    37    91     12.20 sec
319 : ... 2 2 2 3 2 2 2 2 4 2 3 5 11 11 9 7 6 6 4 3 2 4 5 4 3 2 5 115    49    91     12.31 sec
320 : ... 2 2 2 2 2 4 3 5 9 11 14 8 11 8 8 10 11 8 5 5 2 3 3 5 3 117     58    91     12.47 sec
321 : ... 2 2 1 2 2 2 2 2 2 1 2 2 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 117     0    91     12.51 sec
322 : ... 2 1 2 2 2 2 2 2 1 2 2 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 116     0    91     12.55 sec
323 : ... 1 2 2 2 2 2 2 1 2 2 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 114     0    91     12.58 sec
324 : ... 2 2 2 2 2 2 1 2 2 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 113     0    91     12.62 sec
325 : ... 2 2 2 2 2 1 2 2 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 111     0    91     12.66 sec
326 : ... 2 2 2 2 1 2 2 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 6 111     2    91     12.70 sec
327 : ... 2 2 2 1 2 2 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 111     0    91     12.74 sec
328 : ... 2 2 1 2 2 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 6 111     4    91     12.78 sec
329 : ... 2 1 2 2 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 111     0    91     12.81 sec
330 : ... 1 2 2 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 6 111     3    91     12.86 sec
331 : ... 2 2 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 2 6 111     3    91     12.90 sec
332 : ... 2 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 3 2 4 4 111     9    91     12.94 sec
333 : ... 1 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 3 7 6 4 111    10    91     12.99 sec
334 : ... 1 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 2 2 3 2 5 112     3    91     13.03 sec
335 : ... 1 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 2 2 3 2 3 2 111     0    91     13.07 sec
336 : ... 2 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 2 2 3 2 3 2 7 111     5    91     13.11 sec
337 : ... 2 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 2 2 3 2 3 2 3 2 111     0    91     13.15 sec
338 : ... 2 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 2 2 3 2 3 2 3 2 7 111     3    91     13.20 sec
339 : ... 3 1 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 2 2 3 2 3 2 3 2 3 2 111     0    91     13.23 sec
340 : ... 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 4 3 3 4 7 7 6 7 8 7 11 113     29    91     13.34 sec
341 : ... 1 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 2 4 114     0    91     13.37 sec
342 : ... 2 2 1 2 1 4 1 1 2 1 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 2 4 4 113     3    91     13.41 sec
343 : ... 2 1 2 1 4 1 1 2 1 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 2 4 2 5 112     2    91     13.46 sec
344 : ... 1 2 1 4 1 1 2 1 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 2 4 2 3 4 112     3    91     13.50 sec
345 : ... 2 1 4 1 1 2 1 2 2 2 2 2 3 3 4 2 2 3 2 3 5 3 2 4 3 5 5 6 113    33    91     13.57 sec
346 : ... 4 1 1 2 1 2 2 2 3 3 6 6 7 6 6 4 3 4 3 3 5 9 5 5 8 7 11 124     40    97     13.70 sec
347 : ... 4 1 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 4 2 2 2 2 2 2 3 2 2 5 121     0    97     13.74 sec
348 : ... 1 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 4 2 2 2 2 2 2 3 2 2 5 6 121     3    97     13.79 sec
349 : ... 1 2 1 2 2 2 2 2 2 2 2 2 2 2 2 4 2 2 2 2 2 2 3 2 2 3 2 2 121     0    97     13.82 sec
350 : ... 1 2 4 4 6 4 5 5 6 8 5 5 6 9 10 5 7 4 5 5 6 4 3 4 3 5 9 121     49    97     13.99 sec
351 : ... 2 2 2 3 2 2 2 2 3 2 2 4 4 8 11 9 6 5 7 3 2 6 5 5 5 4 5 123     54    97     14.10 sec
352 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 2 2 4 2 3 3 4 1 1 124     0    97     14.14 sec
353 : ... 2 2 2 2 2 2 2 2 2 3 4 2 4 5 4 3 3 6 8 6 7 6 8 7 4 1 1 4 123    51    97     14.24 sec
354 : ... 2 2 2 2 2 2 2 2 1 2 4 3 2 2 4 5 3 4 6 5 1 1 3 4 4 5 7 5 126    53    97     14.33 sec
355 : ... 2 2 2 2 2 2 2 1 2 1 2 2 1 1 2 2 2 1 2 3 1 1 2 1 1 1 2 2 127     0    97     14.37 sec
356 : ... 2 2 2 2 2 2 1 2 1 2 2 1 1 2 2 2 1 2 3 1 1 2 1 1 1 2 2 1 126     0    97     14.41 sec
357 : ... 2 2 2 2 2 1 2 1 2 2 1 1 2 2 2 1 2 3 1 1 2 1 1 1 2 2 1 3 126     2    97     14.45 sec
358 : ... 2 2 2 2 1 2 1 2 2 1 1 2 2 2 1 2 3 1 1 2 1 1 1 2 2 1 1 1 126     0    97     14.49 sec
359 : ... 2 2 1 2 1 2 3 3 1 4 2 5 2 4 4 5 3 6 4 1 1 3 4 6 8 10 9 127     65    97     14.62 sec
360 : ... 2 2 1 2 1 2 1 2 1 2 2 2 1 1 2 2 3 4 3 1 1 1 2 4 1 3 4 1 127     0    97     14.66 sec
361 : ... 2 1 2 1 2 1 2 1 2 2 2 1 1 2 2 3 4 3 1 1 1 2 4 1 3 4 1 1 126     0    97     14.70 sec
362 : ... 1 2 1 2 1 2 1 2 2 2 1 1 2 2 3 4 3 1 1 1 2 4 1 3 4 1 1 2 124     0    97     14.74 sec
363 : ... 2 1 2 1 2 1 2 2 2 1 1 2 2 3 4 3 1 1 1 2 4 1 3 4 1 1 2 1 123     0    97     14.78 sec
364 : ... 1 2 1 2 1 2 2 2 1 1 2 2 3 4 3 1 1 1 2 4 1 3 4 1 1 2 1 1 122     0    97     14.82 sec
365 : ... 2 1 2 1 2 2 2 1 1 2 2 3 4 3 1 1 1 2 4 1 3 4 1 1 2 1 1 2 120     0    97     14.86 sec
366 : ... 1 2 1 2 2 2 1 1 2 2 3 4 3 1 1 1 2 4 1 3 4 1 1 2 1 1 2 6 120     2    97     14.90 sec
367 : ... 2 1 2 2 2 1 1 2 2 3 4 3 1 1 1 2 4 1 3 4 1 1 2 1 1 2 2 2 120     0    97     14.94 sec
368 : ... 1 2 2 2 1 1 2 2 3 4 3 1 1 1 2 4 1 3 4 1 1 2 1 1 2 2 3 6 120     3    97     14.99 sec
369 : ... 2 2 2 1 1 2 2 3 4 3 1 1 1 2 4 1 3 4 1 1 2 1 1 2 2 3 2 2 120     0    97     15.03 sec
370 : ... 2 2 1 1 2 2 3 4 3 1 1 1 2 4 1 3 4 1 1 2 1 1 2 2 3 2 2 6 120     4    97     15.07 sec
371 : ... 2 1 1 2 2 3 4 3 1 1 1 2 4 1 3 4 1 1 2 1 1 2 2 3 2 2 2 2 120     0    97     15.11 sec
