File: ./hwmcc13/single/6s198.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s198.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 12:35:06 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s198.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
190 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 485     2   160      7.22 sec
191 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 484     0   160      7.25 sec
192 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 483     0   160      7.28 sec
193 : ... 1 1 1 3 2 4 4 2 1 1 2 4 3 3 2 3 5 3 2 1 1 1 2 3 8 9 6 4 665   421   160      8.12 sec
194 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 566     0   160      8.15 sec
195 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 572     4   160      8.18 sec
196 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 571     0   160      8.21 sec
197 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 563     0   160      8.24 sec
198 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 567     6   160      8.27 sec
199 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 564     0   160      8.30 sec
200 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 563     0   160      8.32 sec
201 : ... 4 2 2 1 3 1 1 1 2 4 4 4 2 2 1 1 2 2 2 2 2 4 3 3 4 5 4 8 650   433   164      9.17 sec
202 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 612     0   164      9.21 sec
203 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 610     0   164      9.24 sec
204 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 614     4   164      9.28 sec
205 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 611     0   164      9.31 sec
206 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 610     0   164      9.34 sec
207 : ... 5 6 7 5 8 9 13 9 10 9 8 9 11 9 8 12 10 10 4 4 4 4 4 6 1383    458   170     14.90 sec
208 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 925     0   170     14.96 sec
209 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 912     0   170     15.01 sec
210 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 912     4   170     15.06 sec
211 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 911     0   170     15.11 sec
212 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 907     0   170     15.16 sec
213 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 907     6   170     15.21 sec
214 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 903     0   170     15.26 sec
215 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 907     8   170     15.31 sec
216 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 903     0   170     15.36 sec
217 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 902     0   170     15.41 sec
218 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 906     4   170     15.46 sec
219 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 902     0   170     15.50 sec
220 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 901     0   170     15.55 sec
221 : ... 11 19 20 10 10 12 12 11 15 17 13 10 8 7 8 11 9 7 6 5 8 1981   515   191     27.93 sec
222 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1412      0   191     28.56 sec
223 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1387      0   191     28.66 sec
224 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1379      0   191     28.75 sec
225 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1380      4   191     28.84 sec
226 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1379      0   191     28.93 sec
227 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1376      0   191     29.01 sec
228 : ... 1 1 1 1 1 1 1 1 1 4 5 8 6 10 8 6 8 10 12 13 14 15 6 6 1475     28   191     29.45 sec
229 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1459      0   191     29.54 sec
230 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1458      0   191     29.63 sec
231 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1464      4   191     29.72 sec
232 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1463      0   191     29.81 sec
233 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1462      0   191     29.90 sec
234 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 1466      6   191     29.99 sec
235 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1463      0   191     30.08 sec
236 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1462      0   191     30.16 sec
237 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 1466      4   191     30.25 sec
238 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1463      0   191     30.34 sec
239 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1462      0   191     30.42 sec
240 : ... 6 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 4 3 3 5 4 4 8 8 9 1473    425   191     31.15 sec
241 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1463      0   191     31.25 sec
242 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1469      4   191     31.34 sec
243 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1468      0   191     31.43 sec
244 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1467      0   191     31.51 sec
245 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 1472      6   191     31.61 sec
246 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1469      0   191     31.69 sec
247 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1468      0   191     31.78 sec
248 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 1472      4   191     31.87 sec
249 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1469      0   191     31.95 sec
250 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1468      0   191     32.04 sec
251 : ... 4 3 3 2 4 3 5 4 3 5 3 3 3 5 7 6 8 7 9 16 21 25 13 4 6 2605    428   194     36.00 sec
252 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2001      0   194     36.14 sec
253 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1988      0   194     36.26 sec
254 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1993      4   194     36.37 sec
255 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1989      0   194     36.49 sec
256 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1986      0   194     36.60 sec
257 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1986      6   194     36.72 sec
258 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1986      0   194     36.83 sec
259 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1985      0   194     36.95 sec
260 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1986      4   194     37.06 sec
261 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1986      0   194     37.17 sec
262 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1985      0   194     37.29 sec
263 : ... 113 119 93 93 85 78 67 67 61 52 191 273 80 58 50 38 8443      937   202    268.34 sec
264 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6541      0   202    302.36 sec
265 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6437      0   202    304.21 sec
266 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6383      0   202    305.96 sec
267 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 6339      4   202    307.62 sec
268 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6296      0   202    309.10 sec
269 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6279      0   202    310.54 sec
270 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 6264      6   202    312.01 sec
271 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6247      0   202    313.50 sec
272 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6239      0   202    314.92 sec
273 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 6239      4   202    316.36 sec
274 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6231      0   202    317.83 sec
275 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6228      0   202    319.40 sec
276 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 4 3 3 4 6 4 5 3 8 6260     19   202    321.00 sec
277 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6249      0   202    322.40 sec
278 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6248      0   202    323.81 sec
279 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 6253      4   202    325.21 sec
280 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6252      0   202    326.58 sec
281 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6251      0   202    327.98 sec
282 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 6255      6   202    329.39 sec
283 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6251      0   202    330.78 sec
284 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6250      0   202    332.20 sec
285 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 6253      4   202    333.60 sec
286 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6250      0   202    334.96 sec
287 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6249      0   202    336.37 sec
288 : ... 1 1 1 1 1 2 3 2 2 2 2 2 2 2 2 2 3 3 4 4 4 4 5 4 5 4 5 6314     30   202    338.12 sec
289 : ... 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6301      0   202    339.52 sec
290 : ... 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6294      0   202    340.92 sec
291 : ... 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 6297      3   202    342.35 sec
292 : ... 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6292      0   202    343.77 sec
293 : ... 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6289      0   202    345.22 sec
294 : ... 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 6292      6   202    346.69 sec
295 : ... 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6286      0   202    348.16 sec
296 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6278      0   202    349.62 sec
297 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 6275      4   202    351.09 sec
298 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6269      0   202    352.48 sec
299 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6266      0   202    353.86 sec
300 : ... 3 2 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 5 4 3 4 5 5 5 5 5 5 6265    411   202    355.77 sec
301 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6249      0   202    357.18 sec
302 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 6254      4   202    358.57 sec
303 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6251      0   202    359.97 sec
304 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6240      0   202    361.35 sec
305 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 6239      6   202    362.78 sec
306 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6230      0   202    364.15 sec
307 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6223      0   202    365.56 sec
308 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 6224      4   202    366.94 sec
309 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6223      0   202    368.34 sec
310 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6222      0   202    369.73 sec
311 : ... 2 1 1 1 1 2 2 1 3 6 3 5 5 3 3 4 5 4 6 5 4 4 7 8 8 3 6 6234    485   202    372.41 sec
312 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6232      0   202    374.11 sec
313 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 6238      4   202    375.52 sec
314 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6237      0   202    376.93 sec
315 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6234      0   202    378.33 sec
316 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 6238      6   202    379.75 sec
317 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6235      0   202    381.16 sec
318 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6235      0   202    382.63 sec
319 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 6239      4   202    384.05 sec
320 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6236      0   202    385.45 sec
321 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6235      0   202    386.84 sec
322 : ... 4 6 5 3 2 3 3 4 5 8 6 5 6 6 10 10 10 9 6 16 15 25 33 9 6812   622   202    395.67 sec
323 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 5 1 5 3 1 6622      0   202    397.68 sec
324 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 5 1 5 3 1 2 6612      0   202    399.24 sec
325 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 5 1 5 3 1 2 1 6599      0   202    400.74 sec
326 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 5 1 5 3 1 2 2 4 6590      4   202    402.20 sec
327 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 5 1 5 3 1 2 1 1 1 6580      0   202    403.69 sec
328 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 5 1 5 3 1 2 1 1 1 1 6577      0   202    405.14 sec
329 : ... 2280 2335 2303 2500 2488 2431 2523 2479 2360 2099 11908      2131   208   1005.86 sec
330 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 1 2 1 1 9821      0   208   1182.11 sec
331 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 1 2 1 1 3 9711      0   208   1187.68 sec
332 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 1 1 3 1 9673      0   208   1191.00 sec
333 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 1 1 3 2 4 9652      4   208   1194.24 sec
334 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 1 1 3 1 1 1 9624      0   208   1197.10 sec
335 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 1 1 3 1 1 1 1 9612      0   208   1199.90 sec
336 : ... 2 2 1 1 2 4 4 3 2 3 4 4 5 5 5 5 6 4 5 5 8 6 4 6 3 3 7 9609    488   208   1207.21 sec
337 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9605      0   208   1210.66 sec
338 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9580      0   208   1213.77 sec
339 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9569      0   208   1216.52 sec
340 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 9569      4   208   1219.24 sec
341 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9567      0   208   1221.97 sec
342 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9561      0   208   1224.65 sec
343 : ... 1 1 1 1 1 1 1 1 1 1 1 4 5 3 6 5 7 7 7 7 7 8 5 5 9 8 10 9681    31   208   1228.36 sec
344 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 9647      2   208   1231.04 sec
345 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 9637      0   208   1233.72 sec
346 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 9633      0   208   1236.55 sec
347 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 9628      0   208   1239.23 sec
348 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 4 9627      4   208   1241.85 sec
349 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 9620      0   208   1244.62 sec
350 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 9619      0   208   1247.49 sec
351 : ... 33 36 38 38 41 27 24 34 37 25 29 21 31 21 26 23 30 31 12920   846   208   1598.03 sec
352 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2 5 2 3 3 5 3 3 11884     0   208   1684.11 sec
353 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2 5 2 3 3 5 3 3 3 11791     0   208   1689.07 sec
354 : ... 14 19 14 27 16 18 12 23 22 25 16 22 17 14 11 12 10 11 18291   811   208   1951.57 sec
355 : ... 4 1 5 3 2 2 1 1 3 5 3 6 5 9 2 5 4 6 3 5 4 6 2 2 2 1 2 13884     0   208   1966.49 sec
356 : ... 1 4 3 2 2 1 1 3 4 3 4 5 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 13762     0   208   1971.01 sec
357 : ... 4 3 2 2 1 1 3 4 3 4 5 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 13703     0   208   1975.36 sec
358 : ... 3 2 2 1 1 3 4 3 4 5 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 1 13587     0   208   1979.72 sec
359 : ... 2 2 1 1 3 4 3 4 5 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 1 3 13483     4   208   1984.02 sec
360 : ... 2 1 1 3 4 3 4 5 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 1 1 1 13444     0   208   1988.29 sec
361 : ... 1 1 3 4 3 4 5 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 1 1 1 1 13429     0   208   1992.51 sec
362 : ... 1 3 4 3 4 5 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 1 1 1 2 4 13401     6   208   1996.77 sec
363 : ... 3 4 3 4 5 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 1 1 1 1 1 1 13382     0   208   2000.97 sec
364 : ... 4 3 4 5 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 1 1 1 1 1 1 1 13365     0   208   2005.18 sec
365 : ... 3 4 5 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 1 1 1 1 1 1 2 4 13365     4   208   2009.40 sec
366 : ... 4 5 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 13351     0   208   2013.55 sec
367 : ... 5 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 13334     0   208   2017.71 sec
368 : ... 9 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 2 2 4 3 3 5 6 5 7 6 7 13352    20   208   2022.16 sec
369 : ... 2 4 4 6 3 5 4 6 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13327     0   208   2026.29 sec
370 : ... 4 4 6 3 5 4 6 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13318     0   208   2030.48 sec
371 : ... 4 6 3 5 4 6 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13309     0   208   2034.63 sec
372 : ... 6 3 5 4 6 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 13297     4   208   2038.77 sec
373 : ... 3 5 4 6 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13222     0   208   2042.91 sec
374 : ... 5 4 6 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13213     0   208   2047.06 sec
375 : ... 4 6 2 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 13209     6   208   2051.15 sec
