File: ./hwmcc14/single/oski1rub10i.aig
16188 48.00       
16189 49.00       
16190 49.00       
16191 50.00       
16192 49.00       
16193 49.00       
16194 49.00       
16195 50.00       
16196 50.00       
16197 51.00       
16198 50.00       
16199 51.00       
16200 49.00       
16201 49.00       
16202 49.00       
16203 50.00       
16204 49.00       
16205 50.00       
16206 51.00       
16207 51.00       
16208 51.00       
16209 49.00       
16210 49.00       
16211 49.00       
16212 50.00       
16213 51.00       
16214 49.00       
16215 50.00       
16216 51.00       
16217 49.00       
16218 50.00       
16219 49.00       
16220 50.00       
16221 49.00       
16222 49.00       
16223 50.00       
16224 49.00       
16225 49.00       
16226 51.00       
16227 48.00       
16228 51.00       
16229 49.00       
16230 49.00       
16231 51.00       
16232 50.00       
16233 50.00       
16234 50.00       
16235 49.00       
16236 51.00       
16237 49.00       
16238 50.00       
16239 49.00       
16240 50.00       
16241 51.00       
16242 50.00       
16243 48.00       
16244 49.00       
16245 48.00       
16246 48.00       
16247 49.00       
16248 48.00       
16249 49.00       
16250 50.00       
16251 50.00       
16252 49.00       
16253 50.00       
16254 50.00       
16255 50.00       
16256 49.00       
16257 49.00       
16258 49.00       
16259 50.00       
16260 49.00       
16261 50.00       
16262 49.00       
16263 51.00       
16264 48.00       
16265 49.00       
16266 50.00       
16267 50.00       
16268 50.00       
16269 50.00       
16270 50.00       
16271 49.00       
16272 49.00       
16273 48.00       
16274 50.00       
16275 49.00       
16276 48.00       
16277 51.00       
16278 51.00       
16279 50.00       
16280 49.00       
16281 49.00       
16282 49.00       
16283 49.00       
16284 49.00       
16285 50.00       
16286 50.00       
16287 49.00       
16288 49.00       
16289 48.00       
16290 51.00       
16291 51.00       
16292 49.00       
16293 51.00       
16294 49.00       
16295 51.00       
16296 50.00       
16297 49.00       
16298 49.00       
16299 50.00       
16300 50.00       
16301 49.00       
16302 50.00       
16303 48.00       
16304 49.00       
16305 51.00       
16306 50.00       
16307 49.00       
16308 50.00       
16309 49.00       
16310 50.00       
16311 49.00       
16312 49.00       
16313 51.00       
16314 50.00       
16315 49.00       
16316 49.00       
16317 50.00       
16318 49.00       
16319 51.00       
16320 49.00       
16321 50.00       
16322 50.00       
16323 51.00       
16324 49.00       
16325 50.00       
16326 49.00       
16327 51.00       
16328 49.00       
16329 49.00       
16330 49.00       
16331 50.00       
16332 50.00       
16333 50.00       
16334 50.00       
16335 49.00       
16336 49.00       
16337 49.00       
16338 49.00       
16339 49.00       
16340 49.00       
16341 50.00       
16342 49.00       
16343 50.00       
16344 48.00       
16345 48.00       
16346 49.00       
16347 51.00       
16348 49.00       
16349 50.00       
16350 49.00       
16351 51.00       
16352 48.00       
16353 49.00       
16354 51.00       
16355 50.00       
16356 49.00       
16357 50.00       
16358 49.00       
16359 49.00       
16360 49.00       
16361 49.00       
16362 49.00       
16363 49.00       
16364 51.00       
16365 50.00       
16366 51.00       
16367 49.00       
16368 49.00       
16369 49.00       
16370 49.00       
16371 49.00       
16372 48.00       
16373 50.00       
16374 50.00       
16375 50.00       
16376 49.00       
16377 49.00       
16378 50.00       
16379 49.00       
16380 49.00       
16381 50.00       
16382 48.00       
16383 49.00       
16384 50.00       
16385 48.00       
16386 51.00       
16387 50.00       
16388 50.00       
16389 49.00       
16390 50.00       
16391 49.00       
16392 50.00       
16393 49.00       
16394 49.00       
16395 50.00       
16396 48.00       
16397 50.00       
16398 50.00       
16399 50.00       
16400 50.00       
16401 48.00       
16402 49.00       
16403 49.00       
16404 49.00       
16405 49.00       
16406 51.00       
16407 49.00       
16408 50.00       
16409 50.00       
16410 49.00       
16411 49.00       
16412 50.00       
16413 48.00       
16414 50.00       
16415 49.00       
16416 49.00       
16417 49.00       
16418 50.00       
16419 49.00       
16420 49.00       
16421 49.00       
16422 49.00       
16423 50.00       
16424 49.00       
16425 49.00       
16426 50.00       
16427 50.00       
16428 49.00       
16429 49.00       
16430 50.00       
16431 49.00       
16432 49.00       
16433 49.00       
16434 50.00       
16435 49.00       
16436 51.00       
16437 50.00       
16438 50.00       
16439 49.00       
16440 49.00       
16441 50.00       
16442 49.00       
16443 49.00       
16444 50.00       
16445 49.00       
16446 50.00       
16447 49.00       
16448 51.00       
16449 48.00       
16450 49.00       
16451 49.00       
16452 51.00       
16453 49.00       
16454 51.00       
16455 49.00       
16456 50.00       
16457 50.00       
16458 48.00       
16459 49.00       
16460 49.00       
16461 50.00       
16462 51.00       
16463 50.00       
16464 51.00       
16465 48.00       
16466 50.00       
16467 50.00       
16468 52.00       
16469 49.00       
16470 51.00       
16471 49.00       
16472 50.00       
16473 50.00       
16474 50.00       
16475 50.00       
16476 50.00       
16477 49.00       
16478 47.00       
16479 51.00       
16480 49.00       
16481 49.00       
16482 50.00       
16483 49.00       
16484 50.00       
16485 47.00       
16486 49.00       
16487 49.00       
16488 50.00       
16489 50.00       
16490 51.00       
16491 49.00       
16492 49.00       
16493 50.00       
16494 50.00       
16495 50.00       
16496 50.00       
16497 50.00       
16498 51.00       
16499 51.00       
16500 50.00       
16501 50.00       
16502 50.00       
16503 49.00       
16504 50.00       
16505 49.00       
16506 49.00       
16507 50.00       
16508 51.00       
16509 50.00       
16510 51.00       
16511 50.00       
16512 49.00       
16513 50.00       
16514 50.00       
16515 50.00       
16516 50.00       
16517 50.00       
16518 49.00       
16519 50.00       
16520 49.00       
16521 50.00       
16522 50.00       
16523 49.00       
16524 51.00       
16525 51.00       
16526 49.00       
16527 49.00       
16528 49.00       
16529 50.00       
16530 49.00       
16531 49.00       
16532 49.00       
16533 49.00       
16534 49.00       
16535 49.00       
16536 49.00       
16537 50.00       
16538 49.00       
16539 50.00       
16540 50.00       
16541 50.00       
16542 50.00       
16543 49.00       
16544 50.00       
16545 49.00       
16546 50.00       
16547 50.00       
16548 48.00       
16549 48.00       
16550 48.00       
16551 48.00       
16552 49.00       
16553 48.00       
16554 48.00       
16555 50.00       
16556 50.00       
16557 51.00       
16558 50.00       
16559 50.00       
16560 50.00       
16561 49.00       
16562 50.00       
16563 51.00       
16564 49.00       
16565 51.00       
16566 50.00       
16567 48.00       
16568 50.00       
16569 49.00       
16570 50.00       
16571 49.00       
16572 50.00       
16573 49.00       
16574 49.00       
16575 50.00       
16576 49.00       
16577 49.00       
16578 49.00       
16579 50.00       
16580 50.00       
16581 49.00       
16582 50.00       
16583 49.00       
16584 49.00       
16585 52.00       
16586 47.00       
16587 51.00       
16588 50.00       
16589 51.00       
16590 50.00       
16591 49.00       
16592 49.00       
16593 50.00       
16594 50.00       
16595 50.00       
16596 49.00       
16597 50.00       
16598 49.00       
16599 49.00       
16600 51.00       
16601 50.00       
16602 49.00       
16603 49.00       
16604 50.00       
16605 49.00       
16606 50.00       
16607 51.00       
16608 49.00       
16609 48.00       
16610 49.00       
16611 50.00       
16612 50.00       
16613 49.00       
16614 50.00       
16615 50.00       
16616 49.00       
16617 50.00       
16618 48.00       
16619 50.00       
16620 50.00       
16621 51.00       
16622 49.00       
16623 50.00       
16624 49.00       
16625 48.00       
16626 51.00       
16627 49.00       
16628 50.00       
16629 49.00       
16630 49.00       
16631 50.00       
16632 49.00       
16633 49.00       
16634 51.00       
16635 49.00       
16636 49.00       
16637 49.00       
16638 50.00       
16639 50.00       
16640 48.00       
16641 50.00       
16642 50.00       
16643 49.00       
16644 49.00       
16645 51.00       
16646 51.00       
16647 51.00       
16648 48.00       
16649 50.00       
16650 49.00       
16651 50.00       
16652 50.00       
16653 49.00       
16654 49.00       
16655 51.00       
16656 48.00       
16657 49.00       
16658 49.00       
16659 48.00       
16660 49.00       
16661 49.00       
16662 49.00       
16663 50.00       
16664 50.00       
16665 50.00       
16666 49.00       
16667 51.00       
16668 49.00       
16669 49.00       
16670 49.00       
16671 50.00       
16672 50.00       
16673 49.00       
16674 49.00       
16675 48.00       
16676 49.00       
16677 49.00       
16678 50.00       
16679 50.00       
16680 50.00       
16681 52.00       
16682 50.00       
16683 47.00       
16684 48.00       
16685 49.00       
16686 49.00       
16687 49.00       
16688 50.00       
16689 50.00       
16690 49.00       
16691 50.00       
16692 48.00       
16693 49.00       
16694 50.00       
16695 51.00       
16696 49.00       
16697 49.00       
16698 50.00       
16699 49.00       
16700 49.00       
16701 49.00       
16702 49.00       
16703 49.00       
16704 49.00       
16705 50.00       
16706 48.00       
16707 49.00       
16708 50.00       
16709 49.00       
16710 48.00       
16711 50.00       
16712 51.00       
16713 50.00       
16714 50.00       
16715 49.00       
16716 49.00       
16717 48.00       
16718 50.00       
16719 50.00       
16720 49.00       
16721 50.00       
16722 49.00       
16723 50.00       
16724 50.00       
16725 49.00       
16726 49.00       
16727 50.00       
16728 50.00       
16729 51.00       
16730 50.00       
16731 50.00       
16732 50.00       
16733 49.00       
16734 49.00       
16735 50.00       
16736 50.00       
16737 51.00       
16738 49.00       
16739 49.00       
16740 50.00       
16741 50.00       
16742 48.00       
16743 48.00       
16744 50.00       
16745 51.00       
16746 50.00       
16747 49.00       
16748 50.00       
16749 50.00       
16750 49.00       
16751 49.00       
16752 49.00       
16753 50.00       
16754 50.00       
16755 49.00       
16756 50.00       
16757 50.00       
16758 51.00       
16759 50.00       
16760 50.00       
16761 49.00       
16762 50.00       
16763 49.00       
16764 50.00       
16765 49.00       
16766 50.00       
16767 49.00       
16768 50.00       
16769 52.00       
16770 49.00       
16771 49.00       
16772 49.00       
16773 48.00       
16774 49.00       
16775 50.00       
16776 49.00       
16777 49.00       
16778 51.00       
16779 49.00       
16780 49.00       
16781 49.00       
16782 49.00       
16783 49.00       
16784 50.00       
16785 50.00       
16786 49.00       
16787 50.00       
16788 51.00       
16789 48.00       
16790 48.00       
16791 50.00       
16792 49.00       
16793 48.00       
16794 49.00       
16795 51.00       
16796 51.00       
16797 51.00       
16798 49.00       
16799 50.00       
16800 52.00       
16801 50.00       
16802 49.00       
16803 50.00       
16804 49.00       
16805 50.00       
16806 49.00       
16807 50.00       
16808 49.00       
16809 49.00       
16810 50.00       
16811 49.00       
16812 51.00       
16813 49.00       
16814 49.00       
16815 49.00       
16816 49.00       
16817 50.00       
16818 51.00       
16819 49.00       
16820 50.00       
16821 51.00       
16822 48.00       
16823 50.00       
16824 49.00       
16825 50.00       
16826 50.00       
16827 51.00       
16828 50.00       
16829 50.00       
16830 50.00       
16831 49.00       
16832 49.00       
16833 49.00       
16834 48.00       
16835 49.00       
16836 48.00       
16837 49.00       
16838 49.00       
16839 50.00       
16840 48.00       
16841 50.00       
16842 49.00       
16843 49.00       
16844 51.00       
16845 50.00       
16846 49.00       
16847 48.00       
16848 50.00       
16849 50.00       
16850 49.00       
16851 50.00       
16852 51.00       
16853 48.00       
16854 51.00       
16855 50.00       
16856 49.00       
16857 49.00       
16858 48.00       
16859 51.00       
16860 50.00       
16861 48.00       
16862 50.00       
16863 50.00       
16864 50.00       
16865 48.00       
16866 50.00       
16867 50.00       
16868 49.00       
16869 49.00       
16870 48.00       
16871 51.00       
16872 50.00       
16873 50.00       
16874 49.00       
16875 49.00       
16876 51.00       
16877 49.00       
16878 50.00       
16879 49.00       
16880 49.00       
16881 50.00       
16882 50.00       
16883 50.00       
16884 49.00       
16885 49.00       
16886 51.00       
16887 49.00       
16888 49.00       
16889 49.00       
16890 49.00       
16891 50.00       
16892 48.00       
16893 50.00       
16894 50.00       
16895 50.00       
16896 49.00       
16897 49.00       
16898 49.00       
16899 48.00       
16900 50.00       
16901 50.00       
16902 50.00       
16903 49.00       
16904 49.00       
16905 49.00       
16906 48.00       
16907 50.00       
16908 49.00       
16909 50.00       
16910 50.00       
16911 49.00       
16912 49.00       
16913 51.00       
16914 49.00       
16915 50.00       
16916 50.00       
16917 50.00       
16918 50.00       
16919 50.00       
16920 49.00       
16921 50.00       
16922 47.00       
16923 51.00       
16924 48.00       
16925 50.00       
16926 49.00       
16927 49.00       
16928 50.00       
16929 51.00       
16930 49.00       
16931 49.00       
16932 50.00       
16933 49.00       
16934 50.00       
16935 50.00       
16936 49.00       
16937 50.00       
16938 51.00       
16939 50.00       
16940 50.00       
16941 49.00       
16942 50.00       
16943 49.00       
16944 49.00       
16945 49.00       
16946 49.00       
16947 50.00       
16948 50.00       
16949 49.00       
16950 49.00       
16951 52.00       
16952 50.00       
16953 51.00       
16954 49.00       
16955 49.00       
16956 49.00       
16957 51.00       
16958 50.00       
16959 51.00       
16960 50.00       
16961 51.00       
16962 48.00       
16963 50.00       
16964 50.00       
16965 49.00       
16966 48.00       
16967 49.00       
16968 51.00       
16969 50.00       
16970 50.00       
16971 51.00       
16972 50.00       
16973 50.00       
16974 49.00       
16975 49.00       
16976 49.00       
16977 48.00       
16978 49.00       
16979 51.00       
16980 50.00       
16981 50.00       
16982 48.00       
16983 49.00       
16984 50.00       
16985 50.00       
16986 51.00       
16987 49.00       
16988 48.00       
16989 51.00       
16990 50.00       
16991 51.00       
16992 50.00       
16993 50.00       
16994 48.00       
16995 50.00       
16996 50.00       
16997 49.00       
16998 50.00       
16999 48.00       
17000 48.00       
17001 51.00       
17002 48.00       
17003 50.00       
17004 51.00       
17005 49.00       
17006 48.00       
17007 49.00       
17008 49.00       
17009 48.00       
17010 50.00       
17011 49.00       
17012 49.00       
17013 49.00       
17014 49.00       
17015 51.00       
17016 49.00       
17017 49.00       
17018 49.00       
17019 49.00       
17020 49.00       
17021 49.00       
17022 50.00       
17023 52.00       
17024 50.00       
17025 50.00       
17026 50.00       
17027 49.00       
17028 50.00       
17029 49.00       
17030 50.00       
17031 48.00       
17032 50.00       
17033 48.00       
17034 48.00       
17035 49.00       
17036 51.00       
17037 49.00       
17038 49.00       
17039 49.00       
17040 50.00       
17041 50.00       
17042 49.00       
17043 48.00       
17044 51.00       
17045 49.00       
17046 50.00       
17047 49.00       
17048 50.00       
17049 49.00       
17050 50.00       
17051 50.00       
17052 51.00       
17053 50.00       
17054 49.00       
17055 50.00       
17056 50.00       
17057 50.00       
17058 49.00       
17059 50.00       
17060 49.00       
17061 50.00       
17062 49.00       
17063 49.00       
17064 50.00       
17065 50.00       
17066 50.00       
17067 51.00       
17068 50.00       
17069 49.00       
17070 50.00       
17071 50.00       
17072 49.00       
17073 50.00       
17074 49.00       
17075 49.00       
17076 49.00       
17077 49.00       
17078 50.00       
17079 51.00       
17080 48.00       
17081 48.00       
17082 50.00       
17083 51.00       
17084 50.00       
17085 50.00       
17086 49.00       
17087 49.00       
17088 50.00       
17089 50.00       
17090 50.00       
17091 50.00       
17092 50.00       
17093 50.00       
17094 50.00       
17095 49.00       
17096 48.00       
17097 50.00       
17098 49.00       
17099 49.00       
17100 47.00       
17101 50.00       
17102 48.00       
17103 49.00       
17104 49.00       
17105 51.00       
17106 50.00       
17107 51.00       
17108 49.00       
17109 49.00       
17110 50.00       
17111 49.00       
17112 51.00       
17113 48.00       
17114 48.00       
17115 51.00       
17116 49.00       
17117 50.00       
17118 49.00       
17119 49.00       
17120 50.00       
17121 49.00       
17122 49.00       
17123 51.00       
17124 50.00       
17125 49.00       
17126 51.00       
17127 48.00       
17128 50.00       
17129 49.00       
17130 51.00       
17131 50.00       
17132 50.00       
17133 51.00       
17134 48.00       
17135 49.00       
17136 50.00       
17137 48.00       
17138 49.00       
17139 49.00       
17140 51.00       
17141 52.00       
17142 48.00       
17143 50.00       
17144 48.00       
17145 50.00       
17146 49.00       
17147 50.00       
17148 50.00       
17149 51.00       
17150 49.00       
17151 50.00       
17152 50.00       
17153 48.00       
17154 48.00       
17155 49.00       
17156 49.00       
17157 48.00       
17158 49.00       
17159 47.00       
17160 49.00       
17161 50.00       
17162 50.00       
17163 51.00       
17164 50.00       
17165 48.00       
17166 49.00       
17167 49.00       
17168 49.00       
17169 51.00       
17170 50.00       
17171 48.00       
17172 48.00       
17173 50.00       
17174 49.00       
17175 50.00       
17176 50.00       
17177 51.00       
17178 50.00       
17179 49.00       
17180 49.00       
17181 50.00       
17182 50.00       
17183 49.00       
17184 50.00       
17185 51.00       
17186 51.00       
17187 49.00       
17188 50.00       
17189 49.00       
17190 51.00       
17191 49.00       
17192 49.00       
17193 49.00       
17194 48.00       
17195 50.00       
17196 50.00       
17197 49.00       
17198 50.00       
17199 51.00       
17200 50.00       
17201 49.00       
17202 51.00       
17203 50.00       
17204 49.00       
17205 50.00       
17206 50.00       
17207 50.00       
17208 50.00       
17209 50.00       
17210 49.00       
17211 49.00       
17212 49.00       
17213 50.00       
17214 48.00       
17215 49.00       
17216 50.00       
17217 50.00       
17218 49.00       
17219 50.00       
17220 48.00       
17221 48.00       
17222 49.00       
17223 48.00       
17224 50.00       
17225 50.00       
17226 51.00       
17227 50.00       
17228 49.00       
17229 48.00       
17230 50.00       
17231 48.00       
17232 49.00       
17233 49.00       
17234 50.00       
17235 49.00       
17236 49.00       
17237 49.00       
17238 50.00       
17239 50.00       
17240 50.00       
17241 48.00       
17242 51.00       
17243 51.00       
17244 50.00       
17245 51.00       
17246 50.00       
17247 48.00       
17248 50.00       
17249 49.00       
17250 51.00       
17251 50.00       
17252 49.00       
17253 49.00       
17254 51.00       
17255 49.00       
17256 48.00       
17257 50.00       
17258 50.00       
17259 50.00       
17260 50.00       
17261 50.00       
17262 51.00       
17263 48.00       
17264 49.00       
17265 49.00       
17266 48.00       
17267 50.00       
17268 49.00       
17269 48.00       
17270 49.00       
17271 49.00       
17272 50.00       
17273 49.00       
17274 49.00       
17275 49.00       
17276 49.00       
17277 49.00       
17278 49.00       
17279 50.00       
17280 51.00       
17281 50.00       
17282 50.00       
17283 49.00       
17284 48.00       
17285 49.00       
17286 50.00       
17287 48.00       
17288 49.00       
17289 49.00       
17290 51.00       
17291 49.00       
17292 49.00       
17293 50.00       
17294 49.00       
17295 48.00       
17296 49.00       
17297 50.00       
17298 47.00       
17299 50.00       
17300 49.00       
17301 49.00       
17302 49.00       
17303 49.00       
17304 48.00       
17305 50.00       
17306 50.00       
17307 50.00       
17308 50.00       
17309 49.00       
17310 49.00       
17311 50.00       
17312 50.00       
17313 50.00       
17314 49.00       
17315 50.00       
17316 49.00       
17317 49.00       
17318 50.00       
17319 50.00       
17320 48.00       
17321 51.00       
17322 49.00       
17323 49.00       
17324 49.00       
17325 49.00       
17326 49.00       
17327 48.00       
17328 50.00       
17329 50.00       
17330 49.00       
17331 49.00       
17332 48.00       
17333 48.00       
17334 49.00       
17335 48.00       
17336 50.00       
17337 50.00       
17338 50.00       
17339 48.00       
17340 48.00       
17341 50.00       
17342 50.00       
17343 49.00       
17344 49.00       
17345 49.00       
17346 49.00       
17347 49.00       
17348 49.00       
17349 48.00       
17350 49.00       
17351 50.00       
17352 50.00       
17353 50.00       
17354 51.00       
17355 49.00       
17356 49.00       
17357 49.00       
17358 51.00       
17359 50.00       
17360 50.00       
17361 50.00       
17362 49.00       
17363 50.00       
17364 51.00       
17365 49.00       
17366 50.00       
17367 50.00       
17368 49.00       
17369 51.00       
17370 49.00       
17371 50.00       
17372 50.00       
17373 50.00       
17374 49.00       
17375 48.00       
17376 50.00       
17377 49.00       
17378 50.00       
17379 51.00       
17380 50.00       
17381 50.00       
17382 48.00       
17383 50.00       
17384 49.00       
17385 50.00       
17386 49.00       
17387 50.00       
17388 49.00       
17389 51.00       
17390 49.00       
17391 49.00       
17392 51.00       
17393 47.00       
17394 49.00       
17395 51.00       
17396 48.00       
17397 50.00       
17398 49.00       
17399 48.00       
17400 50.00       
17401 50.00       
17402 49.00       
17403 49.00       
17404 50.00       
17405 50.00       
17406 51.00       
17407 51.00       
17408 51.00       
17409 50.00       
17410 49.00       
17411 48.00       
17412 51.00       
17413 51.00       
17414 50.00       
17415 50.00       
17416 51.00       
17417 50.00       
17418 50.00       
17419 49.00       
17420 50.00       
17421 51.00       
17422 50.00       
17423 50.00       
17424 48.00       
17425 50.00       
17426 51.00       
17427 49.00       
17428 49.00       
17429 50.00       
17430 50.00       
17431 49.00       
17432 49.00       
17433 50.00       
17434 50.00       
17435 49.00       
17436 50.00       
17437 49.00       
17438 50.00       
17439 51.00       
17440 50.00       
17441 50.00       
17442 48.00       
17443 48.00       
17444 52.00       
17445 48.00       
17446 49.00       
17447 49.00       
17448 49.00       
17449 48.00       
17450 50.00       
17451 49.00       
17452 51.00       
17453 52.00       
17454 50.00       
17455 50.00       
17456 50.00       
17457 48.00       
17458 49.00       
17459 49.00       
17460 50.00       
17461 49.00       
17462 51.00       
17463 49.00       
17464 47.00       
17465 48.00       
17466 48.00       
17467 48.00       
17468 50.00       
17469 50.00       
17470 50.00       
17471 49.00       
17472 51.00       
17473 50.00       
17474 49.00       
17475 48.00       
17476 49.00       
17477 49.00       
17478 51.00       
17479 50.00       
17480 49.00       
17481 50.00       
17482 50.00       
17483 50.00       
17484 50.00       
17485 49.00       
17486 49.00       
17487 49.00       
17488 50.00       
17489 48.00       
17490 50.00       
17491 49.00       
17492 50.00       
17493 48.00       
17494 49.00       
17495 51.00       
17496 51.00       
17497 49.00       
17498 49.00       
17499 50.00       
17500 52.00       
17501 50.00       
17502 51.00       
17503 50.00       
17504 47.00       
17505 50.00       
17506 49.00       
17507 50.00       
17508 51.00       
17509 49.00       
17510 49.00       
17511 50.00       
17512 48.00       
17513 49.00       
17514 48.00       
17515 50.00       
17516 50.00       
17517 50.00       
17518 49.00       
17519 49.00       
17520 50.00       
17521 50.00       
17522 48.00       
17523 50.00       
17524 50.00       
17525 49.00       
17526 48.00       
17527 50.00       
17528 51.00       
17529 50.00       
17530 49.00       
17531 50.00       
17532 51.00       
17533 50.00       
17534 50.00       
17535 50.00       
17536 49.00       
17537 49.00       
17538 50.00       
17539 50.00       
17540 51.00       
17541 49.00       
17542 51.00       
17543 49.00       
17544 52.00       
17545 50.00       
17546 50.00       
17547 49.00       
17548 49.00       
17549 50.00       
17550 49.00       
17551 49.00       
17552 51.00       
17553 48.00       
17554 49.00       
17555 49.00       
17556 49.00       
17557 49.00       
17558 50.00       
17559 49.00       
17560 51.00       
17561 48.00       
17562 49.00       
17563 49.00       
17564 51.00       
17565 50.00       
17566 50.00       
17567 50.00       
17568 50.00       
17569 51.00       
17570 50.00       
17571 49.00       
17572 49.00       
17573 48.00       
17574 50.00       
17575 50.00       
17576 51.00       
17577 50.00       
17578 49.00       
17579 48.00       
17580 50.00       
17581 50.00       
17582 49.00       
17583 50.00       
17584 49.00       
17585 49.00       
17586 50.00       
17587 50.00       
17588 49.00       
17589 50.00       
17590 50.00       
17591 51.00       
17592 49.00       
17593 49.00       
17594 50.00       
17595 50.00       
17596 50.00       
17597 49.00       
17598 49.00       
17599 50.00       
17600 50.00       
17601 50.00       
17602 49.00       
17603 50.00       
17604 50.00       
17605 51.00       
17606 49.00       
17607 50.00       
17608 50.00       
17609 51.00       
17610 49.00       
17611 50.00       
17612 49.00       
17613 49.00       
17614 50.00       
17615 49.00       
17616 50.00       
17617 47.00       
17618 50.00       
17619 52.00       
17620 50.00       
17621 50.00       
17622 50.00       
17623 49.00       
17624 50.00       
17625 50.00       
17626 49.00       
17627 50.00       
17628 51.00       
17629 50.00       
17630 49.00       
17631 49.00       
17632 51.00       
17633 50.00       
17634 51.00       
17635 50.00       
17636 51.00       
17637 50.00       
17638 51.00       
17639 49.00       
17640 50.00       
17641 49.00       
17642 50.00       
17643 50.00       
17644 49.00       
17645 50.00       
17646 49.00       
17647 50.00       
17648 49.00       
17649 50.00       
17650 49.00       
17651 51.00       
17652 48.00       
17653 49.00       
17654 50.00       
17655 50.00       
17656 50.00       
17657 51.00       
17658 49.00       
17659 51.00       
17660 48.00       
17661 50.00       
17662 50.00       
17663 49.00       
17664 49.00       
17665 50.00       
17666 51.00       
17667 49.00       
17668 52.00       
17669 47.00       
17670 50.00       
17671 49.00       
17672 50.00       
17673 50.00       
17674 49.00       
17675 50.00       
17676 48.00       
17677 47.00       
17678 49.00       
17679 49.00       
17680 50.00       
17681 51.00       
17682 48.00       
17683 50.00       
17684 51.00       
17685 49.00       
17686 50.00       
17687 50.00       
17688 48.00       
17689 50.00       
17690 49.00       
17691 48.00       
17692 49.00       
17693 50.00       
17694 49.00       
17695 50.00       
17696 49.00       
17697 49.00       
17698 50.00       
17699 50.00       
17700 50.00       
17701 51.00       
17702 50.00       
17703 51.00       
17704 50.00       
17705 49.00       
17706 48.00       
17707 50.00       
17708 50.00       
17709 49.00       
17710 49.00       
17711 48.00       
17712 49.00       
17713 50.00       
17714 49.00       
17715 50.00       
17716 49.00       
17717 50.00       
17718 51.00       
17719 49.00       
17720 51.00       
17721 51.00       
17722 48.00       
17723 51.00       
17724 49.00       
17725 49.00       
17726 50.00       
17727 50.00       
17728 51.00       
17729 50.00       
17730 48.00       
17731 50.00       
17732 50.00       
17733 49.00       
17734 49.00       
17735 49.00       
17736 50.00       
17737 50.00       
17738 50.00       
17739 49.00       
17740 50.00       
17741 49.00       
17742 50.00       
17743 48.00       
17744 50.00       
17745 49.00       
17746 51.00       
17747 49.00       
17748 49.00       
17749 50.00       
17750 50.00       
17751 49.00       
17752 49.00       
17753 50.00       
17754 50.00       
17755 49.00       
17756 49.00       
17757 50.00       
17758 50.00       
17759 49.00       
17760 51.00       
17761 50.00       
17762 50.00       
17763 50.00       
17764 49.00       
17765 50.00       
17766 49.00       
17767 49.00       
17768 49.00       
17769 50.00       
17770 48.00       
17771 48.00       
17772 51.00       
17773 49.00       
17774 49.00       
17775 49.00       
17776 50.00       
17777 48.00       
17778 49.00       
17779 48.00       
17780 49.00       
17781 51.00       
17782 49.00       
17783 50.00       
17784 50.00       
17785 51.00       
17786 48.00       
17787 48.00       
17788 49.00       
17789 49.00       
17790 50.00       
17791 49.00       
17792 49.00       
17793 50.00       
17794 48.00       
17795 50.00       
17796 50.00       
17797 49.00       
17798 49.00       
17799 50.00       
17800 49.00       
17801 49.00       
17802 49.00       
17803 50.00       
17804 49.00       
17805 50.00       
17806 49.00       
17807 50.00       
17808 49.00       
17809 47.00       
17810 49.00       
17811 50.00       
17812 50.00       
17813 50.00       
17814 49.00       
17815 50.00       
17816 49.00       
17817 50.00       
17818 51.00       
17819 49.00       
17820 50.00       
17821 48.00       
17822 49.00       
17823 49.00       
17824 48.00       
17825 49.00       
17826 47.00       
17827 50.00       
17828 48.00       
17829 47.00       
17830 50.00       
17831 51.00       
17832 51.00       
17833 49.00       
17834 50.00       
17835 50.00       
17836 49.00       
17837 50.00       
17838 50.00       
17839 50.00       
17840 50.00       
17841 49.00       
17842 50.00       
17843 49.00       
17844 50.00       
17845 51.00       
17846 49.00       
17847 50.00       
17848 50.00       
17849 49.00       
17850 49.00       
17851 49.00       
17852 48.00       
17853 48.00       
17854 51.00       
17855 49.00       
17856 51.00       
17857 49.00       
17858 50.00       
17859 48.00       
17860 49.00       
17861 50.00       
17862 49.00       
17863 49.00       
17864 48.00       
17865 50.00       
17866 50.00       
17867 50.00       
17868 50.00       
17869 49.00       
17870 49.00       
17871 50.00       
17872 49.00       
17873 48.00       
17874 50.00       
17875 49.00       
17876 49.00       
17877 50.00       
17878 50.00       
17879 49.00       
17880 49.00       
17881 49.00       
17882 49.00       
17883 50.00       
17884 49.00       
17885 48.00       
17886 51.00       
17887 49.00       
17888 49.00       
17889 50.00       
17890 50.00       
17891 49.00       
17892 50.00       
17893 49.00       
17894 50.00       
17895 51.00       
17896 50.00       
17897 49.00       
17898 50.00       
17899 51.00       
17900 50.00       
17901 48.00       
17902 48.00       
17903 51.00       
17904 50.00       
17905 49.00       
17906 49.00       
17907 51.00       
17908 51.00       
17909 49.00       
17910 50.00       
17911 50.00       
17912 49.00       
17913 49.00       
17914 50.00       
17915 50.00       
17916 49.00       
17917 49.00       
17918 48.00       
17919 49.00       
17920 49.00       
17921 49.00       
17922 50.00       
17923 49.00       
17924 49.00       
17925 50.00       
17926 50.00       
17927 49.00       
17928 50.00       
17929 49.00       
17930 49.00       
17931 49.00       
17932 50.00       
17933 49.00       
17934 49.00       
