File: ./hwmcc24/2024/sosylab/combinations/Problem05_label42+token_ring.08.cil-2.aig
15912 49.00       
15913 49.00       
15914 49.00       
15915 50.00       
15916 50.00       
15917 49.00       
15918 51.00       
15919 50.00       
15920 49.00       
15921 50.00       
15922 49.00       
15923 51.00       
15924 50.00       
15925 50.00       
15926 49.00       
15927 48.00       
15928 50.00       
15929 50.00       
15930 50.00       
15931 51.00       
15932 51.00       
15933 51.00       
15934 51.00       
15935 50.00       
15936 49.00       
15937 50.00       
15938 49.00       
15939 50.00       
15940 49.00       
15941 49.00       
15942 49.00       
15943 50.00       
15944 49.00       
15945 48.00       
15946 49.00       
15947 51.00       
15948 48.00       
15949 51.00       
15950 49.00       
15951 50.00       
15952 49.00       
15953 49.00       
15954 49.00       
15955 50.00       
15956 50.00       
15957 50.00       
15958 49.00       
15959 49.00       
15960 50.00       
15961 49.00       
15962 49.00       
15963 50.00       
15964 50.00       
15965 50.00       
15966 49.00       
15967 50.00       
15968 50.00       
15969 49.00       
15970 49.00       
15971 51.00       
15972 50.00       
15973 50.00       
15974 49.00       
15975 49.00       
15976 51.00       
15977 50.00       
15978 50.00       
15979 49.00       
15980 48.00       
15981 50.00       
15982 50.00       
15983 50.00       
15984 49.00       
15985 50.00       
15986 49.00       
15987 49.00       
15988 49.00       
15989 50.00       
15990 49.00       
15991 49.00       
15992 50.00       
15993 50.00       
15994 49.00       
15995 50.00       
15996 51.00       
15997 49.00       
15998 49.00       
15999 48.00       
16000 50.00       
16001 50.00       
16002 51.00       
16003 50.00       
16004 48.00       
16005 50.00       
16006 50.00       
16007 49.00       
16008 48.00       
16009 51.00       
16010 49.00       
16011 48.00       
16012 51.00       
16013 49.00       
16014 50.00       
16015 48.00       
16016 49.00       
16017 49.00       
16018 48.00       
16019 50.00       
16020 51.00       
16021 50.00       
16022 51.00       
16023 48.00       
16024 49.00       
16025 49.00       
16026 50.00       
16027 51.00       
16028 49.00       
16029 50.00       
16030 49.00       
16031 49.00       
16032 50.00       
16033 50.00       
16034 51.00       
16035 50.00       
16036 51.00       
16037 50.00       
16038 49.00       
16039 50.00       
16040 51.00       
16041 50.00       
16042 51.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[1, 1, 1, 1, 1, 1, 4671]
2 2 4 68 202 2241 
SolverStatistic {
    num_solve: 26665,
    avg_decide_var: 0.953217,
    num_simplify_subsume: 21,
    num_simplify_self_subsume: 21,
}
Statistic {
    case: Problem05_label42+token_ring.08.cil-2.aig,
    time: 153.00s,
    num_mic: 2531,
    avg_mic_cube_len: 6.406954,
    avg_po_cube_len: 1792.914766,
    mic_drop: success: 2401, fail: 12637, success rate: 15.97%,
    num_down: 15038,
    num_down_sat: 16656,
    ctp: success: 0, fail: 2172, success rate: 0.00%,
    num_get_bad: 2178,
    overall_block_time: 141.909882059s,
    block_get_bad_time: 18.274863352s,
    block_get_predecessor_time: 17.061711956s,
    block_blocked_time: 20.766994691s,
    block_mic_time: 65.159531699s,
    block_push_time: 5.863578377s,
    overall_propagate_time: 6.813164208s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 11:20:31 AM CST
========================================
