File: ./hwmcc15/oski15a08b08s.aig
19521 49.00       
19522 49.00       
19523 49.00       
19524 50.00       
19525 51.00       
19526 49.00       
19527 49.00       
19528 50.00       
19529 49.00       
19530 49.00       
19531 50.00       
19532 48.00       
19533 49.00       
19534 50.00       
19535 50.00       
19536 48.00       
19537 49.00       
19538 49.00       
19539 49.00       
19540 49.00       
19541 50.00       
19542 51.00       
19543 49.00       
19544 48.00       
19545 50.00       
19546 49.00       
19547 50.00       
19548 49.00       
19549 49.00       
19550 50.00       
19551 50.00       
19552 50.00       
19553 51.00       
19554 48.00       
19555 49.00       
19556 51.00       
19557 50.00       
19558 49.00       
19559 50.00       
19560 50.00       
19561 51.00       
19562 50.00       
19563 49.00       
19564 50.00       
19565 49.00       
19566 50.00       
19567 49.00       
19568 49.00       
19569 49.00       
19570 50.00       
19571 49.00       
19572 51.00       
19573 49.00       
19574 48.00       
19575 50.00       
19576 48.00       
19577 49.00       
19578 50.00       
19579 50.00       
19580 50.00       
19581 49.00       
19582 49.00       
19583 49.00       
19584 49.00       
19585 50.00       
19586 48.00       
19587 50.00       
19588 50.00       
19589 50.00       
19590 50.00       
19591 50.00       
19592 50.00       
19593 50.00       
19594 50.00       
19595 49.00       
19596 49.00       
19597 50.00       
19598 48.00       
19599 51.00       
19600 51.00       
19601 50.00       
19602 50.00       
19603 48.00       
19604 51.00       
19605 49.00       
19606 49.00       
19607 48.00       
19608 48.00       
19609 49.00       
19610 49.00       
19611 49.00       
19612 50.00       
19613 49.00       
19614 50.00       
19615 50.00       
19616 51.00       
19617 49.00       
19618 51.00       
19619 50.00       
19620 50.00       
19621 50.00       
19622 49.00       
19623 50.00       
19624 50.00       
19625 49.00       
19626 48.00       
19627 49.00       
19628 49.00       
19629 49.00       
19630 49.00       
19631 49.00       
19632 51.00       
19633 49.00       
19634 48.00       
19635 49.00       
19636 49.00       
19637 50.00       
19638 49.00       
19639 48.00       
19640 49.00       
19641 49.00       
19642 48.00       
19643 50.00       
19644 49.00       
19645 48.00       
19646 49.00       
19647 49.00       
19648 49.00       
19649 49.00       
19650 49.00       
19651 50.00       
19652 50.00       
19653 49.00       
19654 50.00       
19655 50.00       
19656 50.00       
19657 48.00       
19658 49.00       
19659 50.00       
19660 50.00       
19661 50.00       
19662 49.00       
19663 49.00       
19664 49.00       
19665 49.00       
19666 49.00       
19667 50.00       
19668 50.00       
19669 49.00       
19670 50.00       
19671 50.00       
19672 50.00       
19673 49.00       
19674 50.00       
19675 50.00       
19676 50.00       
19677 50.00       
19678 50.00       
19679 49.00       
19680 49.00       
19681 48.00       
19682 50.00       
19683 50.00       
19684 50.00       
19685 50.00       
19686 50.00       
19687 48.00       
19688 50.00       
19689 49.00       
19690 49.00       
19691 51.00       
19692 50.00       
19693 49.00       
19694 49.00       
19695 49.00       
19696 50.00       
19697 50.00       
19698 48.00       
19699 50.00       
19700 48.00       
19701 48.00       
19702 48.00       
19703 49.00       
19704 49.00       
19705 50.00       
19706 49.00       
19707 47.00       
19708 50.00       
19709 51.00       
19710 49.00       
19711 48.00       
19712 48.00       
19713 49.00       
19714 49.00       
19715 47.00       
19716 50.00       
19717 50.00       
19718 50.00       
19719 51.00       
19720 49.00       
19721 50.00       
19722 49.00       
19723 50.00       
19724 49.00       
19725 50.00       
19726 49.00       
19727 48.00       
19728 50.00       
19729 49.00       
19730 50.00       
19731 51.00       
19732 48.00       
19733 49.00       
19734 49.00       
19735 49.00       
19736 49.00       
19737 49.00       
19738 49.00       
19739 50.00       
19740 49.00       
19741 50.00       
19742 48.00       
19743 49.00       
19744 50.00       
19745 50.00       
19746 50.00       
19747 48.00       
19748 50.00       
19749 49.00       
19750 49.00       
19751 51.00       
19752 49.00       
19753 49.00       
19754 50.00       
19755 49.00       
19756 48.00       
19757 49.00       
19758 48.00       
19759 50.00       
19760 49.00       
19761 48.00       
19762 49.00       
19763 50.00       
19764 51.00       
19765 48.00       
19766 49.00       
19767 50.00       
19768 49.00       
19769 50.00       
19770 50.00       
19771 50.00       
19772 50.00       
19773 50.00       
19774 49.00       
19775 50.00       
19776 49.00       
19777 50.00       
19778 50.00       
19779 48.00       
19780 50.00       
19781 51.00       
19782 51.00       
19783 50.00       
19784 48.00       
19785 49.00       
19786 49.00       
19787 49.00       
19788 50.00       
19789 51.00       
19790 48.00       
19791 50.00       
19792 47.00       
19793 50.00       
19794 48.00       
19795 48.00       
19796 49.00       
19797 51.00       
19798 49.00       
19799 49.00       
19800 50.00       
19801 51.00       
19802 49.00       
19803 50.00       
19804 50.00       
19805 49.00       
19806 49.00       
19807 50.00       
19808 49.00       
19809 50.00       
19810 51.00       
19811 50.00       
19812 49.00       
19813 49.00       
19814 50.00       
19815 49.00       
19816 49.00       
19817 50.00       
19818 50.00       
19819 50.00       
19820 49.00       
19821 47.00       
19822 50.00       
19823 49.00       
19824 48.00       
19825 51.00       
19826 50.00       
19827 48.00       
19828 50.00       
19829 49.00       
19830 49.00       
19831 49.00       
19832 49.00       
19833 50.00       
19834 50.00       
19835 51.00       
19836 50.00       
19837 51.00       
19838 49.00       
19839 49.00       
19840 48.00       
19841 49.00       
19842 50.00       
19843 49.00       
19844 49.00       
19845 50.00       
19846 50.00       
19847 48.00       
19848 50.00       
19849 49.00       
19850 50.00       
19851 50.00       
19852 48.00       
19853 49.00       
19854 49.00       
19855 49.00       
19856 49.00       
19857 51.00       
19858 49.00       
19859 50.00       
19860 50.00       
19861 50.00       
19862 49.00       
19863 49.00       
19864 49.00       
19865 50.00       
19866 51.00       
19867 49.00       
19868 49.00       
19869 49.00       
19870 50.00       
19871 49.00       
19872 49.00       
19873 49.00       
19874 51.00       
19875 50.00       
19876 50.00       
19877 51.00       
19878 49.00       
19879 50.00       
19880 49.00       
19881 50.00       
19882 49.00       
19883 50.00       
19884 49.00       
19885 51.00       
19886 51.00       
19887 51.00       
19888 49.00       
19889 50.00       
19890 48.00       
19891 50.00       
19892 50.00       
19893 50.00       
19894 51.00       
19895 49.00       
19896 51.00       
19897 49.00       
19898 49.00       
19899 49.00       
19900 49.00       
19901 49.00       
19902 50.00       
19903 49.00       
19904 51.00       
19905 49.00       
19906 49.00       
19907 51.00       
19908 50.00       
19909 50.00       
19910 49.00       
19911 50.00       
19912 49.00       
19913 50.00       
19914 49.00       
19915 50.00       
19916 49.00       
19917 49.00       
19918 49.00       
19919 51.00       
19920 50.00       
19921 49.00       
19922 51.00       
19923 49.00       
19924 48.00       
19925 49.00       
19926 51.00       
19927 49.00       
19928 50.00       
19929 49.00       
19930 47.00       
19931 48.00       
19932 51.00       
19933 50.00       
19934 50.00       
19935 49.00       
19936 49.00       
19937 51.00       
19938 50.00       
19939 50.00       
19940 49.00       
19941 49.00       
19942 49.00       
19943 49.00       
19944 50.00       
19945 49.00       
19946 51.00       
19947 50.00       
19948 50.00       
19949 49.00       
19950 50.00       
19951 50.00       
19952 50.00       
19953 50.00       
19954 50.00       
19955 49.00       
19956 49.00       
19957 49.00       
19958 49.00       
19959 50.00       
19960 50.00       
19961 51.00       
19962 50.00       
19963 50.00       
19964 51.00       
19965 50.00       
19966 50.00       
19967 49.00       
19968 48.00       
19969 50.00       
19970 51.00       
19971 49.00       
19972 49.00       
19973 50.00       
19974 49.00       
19975 49.00       
19976 50.00       
19977 49.00       
19978 49.00       
19979 52.00       
19980 47.00       
19981 50.00       
19982 49.00       
19983 50.00       
19984 52.00       
19985 48.00       
19986 47.00       
19987 48.00       
19988 50.00       
19989 48.00       
19990 49.00       
19991 49.00       
19992 51.00       
19993 49.00       
19994 50.00       
19995 51.00       
19996 49.00       
19997 50.00       
19998 48.00       
19999 50.00       
20000 50.00       
20001 50.00       
20002 49.00       
20003 48.00       
20004 50.00       
20005 49.00       
20006 50.00       
20007 48.00       
20008 50.00       
20009 48.00       
20010 49.00       
20011 49.00       
20012 49.00       
20013 49.00       
20014 50.00       
20015 49.00       
20016 50.00       
20017 50.00       
20018 51.00       
20019 52.00       
20020 49.00       
20021 49.00       
20022 49.00       
20023 50.00       
20024 49.00       
20025 48.00       
20026 48.00       
20027 51.00       
20028 50.00       
20029 50.00       
20030 50.00       
20031 49.00       
20032 50.00       
20033 50.00       
20034 48.00       
20035 50.00       
20036 50.00       
20037 51.00       
20038 50.00       
20039 48.00       
20040 49.00       
20041 48.00       
20042 49.00       
20043 50.00       
20044 50.00       
20045 50.00       
20046 48.00       
20047 50.00       
20048 49.00       
20049 50.00       
20050 50.00       
20051 48.00       
20052 49.00       
20053 50.00       
20054 50.00       
20055 48.00       
20056 50.00       
20057 49.00       
20058 50.00       
20059 49.00       
20060 49.00       
20061 49.00       
20062 50.00       
20063 50.00       
20064 48.00       
20065 51.00       
20066 50.00       
20067 50.00       
20068 49.00       
20069 50.00       
20070 50.00       
20071 50.00       
20072 50.00       
20073 49.00       
20074 48.00       
20075 49.00       
20076 49.00       
20077 49.00       
20078 50.00       
20079 49.00       
20080 49.00       
20081 49.00       
20082 50.00       
20083 52.00       
20084 48.00       
20085 49.00       
20086 50.00       
20087 49.00       
20088 50.00       
20089 49.00       
20090 51.00       
20091 49.00       
20092 51.00       
20093 49.00       
20094 48.00       
20095 49.00       
20096 51.00       
20097 49.00       
20098 50.00       
20099 50.00       
20100 51.00       
20101 48.00       
20102 50.00       
20103 50.00       
20104 49.00       
20105 50.00       
20106 49.00       
20107 49.00       
20108 49.00       
20109 48.00       
20110 50.00       
20111 50.00       
20112 48.00       
20113 51.00       
20114 50.00       
20115 49.00       
20116 49.00       
20117 49.00       
20118 49.00       
20119 50.00       
20120 51.00       
20121 49.00       
20122 49.00       
20123 48.00       
20124 50.00       
20125 50.00       
20126 49.00       
20127 50.00       
20128 51.00       
20129 50.00       
20130 50.00       
20131 50.00       
20132 49.00       
20133 51.00       
20134 50.00       
20135 49.00       
20136 51.00       
20137 49.00       
20138 50.00       
20139 50.00       
20140 49.00       
20141 49.00       
20142 50.00       
20143 49.00       
20144 49.00       
20145 50.00       
20146 49.00       
20147 50.00       
20148 50.00       
20149 49.00       
20150 49.00       
20151 50.00       
20152 50.00       
20153 50.00       
20154 50.00       
20155 50.00       
20156 49.00       
20157 50.00       
20158 49.00       
20159 50.00       
20160 48.00       
20161 50.00       
20162 50.00       
20163 50.00       
20164 51.00       
20165 50.00       
20166 51.00       
20167 49.00       
20168 52.00       
20169 48.00       
20170 51.00       
20171 50.00       
20172 50.00       
20173 51.00       
20174 50.00       
20175 50.00       
20176 50.00       
20177 50.00       
20178 50.00       
20179 50.00       
20180 50.00       
20181 52.00       
20182 49.00       
20183 50.00       
20184 50.00       
20185 49.00       
20186 50.00       
20187 50.00       
20188 50.00       
20189 49.00       
20190 49.00       
20191 50.00       
20192 50.00       
20193 50.00       
20194 49.00       
20195 51.00       
20196 50.00       
20197 49.00       
20198 49.00       
20199 48.00       
20200 48.00       
20201 50.00       
20202 49.00       
20203 50.00       
20204 48.00       
20205 49.00       
20206 50.00       
20207 50.00       
20208 50.00       
20209 50.00       
20210 49.00       
20211 48.00       
20212 49.00       
20213 50.00       
20214 50.00       
20215 49.00       
20216 49.00       
20217 50.00       
20218 49.00       
20219 50.00       
20220 49.00       
20221 50.00       
20222 50.00       
20223 48.00       
20224 49.00       
20225 49.00       
20226 49.00       
20227 51.00       
20228 50.00       
20229 49.00       
20230 49.00       
20231 49.00       
20232 50.00       
20233 49.00       
20234 48.00       
20235 49.00       
20236 50.00       
20237 50.00       
20238 49.00       
20239 50.00       
20240 50.00       
20241 50.00       
20242 49.00       
20243 49.00       
20244 50.00       
20245 50.00       
20246 50.00       
20247 50.00       
20248 48.00       
20249 49.00       
20250 51.00       
20251 49.00       
20252 50.00       
20253 50.00       
20254 49.00       
20255 50.00       
20256 49.00       
20257 49.00       
20258 49.00       
20259 50.00       
20260 50.00       
20261 51.00       
20262 50.00       
20263 50.00       
20264 49.00       
20265 49.00       
20266 49.00       
20267 49.00       
20268 50.00       
20269 51.00       
20270 49.00       
20271 50.00       
20272 49.00       
20273 49.00       
20274 49.00       
20275 49.00       
20276 48.00       
20277 48.00       
20278 48.00       
20279 48.00       
20280 49.00       
20281 49.00       
20282 51.00       
20283 50.00       
20284 51.00       
20285 51.00       
20286 50.00       
20287 51.00       
20288 50.00       
20289 51.00       
20290 50.00       
20291 49.00       
20292 49.00       
20293 50.00       
20294 50.00       
20295 51.00       
20296 50.00       
20297 49.00       
20298 51.00       
20299 51.00       
20300 51.00       
20301 51.00       
20302 50.00       
20303 48.00       
20304 50.00       
20305 50.00       
20306 48.00       
20307 49.00       
20308 49.00       
20309 49.00       
20310 50.00       
20311 49.00       
20312 49.00       
20313 48.00       
20314 49.00       
20315 49.00       
20316 50.00       
20317 49.00       
20318 49.00       
20319 49.00       
20320 51.00       
20321 50.00       
20322 49.00       
20323 49.00       
20324 50.00       
20325 50.00       
20326 51.00       
20327 49.00       
20328 50.00       
20329 50.00       
20330 50.00       
20331 51.00       
20332 50.00       
20333 48.00       
20334 49.00       
20335 51.00       
20336 48.00       
20337 49.00       
20338 48.00       
20339 49.00       
20340 49.00       
20341 48.00       
20342 49.00       
20343 50.00       
20344 49.00       
20345 49.00       
20346 50.00       
20347 49.00       
20348 49.00       
20349 50.00       
20350 49.00       
20351 51.00       
20352 49.00       
20353 49.00       
20354 49.00       
20355 48.00       
20356 50.00       
20357 50.00       
20358 49.00       
20359 49.00       
20360 50.00       
20361 49.00       
20362 51.00       
20363 49.00       
20364 49.00       
20365 51.00       
20366 49.00       
20367 50.00       
20368 50.00       
20369 50.00       
20370 49.00       
20371 51.00       
20372 50.00       
20373 48.00       
20374 49.00       
20375 49.00       
20376 48.00       
20377 49.00       
20378 49.00       
20379 48.00       
20380 50.00       
20381 50.00       
20382 49.00       
20383 49.00       
20384 51.00       
20385 51.00       
20386 51.00       
20387 49.00       
20388 49.00       
20389 50.00       
20390 48.00       
20391 48.00       
20392 50.00       
20393 49.00       
20394 49.00       
20395 48.00       
20396 48.00       
20397 50.00       
20398 50.00       
20399 50.00       
20400 50.00       
20401 49.00       
20402 49.00       
20403 48.00       
20404 50.00       
20405 47.00       
20406 50.00       
20407 51.00       
20408 48.00       
20409 50.00       
20410 51.00       
20411 49.00       
20412 48.00       
20413 49.00       
20414 49.00       
20415 50.00       
20416 49.00       
20417 51.00       
20418 50.00       
20419 49.00       
20420 50.00       
20421 50.00       
20422 50.00       
20423 50.00       
20424 52.00       
20425 50.00       
20426 50.00       
20427 51.00       
20428 49.00       
20429 50.00       
20430 49.00       
20431 49.00       
20432 48.00       
20433 48.00       
20434 49.00       
20435 49.00       
20436 50.00       
20437 50.00       
20438 50.00       
20439 49.00       
20440 50.00       
20441 49.00       
20442 50.00       
20443 48.00       
20444 51.00       
20445 49.00       
20446 51.00       
20447 48.00       
20448 50.00       
20449 48.00       
20450 49.00       
20451 49.00       
20452 49.00       
20453 50.00       
20454 48.00       
20455 50.00       
20456 51.00       
20457 50.00       
20458 49.00       
20459 49.00       
20460 49.00       
20461 49.00       
20462 50.00       
20463 49.00       
20464 49.00       
20465 52.00       
20466 49.00       
20467 50.00       
20468 50.00       
20469 50.00       
20470 50.00       
20471 49.00       
20472 50.00       
20473 49.00       
20474 50.00       
20475 49.00       
20476 49.00       
20477 49.00       
20478 49.00       
20479 50.00       
20480 49.00       
20481 48.00       
20482 50.00       
20483 49.00       
20484 50.00       
20485 49.00       
20486 50.00       
20487 51.00       
20488 50.00       
20489 50.00       
20490 49.00       
20491 51.00       
20492 49.00       
20493 49.00       
20494 50.00       
20495 50.00       
20496 50.00       
20497 50.00       
20498 49.00       
20499 49.00       
20500 48.00       
20501 49.00       
20502 49.00       
20503 49.00       
20504 49.00       
20505 50.00       
20506 49.00       
20507 49.00       
20508 50.00       
20509 50.00       
20510 50.00       
20511 50.00       
20512 52.00       
20513 50.00       
20514 47.00       
20515 52.00       
20516 50.00       
20517 48.00       
20518 50.00       
20519 50.00       
20520 50.00       
20521 50.00       
20522 49.00       
20523 50.00       
20524 51.00       
20525 50.00       
20526 50.00       
20527 49.00       
20528 50.00       
20529 49.00       
20530 50.00       
20531 49.00       
20532 50.00       
20533 49.00       
20534 51.00       
20535 49.00       
20536 50.00       
20537 50.00       
20538 50.00       
20539 50.00       
20540 51.00       
20541 49.00       
20542 49.00       
20543 50.00       
20544 49.00       
20545 50.00       
20546 50.00       
20547 48.00       
20548 51.00       
20549 50.00       
20550 49.00       
20551 48.00       
20552 49.00       
20553 50.00       
20554 49.00       
20555 51.00       
20556 50.00       
20557 51.00       
20558 48.00       
20559 48.00       
20560 48.00       
20561 50.00       
20562 49.00       
20563 50.00       
20564 49.00       
20565 49.00       
20566 49.00       
20567 49.00       
20568 49.00       
20569 48.00       
20570 50.00       
20571 50.00       
20572 50.00       
20573 51.00       
20574 49.00       
20575 49.00       
20576 50.00       
20577 51.00       
20578 49.00       
20579 49.00       
20580 50.00       
20581 48.00       
20582 49.00       
20583 49.00       
20584 49.00       
20585 51.00       
20586 49.00       
20587 50.00       
20588 49.00       
20589 48.00       
20590 49.00       
20591 50.00       
20592 50.00       
20593 51.00       
20594 48.00       
20595 49.00       
20596 49.00       
20597 49.00       
20598 50.00       
20599 49.00       
20600 50.00       
20601 50.00       
20602 49.00       
20603 50.00       
20604 48.00       
20605 51.00       
20606 49.00       
20607 50.00       
20608 47.00       
20609 49.00       
20610 50.00       
20611 49.00       
20612 50.00       
20613 50.00       
20614 51.00       
20615 50.00       
20616 50.00       
20617 49.00       
20618 49.00       
20619 50.00       
20620 49.00       
20621 49.00       
20622 51.00       
20623 50.00       
20624 48.00       
20625 50.00       
20626 50.00       
20627 51.00       
20628 50.00       
20629 50.00       
20630 50.00       
20631 50.00       
20632 48.00       
20633 49.00       
20634 49.00       
20635 49.00       
20636 50.00       
20637 50.00       
20638 50.00       
20639 50.00       
20640 49.00       
20641 50.00       
20642 50.00       
20643 48.00       
20644 49.00       
20645 50.00       
20646 50.00       
20647 49.00       
20648 49.00       
20649 49.00       
20650 48.00       
20651 50.00       
20652 50.00       
20653 49.00       
20654 49.00       
20655 49.00       
20656 49.00       
20657 48.00       
20658 50.00       
20659 50.00       
20660 49.00       
20661 50.00       
20662 51.00       
20663 50.00       
20664 50.00       
20665 50.00       
20666 50.00       
20667 50.00       
20668 50.00       
20669 50.00       
20670 50.00       
20671 49.00       
20672 49.00       
20673 50.00       
20674 49.00       
20675 48.00       
20676 49.00       
20677 49.00       
20678 47.00       
20679 48.00       
20680 50.00       
20681 49.00       
20682 50.00       
20683 49.00       
20684 48.00       
20685 50.00       
20686 51.00       
20687 48.00       
20688 50.00       
20689 49.00       
20690 49.00       
20691 50.00       
20692 51.00       
20693 49.00       
20694 50.00       
20695 50.00       
20696 50.00       
20697 49.00       
20698 50.00       
20699 50.00       
20700 50.00       
20701 49.00       
20702 48.00       
20703 50.00       
20704 50.00       
20705 50.00       
20706 49.00       
20707 49.00       
20708 49.00       
20709 51.00       
20710 49.00       
20711 49.00       
20712 49.00       
20713 50.00       
20714 50.00       
20715 48.00       
20716 51.00       
20717 50.00       
20718 48.00       
20719 49.00       
20720 50.00       
20721 49.00       
20722 49.00       
20723 49.00       
20724 49.00       
20725 48.00       
20726 50.00       
20727 49.00       
20728 51.00       
20729 49.00       
20730 49.00       
20731 49.00       
20732 50.00       
20733 49.00       
20734 49.00       
20735 50.00       
20736 48.00       
20737 49.00       
20738 49.00       
20739 50.00       
20740 48.00       
20741 49.00       
20742 49.00       
20743 50.00       
20744 49.00       
20745 50.00       
20746 51.00       
20747 49.00       
20748 49.00       
20749 49.00       
20750 49.00       
20751 50.00       
20752 50.00       
20753 51.00       
20754 49.00       
20755 49.00       
20756 50.00       
20757 50.00       
20758 49.00       
20759 50.00       
20760 49.00       
20761 50.00       
20762 50.00       
20763 50.00       
20764 49.00       
20765 49.00       
20766 50.00       
20767 50.00       
20768 49.00       
20769 50.00       
20770 48.00       
20771 50.00       
20772 48.00       
20773 48.00       
20774 49.00       
20775 48.00       
20776 49.00       
20777 49.00       
20778 49.00       
20779 50.00       
20780 51.00       
20781 51.00       
20782 48.00       
20783 49.00       
20784 50.00       
20785 49.00       
20786 50.00       
20787 49.00       
20788 50.00       
20789 50.00       
20790 50.00       
20791 49.00       
20792 49.00       
20793 49.00       
20794 49.00       
20795 49.00       
20796 50.00       
20797 49.00       
20798 50.00       
20799 50.00       
20800 50.00       
20801 49.00       
20802 51.00       
20803 51.00       
20804 48.00       
20805 50.00       
20806 49.00       
20807 50.00       
20808 49.00       
20809 48.00       
20810 50.00       
20811 49.00       
20812 51.00       
20813 50.00       
20814 48.00       
20815 48.00       
20816 49.00       
20817 51.00       
20818 48.00       
20819 48.00       
20820 50.00       
20821 50.00       
20822 49.00       
20823 49.00       
20824 50.00       
20825 50.00       
20826 49.00       
20827 48.00       
20828 49.00       
20829 50.00       
20830 50.00       
20831 48.00       
20832 49.00       
20833 49.00       
20834 48.00       
20835 49.00       
20836 49.00       
20837 49.00       
20838 51.00       
20839 50.00       
20840 50.00       
20841 50.00       
20842 50.00       
20843 49.00       
20844 48.00       
20845 49.00       
20846 50.00       
20847 48.00       
20848 49.00       
20849 48.00       
20850 50.00       
20851 49.00       
20852 49.00       
20853 49.00       
20854 51.00       
20855 50.00       
20856 51.00       
20857 50.00       
20858 50.00       
20859 50.00       
20860 49.00       
20861 50.00       
20862 49.00       
20863 49.00       
20864 48.00       
20865 49.00       
20866 49.00       
20867 48.00       
20868 48.00       
20869 49.00       
20870 49.00       
20871 49.00       
20872 50.00       
20873 51.00       
20874 51.00       
20875 49.00       
20876 49.00       
20877 50.00       
20878 49.00       
20879 49.00       
20880 51.00       
20881 49.00       
20882 49.00       
20883 49.00       
20884 50.00       
20885 50.00       
20886 50.00       
20887 49.00       
20888 48.00       
20889 48.00       
20890 51.00       
20891 49.00       
20892 48.00       
20893 49.00       
20894 49.00       
20895 49.00       
20896 51.00       
20897 49.00       
20898 49.00       
20899 48.00       
20900 48.00       
20901 49.00       
20902 48.00       
20903 49.00       
20904 50.00       
20905 51.00       
20906 50.00       
20907 50.00       
20908 50.00       
20909 49.00       
20910 50.00       
20911 50.00       
20912 49.00       
20913 49.00       
20914 48.00       
20915 49.00       
20916 49.00       
20917 48.00       
20918 51.00       
20919 49.00       
20920 50.00       
20921 49.00       
20922 48.00       
20923 50.00       
20924 51.00       
20925 49.00       
20926 50.00       
20927 50.00       
20928 51.00       
20929 49.00       
20930 50.00       
20931 48.00       
20932 50.00       
20933 49.00       
20934 48.00       
20935 48.00       
20936 48.00       
20937 50.00       
20938 50.00       
20939 50.00       
20940 49.00       
20941 49.00       
20942 50.00       
20943 49.00       
20944 50.00       
20945 49.00       
20946 49.00       
20947 49.00       
20948 51.00       
20949 49.00       
20950 48.00       
20951 50.00       
20952 49.00       
20953 50.00       
20954 49.00       
20955 51.00       
20956 50.00       
20957 50.00       
20958 50.00       
20959 49.00       
20960 49.00       
20961 49.00       
20962 51.00       
20963 50.00       
20964 50.00       
20965 51.00       
20966 51.00       
20967 50.00       
20968 49.00       
20969 49.00       
20970 50.00       
20971 50.00       
20972 50.00       
20973 50.00       
20974 48.00       
20975 49.00       
20976 50.00       
20977 50.00       
20978 50.00       
20979 47.00       
20980 51.00       
20981 50.00       
20982 50.00       
20983 51.00       
20984 49.00       
20985 49.00       
20986 49.00       
20987 51.00       
20988 51.00       
20989 49.00       
20990 48.00       
20991 49.00       
20992 50.00       
20993 48.00       
20994 51.00       
20995 49.00       
20996 50.00       
20997 49.00       
20998 48.00       
20999 52.00       
21000 49.00       
21001 49.00       
21002 49.00       
21003 50.00       
21004 48.00       
21005 48.00       
21006 49.00       
21007 50.00       
21008 49.00       
21009 51.00       
21010 51.00       
21011 49.00       
21012 49.00       
21013 50.00       
21014 49.00       
21015 49.00       
21016 49.00       
21017 49.00       
21018 49.00       
21019 51.00       
21020 50.00       
21021 50.00       
21022 50.00       
21023 50.00       
21024 51.00       
21025 49.00       
21026 49.00       
21027 49.00       
21028 50.00       
21029 51.00       
21030 49.00       
21031 49.00       
21032 49.00       
21033 50.00       
21034 51.00       
21035 49.00       
21036 50.00       
21037 51.00       
21038 50.00       
21039 50.00       
21040 49.00       
21041 50.00       
21042 48.00       
21043 48.00       
21044 49.00       
21045 50.00       
21046 51.00       
21047 50.00       
21048 50.00       
21049 50.00       
21050 49.00       
21051 50.00       
21052 49.00       
21053 50.00       
21054 49.00       
21055 49.00       
21056 48.00       
21057 50.00       
21058 49.00       
21059 50.00       
21060 49.00       
21061 50.00       
21062 49.00       
21063 49.00       
21064 50.00       
21065 50.00       
21066 48.00       
21067 49.00       
21068 49.00       
21069 49.00       
21070 49.00       
21071 50.00       
21072 50.00       
21073 49.00       
21074 50.00       
21075 50.00       
21076 50.00       
21077 50.00       
21078 52.00       
21079 50.00       
21080 49.00       
21081 49.00       
21082 49.00       
21083 49.00       
21084 49.00       
21085 49.00       
21086 50.00       
21087 50.00       
21088 49.00       
21089 49.00       
21090 50.00       
21091 50.00       
21092 51.00       
21093 50.00       
21094 50.00       
21095 49.00       
21096 50.00       
21097 49.00       
21098 49.00       
21099 50.00       
21100 50.00       
21101 49.00       
21102 51.00       
21103 50.00       
21104 50.00       
21105 50.00       
21106 47.00       
21107 49.00       
21108 49.00       
21109 50.00       
21110 49.00       
21111 49.00       
21112 50.00       
21113 49.00       
21114 49.00       
21115 48.00       
21116 51.00       
21117 50.00       
21118 50.00       
21119 49.00       
21120 49.00       
21121 48.00       
21122 50.00       
21123 48.00       
21124 50.00       
21125 49.00       
21126 48.00       
21127 50.00       
21128 50.00       
21129 51.00       
21130 50.00       
21131 48.00       
21132 49.00       
21133 48.00       
21134 49.00       
21135 49.00       
21136 49.00       
21137 48.00       
21138 50.00       
21139 49.00       
21140 49.00       
21141 51.00       
21142 51.00       
21143 50.00       
21144 49.00       
21145 49.00       
21146 49.00       
21147 51.00       
21148 51.00       
21149 49.00       
21150 49.00       
21151 48.00       
21152 49.00       
21153 49.00       
21154 49.00       
21155 50.00       
21156 49.00       
21157 48.00       
21158 48.00       
21159 51.00       
21160 49.00       
21161 49.00       
21162 49.00       
21163 48.00       
21164 51.00       
21165 50.00       
21166 49.00       
21167 49.00       
21168 49.00       
21169 50.00       
21170 51.00       
21171 49.00       
21172 50.00       
21173 51.00       
21174 49.00       
21175 50.00       
21176 48.00       
21177 49.00       
21178 49.00       
21179 50.00       
21180 49.00       
21181 51.00       
21182 52.00       
21183 50.00       
21184 49.00       
21185 50.00       
21186 50.00       
21187 50.00       
21188 50.00       
21189 50.00       
21190 50.00       
21191 49.00       
21192 49.00       
21193 50.00       
21194 50.00       
21195 49.00       
21196 50.00       
21197 50.00       
21198 50.00       
21199 51.00       
21200 50.00       
21201 49.00       
21202 49.00       
21203 49.00       
21204 50.00       
21205 49.00       
21206 50.00       
21207 50.00       
21208 49.00       
21209 49.00       
21210 49.00       
21211 51.00       
21212 51.00       
21213 49.00       
21214 50.00       
21215 50.00       
21216 49.00       
21217 50.00       
21218 51.00       
21219 48.00       
21220 51.00       
21221 48.00       
21222 49.00       
21223 48.00       
21224 52.00       
21225 49.00       
21226 49.00       
21227 50.00       
21228 48.00       
21229 50.00       
21230 48.00       
21231 51.00       
21232 50.00       
21233 50.00       
21234 48.00       
21235 49.00       
21236 49.00       
21237 50.00       
21238 49.00       
21239 48.00       
21240 48.00       
21241 48.00       
21242 49.00       
21243 49.00       
21244 51.00       
21245 49.00       
21246 50.00       
21247 49.00       
21248 49.00       
21249 49.00       
21250 51.00       
21251 49.00       
21252 50.00       
21253 50.00       
21254 48.00       
21255 51.00       
21256 49.00       
21257 49.00       
21258 47.00       
21259 50.00       
21260 48.00       
21261 49.00       
21262 48.00       
21263 50.00       
21264 49.00       
21265 50.00       
21266 49.00       
21267 48.00       
